Q_diff,Q_router,Q_oracle
26,27,1
26,27,1
27,28,1
27,27,0
26,26,0
26,27,1
27,27,0
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
25,25,0
24,24,0
24,25,1
25,25,0
25,26,1
26,27,1
26,26,0
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
24,25,1
24,26,2
24,25,1
24,24,0
24,25,1
23,24,1
23,25,2
24,26,2
24,25,1
23,24,1
23,24,1
22,24,2
23,25,2
23,25,2
23,25,2
22,24,2
22,25,3
23,25,2
23,25,2
23,26,3
23,25,2
23,25,2
23,26,3
24,27,3
24,27,3
24,26,2
24,27,3
25,28,3
26,29,3
27,30,3
27,30,3
28,30,2
28,30,2
28,30,2
28,31,3
29,32,3
30,33,3
30,32,2
30,32,2
30,32,2
30,32,2
30,33,3
30,33,3
30,32,2
29,32,3
29,31,2
29,31,2
29,32,3
29,31,2
29,31,2
28,31,3
29,32,3
30,32,2
30,33,3
30,32,2
30,33,3
31,33,2
31,34,3
31,34,3
31,33,2
31,33,2
31,34,3
32,34,2
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
34,37,3
34,36,2
34,37,3
35,38,3
36,38,2
35,37,2
35,37,2
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
34,36,2
34,36,2
34,36,2
34,35,1
34,36,2
35,36,1
35,37,2
36,38,2
37,38,1
37,38,1
37,39,2
38,40,2
39,40,1
38,40,2
38,40,2
37,40,3
38,40,2
37,39,2
36,39,3
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
36,38,2
36,38,2
35,37,2
34,37,3
34,36,2
34,36,2
33,36,3
33,35,2
33,36,3
34,36,2
34,36,2
33,35,2
32,35,3
31,35,4
32,35,3
31,34,3
31,34,3
31,35,4
32,35,3
32,35,3
32,36,4
33,37,4
34,38,4
35,39,4
36,40,4
36,39,3
35,38,3
35,38,3
35,37,2
35,38,3
35,37,2
35,37,2
35,37,2
35,38,3
35,37,2
35,37,2
34,36,2
34,36,2
34,37,3
35,37,2
35,37,2
35,37,2
35,37,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,37,3
35,38,3
35,37,2
35,37,2
35,38,3
36,39,3
37,40,3
38,40,2
38,40,2
38,41,3
37,41,4
38,41,3
38,40,2
38,40,2
38,39,1
38,39,1
38,40,2
37,40,3
38,40,2
38,40,2
38,40,2
37,39,2
37,39,2
37,40,3
38,41,3
38,41,3
38,40,2
37,40,3
38,41,3
38,40,2
38,40,2
38,41,3
39,41,2
39,41,2
39,41,2
39,42,3
40,43,3
41,43,2
40,42,2
40,42,2
39,41,2
39,42,3
39,42,3
39,41,2
39,41,2
39,42,3
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,43,3
41,43,2
41,44,3
41,45,4
42,45,3
42,46,4
42,45,3
42,45,3
42,44,2
42,43,1
42,43,1
42,44,2
42,43,1
42,43,1
42,43,1
42,43,1
41,43,2
42,43,1
42,43,1
42,44,2
42,44,2
42,44,2
43,44,1
43,44,1
42,43,1
42,43,1
41,43,2
41,42,1
40,42,2
41,43,2
42,44,2
43,45,2
44,45,1
43,44,1
43,45,2
44,46,2
44,46,2
45,46,1
45,46,1
45,47,2
46,47,1
46,47,1
46,47,1
46,48,2
47,48,1
47,48,1
47,48,1
47,48,1
47,47,0
47,47,0
47,48,1
47,48,1
48,48,0
48,48,0
48,48,0
47,47,0
47,47,0
47,47,0
47,47,0
47,47,0
47,48,1
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,47,1
47,47,0
47,48,1
47,47,0
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,46,0
45,46,1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,1
45,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,45,0
45,46,1
46,46,0
46,46,0
46,46,0
46,46,0
46,46,0
45,46,1
46,47,1
47,48,1
48,49,1
49,49,0
49,49,0
49,49,0
49,49,0
49,50,1
49,50,1
50,50,0
50,50,0
50,50,0
50,51,1
51,51,0
50,51,1
50,50,0
50,51,1
51,51,0
51,52,1
52,53,1
52,52,0
52,52,0
51,51,0
51,51,0
51,52,1
51,52,1
52,52,0
51,51,0
50,51,1
50,50,0
50,50,0
49,49,0
49,49,0
49,49,0
49,50,1
50,50,0
49,49,0
49,49,0
49,49,0
48,49,1
49,49,0
49,49,0
49,50,1
50,51,1
50,51,1
49,50,1
49,50,1
48,49,1
48,49,1
47,48,1
47,47,0
46,47,1
47,47,0
47,47,0
47,47,0
47,48,1
48,48,0
48,49,1
48,49,1
48,50,2
49,51,2
49,50,1
49,50,1
49,50,1
50,51,1
51,52,1
52,52,0
51,51,0
50,51,1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
51,52,1
52,52,0
51,51,0
50,50,0
50,50,0
50,51,1
50,51,1
51,51,0
51,51,0
50,50,0
49,49,0
49,50,1
50,50,0
49,49,0
48,48,0
48,49,1
49,49,0
49,49,0
48,48,0
48,48,0
48,48,0
48,49,1
49,49,0
49,50,1
49,50,1
50,50,0
49,49,0
49,49,0
49,50,1
49,50,1
50,51,1
51,51,0
50,51,1
51,51,0
51,52,1
52,53,1
52,53,1
52,53,1
52,54,2
52,53,1
52,52,0
52,53,1
53,53,0
53,53,0
53,53,0
52,52,0
52,52,0
52,52,0
52,53,1
53,53,0
52,52,0
52,53,1
53,53,0
53,54,1
54,54,0
54,55,1
55,56,1
56,57,1
57,58,1
58,58,0
58,59,1
59,59,0
59,60,1
60,60,0
60,60,0
60,60,0
60,60,0
59,60,1
60,60,0
60,61,1
60,61,1
61,62,1
62,62,0
62,63,1
62,63,1
63,64,1
64,65,1
65,65,0
65,65,0
65,66,1
66,66,0
65,66,1
66,67,1
66,66,0
66,66,0
66,66,0
66,66,0
65,66,1
65,67,2
66,67,1
66,67,1
66,68,2
66,67,1
66,68,2
66,68,2
67,69,2
67,68,1
66,67,1
66,67,1
66,67,1
66,68,2
67,69,2
68,69,1
68,68,0
68,68,0
68,68,0
68,69,1
69,69,0
69,70,1
70,70,0
69,69,0
69,70,1
70,71,1
71,72,1
71,71,0
71,72,1
71,71,0
71,71,0
71,71,0
71,72,1
71,72,1
72,73,1
72,72,0
72,73,1
72,73,1
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
73,74,1
73,73,0
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
72,72,0
72,72,0
72,72,0
72,72,0
72,72,0
71,72,1
72,72,0
71,72,1
71,72,1
71,71,0
70,70,0
70,70,0
70,70,0
70,70,0
69,70,1
70,70,0
70,70,0
70,70,0
69,69,0
68,68,0
68,68,0
68,68,0
67,67,0
67,68,1
68,69,1
69,69,0
69,70,1
69,71,2
70,71,1
70,72,2
71,72,1
70,71,1
70,71,1
70,72,2
71,72,1
71,72,1
71,72,1
71,73,2
71,73,2
72,73,1
72,73,1
72,73,1
73,74,1
74,74,0
74,75,1
75,76,1
75,75,0
74,75,1
75,75,0
75,76,1
75,76,1
76,76,0
76,76,0
76,76,0
76,76,0
76,76,0
76,77,1
76,76,0
76,76,0
75,75,0
75,76,1
76,76,0
75,75,0
75,75,0
74,75,1
74,75,1
74,76,2
74,76,2
75,76,1
74,75,1
74,76,2
75,76,1
74,75,1
74,75,1
75,76,1
76,77,1
77,78,1
78,78,0
78,78,0
77,77,0
77,78,1
78,78,0
78,79,1
79,80,1
80,80,0
80,80,0
80,81,1
81,81,0
81,81,0
81,82,1
82,82,0
82,83,1
83,83,0
83,84,1
84,84,0
84,84,0
84,84,0
83,84,1
83,84,1
84,85,1
84,84,0
83,83,0
82,83,1
82,82,0
82,82,0
82,83,1
82,82,0
82,82,0
81,81,0
81,82,1
82,83,1
81,82,1
81,81,0
81,82,1
82,83,1
83,84,1
82,84,2
83,85,2
84,86,2
85,87,2
86,87,1
86,87,1
86,87,1
86,88,2
87,89,2
87,88,1
87,89,2
88,90,2
89,91,2
89,92,3
90,93,3
90,93,3
90,93,3
90,93,3
90,94,4
91,95,4
92,96,4
93,97,4
94,97,3
94,97,3
94,97,3
94,97,3
95,98,3
95,98,3
96,98,2
96,99,3
97,99,2
97,99,2
97,98,1
97,99,2
97,98,1
97,99,2
98,100,2
99,101,2
100,101,1
100,102,2
101,102,1
101,103,2
101,103,2
102,104,2
103,104,1
102,104,2
103,105,2
103,104,1
103,104,1
103,105,2
104,106,2
105,106,1
105,107,2
104,106,2
104,106,2
103,106,3
104,107,3
104,106,2
104,105,1
104,105,1
104,106,2
105,107,2
106,107,1
106,107,1
106,108,2
107,109,2
107,109,2
108,109,1
107,108,1
106,107,1
106,107,1
106,107,1
106,107,1
107,108,1
108,108,0
108,109,1
108,108,0
108,108,0
107,108,1
107,107,0
107,108,1
107,108,1
108,109,1
109,109,0
108,109,1
109,109,0
108,109,1
109,110,1
109,109,0
108,109,1
108,109,1
108,110,2
108,110,2
108,109,1
108,108,0
108,108,0
108,108,0
108,108,0
108,109,1
108,109,1
108,109,1
108,110,2
108,110,2
109,110,1
109,109,0
109,109,0
109,110,1
110,110,0
110,110,0
110,110,0
110,111,1
111,112,1
111,111,0
110,110,0
110,111,1
110,110,0
109,109,0
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
107,108,1
108,108,0
108,108,0
108,109,1
109,110,1
109,109,0
108,109,1
109,110,1
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
110,110,0
109,109,0
108,108,0
108,109,1
108,109,1
108,108,0
108,108,0
108,108,0
107,107,0
107,108,1
108,109,1
109,110,1
110,110,0
110,110,0
110,111,1
111,111,0
111,111,0
110,111,1
111,112,1
111,112,1
111,111,0
110,110,0
110,111,1
111,111,0
110,110,0
110,110,0
110,110,0
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
109,109,0
109,110,1
110,111,1
111,112,1
111,112,1
110,111,1
110,112,2
109,111,2
108,110,2
107,110,3
108,110,2
107,110,3
107,109,2
107,110,3
107,110,3
107,110,3
107,111,4
107,111,4
107,111,4
107,111,4
107,110,3
107,111,4
108,111,3
108,112,4
109,113,4
109,113,4
109,112,3
108,112,4
109,112,3
109,113,4
110,113,3
110,112,2
110,112,2
109,112,3
110,112,2
110,113,3
111,113,2
111,113,2
111,114,3
112,115,3
113,115,2
113,116,3
114,117,3
115,117,2
115,117,2
114,117,3
114,116,2
114,117,3
114,116,2
114,117,3
115,117,2
114,117,3
115,117,2
115,117,2
114,117,3
115,118,3
116,118,2
115,117,2
115,117,2
115,117,2
115,116,1
115,116,1
114,115,1
114,116,2
115,117,2
115,117,2
114,116,2
114,116,2
114,115,1
113,115,2
114,116,2
114,116,2
115,117,2
115,116,1
115,116,1
115,117,2
116,117,1
115,117,2
116,117,1
115,117,2
116,117,1
116,118,2
117,119,2
116,119,3
116,119,3
117,119,2
117,120,3
117,121,4
117,120,3
117,120,3
117,119,2
116,119,3
116,119,3
117,120,3
118,121,3
119,122,3
119,122,3
119,122,3
118,121,3
118,122,4
119,122,3
119,122,3
120,122,2
120,123,3
121,123,2
121,123,2
120,122,2
119,121,2
119,121,2
119,122,3
120,122,2
120,121,1
120,121,1
120,121,1
120,122,2
121,123,2
122,124,2
122,125,3
123,126,3
123,125,2
124,125,1
123,124,1
123,125,2
124,126,2
125,126,1
125,126,1
125,127,2
126,127,1
126,127,1
126,127,1
126,127,1
127,128,1
127,127,0
126,126,0
126,126,0
125,125,0
125,125,0
124,125,1
125,125,0
124,124,0
124,125,1
125,125,0
125,125,0
124,124,0
124,124,0
123,123,0
123,124,1
124,125,1
125,126,1
125,127,2
125,127,2
125,126,1
125,126,1
124,126,2
124,125,1
124,126,2
125,126,1
125,126,1
124,125,1
124,125,1
124,125,1
123,124,1
123,125,2
124,126,2
124,126,2
125,127,2
125,126,1
124,125,1
124,125,1
124,125,1
124,126,2
125,126,1
125,126,1
125,126,1
126,126,0
126,127,1
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
127,127,0
126,126,0
126,126,0
125,125,0
125,125,0
125,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,127,1
126,126,0
126,127,1
126,126,0
125,126,1
126,126,0
126,126,0
126,126,0
126,126,0
126,126,0
126,127,1
126,126,0
126,127,1
127,128,1
128,128,0
127,127,0
127,128,1
127,128,1
127,128,1
127,129,2
127,130,3
128,131,3
128,130,2
127,129,2
127,129,2
127,129,2
127,129,2
127,129,2
127,130,3
128,131,3
128,131,3
128,130,2
128,130,2
128,130,2
128,130,2
127,129,2
127,129,2
126,129,3
126,129,3
127,130,3
127,130,3
128,131,3
129,131,2
129,131,2
129,131,2
129,131,2
129,132,3
130,133,3
131,133,2
131,134,3
131,133,2
131,133,2
131,133,2
132,133,1
131,133,2
131,132,1
131,133,2
132,133,1
132,134,2
133,135,2
134,136,2
135,137,2
135,136,1
135,136,1
134,136,2
134,135,1
133,134,1
133,133,0
133,134,1
133,133,0
133,134,1
134,134,0
133,133,0
133,134,1
133,134,1
134,134,0
134,134,0
134,135,1
134,134,0
133,133,0
133,133,0
133,133,0
132,133,1
132,132,0
131,132,1
132,132,0
132,132,0
132,133,1
132,134,2
132,133,1
132,133,1
132,133,1
132,134,2
132,135,3
133,135,2
133,135,2
132,134,2
132,134,2
132,135,3
132,134,2
132,135,3
132,135,3
133,135,2
132,134,2
131,133,2
131,133,2
131,134,3
132,134,2
131,133,2
130,132,2
129,131,2
129,131,2
129,132,3
129,132,3
130,132,2
130,133,3
130,134,4
131,134,3
131,134,3
130,133,3
130,134,4
131,135,4
131,134,3
131,134,3
132,134,2
132,135,3
133,135,2
133,136,3
134,136,2
134,137,3
134,137,3
135,137,2
135,137,2
135,138,3
136,139,3
137,139,2
136,139,3
137,140,3
138,140,2
137,140,3
138,141,3
138,141,3
139,142,3
140,142,2
140,142,2
140,143,3
141,143,2
141,144,3
141,144,3
141,143,2
141,143,2
141,143,2
141,142,1
141,142,1
141,143,2
142,144,2
143,144,1
143,145,2
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
144,144,0
144,144,0
144,144,0
144,144,0
144,144,0
143,143,0
143,143,0
143,143,0
142,142,0
142,143,1
142,142,0
142,142,0
142,143,1
143,144,1
144,144,0
143,143,0
143,143,0
142,143,1
143,144,1
144,144,0
144,144,0
143,144,1
143,144,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
141,143,2
142,143,1
142,143,1
141,142,1
141,142,1
141,143,2
141,142,1
141,143,2
141,143,2
142,143,1
142,143,1
142,143,1
142,144,2
143,144,1
143,145,2
144,145,1
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,146,3
144,147,3
145,147,2
145,147,2
145,148,3
146,148,2
146,148,2
146,149,3
147,149,2
146,148,2
146,148,2
146,148,2
146,148,2
146,148,2
145,148,3
146,148,2
146,148,2
145,147,2
145,147,2
145,147,2
145,146,1
145,147,2
146,148,2
147,148,1
147,148,1
147,149,2
147,148,1
147,148,1
147,148,1
147,149,2
148,150,2
149,151,2
150,151,1
150,152,2
151,152,1
151,152,1
150,151,1
150,151,1
150,152,2
151,152,1
151,152,1
151,152,1
151,152,1
151,153,2
151,153,2
152,153,1
152,154,2
153,155,2
153,154,1
153,154,1
153,154,1
153,154,1
152,153,1
152,154,2
153,154,1
153,154,1
153,154,1
153,154,1
153,155,2
153,154,1
153,154,1
152,154,2
152,153,1
152,154,2
153,155,2
152,154,2
152,154,2
152,155,3
152,155,3
152,154,2
152,154,2
152,154,2
152,155,3
153,156,3
153,156,3
154,157,3
155,158,3
156,158,2
156,158,2
155,157,2
155,157,2
155,157,2
155,156,1
154,155,1
154,156,2
155,157,2
155,157,2
154,156,2
154,157,3
154,156,2
154,156,2
155,157,2
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,157,1
156,158,2
157,158,1
157,158,1
156,157,1
156,157,1
155,157,2
156,158,2
156,158,2
157,158,1
157,159,2
158,160,2
159,161,2
159,160,1
158,159,1
158,160,2
159,160,1
159,160,1
159,159,0
159,159,0
159,160,1
159,159,0
159,160,1
160,161,1
161,161,0
161,162,1
160,161,1
160,162,2
160,161,1
160,161,1
160,161,1
160,162,2
161,162,1
160,161,1
160,161,1
160,161,1
160,162,2
161,162,1
161,162,1
160,161,1
160,161,1
160,161,1
160,162,2
161,162,1
161,162,1
161,161,0
161,162,1
162,163,1
163,163,0
162,162,0
161,161,0
161,161,0
161,161,0
160,160,0
160,160,0
160,160,0
160,160,0
159,160,1
159,159,0
159,159,0
159,159,0
159,160,1
160,161,1
161,161,0
161,162,1
161,161,0
161,161,0
160,160,0
159,159,0
159,160,1
159,160,1
159,159,0
159,159,0
158,158,0
158,158,0
157,157,0
156,157,1
157,157,0
157,157,0
157,158,1
157,157,0
156,157,1
157,158,1
158,158,0
158,158,0
158,159,1
159,160,1
160,161,1
161,161,0
161,161,0
161,161,0
161,161,0
160,161,1
161,162,1
162,162,0
162,163,1
163,164,1
163,165,2
163,164,1
163,164,1
163,164,1
164,164,0
164,164,0
164,164,0
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
164,166,2
165,166,1
165,166,1
165,166,1
166,166,0
165,165,0
164,164,0
164,165,1
165,165,0
165,165,0
165,165,0
165,165,0
165,166,1
165,165,0
164,164,0
164,164,0
164,165,1
165,165,0
164,164,0
164,164,0
163,163,0
163,164,1
163,164,1
163,163,0
163,163,0
163,163,0
163,163,0
162,163,1
163,164,1
163,163,0
162,162,0
162,163,1
163,164,1
164,165,1
165,165,0
165,165,0
164,164,0
164,164,0
164,165,1
164,165,1
165,166,1
166,167,1
166,167,1
167,167,0
167,168,1
168,169,1
169,170,1
170,170,0
170,171,1
169,171,2
170,171,1
169,170,1
169,170,1
168,169,1
168,170,2
169,170,1
169,171,2
169,170,1
168,170,2
169,170,1
168,169,1
168,170,2
169,171,2
170,172,2
171,173,2
171,173,2
171,173,2
171,173,2
171,173,2
172,173,1
172,173,1
172,173,1
171,173,2
172,173,1
172,173,1
172,174,2
173,174,1
172,174,2
173,175,2
174,176,2
175,177,2
175,176,1
175,176,1
175,177,2
175,176,1
175,177,2
176,177,1
176,178,2
176,177,1
176,178,2
177,179,2
178,180,2
178,181,3
179,181,2
179,182,3
180,183,3
180,182,2
180,183,3
180,182,2
180,182,2
180,182,2
180,182,2
180,182,2
180,182,2
180,182,2
180,183,3
181,183,2
181,183,2
181,184,3
181,183,2
181,183,2
181,183,2
181,183,2
182,184,2
183,185,2
184,185,1
184,186,2
185,186,1
185,187,2
185,186,1
185,185,0
185,185,0
185,185,0
185,186,1
186,187,1
186,186,0
185,185,0
185,185,0
184,184,0
183,184,1
183,184,1
184,184,0
183,183,0
183,183,0
183,183,0
183,183,0
182,183,1
182,183,1
182,183,1
182,183,1
182,183,1
182,183,1
182,184,2
183,185,2
184,186,2
184,186,2
185,187,2
186,187,1
186,186,0
186,186,0
186,187,1
187,188,1
188,189,1
189,189,0
189,189,0
189,190,1
189,189,0
189,189,0
189,190,1
190,191,1
191,192,1
192,193,1
192,192,0
192,193,1
193,194,1
194,194,0
194,194,0
194,194,0
193,194,1
193,193,0
193,193,0
192,193,1
192,192,0
192,192,0
192,192,0
192,193,1
193,193,0
193,194,1
193,193,0
192,192,0
192,192,0
192,192,0
192,193,1
193,194,1
194,194,0
194,195,1
195,196,1
195,195,0
195,195,0
195,195,0
194,194,0
194,194,0
193,193,0
193,193,0
192,192,0
192,192,0
191,191,0
191,191,0
190,190,0
190,190,0
190,190,0
189,190,1
190,190,0
190,190,0
190,191,1
189,191,2
190,192,2
191,192,1
191,192,1
192,192,0
191,192,1
191,191,0
191,191,0
191,191,0
191,191,0
191,192,1
192,192,0
192,193,1
193,193,0
193,194,1
193,193,0
193,194,1
193,193,0
192,192,0
192,192,0
192,193,1
193,193,0
193,194,1
193,193,0
193,193,0
193,193,0
193,194,1
193,193,0
193,193,0
193,194,1
193,194,1
194,195,1
195,195,0
195,195,0
195,195,0
195,195,0
195,195,0
195,196,1
195,196,1
196,197,1
197,198,1
198,198,0
198,198,0
198,198,0
197,197,0
197,197,0
197,197,0
197,197,0
196,196,0
196,196,0
195,195,0
195,195,0
195,195,0
195,195,0
195,195,0
194,195,1
195,195,0
195,196,1
195,196,1
196,197,1
196,196,0
196,196,0
196,197,1
196,198,2
197,198,1
197,198,1
197,199,2
198,200,2
199,200,1
199,200,1
199,200,1
199,200,1
199,201,2
199,200,1
199,200,1
199,200,1
198,199,1
197,198,1
197,199,2
197,198,1
197,198,1
197,198,1
196,198,2
196,198,2
197,198,1
197,198,1
197,199,2
198,199,1
198,199,1
198,199,1
198,199,1
198,199,1
198,200,2
199,201,2
199,200,1
199,201,2
199,200,1
199,200,1
199,201,2
199,201,2
199,200,1
199,200,1
199,199,0
199,200,1
199,199,0
199,200,1
199,200,1
199,199,0
199,199,0
198,199,1
199,200,1
200,201,1
200,201,1
201,202,1
202,203,1
203,203,0
203,203,0
203,203,0
203,204,1
204,204,0
203,204,1
204,205,1
205,206,1
205,206,1
206,207,1
207,208,1
208,209,1
208,209,1
209,209,0
209,210,1
210,210,0
210,211,1
211,212,1
212,212,0
212,213,1
212,212,0
212,213,1
212,214,2
213,214,1
213,215,2
213,215,2
214,216,2
215,217,2
215,216,1
215,216,1
215,217,2
215,217,2
215,216,1
215,216,1
215,216,1
216,217,1
217,217,0
217,217,0
217,217,0
217,217,0
217,217,0
216,216,0
216,216,0
216,216,0
216,217,1
217,218,1
218,218,0
217,217,0
217,217,0
217,218,1
218,219,1
219,220,1
220,221,1
221,221,0
220,221,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,222,1
221,223,2
222,223,1
222,224,2
223,224,1
223,225,2
224,226,2
224,226,2
225,227,2
226,227,1
226,227,1
225,227,2
226,227,1
226,227,1
226,227,1
226,228,2
226,227,1
226,227,1
226,226,0
226,227,1
227,228,1
228,229,1
228,229,1
228,228,0
228,229,1
228,228,0
228,228,0
227,228,1
228,228,0
228,228,0
227,228,1
228,229,1
229,230,1
230,230,0
230,230,0
229,229,0
229,230,1
230,230,0
230,230,0
230,231,1
231,231,0
231,232,1
231,233,2
231,232,1
231,233,2
232,233,1
231,232,1
230,231,1
229,230,1
228,229,1
228,229,1
228,229,1
229,229,0
229,229,0
229,229,0
229,230,1
230,231,1
231,232,1
232,232,0
231,231,0
230,230,0
230,230,0
229,230,1
229,229,0
228,228,0
228,228,0
228,229,1
229,229,0
228,228,0
228,229,1
229,229,0
229,230,1
230,230,0
230,230,0
230,230,0
229,229,0
229,229,0
229,230,1
230,231,1
230,230,0
230,230,0
230,230,0
230,230,0
230,230,0
230,230,0
229,229,0
229,230,1
230,231,1
231,232,1
232,233,1
233,234,1
234,234,0
234,234,0
234,234,0
234,234,0
234,234,0
233,234,1
233,233,0
232,232,0
232,232,0
231,231,0
231,231,0
231,231,0
231,232,1
231,232,1
230,231,1
230,231,1
230,231,1
230,232,2
231,232,1
230,232,2
231,233,2
232,234,2
233,235,2
234,235,1
234,235,1
234,235,1
233,235,2
233,235,2
234,236,2
235,236,1
235,236,1
235,236,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
233,235,2
234,236,2
234,235,1
234,236,2
235,236,1
235,237,2
235,236,1
234,235,1
234,235,1
233,234,1
233,234,1
233,234,1
232,233,1
232,233,1
232,234,2
233,234,1
233,234,1
233,234,1
234,234,0
233,233,0
233,233,0
233,233,0
233,234,1
234,235,1
233,235,2
232,234,2
231,233,2
231,233,2
231,234,3
231,234,3
232,235,3
233,235,2
232,234,2
232,234,2
233,235,2
233,235,2
233,235,2
233,235,2
234,236,2
234,236,2
234,236,2
234,235,1
234,236,2
235,237,2
235,237,2
235,237,2
235,238,3
235,239,4
235,239,4
236,239,3
236,240,4
236,239,3
235,238,3
235,238,3
236,238,2
235,237,2
235,237,2
235,237,2
234,237,3
235,237,2
235,237,2
235,237,2
235,237,2
235,238,3
236,238,2
235,238,3
236,238,2
236,238,2
237,238,1
236,237,1
236,236,0
236,237,1
236,237,1
235,237,2
235,237,2
235,237,2
235,236,1
234,236,2
235,237,2
235,237,2
236,238,2
236,237,1
235,236,1
235,237,2
236,237,1
235,236,1
235,236,1
235,236,1
236,236,0
236,237,1
237,238,1
237,237,0
236,237,1
237,237,0
237,237,0
236,236,0
235,236,1
236,236,0
236,237,1
237,238,1
238,238,0
238,239,1
238,238,0
237,238,1
238,238,0
238,238,0
238,238,0
238,239,1
238,238,0
238,239,1
238,238,0
238,238,0
238,238,0
237,238,1
238,239,1
238,238,0
237,237,0
237,237,0
237,238,1
237,238,1
237,237,0
237,237,0
236,236,0
236,237,1
236,236,0
235,235,0
235,235,0
235,235,0
234,234,0
234,234,0
234,235,1
235,235,0
235,235,0
235,235,0
234,235,1
235,235,0
235,236,1
235,236,1
235,236,1
236,236,0
235,235,0
235,235,0
234,234,0
234,234,0
234,234,0
234,234,0
234,235,1
234,234,0
234,234,0
234,234,0
233,233,0
233,234,1
233,233,0
233,233,0
233,233,0
233,233,0
233,233,0
232,233,1
232,232,0
231,232,1
232,233,1
231,233,2
232,233,1
232,234,2
233,234,1
233,234,1
233,235,2
233,236,3
234,237,3
234,236,2
234,236,2
234,236,2
235,237,2
236,237,1
236,238,2
237,238,1
237,239,2
238,239,1
238,240,2
239,241,2
240,241,1
239,240,1
239,239,0
238,239,1
239,239,0
238,238,0
238,238,0
238,238,0
