Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,2,0
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
3,4,1
3,4,1
3,4,1
4,4,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,7,1
7,8,1
7,8,1
7,7,0
7,7,0
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
9,9,0
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
8,8,0
8,8,0
8,9,1
9,10,1
9,11,2
10,12,2
10,12,2
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
11,13,2
10,13,3
10,12,2
10,12,2
10,13,3
11,14,3
11,15,4
12,16,4
12,16,4
12,16,4
13,17,4
13,17,4
13,17,4
14,17,3
15,17,2
14,17,3
15,17,2
15,18,3
15,18,3
16,18,2
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
16,19,3
16,19,3
16,20,4
17,20,3
17,20,3
17,19,2
16,19,3
17,19,2
16,19,3
16,19,3
17,19,2
16,19,3
16,19,3
16,19,3
17,19,2
17,20,3
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,22,3
19,21,2
20,22,2
20,23,3
20,23,3
20,23,3
20,22,2
21,23,2
22,23,1
22,24,2
22,24,2
22,24,2
22,23,1
21,23,2
21,23,2
21,22,1
20,22,2
20,21,1
20,22,2
20,22,2
21,23,2
21,23,2
21,23,2
22,24,2
22,25,3
22,25,3
22,24,2
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
22,24,2
22,25,3
22,25,3
22,25,3
21,25,4
22,26,4
22,26,4
23,27,4
24,27,3
24,28,4
24,28,4
24,27,3
23,27,4
24,27,3
24,28,4
25,28,3
25,29,4
25,29,4
26,29,3
25,29,4
25,29,4
26,29,3
26,30,4
27,30,3
27,31,4
27,30,3
