Q_diff,Q_router,Q_oracle
2,2,0
1,2,1
2,2,0
1,2,1
2,3,1
2,3,1
3,4,1
4,5,1
5,5,0
5,5,0
5,6,1
5,5,0
5,5,0
5,6,1
6,6,0
6,7,1
7,8,1
8,8,0
8,8,0
7,7,0
7,7,0
7,8,1
8,8,0
8,8,0
7,8,1
7,7,0
7,7,0
7,7,0
7,7,0
6,7,1
7,8,1
8,8,0
7,7,0
7,7,0
6,6,0
6,6,0
6,7,1
7,7,0
7,7,0
7,8,1
8,9,1
9,9,0
9,9,0
9,9,0
9,9,0
8,9,1
9,9,0
9,9,0
9,10,1
10,10,0
10,11,1
11,11,0
11,11,0
10,10,0
9,9,0
9,9,0
9,9,0
9,10,1
9,10,1
9,10,1
10,10,0
9,9,0
9,10,1
10,10,0
9,10,1
10,10,0
10,10,0
10,10,0
9,10,1
10,10,0
10,11,1
11,12,1
12,12,0
12,12,0
11,11,0
11,11,0
10,11,1
10,11,1
11,11,0
11,12,1
12,13,1
11,13,2
12,13,1
11,12,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
10,11,1
10,11,1
9,10,1
9,10,1
9,11,2
10,12,2
10,12,2
11,12,1
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
11,11,0
10,11,1
10,11,1
11,12,1
11,11,0
11,12,1
12,13,1
13,13,0
13,13,0
13,14,1
13,13,0
13,13,0
13,13,0
12,13,1
13,13,0
12,12,0
11,11,0
11,11,0
11,12,1
11,11,0
11,11,0
11,11,0
11,11,0
10,10,0
10,10,0
10,10,0
10,11,1
10,10,0
10,11,1
11,12,1
12,12,0
12,13,1
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
12,13,1
12,13,1
12,13,1
12,13,1
11,12,1
11,12,1
11,12,1
10,11,1
10,12,2
10,12,2
11,12,1
10,11,1
10,12,2
11,12,1
11,12,1
11,12,1
10,11,1
10,12,2
10,11,1
10,11,1
9,11,2
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
10,12,2
11,12,1
10,11,1
10,11,1
11,12,1
12,12,0
12,12,0
12,12,0
12,12,0
11,11,0
11,11,0
11,12,1
12,12,0
12,12,0
11,12,1
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
10,12,2
10,12,2
10,13,3
11,13,2
11,13,2
10,12,2
10,12,2
10,11,1
10,11,1
9,10,1
9,11,2
10,12,2
11,12,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
10,10,0
10,11,1
10,10,0
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
11,11,0
11,11,0
11,11,0
11,11,0
10,11,1
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,11,0
11,12,1
12,12,0
12,13,1
12,12,0
11,12,1
10,11,1
10,12,2
10,11,1
9,10,1
9,11,2
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
9,11,2
9,10,1
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
9,9,0
8,8,0
8,8,0
8,8,0
7,7,0
6,6,0
6,7,1
7,8,1
7,9,2
8,9,1
8,9,1
8,9,1
8,9,1
7,8,1
7,9,2
8,10,2
9,11,2
9,10,1
9,10,1
9,10,1
9,11,2
10,11,1
10,12,2
11,13,2
12,13,1
12,13,1
12,14,2
13,14,1
13,15,2
14,15,1
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
13,14,1
12,14,2
12,14,2
12,14,2
12,14,2
11,13,2
11,14,3
12,14,2
12,13,1
12,14,2
13,15,2
14,15,1
14,16,2
15,17,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
13,15,2
13,15,2
13,15,2
13,16,3
14,17,3
13,17,4
14,17,3
14,17,3
14,17,3
14,18,4
15,18,3
15,18,3
16,19,3
16,18,2
16,17,1
16,17,1
16,18,2
16,19,3
16,19,3
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
17,19,2
17,19,2
17,20,3
18,20,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,20,3
17,20,3
18,21,3
19,22,3
20,22,2
20,22,2
20,22,2
20,23,3
20,24,4
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
21,25,4
22,25,3
22,26,4
22,26,4
22,26,4
22,26,4
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,27,4
24,27,3
24,28,4
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,26,1
25,27,2
26,27,1
25,26,1
25,26,1
25,26,1
25,26,1
24,25,1
24,25,1
24,24,0
24,24,0
24,24,0
24,24,0
24,24,0
23,23,0
23,23,0
23,24,1
24,24,0
24,25,1
25,25,0
25,25,0
25,26,1
26,27,1
27,27,0
27,28,1
28,28,0
28,28,0
28,28,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
27,27,0
26,27,1
27,27,0
27,27,0
27,28,1
28,28,0
27,28,1
27,27,0
27,27,0
27,28,1
28,28,0
28,29,1
29,30,1
29,30,1
30,30,0
29,29,0
29,29,0
29,29,0
29,29,0
29,29,0
29,29,0
29,30,1
30,31,1
31,32,1
32,32,0
32,32,0
31,31,0
31,31,0
31,31,0
30,30,0
30,30,0
30,30,0
30,31,1
31,32,1
32,33,1
32,32,0
32,32,0
31,31,0
31,31,0
31,32,1
32,33,1
33,34,1
33,33,0
32,32,0
32,32,0
32,32,0
32,33,1
32,33,1
33,33,0
33,33,0
33,34,1
34,34,0
34,34,0
33,34,1
34,34,0
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
34,34,0
34,34,0
33,33,0
33,34,1
34,34,0
33,33,0
33,33,0
33,33,0
33,33,0
32,32,0
31,31,0
31,31,0
30,30,0
30,31,1
29,30,1
29,30,1
29,31,2
29,31,2
30,31,1
30,31,1
30,32,2
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
30,32,2
30,32,2
30,32,2
30,32,2
30,33,3
31,33,2
31,34,3
32,34,2
31,33,2
31,34,3
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
32,33,1
31,32,1
30,32,2
30,31,1
30,31,1
30,32,2
30,32,2
31,33,2
32,33,1
32,33,1
32,32,0
32,32,0
32,32,0
32,32,0
31,32,1
32,32,0
32,32,0
32,32,0
32,33,1
32,33,1
32,32,0
31,31,0
31,32,1
31,31,0
31,31,0
31,31,0
31,32,1
32,32,0
32,33,1
33,33,0
33,33,0
32,32,0
31,31,0
31,31,0
31,31,0
31,31,0
31,32,1
32,32,0
32,32,0
32,33,1
32,33,1
32,34,2
33,35,2
34,35,1
34,35,1
34,36,2
35,36,1
35,35,0
35,36,1
36,36,0
36,36,0
35,35,0
34,35,1
35,36,1
36,36,0
36,36,0
36,36,0
36,37,1
37,37,0
37,37,0
37,37,0
36,37,1
36,36,0
36,36,0
36,37,1
36,38,2
36,38,2
36,38,2
35,37,2
35,37,2
35,37,2
35,37,2
34,36,2
34,36,2
34,36,2
34,37,3
35,37,2
34,36,2
34,36,2
34,36,2
34,36,2
33,35,2
33,35,2
33,35,2
32,34,2
31,33,2
31,33,2
31,32,1
31,31,0
30,30,0
30,30,0
29,30,1
30,30,0
29,29,0
29,29,0
28,29,1
29,29,0
29,29,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
28,29,1
29,29,0
29,30,1
30,30,0
30,30,0
29,30,1
30,30,0
30,31,1
30,30,0
29,29,0
28,28,0
28,28,0
28,28,0
28,28,0
28,28,0
27,27,0
27,27,0
26,26,0
25,25,0
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
26,27,1
26,26,0
26,26,0
25,26,1
26,26,0
26,26,0
26,27,1
27,28,1
28,28,0
28,28,0
28,28,0
28,29,1
28,30,2
29,30,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
31,31,0
31,32,1
31,31,0
31,31,0
30,30,0
30,31,1
31,31,0
31,31,0
31,32,1
32,33,1
32,34,2
33,35,2
34,35,1
34,35,1
34,35,1
34,35,1
34,36,2
35,36,1
35,36,1
35,35,0
35,35,0
35,35,0
35,36,1
35,36,1
36,36,0
36,36,0
36,36,0
36,36,0
35,35,0
35,36,1
36,36,0
35,35,0
35,35,0
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
35,35,0
35,35,0
34,34,0
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
34,34,0
34,35,1
35,36,1
36,36,0
36,36,0
36,37,1
37,37,0
37,37,0
36,36,0
36,37,1
36,37,1
36,37,1
36,37,1
36,36,0
35,35,0
34,34,0
33,33,0
32,32,0
32,33,1
33,33,0
33,33,0
33,33,0
32,32,0
32,32,0
32,33,1
32,33,1
33,34,1
33,33,0
32,32,0
32,32,0
32,32,0
31,31,0
30,30,0
30,30,0
30,31,1
30,30,0
29,29,0
29,30,1
30,30,0
30,30,0
29,29,0
29,30,1
29,29,0
29,29,0
29,29,0
29,30,1
30,30,0
30,31,1
31,32,1
31,31,0
31,31,0
30,30,0
29,29,0
28,28,0
28,28,0
27,27,0
27,28,1
27,27,0
27,27,0
26,26,0
25,25,0
25,25,0
24,25,1
25,25,0
24,24,0
23,23,0
23,23,0
23,24,1
23,24,1
24,24,0
23,24,1
24,25,1
25,26,1
26,27,1
27,28,1
28,29,1
29,29,0
28,28,0
27,27,0
27,27,0
27,27,0
27,27,0
27,28,1
28,28,0
27,27,0
26,26,0
26,26,0
26,26,0
26,26,0
26,26,0
26,27,1
26,26,0
25,25,0
24,24,0
24,25,1
25,25,0
25,26,1
26,27,1
27,27,0
27,27,0
27,28,1
28,29,1
29,29,0
29,30,1
29,29,0
29,30,1
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
30,31,1
30,31,1
30,31,1
30,32,2
31,32,1
31,32,1
30,32,2
31,33,2
31,32,1
31,31,0
30,30,0
29,29,0
28,28,0
27,27,0
26,26,0
26,26,0
26,26,0
26,26,0
26,27,1
26,27,1
26,27,1
26,28,2
26,27,1
26,28,2
27,29,2
28,30,2
29,31,2
29,30,1
29,30,1
29,29,0
29,29,0
29,30,1
30,30,0
30,30,0
29,29,0
28,28,0
28,28,0
28,29,1
29,30,1
29,29,0
28,29,1
29,29,0
29,29,0
29,29,0
29,29,0
29,30,1
29,29,0
29,29,0
28,28,0
28,29,1
29,30,1
30,31,1
30,30,0
29,29,0
29,29,0
29,30,1
30,31,1
30,31,1
31,31,0
31,32,1
32,32,0
32,33,1
33,33,0
32,32,0
32,33,1
33,34,1
34,35,1
35,35,0
35,36,1
35,36,1
35,36,1
36,36,0
36,37,1
37,37,0
37,37,0
36,37,1
37,37,0
36,36,0
35,35,0
35,36,1
35,36,1
36,36,0
36,36,0
36,37,1
37,38,1
38,38,0
38,38,0
38,39,1
39,39,0
39,40,1
40,40,0
39,39,0
39,39,0
39,39,0
39,39,0
39,40,1
40,40,0
39,39,0
39,40,1
40,40,0
40,40,0
39,39,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
37,37,0
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,37,0
37,37,0
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
38,38,0
38,38,0
37,37,0
37,37,0
37,38,1
38,38,0
38,38,0
38,39,1
39,40,1
40,40,0
40,40,0
39,40,1
40,40,0
40,40,0
40,41,1
41,41,0
41,41,0
41,41,0
41,42,1
41,41,0
41,42,1
42,42,0
41,41,0
40,41,1
40,40,0
39,39,0
39,39,0
39,39,0
39,39,0
38,38,0
38,38,0
38,38,0
37,37,0
37,37,0
37,37,0
37,37,0
36,37,1
37,37,0
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
38,39,1
39,39,0
38,38,0
37,38,1
37,38,1
38,38,0
37,38,1
38,38,0
38,39,1
39,39,0
39,39,0
39,39,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
37,37,0
37,37,0
37,37,0
37,38,1
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,37,1
36,37,1
36,38,2
37,38,1
37,38,1
36,37,1
35,36,1
35,36,1
35,37,2
36,37,1
36,37,1
36,37,1
36,38,2
36,37,1
35,36,1
34,36,2
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
35,37,2
35,36,1
35,37,2
36,37,1
36,37,1
36,38,2
37,39,2
38,39,1
38,40,2
38,40,2
38,40,2
38,40,2
38,39,1
38,40,2
39,40,1
39,40,1
39,40,1
39,40,1
39,41,2
40,41,1
40,41,1
40,41,1
40,41,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,41,2
40,42,2
41,42,1
41,42,1
41,43,2
42,43,1
42,43,1
42,44,2
43,44,1
43,44,1
44,45,1
45,45,0
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,45,0
44,44,0
44,45,1
45,45,0
44,44,0
44,45,1
45,45,0
45,45,0
45,45,0
45,46,1
46,46,0
46,46,0
46,46,0
45,45,0
45,45,0
44,44,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,44,1
43,43,0
42,42,0
41,41,0
41,41,0
40,40,0
40,41,1
41,41,0
41,42,1
42,42,0
42,43,1
43,43,0
43,43,0
43,43,0
42,42,0
42,42,0
41,42,1
42,43,1
42,42,0
41,41,0
40,40,0
40,40,0
39,39,0
39,40,1
40,40,0
39,39,0
39,40,1
40,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,42,1
42,42,0
41,41,0
40,41,1
41,42,1
42,42,0
42,42,0
42,42,0
41,42,1
42,42,0
42,42,0
42,43,1
43,43,0
43,43,0
43,43,0
42,42,0
42,42,0
42,42,0
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
40,41,1
40,41,1
40,42,2
41,42,1
41,42,1
40,41,1
40,41,1
41,42,1
42,43,1
43,44,1
42,43,1
42,44,2
43,45,2
44,45,1
44,45,1
44,45,1
44,45,1
45,45,0
45,46,1
46,46,0
46,46,0
45,45,0
44,44,0
44,44,0
44,44,0
43,43,0
43,43,0
43,43,0
43,43,0
42,42,0
42,42,0
41,41,0
40,41,1
41,41,0
41,42,1
41,41,0
41,42,1
42,42,0
41,41,0
41,41,0
41,41,0
41,42,1
42,42,0
41,42,1
41,41,0
41,42,1
42,43,1
42,42,0
42,42,0
42,42,0
42,42,0
41,41,0
41,42,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,45,2
43,44,1
43,44,1
43,44,1
43,45,2
44,45,1
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
45,45,0
45,45,0
44,44,0
44,44,0
44,45,1
43,44,1
43,43,0
42,42,0
42,42,0
42,43,1
43,43,0
43,43,0
42,42,0
42,42,0
42,42,0
42,43,1
43,43,0
43,43,0
43,43,0
43,43,0
43,44,1
44,44,0
44,44,0
43,43,0
43,43,0
43,43,0
43,43,0
43,44,1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
43,44,1
44,44,0
43,43,0
43,44,1
43,43,0
42,42,0
42,43,1
42,42,0
42,43,1
43,43,0
43,43,0
43,43,0
43,44,1
43,44,1
43,43,0
43,43,0
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
42,43,1
42,43,1
41,42,1
41,42,1
41,42,1
41,43,2
41,43,2
41,43,2
40,43,3
41,43,2
41,43,2
41,43,2
40,42,2
40,42,2
40,42,2
40,42,2
40,43,3
41,43,2
41,43,2
41,44,3
42,45,3
42,46,4
42,45,3
42,45,3
42,45,3
42,45,3
42,44,2
41,43,2
41,43,2
41,44,3
42,44,2
41,43,2
41,44,3
42,44,2
41,43,2
40,42,2
40,42,2
40,43,3
41,43,2
41,43,2
40,42,2
40,42,2
41,43,2
41,43,2
41,43,2
41,44,3
42,44,2
41,43,2
41,43,2
41,44,3
42,44,2
41,44,3
42,44,2
42,44,2
42,44,2
42,45,3
43,45,2
43,45,2
43,45,2
42,44,2
42,44,2
42,44,2
42,45,3
42,44,2
42,44,2
42,45,3
43,46,3
43,46,3
44,47,3
45,47,2
45,47,2
45,47,2
45,47,2
44,46,2
44,46,2
44,46,2
44,45,1
44,45,1
44,45,1
44,45,1
44,46,2
45,46,1
45,46,1
44,45,1
44,44,0
44,44,0
44,44,0
44,44,0
43,43,0
43,44,1
44,45,1
45,45,0
45,45,0
45,46,1
46,46,0
45,45,0
45,45,0
45,46,1
46,46,0
45,46,1
46,47,1
46,46,0
46,46,0
45,45,0
45,45,0
45,45,0
45,45,0
44,44,0
44,44,0
44,44,0
44,45,1
45,45,0
44,45,1
45,46,1
46,46,0
46,46,0
46,47,1
46,46,0
46,46,0
46,47,1
47,47,0
47,48,1
47,48,1
47,48,1
47,48,1
47,49,2
48,49,1
48,49,1
48,49,1
48,49,1
48,49,1
48,50,2
49,50,1
49,50,1
49,50,1
49,50,1
49,51,2
50,51,1
50,51,1
50,51,1
50,50,0
50,50,0
50,51,1
50,50,0
50,51,1
51,51,0
51,51,0
51,51,0
51,51,0
51,51,0
50,50,0
49,50,1
50,50,0
50,50,0
49,49,0
49,49,0
49,49,0
49,50,1
50,50,0
50,50,0
50,50,0
50,50,0
50,51,1
50,50,0
50,50,0
50,51,1
51,52,1
51,53,2
52,54,2
53,54,1
53,54,1
53,53,0
53,54,1
53,54,1
53,55,2
53,54,1
54,55,1
55,55,0
55,56,1
56,56,0
56,56,0
55,56,1
55,55,0
55,56,1
56,56,0
56,57,1
57,57,0
56,56,0
56,56,0
56,56,0
56,57,1
56,58,2
56,58,2
57,58,1
57,58,1
56,58,2
56,57,1
56,57,1
56,57,1
56,58,2
57,58,1
56,57,1
56,57,1
56,58,2
57,58,1
57,58,1
56,57,1
55,57,2
56,57,1
56,57,1
56,57,1
56,56,0
56,56,0
55,55,0
55,55,0
55,56,1
55,55,0
55,55,0
55,56,1
56,57,1
57,57,0
56,56,0
55,55,0
55,56,1
56,57,1
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
57,57,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,57,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
55,56,1
55,55,0
55,55,0
54,54,0
54,55,1
53,54,1
53,54,1
53,54,1
53,54,1
54,54,0
54,55,1
53,55,2
53,54,1
53,54,1
53,54,1
53,54,1
52,54,2
53,55,2
54,55,1
54,55,1
54,55,1
55,56,1
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,57,1
57,57,0
56,56,0
56,57,1
57,57,0
57,57,0
57,57,0
56,57,1
57,57,0
57,57,0
57,58,1
57,59,2
58,59,1
57,58,1
57,59,2
58,59,1
58,59,1
57,58,1
57,58,1
57,58,1
58,58,0
57,57,0
57,57,0
56,56,0
56,57,1
56,56,0
56,56,0
56,57,1
57,57,0
57,57,0
56,57,1
57,58,1
57,59,2
57,59,2
57,60,3
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
57,59,2
58,59,1
58,59,1
57,58,1
57,59,2
58,60,2
59,61,2
60,61,1
60,62,2
60,61,1
60,62,2
60,61,1
60,61,1
59,60,1
59,61,2
59,61,2
59,61,2
59,62,3
60,63,3
61,63,2
61,62,1
61,62,1
60,62,2
60,62,2
60,62,2
61,62,1
61,63,2
62,64,2
62,63,1
62,63,1
62,64,2
62,63,1
62,63,1
62,63,1
62,63,1
62,62,0
62,62,0
62,62,0
61,61,0
61,61,0
61,61,0
61,62,1
61,62,1
61,61,0
61,61,0
61,62,1
62,62,0
62,62,0
62,62,0
62,62,0
62,62,0
62,63,1
62,63,1
63,64,1
64,65,1
65,65,0
65,65,0
64,65,1
65,65,0
64,64,0
64,65,1
65,65,0
65,65,0
64,64,0
64,64,0
63,64,1
64,64,0
63,64,1
64,65,1
65,65,0
64,64,0
64,64,0
63,63,0
63,63,0
63,63,0
63,64,1
63,63,0
63,64,1
64,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,66,1
65,65,0
65,66,1
66,66,0
66,66,0
66,67,1
67,67,0
67,67,0
67,67,0
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,69,1
69,69,0
69,69,0
68,68,0
68,68,0
68,69,1
69,70,1
70,70,0
69,69,0
69,69,0
68,68,0
68,68,0
67,68,1
67,67,0
67,68,1
67,67,0
66,66,0
66,67,1
67,68,1
68,68,0
67,67,0
67,67,0
67,67,0
67,68,1
68,68,0
68,69,1
69,70,1
70,70,0
70,70,0
69,69,0
69,69,0
69,69,0
69,69,0
69,69,0
68,69,1
69,69,0
69,69,0
69,69,0
69,69,0
68,68,0
68,68,0
67,68,1
66,67,1
66,67,1
66,67,1
65,67,2
66,67,1
66,67,1
66,67,1
65,66,1
65,66,1
65,67,2
66,67,1
65,66,1
65,65,0
64,64,0
64,64,0
64,64,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,1
63,64,1
64,64,0
64,64,0
64,64,0
64,64,0
64,64,0
63,63,0
63,63,0
62,62,0
62,63,1
62,62,0
62,62,0
61,61,0
61,61,0
61,61,0
61,61,0
60,60,0
59,59,0
59,59,0
58,58,0
58,58,0
57,58,1
58,58,0
58,58,0
58,58,0
57,57,0
57,57,0
57,57,0
57,58,1
57,58,1
57,59,2
57,59,2
57,59,2
57,60,3
58,61,3
59,62,3
59,62,3
58,61,3
58,61,3
58,62,4
59,62,3
59,62,3
59,62,3
59,63,4
60,64,4
61,64,3
61,64,3
61,65,4
61,64,3
60,64,4
60,63,3
60,63,3
60,63,3
60,63,3
60,63,3
60,64,4
61,64,3
61,64,3
61,65,4
62,65,3
62,65,3
62,65,3
61,64,3
60,64,4
60,64,4
60,64,4
61,65,4
62,65,3
62,65,3
62,65,3
62,65,3
62,65,3
61,65,4
61,65,4
62,65,3
62,65,3
