Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,2,1
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,1,0
1,1,0
1,1,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
4,4,0
4,5,1
5,5,0
5,5,0
5,6,1
5,5,0
4,4,0
4,5,1
4,5,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
4,4,0
3,3,0
3,4,1
3,3,0
3,3,0
3,3,0
3,4,1
3,4,1
3,3,0
3,4,1
4,4,0
4,5,1
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
9,10,1
10,11,1
11,12,1
12,12,0
12,12,0
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
12,13,1
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,14,2
13,14,1
13,15,2
13,14,1
12,13,1
12,14,2
12,14,2
13,15,2
14,16,2
13,15,2
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
13,16,3
13,16,3
14,17,3
15,18,3
15,17,2
14,17,3
14,17,3
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
17,20,3
17,20,3
16,20,4
16,19,3
16,19,3
16,19,3
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,19,2
17,20,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
18,20,2
18,19,1
18,20,2
18,21,3
18,21,3
19,21,2
19,21,2
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
19,22,3
19,21,2
19,21,2
19,22,3
20,23,3
21,24,3
21,23,2
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
22,25,3
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,26,2
24,27,3
24,27,3
24,27,3
25,27,2
24,27,3
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,26,1
25,27,2
25,27,2
25,26,1
25,26,1
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
25,28,3
26,29,3
26,29,3
26,29,3
26,29,3
26,28,2
26,29,3
26,29,3
26,28,2
25,28,3
26,29,3
26,29,3
26,28,2
26,27,1
26,27,1
26,28,2
25,28,3
25,27,2
25,26,1
25,27,2
25,27,2
26,28,2
26,29,3
27,30,3
28,30,2
28,30,2
28,30,2
28,29,1
28,30,2
28,30,2
28,30,2
29,30,1
28,30,2
29,31,2
29,30,1
28,30,2
28,29,1
28,30,2
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
30,31,1
31,32,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
32,33,1
32,34,2
32,33,1
32,32,0
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
32,32,0
31,32,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,34,1
33,33,0
33,33,0
32,32,0
32,33,1
32,33,1
32,33,1
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
31,33,2
31,33,2
31,33,2
32,34,2
32,34,2
32,34,2
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
33,34,1
33,35,2
34,36,2
35,37,2
35,37,2
35,38,3
35,38,3
35,37,2
35,38,3
36,38,2
35,38,3
35,37,2
34,36,2
34,37,3
34,37,3
34,37,3
35,37,2
35,38,3
35,37,2
35,37,2
35,38,3
35,38,3
35,38,3
35,38,3
35,37,2
35,38,3
35,38,3
35,38,3
35,38,3
34,37,3
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
34,38,4
35,39,4
36,40,4
37,40,3
37,40,3
37,40,3
37,41,4
38,42,4
38,42,4
38,41,3
37,40,3
37,39,2
37,39,2
37,39,2
37,40,3
37,39,2
37,38,1
37,39,2
37,39,2
37,38,1
37,38,1
37,38,1
