Q_diff,Q_router,Q_oracle
174,175,1
175,175,0
175,176,1
175,176,1
175,175,0
174,174,0
173,174,1
173,174,1
173,174,1
173,173,0
173,173,0
173,173,0
173,174,1
173,174,1
174,175,1
175,175,0
175,176,1
175,175,0
175,175,0
174,174,0
174,175,1
174,175,1
175,176,1
176,177,1
176,177,1
177,177,0
177,178,1
178,178,0
178,178,0
178,178,0
178,178,0
177,178,1
178,179,1
179,179,0
179,179,0
179,180,1
180,181,1
181,182,1
182,182,0
182,183,1
182,182,0
181,181,0
180,180,0
180,180,0
180,181,1
180,181,1
180,180,0
179,179,0
179,180,1
179,179,0
179,180,1
179,180,1
179,180,1
179,181,2
179,180,1
179,180,1
179,179,0
179,179,0
179,179,0
179,180,1
180,180,0
180,180,0
179,180,1
180,180,0
180,180,0
180,181,1
181,181,0
180,181,1
180,180,0
180,181,1
181,181,0
181,181,0
181,182,1
181,181,0
180,180,0
179,179,0
179,179,0
179,180,1
179,180,1
179,181,2
180,182,2
180,182,2
181,183,2
181,182,1
180,181,1
180,182,2
180,182,2
180,182,2
180,182,2
180,182,2
181,182,1
180,181,1
180,181,1
180,181,1
180,182,2
181,182,1
181,182,1
181,181,0
181,182,1
182,183,1
182,183,1
182,182,0
182,183,1
182,182,0
182,182,0
182,182,0
182,183,1
182,183,1
183,183,0
183,184,1
183,184,1
184,184,0
184,184,0
184,184,0
184,184,0
184,185,1
185,186,1
186,186,0
186,187,1
186,187,1
186,187,1
187,187,0
187,188,1
187,187,0
187,188,1
188,188,0
188,188,0
188,188,0
188,189,1
188,189,1
189,189,0
189,189,0
189,190,1
189,190,1
189,191,2
189,190,1
189,191,2
190,191,1
190,192,2
190,191,1
190,192,2
190,192,2
190,191,1
190,192,2
190,191,1
190,192,2
190,192,2
191,193,2
192,193,1
192,194,2
193,194,1
193,194,1
193,195,2
193,194,1
193,194,1
192,194,2
193,194,1
193,194,1
193,194,1
193,195,2
193,195,2
193,195,2
193,195,2
194,196,2
194,196,2
194,196,2
194,196,2
194,196,2
194,195,1
194,194,0
194,194,0
193,194,1
193,194,1
194,194,0
194,194,0
193,193,0
193,193,0
193,194,1
194,194,0
194,195,1
195,195,0
195,196,1
195,196,1
195,195,0
195,195,0
195,196,1
195,195,0
195,195,0
195,196,1
195,196,1
195,195,0
194,194,0
193,193,0
193,194,1
193,193,0
193,193,0
193,194,1
193,193,0
193,193,0
193,193,0
192,193,1
193,193,0
193,194,1
194,195,1
194,195,1
194,195,1
194,196,2
194,196,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
195,196,1
195,197,2
196,197,1
196,198,2
196,198,2
197,198,1
197,199,2
197,198,1
197,198,1
197,198,1
197,199,2
198,199,1
198,199,1
198,200,2
198,200,2
198,199,1
198,199,1
199,199,0
199,199,0
199,200,1
200,200,0
200,201,1
200,201,1
200,200,0
200,201,1
200,201,1
200,201,1
200,200,0
200,200,0
200,200,0
200,200,0
200,201,1
200,202,2
200,202,2
200,201,1
200,201,1
201,201,0
201,201,0
201,202,1
201,202,1
201,203,2
201,203,2
201,203,2
202,203,1
202,203,1
202,202,0
202,203,1
202,203,1
202,202,0
201,202,1
201,202,1
201,202,1
201,202,1
201,203,2
201,203,2
202,204,2
203,205,2
204,205,1
204,204,0
204,205,1
204,205,1
204,206,2
204,205,1
204,205,1
204,204,0
204,204,0
204,204,0
204,205,1
204,204,0
204,204,0
203,204,1
203,203,0
203,203,0
202,202,0
202,203,1
202,202,0
201,202,1
201,202,1
200,202,2
199,201,2
199,202,3
199,202,3
199,203,4
199,202,3
199,201,2
199,202,3
199,202,3
199,202,3
199,201,2
199,201,2
199,200,1
199,199,0
199,200,1
199,199,0
199,200,1
199,199,0
199,200,1
199,200,1
199,199,0
199,199,0
199,199,0
198,199,1
199,199,0
198,198,0
198,198,0
198,199,1
198,198,0
198,198,0
198,199,1
198,198,0
198,198,0
198,198,0
197,198,1
197,198,1
198,198,0
198,198,0
198,198,0
198,198,0
198,199,1
199,200,1
199,199,0
199,200,1
199,200,1
199,199,0
198,198,0
198,198,0
198,198,0
197,197,0
197,197,0
197,197,0
196,196,0
195,196,1
196,197,1
196,197,1
196,196,0
196,197,1
197,198,1
198,198,0
197,197,0
197,197,0
196,196,0
196,196,0
196,197,1
197,197,0
197,197,0
196,196,0
195,196,1
195,195,0
195,195,0
195,195,0
195,196,1
195,196,1
195,196,1
196,197,1
197,197,0
197,198,1
198,198,0
197,197,0
196,196,0
196,197,1
197,197,0
197,197,0
197,198,1
197,198,1
197,198,1
197,198,1
196,198,2
197,198,1
197,198,1
197,198,1
197,199,2
197,198,1
197,199,2
197,199,2
198,199,1
198,199,1
198,200,2
199,200,1
199,200,1
199,200,1
200,200,0
200,200,0
199,199,0
198,198,0
198,199,1
199,200,1
200,201,1
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
201,202,1
202,202,0
202,202,0
201,202,1
201,201,0
201,201,0
200,200,0
200,200,0
200,200,0
200,200,0
200,200,0
199,199,0
199,199,0
198,199,1
198,199,1
198,199,1
198,198,0
198,199,1
198,199,1
198,198,0
197,198,1
197,197,0
197,197,0
197,197,0
197,197,0
197,197,0
197,198,1
197,197,0
197,198,1
197,198,1
197,197,0
197,197,0
196,197,1
196,196,0
196,196,0
196,197,1
196,196,0
196,196,0
196,197,1
196,196,0
196,197,1
197,198,1
197,198,1
198,198,0
197,198,1
198,198,0
198,198,0
198,198,0
197,197,0
197,197,0
197,198,1
197,197,0
197,197,0
197,197,0
197,197,0
197,198,1
198,198,0
198,199,1
199,199,0
199,200,1
199,201,2
200,201,1
200,202,2
200,201,1
200,202,2
200,201,1
200,201,1
200,202,2
201,203,2
201,203,2
201,203,2
200,202,2
200,202,2
200,202,2
200,202,2
200,202,2
200,202,2
200,202,2
200,203,3
200,202,2
200,202,2
200,203,3
200,202,2
200,203,3
200,203,3
200,203,3
201,204,3
201,204,3
201,204,3
202,204,2
202,204,2
202,205,3
203,206,3
203,206,3
203,206,3
203,206,3
203,206,3
204,206,2
204,207,3
204,207,3
204,207,3
204,207,3
205,208,3
205,208,3
205,208,3
205,207,2
205,208,3
205,207,2
205,207,2
205,208,3
205,208,3
205,208,3
205,208,3
206,209,3
207,209,2
207,210,3
207,210,3
207,210,3
207,209,2
206,208,2
206,208,2
206,209,3
206,209,3
206,209,3
206,209,3
205,209,4
205,208,3
205,209,4
205,209,4
206,209,3
206,209,3
206,210,4
206,210,4
206,209,3
206,210,4
206,210,4
206,209,3
206,209,3
206,208,2
206,208,2
205,207,2
204,206,2
203,206,3
203,205,2
203,205,2
203,206,3
203,206,3
203,206,3
203,205,2
202,205,3
202,205,3
202,206,4
202,206,4
202,205,3
202,206,4
203,207,4
204,208,4
204,208,4
205,208,3
205,208,3
205,209,4
206,210,4
206,210,4
206,209,3
206,209,3
206,209,3
206,209,3
206,209,3
206,210,4
206,209,3
206,210,4
206,209,3
206,209,3
207,210,3
207,210,3
207,209,2
207,209,2
207,209,2
207,209,2
207,210,3
207,209,2
207,210,3
207,209,2
207,209,2
207,209,2
207,209,2
207,210,3
207,209,2
207,210,3
207,209,2
207,210,3
208,210,2
208,210,2
207,209,2
207,209,2
206,208,2
206,208,2
206,208,2
207,209,2
207,208,1
207,207,0
206,206,0
205,206,1
205,206,1
205,205,0
205,205,0
205,206,1
206,207,1
206,206,0
206,207,1
206,206,0
205,206,1
205,207,2
206,207,1
205,206,1
204,205,1
204,206,2
204,206,2
205,206,1
205,206,1
205,205,0
205,206,1
205,207,2
205,206,1
205,206,1
205,206,1
205,207,2
205,207,2
205,208,3
205,207,2
205,207,2
205,207,2
205,207,2
204,207,3
204,207,3
204,207,3
204,206,2
204,207,3
204,206,2
204,207,3
204,207,3
204,207,3
204,207,3
205,207,2
205,207,2
205,208,3
206,209,3
207,210,3
207,210,3
207,210,3
208,211,3
209,212,3
209,211,2
209,212,3
210,213,3
210,212,2
210,212,2
210,212,2
210,212,2
210,212,2
209,211,2
209,212,3
209,212,3
209,211,2
209,212,3
209,211,2
209,212,3
210,212,2
210,212,2
210,212,2
210,212,2
210,211,1
209,210,1
209,210,1
209,209,0
209,210,1
209,210,1
209,210,1
209,210,1
209,210,1
209,209,0
209,210,1
210,210,0
210,211,1
210,211,1
210,210,0
209,209,0
209,209,0
209,209,0
209,209,0
209,210,1
209,209,0
209,210,1
210,210,0
209,210,1
210,211,1
211,212,1
212,212,0
212,213,1
212,212,0
212,212,0
211,212,1
211,212,1
211,213,2
211,213,2
211,212,1
211,212,1
211,213,2
211,212,1
211,213,2
211,212,1
211,213,2
211,213,2
211,213,2
212,214,2
212,213,1
212,212,0
211,212,1
211,212,1
211,211,0
211,212,1
212,213,1
212,214,2
212,214,2
212,214,2
213,215,2
213,214,1
213,214,1
213,215,2
214,215,1
214,215,1
214,216,2
214,216,2
214,216,2
215,216,1
215,215,0
215,215,0
215,216,1
215,217,2
215,217,2
216,217,1
215,217,2
215,216,1
214,216,2
215,217,2
215,217,2
215,217,2
215,217,2
215,217,2
215,217,2
215,217,2
215,217,2
215,216,1
215,217,2
215,216,1
215,217,2
215,217,2
215,216,1
215,217,2
215,217,2
215,216,1
215,217,2
216,218,2
217,219,2
217,218,1
217,218,1
216,218,2
216,217,1
215,217,2
216,218,2
216,218,2
216,217,1
216,217,1
216,217,1
216,218,2
216,218,2
216,217,1
216,218,2
216,218,2
216,218,2
217,219,2
217,218,1
217,218,1
217,217,0
217,217,0
216,217,1
216,217,1
216,217,1
216,216,0
216,217,1
216,216,0
216,216,0
216,216,0
216,216,0
216,217,1
216,216,0
216,217,1
217,217,0
217,218,1
218,219,1
219,219,0
218,219,1
218,218,0
217,218,1
217,217,0
216,217,1
216,217,1
216,217,1
216,218,2
216,218,2
216,218,2
216,218,2
217,219,2
217,218,1
217,218,1
217,218,1
217,219,2
218,220,2
219,221,2
219,221,2
219,221,2
220,221,1
219,220,1
218,220,2
218,220,2
218,219,1
218,219,1
219,220,1
220,220,0
220,221,1
220,220,0
220,221,1
220,221,1
220,221,1
221,222,1
221,222,1
222,222,0
221,222,1
222,222,0
222,222,0
221,222,1
221,222,1
221,223,2
221,223,2
222,223,1
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,222,0
222,223,1
222,223,1
222,223,1
222,222,0
221,221,0
221,222,1
221,221,0
221,222,1
221,222,1
222,222,0
222,223,1
222,222,0
222,223,1
222,223,1
223,224,1
223,224,1
223,224,1
223,224,1
223,223,0
223,224,1
223,223,0
223,224,1
223,224,1
223,224,1
223,223,0
222,223,1
222,222,0
222,223,1
222,222,0
222,222,0
222,223,1
222,223,1
222,223,1
222,223,1
222,223,1
222,222,0
222,222,0
222,222,0
222,222,0
221,222,1
222,222,0
221,222,1
221,222,1
222,222,0
222,222,0
221,221,0
221,222,1
221,221,0
220,220,0
220,220,0
220,220,0
220,221,1
220,221,1
220,220,0
220,220,0
220,221,1
220,220,0
220,220,0
220,220,0
220,220,0
220,221,1
221,221,0
220,220,0
220,220,0
220,221,1
220,220,0
220,220,0
219,219,0
219,220,1
219,220,1
220,221,1
220,221,1
221,221,0
220,221,1
221,221,0
221,222,1
221,222,1
221,223,2
221,223,2
221,222,1
220,222,2
220,222,2
220,223,3
220,223,3
221,224,3
221,223,2
221,224,3
222,225,3
222,224,2
222,225,3
222,225,3
222,225,3
222,226,4
222,225,3
222,226,4
222,225,3
222,226,4
222,225,3
222,226,4
223,226,3
223,227,4
223,227,4
223,228,5
224,228,4
224,228,4
224,228,4
224,229,5
225,229,4
224,228,4
224,228,4
224,227,3
224,228,4
225,228,3
225,228,3
225,228,3
225,229,4
226,229,3
226,229,3
225,228,3
225,229,4
225,229,4
226,229,3
226,230,4
227,230,3
227,231,4
227,230,3
226,230,4
227,231,4
228,232,4
228,232,4
228,232,4
227,231,4
227,231,4
227,231,4
227,231,4
227,231,4
227,232,5
228,233,5
228,232,4
228,233,5
228,234,6
228,234,6
228,234,6
228,233,5
228,234,6
228,234,6
228,233,5
228,233,5
228,233,5
227,233,6
227,234,7
227,233,6
227,233,6
227,234,7
227,234,7
227,234,7
227,234,7
227,233,6
227,233,6
227,233,6
227,234,7
228,235,7
229,236,7
229,235,6
229,236,7
229,236,7
229,236,7
229,237,8
230,237,7
230,238,8
230,238,8
231,238,7
230,238,8
230,237,7
230,237,7
230,238,8
230,238,8
230,238,8
230,238,8
231,239,8
231,239,8
232,239,7
231,239,8
231,238,7
231,238,7
230,237,7
230,238,8
230,237,7
229,236,7
228,235,7
228,235,7
228,236,8
229,236,7
229,236,7
229,235,6
229,235,6
229,235,6
229,236,7
230,236,6
230,237,7
230,236,6
230,237,7
230,236,6
229,236,7
229,236,7
229,235,6
229,236,7
230,237,7
230,236,6
230,237,7
231,238,7
232,239,7
232,238,6
232,238,6
232,239,7
232,239,7
233,239,6
233,239,6
232,239,7
232,239,7
232,239,7
233,239,6
232,238,6
232,239,7
232,239,7
233,239,6
233,240,7
234,241,7
234,241,7
235,242,7
235,242,7
235,242,7
236,242,6
236,242,6
236,241,5
235,241,6
235,241,6
236,242,6
237,242,5
237,242,5
237,242,5
237,241,4
237,240,3
237,241,4
238,242,4
238,242,4
238,242,4
237,241,4
237,242,5
237,241,4
237,241,4
237,242,5
237,242,5
237,241,4
237,242,5
237,241,4
237,242,5
237,241,4
237,241,4
237,242,5
237,241,4
237,241,4
237,241,4
237,242,5
238,242,4
238,242,4
238,243,5
238,243,5
238,243,5
239,244,5
239,244,5
239,244,5
239,244,5
239,244,5
239,244,5
240,244,4
240,243,3
240,244,4
240,243,3
240,243,3
240,244,4
240,244,4
240,243,3
240,242,2
240,242,2
240,242,2
240,243,3
240,242,2
240,243,3
240,243,3
240,244,4
240,244,4
240,243,3
239,242,3
238,242,4
238,242,4
238,242,4
238,242,4
238,243,5
238,243,5
239,243,4
239,244,5
239,243,4
239,243,4
239,243,4
239,243,4
239,243,4
240,244,4
240,243,3
239,242,3
238,242,4
239,242,3
238,242,4
239,242,3
238,241,3
238,241,3
238,241,3
238,241,3
238,241,3
238,240,2
238,241,3
239,241,2
238,240,2
237,239,2
237,239,2
236,238,2
236,239,3
236,238,2
236,238,2
236,238,2
236,239,3
237,240,3
237,240,3
237,240,3
237,239,2
237,240,3
237,241,4
237,241,4
237,241,4
237,241,4
237,240,3
237,240,3
237,240,3
237,241,4
237,241,4
238,242,4
239,242,3
239,242,3
240,242,2
240,243,3
240,242,2
240,243,3
240,244,4
241,244,3
241,244,3
242,244,2
242,244,2
241,244,3
241,244,3
241,243,2
241,243,2
241,244,3
241,244,3
242,245,3
243,245,2
243,244,1
243,244,1
243,244,1
243,245,2
243,244,1
243,244,1
242,244,2
242,244,2
242,243,1
241,243,2
241,242,1
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
239,240,1
239,241,2
239,241,2
240,242,2
240,241,1
240,241,1
240,242,2
240,242,2
240,242,2
241,242,1
241,243,2
241,242,1
241,243,2
241,242,1
241,242,1
241,243,2
241,242,1
241,242,1
241,241,0
241,241,0
241,242,1
242,243,1
242,243,1
243,243,0
242,243,1
242,243,1
242,243,1
242,244,2
242,244,2
242,244,2
242,244,2
242,244,2
242,243,1
241,242,1
241,243,2
242,244,2
243,245,2
243,245,2
243,244,1
243,244,1
243,244,1
243,244,1
243,245,2
243,245,2
243,244,1
243,245,2
243,245,2
243,245,2
243,246,3
243,245,2
243,246,3
243,245,2
243,246,3
243,246,3
243,245,2
243,245,2
243,246,3
243,245,2
243,246,3
243,245,2
243,246,3
243,245,2
243,245,2
243,244,1
242,243,1
242,243,1
242,242,0
242,242,0
241,241,0
241,242,1
242,242,0
242,243,1
242,243,1
242,244,2
242,243,1
242,244,2
242,243,1
241,243,2
241,242,1
241,242,1
241,243,2
241,242,1
241,243,2
241,242,1
241,242,1
241,241,0
241,242,1
242,243,1
242,242,0
241,242,1
242,242,0
241,242,1
241,243,2
241,242,1
241,242,1
241,243,2
241,243,2
241,243,2
242,244,2
242,244,2
243,245,2
243,245,2
243,244,1
243,243,0
243,243,0
243,244,1
242,243,1
241,243,2
241,242,1
240,242,2
241,243,2
241,243,2
241,243,2
241,242,1
241,243,2
240,243,3
240,242,2
240,242,2
240,243,3
240,242,2
240,242,2
240,242,2
240,242,2
240,241,1
240,241,1
240,241,1
241,242,1
242,242,0
242,243,1
242,243,1
242,242,0
242,242,0
242,242,0
241,241,0
240,241,1
240,240,0
240,240,0
240,240,0
240,241,1
239,240,1
238,239,1
238,240,2
238,239,1
238,240,2
238,241,3
238,241,3
238,240,2
238,239,1
238,240,2
239,240,1
239,240,1
239,240,1
240,240,0
239,239,0
239,239,0
239,240,1
239,239,0
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,240,1
239,240,1
239,241,2
239,240,1
239,240,1
239,241,2
240,242,2
240,241,1
240,241,1
240,241,1
240,242,2
241,242,1
241,243,2
242,244,2
243,245,2
243,244,1
243,244,1
243,244,1
243,245,2
243,245,2
243,244,1
243,245,2
243,244,1
243,244,1
243,243,0
243,243,0
243,244,1
243,244,1
243,243,0
242,242,0
242,242,0
242,243,1
242,243,1
243,244,1
244,245,1
244,245,1
244,245,1
244,244,0
244,244,0
244,245,1
245,246,1
245,245,0
245,245,0
244,244,0
244,245,1
244,245,1
245,246,1
246,247,1
246,246,0
246,247,1
247,248,1
247,248,1
247,248,1
247,248,1
247,248,1
248,249,1
248,249,1
248,248,0
247,247,0
247,247,0
247,247,0
247,248,1
247,248,1
247,247,0
246,247,1
247,247,0
246,247,1
247,247,0
247,248,1
247,248,1
247,247,0
247,247,0
247,248,1
247,248,1
247,248,1
248,248,0
248,249,1
249,249,0
249,250,1
250,251,1
250,251,1
250,251,1
250,251,1
251,251,0
251,251,0
251,252,1
251,252,1
251,252,1
251,253,2
251,253,2
251,254,3
251,254,3
251,253,2
251,253,2
251,254,3
251,254,3
252,254,2
252,254,2
252,254,2
252,255,3
252,255,3
252,254,2
252,255,3
252,255,3
253,255,2
253,255,2
253,255,2
253,255,2
253,254,1
253,254,1
253,255,2
253,254,1
253,254,1
253,253,0
253,253,0
253,254,1
253,253,0
253,254,1
254,255,1
254,254,0
254,254,0
253,253,0
253,254,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
255,255,0
254,254,0
253,254,1
253,254,1
253,253,0
253,253,0
253,253,0
252,253,1
252,253,1
253,253,0
253,253,0
252,253,1
252,252,0
252,252,0
251,251,0
250,250,0
250,251,1
251,251,0
251,251,0
251,251,0
251,251,0
250,250,0
249,249,0
248,248,0
247,248,1
247,248,1
248,248,0
247,247,0
246,246,0
246,246,0
246,246,0
245,245,0
245,245,0
245,246,1
245,245,0
245,246,1
245,246,1
245,247,2
245,247,2
245,247,2
246,247,1
246,247,1
246,247,1
246,248,2
247,249,2
247,248,1
247,248,1
248,249,1
249,249,0
249,250,1
250,250,0
250,251,1
250,252,2
251,252,1
251,252,1
251,253,2
251,252,1
251,252,1
251,251,0
251,252,1
252,253,1
252,253,1
252,252,0
252,253,1
253,253,0
253,253,0
252,252,0
252,252,0
252,253,1
252,253,1
252,253,1
252,253,1
252,253,1
252,253,1
253,254,1
254,255,1
255,255,0
255,255,0
254,254,0
253,253,0
253,254,1
253,253,0
252,252,0
252,252,0
252,252,0
252,252,0
252,253,1
252,252,0
252,252,0
252,253,1
252,253,1
252,252,0
252,253,1
253,254,1
253,253,0
253,254,1
253,254,1
253,254,1
253,255,2
253,255,2
253,255,2
253,254,1
253,254,1
252,254,2
252,254,2
252,253,1
252,252,0
252,253,1
252,252,0
252,252,0
252,253,1
252,253,1
253,254,1
254,254,0
253,253,0
253,253,0
252,253,1
252,252,0
251,252,1
251,251,0
251,251,0
250,250,0
249,250,1
250,250,0
249,250,1
250,251,1
250,250,0
250,250,0
250,251,1
250,251,1
250,250,0
250,251,1
250,251,1
250,251,1
251,252,1
251,251,0
250,250,0
250,250,0
249,250,1
249,250,1
250,250,0
250,250,0
250,250,0
250,250,0
250,250,0
250,250,0
249,250,1
250,250,0
250,250,0
249,249,0
249,250,1
250,250,0
250,251,1
251,252,1
251,252,1
251,251,0
251,252,1
252,252,0
252,252,0
252,252,0
252,253,1
252,252,0
252,252,0
252,253,1
252,253,1
252,253,1
252,254,2
252,254,2
252,253,1
252,254,2
252,254,2
252,254,2
252,253,1
252,253,1
252,253,1
252,253,1
252,254,2
252,253,1
252,253,1
252,252,0
252,253,1
252,252,0
252,252,0
252,253,1
253,253,0
252,253,1
252,252,0
251,252,1
251,252,1
251,252,1
251,251,0
251,252,1
251,252,1
252,253,1
252,253,1
253,254,1
253,254,1
252,254,2
253,254,1
253,255,2
253,255,2
252,254,2
252,255,3
252,254,2
251,253,2
251,253,2
252,254,2
252,253,1
251,252,1
251,253,2
251,253,2
252,253,1
252,253,1
252,254,2
253,254,1
253,254,1
253,254,1
253,253,0
253,253,0
253,253,0
252,253,1
253,253,0
253,254,1
253,253,0
253,254,1
253,254,1
253,255,2
253,255,2
254,255,1
254,255,1
254,256,2
254,256,2
254,255,1
254,254,0
254,255,1
254,254,0
254,254,0
254,254,0
254,254,0
254,255,1
254,254,0
254,254,0
253,254,1
253,253,0
252,252,0
251,252,1
251,251,0
251,251,0
251,251,0
251,252,1
251,251,0
250,251,1
251,251,0
251,251,0
251,252,1
251,252,1
252,253,1
252,252,0
251,251,0
251,251,0
251,252,1
251,252,1
251,251,0
251,252,1
252,253,1
253,253,0
253,253,0
253,253,0
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
254,255,1
254,255,1
254,254,0
254,254,0
254,254,0
254,254,0
254,255,1
254,255,1
254,255,1
254,254,0
253,253,0
253,253,0
252,253,1
253,253,0
253,254,1
253,254,1
254,255,1
254,254,0
254,255,1
254,254,0
254,255,1
254,254,0
254,254,0
254,254,0
254,254,0
253,253,0
253,253,0
253,254,1
253,255,2
253,256,3
254,256,2
254,257,3
254,257,3
254,257,3
254,256,2
254,257,3
254,257,3
254,256,2
254,256,2
254,257,3
255,257,2
255,258,3
256,259,3
256,258,2
256,259,3
256,259,3
257,260,3
257,259,2
257,260,3
258,260,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
256,259,3
256,259,3
256,258,2
256,257,1
256,258,2
256,258,2
256,258,2
256,258,2
256,257,1
255,257,2
255,256,1
254,256,2
253,256,3
253,256,3
253,255,2
253,255,2
253,255,2
253,255,2
254,255,1
253,255,2
253,255,2
253,255,2
254,256,2
254,256,2
254,256,2
255,257,2
256,257,1
256,257,1
256,258,2
256,258,2
256,258,2
257,258,1
257,259,2
257,258,1
256,258,2
256,258,2
257,259,2
257,259,2
257,259,2
257,258,1
257,258,1
257,258,1
257,258,1
257,259,2
257,259,2
257,259,2
257,260,3
257,259,2
257,260,3
257,259,2
257,260,3
257,259,2
257,260,3
257,259,2
257,260,3
257,259,2
257,259,2
256,258,2
256,258,2
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
257,259,2
257,260,3
257,260,3
257,260,3
258,260,2
258,259,1
258,259,1
258,259,1
258,259,1
259,259,0
258,259,1
258,260,2
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,259,0
259,260,1
260,261,1
260,260,0
260,260,0
260,260,0
260,260,0
260,260,0
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,260,0
260,261,1
261,261,0
261,262,1
262,262,0
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
261,261,0
261,261,0
261,262,1
261,262,1
261,262,1
261,262,1
262,262,0
262,262,0
261,261,0
260,260,0
260,260,0
260,261,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
262,263,1
262,263,1
263,263,0
263,263,0
263,264,1
263,263,0
263,264,1
263,263,0
262,262,0
262,262,0
261,262,1
261,261,0
260,260,0
259,260,1
259,260,1
259,259,0
259,259,0
259,260,1
259,259,0
258,258,0
258,259,1
258,259,1
259,259,0
258,259,1
258,259,1
259,260,1
259,259,0
259,260,1
260,260,0
259,260,1
259,260,1
260,261,1
261,262,1
261,261,0
261,261,0
261,262,1
261,262,1
261,261,0
260,261,1
260,260,0
260,260,0
260,260,0
259,259,0
259,260,1
259,260,1
260,261,1
260,261,1
260,262,2
260,261,1
259,260,1
258,260,2
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,261,2
259,260,1
259,260,1
258,259,1
258,260,2
258,260,2
259,261,2
259,261,2
259,260,1
259,260,1
259,260,1
259,260,1
258,259,1
258,260,2
259,261,2
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,260,0
260,261,1
260,261,1
260,260,0
259,260,1
259,259,0
258,258,0
258,258,0
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
258,258,0
257,258,1
258,258,0
258,259,1
258,259,1
258,259,1
258,258,0
258,259,1
258,258,0
258,259,1
258,258,0
258,258,0
258,259,1
258,258,0
258,259,1
258,259,1
258,259,1
259,259,0
259,259,0
259,259,0
259,259,0
259,260,1
259,259,0
259,259,0
259,260,1
259,259,0
259,260,1
259,259,0
259,259,0
259,259,0
258,259,1
258,258,0
258,258,0
258,258,0
258,259,1
258,258,0
257,257,0
257,257,0
257,257,0
257,258,1
258,258,0
258,259,1
259,260,1
260,260,0
259,259,0
259,260,1
259,260,1
259,261,2
260,261,1
260,260,0
259,260,1
260,260,0
260,261,1
261,261,0
261,261,0
260,260,0
260,260,0
260,260,0
260,261,1
260,261,1
260,260,0
260,261,1
260,260,0
260,260,0
259,259,0
259,260,1
259,260,1
260,260,0
260,260,0
260,261,1
260,260,0
260,260,0
260,261,1
260,260,0
259,260,1
259,259,0
259,259,0
259,259,0
259,260,1
259,259,0
259,259,0
259,259,0
259,259,0
259,259,0
259,259,0
259,259,0
259,259,0
258,259,1
259,260,1
259,260,1
259,260,1
259,260,1
259,259,0
259,260,1
259,260,1
260,261,1
261,262,1
261,261,0
261,261,0
260,260,0
259,259,0
258,259,1
259,260,1
259,260,1
259,259,0
259,259,0
259,260,1
259,260,1
259,260,1
259,259,0
259,259,0
258,258,0
258,258,0
258,258,0
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
258,259,1
258,259,1
258,258,0
258,259,1
259,259,0
259,260,1
259,260,1
259,259,0
259,259,0
259,260,1
259,260,1
260,261,1
260,261,1
260,261,1
261,261,0
261,262,1
261,261,0
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
261,262,1
262,262,0
262,263,1
262,263,1
262,263,1
262,262,0
261,261,0
261,262,1
261,262,1
261,262,1
261,262,1
262,263,1
262,262,0
262,263,1
262,263,1
263,263,0
263,263,0
263,263,0
262,263,1
262,262,0
261,262,1
261,262,1
261,261,0
260,260,0
259,259,0
259,260,1
259,260,1
259,259,0
259,259,0
259,259,0
258,258,0
258,259,1
259,260,1
259,259,0
259,259,0
259,259,0
258,259,1
259,260,1
259,259,0
258,258,0
257,258,1
258,259,1
258,259,1
258,258,0
258,259,1
259,259,0
258,259,1
259,260,1
259,260,1
259,259,0
259,260,1
259,259,0
259,259,0
259,260,1
260,260,0
259,259,0
259,260,1
259,260,1
259,259,0
259,259,0
258,258,0
258,258,0
258,259,1
258,259,1
258,258,0
258,259,1
259,259,0
259,260,1
258,260,2
258,259,1
258,259,1
258,258,0
257,257,0
257,258,1
257,258,1
257,259,2
257,258,1
257,259,2
257,258,1
257,259,2
257,259,2
257,258,1
257,258,1
257,258,1
258,258,0
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
258,259,1
258,259,1
258,258,0
258,258,0
258,259,1
258,258,0
258,258,0
257,258,1
258,258,0
258,258,0
258,259,1
258,258,0
258,259,1
258,258,0
258,258,0
258,259,1
258,260,2
259,261,2
259,260,1
258,260,2
259,260,1
259,261,2
