Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,2,2
1,2,1
1,3,2
1,2,1
1,3,2
2,3,1
1,3,2
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
2,4,2
1,4,3
2,5,3
3,5,2
3,6,3
3,5,2
2,4,2
2,5,3
2,4,2
2,5,3
3,6,3
4,6,2
4,6,2
4,6,2
4,7,3
5,7,2
5,7,2
5,6,1
4,6,2
5,7,2
6,7,1
6,7,1
6,7,1
6,8,2
7,8,1
6,7,1
6,8,2
7,9,2
8,9,1
8,10,2
9,10,1
9,11,2
9,11,2
9,11,2
9,12,3
9,11,2
9,11,2
9,11,2
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
8,11,3
9,12,3
10,12,2
10,13,3
11,13,2
11,13,2
10,12,2
10,11,1
10,10,0
10,11,1
11,11,0
10,10,0
10,10,0
9,10,1
10,10,0
9,10,1
10,10,0
10,10,0
9,9,0
9,9,0
9,10,1
10,10,0
9,9,0
8,8,0
8,9,1
9,9,0
9,10,1
9,9,0
8,9,1
8,8,0
8,8,0
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,12,3
10,13,3
9,12,3
9,13,4
9,12,3
9,12,3
9,12,3
9,12,3
9,13,4
9,14,5
10,15,5
10,14,4
10,15,5
11,16,5
11,17,6
12,17,5
12,16,4
12,16,4
12,17,5
13,17,4
13,18,5
14,18,4
14,17,3
14,17,3
14,18,4
14,18,4
15,18,3
15,17,2
15,18,3
16,18,2
15,17,2
14,16,2
14,16,2
14,16,2
13,15,2
13,15,2
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
14,16,2
15,16,1
15,16,1
14,15,1
14,14,0
14,14,0
13,14,1
14,14,0
14,15,1
15,15,0
14,15,1
15,16,1
16,16,0
16,17,1
16,17,1
16,18,2
17,18,1
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
17,17,0
16,17,1
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
