Q_diff,Q_router,Q_oracle
22,26,4
23,26,3
22,25,3
22,25,3
21,24,3
20,23,3
20,22,2
20,23,3
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
22,24,2
22,24,2
22,23,1
22,23,1
22,23,1
22,24,2
23,24,1
23,25,2
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,24,1
23,24,1
23,24,1
22,23,1
22,23,1
21,22,1
21,22,1
21,22,1
20,21,1
20,21,1
20,22,2
21,22,1
21,22,1
21,22,1
22,22,0
22,22,0
21,22,1
22,22,0
21,21,0
21,21,0
21,21,0
21,21,0
20,20,0
20,20,0
20,20,0
19,20,1
20,21,1
21,22,1
22,22,0
22,22,0
22,23,1
23,24,1
23,23,0
23,23,0
23,23,0
23,23,0
23,24,1
23,23,0
23,23,0
23,23,0
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
22,24,2
22,24,2
22,25,3
23,25,2
23,26,3
24,26,2
24,26,2
23,25,2
23,25,2
22,25,3
23,25,2
23,25,2
23,25,2
22,25,3
23,25,2
23,25,2
23,25,2
23,26,3
23,25,2
23,25,2
22,25,3
23,25,2
23,25,2
23,25,2
23,25,2
22,25,3
22,25,3
22,25,3
23,25,2
23,26,3
24,27,3
24,26,2
24,25,1
24,25,1
24,26,2
25,27,2
26,27,1
26,28,2
27,29,2
27,29,2
28,29,1
28,30,2
29,30,1
29,30,1
29,29,0
29,29,0
28,28,0
28,28,0
28,28,0
28,28,0
28,29,1
29,29,0
29,29,0
29,29,0
29,29,0
29,29,0
28,29,1
29,29,0
29,30,1
30,30,0
30,30,0
30,30,0
29,29,0
29,30,1
30,31,1
31,31,0
31,31,0
31,32,1
32,32,0
32,33,1
33,34,1
33,33,0
33,34,1
33,33,0
33,34,1
33,33,0
32,33,1
33,33,0
32,33,1
33,34,1
34,34,0
34,34,0
33,34,1
33,34,1
33,35,2
34,36,2
34,35,1
34,35,1
34,35,1
34,36,2
35,37,2
36,38,2
37,39,2
38,39,1
37,38,1
37,37,0
36,36,0
35,35,0
34,34,0
34,35,1
35,35,0
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,37,2
35,37,2
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,38,2
36,38,2
36,38,2
37,38,1
36,37,1
36,37,1
36,37,1
36,38,2
37,38,1
37,38,1
37,39,2
38,39,1
38,39,1
38,40,2
39,40,1
39,40,1
39,40,1
40,40,0
40,41,1
41,41,0
40,40,0
39,40,1
40,41,1
40,41,1
41,41,0
41,41,0
40,41,1
41,41,0
41,42,1
42,42,0
42,42,0
41,41,0
40,40,0
40,40,0
40,40,0
39,40,1
40,41,1
41,41,0
41,41,0
41,41,0
41,41,0
41,42,1
41,42,1
42,42,0
42,43,1
43,43,0
42,43,1
43,43,0
43,43,0
43,43,0
42,42,0
41,42,1
41,41,0
41,42,1
42,42,0
42,42,0
41,42,1
42,42,0
42,42,0
41,41,0
41,41,0
41,41,0
41,42,1
42,42,0
42,42,0
42,42,0
42,43,1
43,44,1
44,44,0
44,45,1
45,46,1
46,46,0
45,45,0
44,44,0
43,44,1
44,44,0
44,45,1
44,44,0
43,44,1
43,44,1
44,44,0
43,44,1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
43,43,0
43,43,0
43,43,0
43,43,0
42,42,0
42,42,0
42,43,1
43,43,0
43,43,0
43,43,0
43,43,0
42,43,1
42,42,0
41,41,0
40,41,1
41,41,0
41,41,0
40,41,1
40,40,0
40,40,0
40,40,0
40,40,0
39,40,1
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
39,39,0
39,40,1
39,41,2
39,40,1
39,41,2
40,41,1
40,41,1
40,42,2
41,42,1
40,41,1
39,41,2
40,42,2
40,41,1
40,41,1
40,41,1
40,42,2
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,42,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
39,39,0
38,39,1
39,39,0
39,39,0
38,38,0
38,38,0
38,38,0
38,38,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
38,39,1
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
39,39,0
38,38,0
38,38,0
38,38,0
37,37,0
37,38,1
38,39,1
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
38,38,0
37,37,0
37,37,0
37,38,1
38,38,0
38,38,0
38,38,0
38,38,0
37,37,0
37,38,1
37,38,1
37,38,1
38,38,0
37,37,0
36,36,0
36,37,1
36,37,1
37,37,0
37,38,1
38,38,0
37,37,0
37,37,0
37,37,0
37,37,0
36,36,0
35,36,1
35,35,0
35,36,1
35,35,0
35,35,0
35,35,0
34,35,1
33,35,2
33,34,1
33,34,1
33,34,1
32,34,2
33,34,1
33,34,1
34,34,0
33,33,0
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
32,32,0
31,31,0
31,32,1
32,32,0
32,33,1
33,33,0
33,34,1
34,34,0
34,34,0
34,35,1
35,36,1
35,35,0
35,35,0
34,34,0
34,35,1
35,35,0
35,35,0
35,36,1
36,37,1
37,38,1
38,38,0
37,37,0
37,38,1
37,38,1
37,39,2
38,39,1
37,38,1
37,38,1
36,38,2
37,39,2
38,39,1
38,39,1
37,39,2
38,40,2
39,40,1
39,40,1
39,39,0
38,38,0
38,38,0
37,37,0
37,37,0
36,37,1
37,37,0
37,37,0
37,37,0
37,37,0
36,37,1
36,38,2
37,39,2
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,40,2
39,40,1
39,40,1
39,41,2
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,40,0
40,41,1
41,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,43,1
43,43,0
43,44,1
43,44,1
44,44,0
44,44,0
43,43,0
42,42,0
42,42,0
42,42,0
41,42,1
41,41,0
40,40,0
40,41,1
41,41,0
41,41,0
41,41,0
41,42,1
42,42,0
42,42,0
42,43,1
42,43,1
43,43,0
42,42,0
41,41,0
41,41,0
41,42,1
42,43,1
41,42,1
41,42,1
41,42,1
41,42,1
41,43,2
42,43,1
42,43,1
42,43,1
42,43,1
42,42,0
42,43,1
43,43,0
42,43,1
42,43,1
42,42,0
42,43,1
43,43,0
43,43,0
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
44,44,0
43,44,1
44,45,1
45,45,0
45,45,0
45,45,0
44,44,0
44,45,1
44,45,1
44,44,0
44,44,0
43,44,1
43,43,0
42,42,0
42,43,1
42,42,0
42,43,1
42,42,0
41,41,0
41,42,1
42,43,1
43,43,0
43,43,0
43,43,0
43,43,0
43,44,1
44,45,1
45,45,0
44,44,0
44,44,0
44,45,1
45,45,0
44,44,0
44,44,0
44,44,0
44,45,1
45,45,0
45,45,0
45,45,0
45,46,1
46,46,0
46,46,0
46,46,0
46,46,0
45,45,0
45,45,0
45,46,1
45,46,1
46,46,0
46,46,0
46,47,1
47,47,0
47,47,0
46,46,0
46,47,1
47,48,1
48,49,1
48,48,0
47,48,1
47,47,0
47,48,1
47,47,0
47,47,0
46,46,0
46,47,1
46,47,1
46,47,1
47,47,0
47,47,0
47,47,0
46,46,0
46,46,0
46,47,1
46,46,0
46,46,0
45,45,0
45,45,0
45,46,1
45,45,0
45,46,1
45,46,1
46,46,0
46,46,0
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
46,47,1
45,46,1
45,46,1
45,46,1
44,45,1
44,45,1
44,44,0
44,44,0
44,45,1
45,46,1
46,46,0
46,47,1
46,46,0
46,46,0
46,46,0
46,47,1
46,48,2
47,49,2
48,49,1
48,49,1
48,49,1
49,49,0
48,49,1
49,49,0
49,49,0
49,50,1
50,50,0
50,50,0
50,50,0
50,51,1
51,51,0
50,51,1
50,50,0
50,51,1
51,52,1
52,52,0
51,51,0
50,51,1
51,51,0
51,52,1
52,52,0
51,52,1
52,52,0
52,52,0
52,52,0
51,51,0
51,52,1
51,52,1
51,52,1
51,53,2
51,53,2
52,53,1
52,54,2
53,55,2
53,54,1
53,55,2
54,55,1
54,56,2
55,56,1
55,56,1
55,56,1
54,56,2
54,55,1
54,54,0
54,54,0
54,54,0
54,54,0
53,54,1
53,54,1
53,55,2
54,55,1
54,55,1
54,55,1
54,55,1
53,54,1
53,53,0
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
53,54,1
52,53,1
52,54,2
53,54,1
53,54,1
53,55,2
54,55,1
54,56,2
55,57,2
55,56,1
55,56,1
55,56,1
55,55,0
55,55,0
54,54,0
54,55,1
55,56,1
56,56,0
56,56,0
56,57,1
57,57,0
56,56,0
56,56,0
56,57,1
57,58,1
57,57,0
56,56,0
56,56,0
56,56,0
56,56,0
56,57,1
57,58,1
57,58,1
57,59,2
58,59,1
58,59,1
58,58,0
58,58,0
57,57,0
57,57,0
56,56,0
56,56,0
56,56,0
56,56,0
56,56,0
56,57,1
56,57,1
57,57,0
56,56,0
56,57,1
57,57,0
57,57,0
56,56,0
56,56,0
55,55,0
55,55,0
55,55,0
55,55,0
55,56,1
56,57,1
57,58,1
58,59,1
59,59,0
59,60,1
60,61,1
61,61,0
60,61,1
61,61,0
61,62,1
62,63,1
62,62,0
62,62,0
62,62,0
62,63,1
63,63,0
63,64,1
62,63,1
62,63,1
61,62,1
60,62,2
61,63,2
62,63,1
62,62,0
61,61,0
61,61,0
61,61,0
60,61,1
60,60,0
60,60,0
60,60,0
60,61,1
60,60,0
60,60,0
59,59,0
59,59,0
58,59,1
58,58,0
58,58,0
58,59,1
59,59,0
59,60,1
59,60,1
60,61,1
60,61,1
60,62,2
61,62,1
60,61,1
60,62,2
61,62,1
61,63,2
61,62,1
61,63,2
62,63,1
62,64,2
62,63,1
62,63,1
61,63,2
61,62,1
61,63,2
61,63,2
61,63,2
61,62,1
61,63,2
62,63,1
62,64,2
63,64,1
63,65,2
63,66,3
64,66,2
64,66,2
63,65,2
63,65,2
63,65,2
63,66,3
63,65,2
63,65,2
63,65,2
63,66,3
64,66,2
64,66,2
64,66,2
64,66,2
63,66,3
64,66,2
64,67,3
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
64,66,2
64,66,2
64,66,2
64,67,3
65,67,2
65,67,2
65,67,2
65,67,2
65,67,2
65,68,3
66,68,2
65,67,2
65,67,2
65,68,3
66,68,2
65,68,3
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,69,3
67,69,2
67,69,2
66,68,2
66,68,2
66,68,2
65,68,3
65,68,3
64,67,3
64,67,3
64,67,3
63,66,3
63,65,2
63,65,2
63,66,3
64,67,3
64,66,2
64,66,2
64,65,1
64,65,1
64,65,1
64,65,1
64,65,1
63,64,1
63,64,1
63,64,1
63,65,2
63,65,2
64,65,1
64,66,2
65,67,2
65,66,1
64,65,1
64,65,1
63,64,1
63,64,1
62,64,2
63,64,1
63,65,2
64,65,1
64,65,1
63,65,2
63,64,1
62,63,1
62,64,2
62,64,2
62,64,2
62,64,2
62,65,3
63,66,3
64,66,2
64,66,2
64,67,3
65,68,3
66,68,2
66,69,3
67,69,2
66,68,2
65,67,2
64,66,2
64,66,2
64,67,3
65,67,2
65,68,3
66,69,3
66,68,2
65,68,3
65,67,2
65,67,2
65,68,3
66,68,2
66,68,2
66,69,3
67,69,2
67,69,2
67,69,2
66,68,2
66,68,2
65,67,2
65,68,3
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,68,2
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
66,68,2
67,69,2
67,70,3
68,70,2
68,70,2
67,70,3
68,70,2
68,70,2
68,71,3
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
69,71,2
68,70,2
68,71,3
69,71,2
69,72,3
69,71,2
69,71,2
69,71,2
69,72,3
70,73,3
70,72,2
69,71,2
68,70,2
68,70,2
68,70,2
68,70,2
68,70,2
68,71,3
69,72,3
70,73,3
71,74,3
72,74,2
72,75,3
73,75,2
73,75,2
72,75,3
73,75,2
73,76,3
73,76,3
73,75,2
73,75,2
73,76,3
74,76,2
74,76,2
73,76,3
74,77,3
75,77,2
75,77,2
74,77,3
75,78,3
76,79,3
76,78,2
76,78,2
76,79,3
77,79,2
76,78,2
75,78,3
76,79,3
77,79,2
77,79,2
76,78,2
76,78,2
75,77,2
75,77,2
74,76,2
74,77,3
75,77,2
75,78,3
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,79,3
77,79,2
77,79,2
77,79,2
77,79,2
78,80,2
78,79,1
77,78,1
77,77,0
76,76,0
76,76,0
76,77,1
77,77,0
77,77,0
77,78,1
77,77,0
77,78,1
78,78,0
77,77,0
77,77,0
76,76,0
76,76,0
76,76,0
76,76,0
75,75,0
75,75,0
75,75,0
75,75,0
75,75,0
75,76,1
75,75,0
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
74,74,0
74,75,1
75,75,0
75,76,1
76,77,1
77,78,1
78,78,0
78,78,0
77,77,0
77,78,1
78,78,0
77,77,0
77,77,0
77,77,0
77,78,1
78,79,1
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,79,0
79,80,1
80,80,0
80,80,0
80,81,1
81,81,0
80,80,0
80,80,0
80,81,1
81,81,0
81,81,0
81,82,1
82,82,0
82,82,0
82,82,0
82,82,0
82,82,0
81,81,0
81,82,1
81,83,2
82,84,2
83,84,1
84,85,1
85,85,0
85,86,1
86,86,0
85,85,0
85,85,0
84,85,1
85,85,0
85,86,1
85,86,1
85,85,0
85,85,0
85,86,1
86,87,1
87,87,0
86,86,0
85,85,0
84,84,0
84,85,1
85,85,0
84,84,0
84,84,0
83,84,1
84,84,0
84,84,0
84,84,0
84,85,1
85,85,0
84,84,0
84,84,0
84,84,0
84,84,0
83,83,0
83,83,0
82,83,1
82,82,0
82,82,0
82,82,0
82,82,0
82,83,1
83,83,0
83,83,0
83,84,1
84,84,0
84,84,0
84,85,1
85,85,0
85,85,0
85,85,0
85,86,1
86,87,1
87,88,1
87,87,0
87,87,0
87,88,1
88,88,0
87,87,0
86,86,0
85,85,0
85,85,0
85,85,0
85,85,0
85,86,1
85,85,0
85,85,0
85,85,0
85,85,0
85,86,1
86,87,1
86,86,0
86,86,0
86,86,0
86,86,0
85,85,0
85,85,0
84,84,0
84,84,0
83,83,0
83,83,0
83,84,1
84,84,0
83,84,1
83,83,0
83,84,1
83,85,2
84,85,1
85,86,1
86,86,0
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
85,86,1
85,86,1
86,86,0
86,87,1
87,87,0
87,87,0
86,86,0
85,85,0
85,86,1
86,86,0
86,87,1
86,87,1
87,87,0
87,88,1
87,87,0
87,87,0
87,87,0
87,87,0
86,86,0
86,87,1
87,87,0
86,86,0
86,86,0
85,85,0
85,85,0
84,84,0
84,84,0
84,84,0
83,84,1
83,84,1
84,85,1
85,86,1
86,86,0
86,87,1
86,86,0
86,86,0
86,87,1
86,86,0
86,86,0
86,87,1
87,88,1
88,89,1
89,90,1
89,90,1
89,90,1
89,90,1
88,89,1
88,90,2
89,91,2
89,91,2
90,91,1
90,91,1
90,90,0
89,90,1
89,89,0
88,89,1
89,89,0
89,89,0
89,89,0
88,89,1
89,89,0
89,89,0
89,89,0
88,88,0
88,89,1
89,89,0
89,89,0
89,89,0
89,90,1
90,90,0
90,90,0
90,90,0
90,91,1
91,91,0
91,92,1
92,92,0
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
95,95,0
95,96,1
95,95,0
95,95,0
94,94,0
94,95,1
95,95,0
94,94,0
94,95,1
95,96,1
96,96,0
95,95,0
95,96,1
96,96,0
95,95,0
95,96,1
96,96,0
96,97,1
97,97,0
96,97,1
96,96,0
96,96,0
96,96,0
95,96,1
96,96,0
96,96,0
96,96,0
96,96,0
96,96,0
95,95,0
95,95,0
95,95,0
94,94,0
93,93,0
93,94,1
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
94,94,0
93,93,0
93,94,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
92,92,0
91,91,0
90,90,0
90,90,0
90,91,1
90,91,1
90,90,0
89,90,1
90,90,0
90,90,0
90,91,1
91,91,0
90,91,1
91,92,1
92,93,1
93,94,1
94,95,1
95,95,0
95,96,1
95,95,0
94,94,0
94,94,0
93,94,1
93,93,0
93,93,0
93,93,0
93,93,0
93,93,0
92,93,1
92,93,1
92,93,1
92,94,2
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
92,94,2
92,94,2
92,93,1
92,92,0
92,92,0
92,93,1
92,92,0
91,91,0
91,91,0
90,90,0
90,90,0
90,91,1
90,91,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,89,0
88,89,1
88,88,0
88,88,0
87,88,1
86,88,2
87,88,1
87,89,2
87,89,2
88,89,1
87,89,2
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
86,86,0
86,87,1
85,86,1
85,85,0
85,86,1
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
86,87,1
86,87,1
85,86,1
85,86,1
85,87,2
86,88,2
86,87,1
85,87,2
86,88,2
87,89,2
87,89,2
87,89,2
88,89,1
88,90,2
89,90,1
89,90,1
89,91,2
90,91,1
90,91,1
90,91,1
90,92,2
91,92,1
91,93,2
92,93,1
91,92,1
91,92,1
90,91,1
90,91,1
90,91,1
90,90,0
90,90,0
89,90,1
90,90,0
90,90,0
89,90,1
90,90,0
89,89,0
88,88,0
88,88,0
87,87,0
86,87,1
87,87,0
87,87,0
87,87,0
87,88,1
88,88,0
87,87,0
87,87,0
87,87,0
86,86,0
86,87,1
87,87,0
86,86,0
86,86,0
86,86,0
86,87,1
86,87,1
87,87,0
86,86,0
86,86,0
85,85,0
85,86,1
86,87,1
86,87,1
87,87,0
87,88,1
87,88,1
88,89,1
89,89,0
88,88,0
88,89,1
89,90,1
89,91,2
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,90,1
90,90,0
90,91,1
91,91,0
91,91,0
91,91,0
90,91,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
90,90,0
89,89,0
89,90,1
90,91,1
91,91,0
90,90,0
89,89,0
89,89,0
89,89,0
88,88,0
88,88,0
87,88,1
88,88,0
88,89,1
89,90,1
89,90,1
88,90,2
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
88,89,1
88,89,1
88,89,1
88,89,1
87,89,2
88,90,2
89,90,1
89,91,2
90,91,1
90,92,2
91,92,1
91,92,1
91,93,2
92,93,1
92,93,1
92,94,2
93,94,1
92,93,1
91,92,1
90,91,1
89,90,1
89,89,0
89,90,1
90,91,1
91,91,0
90,90,0
89,89,0
89,90,1
90,90,0
90,90,0
89,89,0
88,89,1
89,89,0
89,89,0
89,90,1
90,91,1
90,90,0
90,91,1
90,91,1
89,90,1
88,89,1
88,89,1
88,89,1
88,90,2
88,90,2
88,90,2
88,89,1
88,88,0
88,89,1
89,89,0
89,89,0
89,89,0
88,88,0
87,87,0
86,87,1
86,87,1
87,88,1
87,87,0
87,87,0
87,87,0
87,88,1
88,88,0
88,88,0
87,87,0
87,88,1
88,89,1
89,89,0
88,89,1
89,90,1
90,91,1
91,91,0
90,90,0
90,90,0
90,91,1
90,91,1
91,92,1
92,93,1
93,93,0
93,94,1
94,95,1
94,95,1
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
93,95,2
93,95,2
93,95,2
94,96,2
94,95,1
94,96,2
95,97,2
96,98,2
97,98,1
97,98,1
97,99,2
97,98,1
97,99,2
97,98,1
97,98,1
96,98,2
96,98,2
97,98,1
97,99,2
98,99,1
98,99,1
97,99,2
98,100,2
99,100,1
99,100,1
99,100,1
99,100,1
99,101,2
100,101,1
100,102,2
100,102,2
100,101,1
100,102,2
101,102,1
101,103,2
101,102,1
101,102,1
101,102,1
102,102,0
102,102,0
102,103,1
102,104,2
103,104,1
103,103,0
103,103,0
103,104,1
104,104,0
104,104,0
104,104,0
103,104,1
104,104,0
104,104,0
104,105,1
104,104,0
103,104,1
104,104,0
103,103,0
103,103,0
103,103,0
102,102,0
101,101,0
101,102,1
101,101,0
101,102,1
102,103,1
103,103,0
103,103,0
102,102,0
102,103,1
103,104,1
104,105,1
105,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
105,105,0
105,105,0
105,105,0
105,106,1
106,106,0
105,105,0
105,105,0
105,106,1
105,105,0
105,105,0
105,106,1
106,107,1
106,106,0
106,106,0
106,106,0
106,106,0
105,105,0
104,104,0
104,104,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
102,102,0
102,102,0
101,101,0
101,101,0
101,101,0
101,101,0
101,102,1
101,101,0
101,102,1
102,103,1
103,104,1
104,105,1
105,105,0
105,105,0
104,104,0
104,105,1
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
106,106,0
106,107,1
107,108,1
107,108,1
108,108,0
108,108,0
107,108,1
107,109,2
108,109,1
107,108,1
107,108,1
107,108,1
107,108,1
106,107,1
106,108,2
107,108,1
107,108,1
107,109,2
108,109,1
107,108,1
106,107,1
106,107,1
105,106,1
104,105,1
104,106,2
105,106,1
105,106,1
104,105,1
103,104,1
103,104,1
103,104,1
103,104,1
103,105,2
103,104,1
103,104,1
103,104,1
103,104,1
103,105,2
103,105,2
103,105,2
103,104,1
103,104,1
103,104,1
104,104,0
104,105,1
104,104,0
104,104,0
103,104,1
102,103,1
102,102,0
102,102,0
102,103,1
102,102,0
102,103,1
103,104,1
103,104,1
103,103,0
103,104,1
104,104,0
104,105,1
105,106,1
105,106,1
104,105,1
104,106,2
105,106,1
105,106,1
105,105,0
105,106,1
105,107,2
106,107,1
105,106,1
105,106,1
105,106,1
105,105,0
105,105,0
105,106,1
105,105,0
105,106,1
106,106,0
106,107,1
107,107,0
107,107,0
107,107,0
107,107,0
106,106,0
105,105,0
105,105,0
105,105,0
105,105,0
105,106,1
106,106,0
105,105,0
104,104,0
104,105,1
104,105,1
103,104,1
103,105,2
103,105,2
104,106,2
105,106,1
105,106,1
105,107,2
106,108,2
107,108,1
107,108,1
107,109,2
108,110,2
109,111,2
109,112,3
109,111,2
109,112,3
109,111,2
109,111,2
109,112,3
110,113,3
110,112,2
110,112,2
110,112,2
110,113,3
111,113,2
111,113,2
111,113,2
111,113,2
110,112,2
110,112,2
109,111,2
109,111,2
109,111,2
109,110,1
108,109,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
108,109,1
108,109,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
109,111,2
110,112,2
111,113,2
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
113,114,1
113,113,0
113,114,1
114,114,0
114,115,1
115,115,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
113,113,0
113,113,0
112,113,1
113,114,1
114,114,0
113,113,0
113,113,0
113,114,1
113,114,1
114,114,0
114,115,1
115,115,0
114,115,1
114,114,0
113,113,0
112,112,0
112,112,0
111,111,0
111,112,1
111,111,0
110,110,0
110,110,0
110,111,1
111,112,1
112,112,0
112,112,0
112,112,0
111,111,0
111,112,1
112,113,1
113,113,0
113,113,0
113,113,0
113,114,1
114,114,0
114,115,1
114,114,0
113,114,1
113,114,1
113,113,0
113,113,0
113,114,1
114,114,0
113,113,0
113,113,0
113,114,1
114,114,0
113,114,1
114,114,0
114,114,0
114,114,0
114,114,0
114,114,0
114,115,1
114,115,1
115,115,0
115,116,1
116,117,1
116,116,0
116,116,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
115,115,0
114,115,1
115,116,1
116,117,1
116,116,0
115,115,0
114,115,1
115,116,1
116,116,0
115,115,0
115,115,0
115,116,1
116,117,1
117,117,0
116,117,1
116,116,0
116,116,0
115,116,1
116,117,1
117,117,0
117,118,1
116,118,2
116,118,2
116,118,2
116,119,3
117,119,2
116,119,3
116,119,3
116,120,4
116,119,3
116,118,2
116,119,3
116,119,3
116,118,2
116,118,2
115,118,3
116,118,2
116,117,1
116,117,1
116,117,1
116,118,2
116,118,2
116,117,1
116,117,1
116,117,1
117,117,0
117,118,1
118,119,1
119,119,0
119,120,1
119,120,1
119,119,0
119,119,0
119,119,0
118,118,0
118,118,0
118,119,1
119,120,1
119,120,1
120,120,0
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,121,0
121,122,1
121,121,0
120,121,1
120,121,1
121,122,1
121,121,0
120,120,0
120,121,1
121,122,1
121,121,0
121,122,1
122,122,0
122,122,0
122,122,0
121,122,1
121,122,1
122,122,0
122,122,0
122,123,1
123,124,1
123,124,1
124,124,0
124,124,0
124,124,0
124,125,1
124,124,0
124,124,0
123,123,0
122,122,0
122,122,0
122,122,0
121,122,1
122,122,0
122,122,0
