Q_diff,Q_router,Q_oracle
136,138,2
136,138,2
135,138,3
135,137,2
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,138,3
135,137,2
134,136,2
134,136,2
134,136,2
134,137,3
134,136,2
134,135,1
134,136,2
134,136,2
134,136,2
134,137,3
134,137,3
135,138,3
135,138,3
136,139,3
136,139,3
136,139,3
137,140,3
138,141,3
139,142,3
139,142,3
139,142,3
140,143,3
140,142,2
140,143,3
141,143,2
140,142,2
140,143,3
140,142,2
140,143,3
140,143,3
140,143,3
140,142,2
140,143,3
141,144,3
142,144,2
142,144,2
142,144,2
142,144,2
142,143,1
142,144,2
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
142,143,1
141,143,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,144,2
142,143,1
141,143,2
141,143,2
141,142,1
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
139,141,2
139,142,3
139,141,2
139,142,3
139,141,2
139,142,3
140,143,3
140,142,2
139,142,3
139,141,2
138,140,2
137,139,2
137,140,3
137,139,2
137,140,3
137,139,2
136,138,2
136,138,2
135,138,3
136,138,2
136,138,2
137,139,2
137,140,3
137,140,3
137,140,3
137,139,2
137,140,3
137,139,2
137,140,3
138,141,3
137,141,4
137,141,4
137,141,4
137,141,4
137,140,3
137,141,4
137,141,4
136,141,5
137,142,5
137,142,5
137,142,5
137,141,4
137,141,4
137,141,4
137,141,4
137,141,4
137,140,3
137,139,2
137,139,2
137,138,1
137,138,1
137,139,2
137,139,2
137,138,1
137,139,2
137,138,1
136,138,2
136,138,2
136,138,2
136,137,1
136,136,0
136,137,1
136,136,0
135,135,0
134,135,1
134,136,2
134,135,1
134,136,2
134,136,2
134,136,2
134,136,2
134,136,2
134,135,1
134,135,1
134,134,0
133,134,1
134,135,1
134,136,2
134,136,2
134,135,1
134,135,1
134,134,0
134,134,0
134,135,1
134,136,2
134,136,2
135,137,2
135,136,1
135,136,1
135,135,0
135,136,1
135,135,0
135,135,0
135,135,0
134,134,0
133,134,1
133,133,0
133,134,1
133,134,1
133,133,0
132,132,0
131,131,0
130,130,0
129,130,1
129,129,0
129,130,1
129,129,0
128,129,1
128,128,0
127,128,1
127,128,1
128,129,1
128,128,0
127,127,0
127,127,0
127,127,0
126,126,0
126,127,1
127,128,1
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
128,128,0
127,127,0
127,128,1
127,128,1
127,127,0
127,127,0
127,128,1
127,128,1
127,128,1
128,128,0
127,127,0
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
125,125,0
125,126,1
125,126,1
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
124,125,1
124,124,0
123,124,1
123,123,0
123,124,1
123,124,1
123,124,1
123,123,0
122,123,1
122,122,0
122,122,0
121,122,1
121,123,2
122,123,1
121,122,1
121,123,2
121,123,2
121,123,2
122,123,1
122,123,1
122,123,1
122,122,0
122,122,0
122,122,0
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
122,123,1
122,123,1
122,122,0
122,122,0
121,122,1
121,122,1
121,122,1
122,123,1
122,123,1
122,124,2
122,124,2
122,125,3
122,125,3
122,125,3
122,125,3
122,126,4
122,126,4
122,127,5
122,127,5
123,128,5
123,128,5
124,129,5
124,129,5
125,130,5
125,130,5
125,130,5
125,131,6
125,131,6
125,130,5
124,130,6
124,130,6
124,129,5
124,129,5
124,130,6
124,129,5
124,130,6
124,130,6
125,131,6
125,130,5
124,129,5
124,130,6
124,129,5
124,130,6
124,131,7
125,131,6
125,131,6
125,131,6
125,132,7
125,131,6
125,132,7
125,132,7
125,133,8
125,132,7
125,132,7
125,132,7
125,132,7
126,133,7
126,132,6
126,132,6
126,133,7
127,134,7
127,135,8
128,136,8
128,135,7
127,135,8
128,136,8
128,135,7
127,135,8
127,134,7
127,135,8
127,136,9
127,135,8
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,136,9
127,135,8
127,136,9
127,136,9
127,136,9
127,136,9
127,135,8
127,135,8
128,135,7
128,136,8
128,136,8
128,135,7
128,136,8
128,136,8
128,135,7
128,136,8
128,135,7
128,135,7
128,134,6
128,133,5
128,133,5
128,133,5
128,133,5
128,132,4
128,133,5
128,132,4
128,131,3
128,132,4
129,132,3
129,132,3
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,134,5
129,133,4
129,133,4
129,134,5
130,135,5
130,135,5
130,134,4
130,135,5
131,135,4
131,136,5
132,137,5
132,137,5
132,136,4
132,135,3
131,134,3
131,135,4
131,134,3
131,135,4
131,135,4
131,134,3
131,135,4
131,134,3
131,134,3
131,133,2
131,134,3
131,133,2
131,134,3
131,134,3
131,133,2
131,134,3
131,133,2
131,134,3
131,134,3
131,133,2
131,133,2
131,134,3
131,134,3
131,134,3
131,134,3
131,134,3
132,135,3
132,135,3
132,135,3
132,135,3
132,135,3
133,136,3
133,135,2
132,135,3
132,135,3
132,135,3
132,135,3
132,134,2
132,135,3
133,136,3
133,135,2
133,135,2
133,136,3
134,136,2
134,137,3
134,136,2
134,137,3
134,137,3
134,137,3
134,137,3
134,137,3
135,138,3
136,139,3
137,140,3
138,140,2
138,140,2
138,141,3
138,141,3
138,140,2
138,140,2
138,141,3
137,141,4
137,141,4
137,140,3
137,141,4
136,141,5
136,141,5
137,141,4
137,142,5
137,142,5
137,142,5
137,142,5
137,143,6
137,142,5
137,142,5
137,143,6
137,143,6
138,144,6
138,144,6
138,143,5
138,144,6
138,143,5
138,144,6
139,145,6
139,145,6
139,145,6
139,144,5
139,145,6
139,145,6
139,146,7
139,146,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,147,7
140,146,6
140,145,5
140,146,6
140,145,5
140,145,5
141,146,5
141,146,5
141,146,5
142,147,5
142,147,5
142,148,6
142,148,6
143,149,6
143,149,6
144,150,6
144,150,6
144,150,6
144,149,5
144,150,6
144,150,6
144,150,6
144,150,6
144,149,5
144,149,5
144,149,5
145,149,4
145,150,5
145,149,4
145,149,4
145,150,5
145,150,5
145,150,5
145,150,5
145,150,5
145,149,4
145,150,5
145,150,5
145,150,5
146,151,5
146,151,5
146,150,4
146,151,5
146,151,5
146,150,4
145,150,5
145,151,6
146,151,5
145,150,5
145,150,5
145,150,5
145,150,5
145,150,5
145,149,4
145,150,5
146,150,4
146,151,5
146,151,5
147,151,4
147,151,4
147,151,4
147,151,4
147,151,4
147,151,4
148,152,4
148,151,3
147,151,4
147,151,4
147,150,3
147,150,3
147,150,3
147,150,3
147,150,3
147,149,2
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,148,1
147,149,2
147,149,2
147,148,1
146,148,2
145,147,2
144,146,2
144,146,2
144,146,2
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,145,0
145,145,0
145,145,0
145,146,1
145,146,1
145,146,1
146,147,1
147,148,1
148,149,1
148,149,1
148,149,1
148,148,0
147,147,0
147,147,0
147,148,1
147,147,0
147,147,0
147,148,1
147,148,1
147,148,1
147,147,0
146,146,0
145,146,1
145,145,0
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,145,2
143,144,1
143,145,2
143,145,2
143,144,1
143,143,0
143,143,0
143,144,1
144,145,1
144,145,1
144,144,0
144,145,1
144,144,0
143,144,1
143,143,0
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,144,2
142,143,1
142,144,2
143,145,2
143,144,1
143,144,1
143,144,1
143,145,2
143,144,1
142,143,1
142,144,2
142,145,3
142,145,3
143,145,2
143,144,1
142,144,2
142,144,2
141,144,3
141,143,2
140,143,3
140,142,2
140,142,2
140,143,3
140,143,3
140,143,3
140,143,3
140,143,3
141,144,3
141,144,3
141,145,4
141,144,3
140,144,4
140,144,4
140,143,3
139,143,4
140,144,4
140,145,5
140,146,6
140,146,6
140,146,6
141,146,5
141,146,5
141,147,6
141,148,7
141,148,7
141,147,6
141,147,6
141,147,6
142,147,5
142,147,5
142,147,5
142,147,5
142,148,6
142,148,6
142,148,6
142,147,5
142,147,5
142,147,5
142,147,5
142,146,4
142,146,4
142,145,3
142,145,3
142,146,4
142,145,3
141,145,4
141,145,4
141,145,4
142,146,4
142,146,4
142,146,4
142,146,4
141,145,4
141,145,4
141,146,5
142,147,5
141,146,5
141,147,6
141,146,5
141,146,5
141,147,6
141,147,6
141,146,5
141,146,5
141,145,4
141,146,5
142,146,4
142,147,5
142,147,5
143,148,5
143,149,6
143,148,5
143,148,5
143,148,5
143,148,5
143,149,6
143,148,5
143,149,6
143,150,7
143,149,6
143,150,7
144,150,6
144,150,6
144,150,6
144,150,6
144,150,6
144,150,6
144,149,5
144,149,5
144,150,6
144,150,6
144,150,6
144,149,5
144,149,5
144,148,4
144,148,4
144,148,4
144,148,4
144,149,5
144,148,4
144,148,4
144,148,4
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
145,147,2
145,147,2
145,148,3
145,147,2
145,146,1
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
146,146,0
146,147,1
146,147,1
146,147,1
146,147,1
146,146,0
145,146,1
145,145,0
145,145,0
145,145,0
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
143,143,0
142,143,1
142,143,1
142,142,0
141,142,1
141,141,0
141,141,0
140,141,1
139,141,2
139,141,2
139,141,2
139,140,1
139,141,2
139,141,2
139,141,2
140,141,1
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
140,142,2
140,142,2
140,141,1
140,142,2
140,142,2
140,142,2
140,142,2
140,141,1
140,141,1
140,142,2
141,143,2
141,143,2
141,142,1
141,142,1
141,143,2
141,143,2
142,144,2
142,144,2
142,144,2
142,143,1
142,144,2
142,144,2
142,144,2
142,144,2
143,145,2
143,145,2
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
143,145,2
143,145,2
143,144,1
143,144,1
143,145,2
143,145,2
144,145,1
143,145,2
143,145,2
143,144,1
143,144,1
144,144,0
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,143,0
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
142,142,0
142,142,0
141,141,0
140,141,1
140,141,1
141,141,0
140,141,1
141,141,0
141,141,0
141,142,1
142,142,0
142,142,0
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
142,142,0
142,143,1
142,143,1
142,142,0
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
143,144,1
143,143,0
143,144,1
143,145,2
144,145,1
144,145,1
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,145,1
144,145,1
144,146,2
145,146,1
145,146,1
145,147,2
145,147,2
145,146,1
145,147,2
145,147,2
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
144,146,2
144,145,1
144,145,1
144,145,1
144,145,1
144,146,2
144,146,2
145,147,2
145,146,1
145,147,2
145,147,2
145,147,2
145,147,2
145,146,1
145,147,2
145,147,2
145,148,3
145,147,2
145,148,3
146,149,3
146,149,3
146,149,3
146,149,3
146,148,2
145,148,3
145,148,3
145,148,3
145,148,3
145,147,2
145,147,2
145,146,1
145,147,2
145,147,2
145,147,2
145,147,2
145,147,2
145,146,1
144,146,2
144,146,2
144,146,2
143,146,3
143,145,2
142,145,3
142,145,3
142,145,3
142,145,3
142,145,3
142,144,2
141,143,2
140,143,3
140,143,3
140,143,3
140,142,2
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
139,142,3
140,142,2
139,142,3
139,142,3
139,141,2
138,141,3
139,142,3
139,142,3
139,142,3
139,141,2
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,140,2
138,140,2
138,140,2
138,141,3
138,142,4
138,141,3
137,140,3
137,140,3
137,140,3
137,140,3
138,141,3
138,140,2
138,140,2
138,140,2
138,139,1
138,140,2
138,140,2
138,140,2
139,140,1
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,140,2
138,139,1
137,139,2
138,140,2
139,140,1
138,140,2
139,141,2
139,140,1
138,139,1
138,139,1
138,140,2
138,140,2
138,139,1
138,140,2
138,140,2
138,140,2
139,141,2
140,142,2
140,143,3
141,144,3
141,143,2
140,142,2
140,142,2
140,143,3
140,142,2
140,142,2
140,142,2
140,142,2
141,143,2
142,144,2
142,144,2
142,144,2
142,145,3
141,144,3
141,145,4
141,144,3
141,145,4
141,145,4
141,145,4
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
141,145,4
141,146,5
142,146,4
141,146,5
141,145,4
141,145,4
140,145,5
140,145,5
140,144,4
140,144,4
140,144,4
139,144,5
139,143,4
139,143,4
140,144,4
140,144,4
140,144,4
140,143,3
140,143,3
141,144,3
141,144,3
141,144,3
142,145,3
143,146,3
143,145,2
143,146,3
143,146,3
143,147,4
144,148,4
144,148,4
144,147,3
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,145,1
144,144,0
144,145,1
144,144,0
144,144,0
144,145,1
144,145,1
144,144,0
143,144,1
143,144,1
143,144,1
143,143,0
142,142,0
141,141,0
141,142,1
141,141,0
140,140,0
139,139,0
139,140,1
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
139,140,1
139,139,0
139,140,1
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,141,1
140,142,2
140,142,2
140,143,3
140,144,4
140,144,4
140,143,3
140,144,4
140,145,5
140,145,5
140,145,5
140,145,5
140,145,5
140,144,4
140,145,5
140,145,5
140,145,5
140,144,4
140,143,3
140,144,4
140,143,3
140,144,4
140,144,4
140,145,5
140,144,4
140,145,5
140,145,5
140,145,5
140,144,4
140,143,3
140,144,4
140,143,3
140,143,3
140,144,4
140,144,4
140,144,4
140,144,4
141,145,4
141,145,4
141,145,4
141,145,4
141,145,4
141,146,5
141,145,4
141,146,5
141,146,5
141,146,5
141,146,5
141,145,4
141,146,5
142,146,4
142,147,5
142,146,4
142,146,4
142,146,4
142,146,4
142,145,3
141,144,3
140,143,3
139,142,3
139,142,3
139,143,4
139,143,4
139,143,4
140,144,4
140,144,4
140,144,4
140,145,5
140,144,4
140,145,5
140,144,4
140,145,5
140,145,5
140,146,6
140,146,6
140,147,7
140,146,6
140,146,6
140,145,5
140,145,5
140,146,6
140,146,6
140,146,6
140,146,6
140,146,6
140,145,5
140,145,5
140,146,6
140,145,5
140,146,6
140,146,6
140,146,6
140,146,6
140,146,6
140,145,5
140,145,5
140,145,5
140,146,6
140,146,6
140,146,6
140,145,5
140,145,5
140,146,6
140,146,6
140,146,6
140,146,6
140,146,6
140,146,6
140,147,7
140,147,7
140,146,6
140,147,7
140,148,8
140,148,8
140,147,7
140,147,7
140,147,7
140,146,6
140,147,7
140,146,6
140,145,5
140,145,5
140,145,5
140,145,5
140,146,6
140,146,6
141,147,6
141,147,6
141,147,6
141,146,5
140,146,6
140,146,6
140,146,6
140,145,5
140,145,5
140,146,6
141,147,6
141,148,7
141,148,7
141,148,7
141,149,8
141,148,7
141,149,8
141,148,7
141,148,7
141,148,7
141,148,7
141,148,7
141,148,7
141,147,6
141,146,5
141,147,6
141,147,6
141,146,5
141,147,6
141,147,6
141,147,6
141,146,5
141,146,5
141,147,6
141,146,5
141,147,6
141,147,6
141,147,6
141,147,6
141,147,6
141,147,6
141,147,6
141,146,5
141,145,4
141,146,5
141,145,4
141,146,5
141,146,5
141,146,5
141,146,5
141,145,4
141,146,5
141,146,5
141,146,5
141,146,5
141,145,4
141,145,4
141,146,5
141,146,5
141,145,4
141,146,5
141,145,4
141,145,4
141,145,4
141,145,4
141,144,3
141,145,4
141,144,3
141,144,3
141,144,3
141,145,4
141,144,3
141,145,4
141,145,4
141,146,5
141,146,5
141,145,4
142,145,3
142,145,3
142,145,3
142,144,2
142,144,2
142,144,2
142,145,3
142,145,3
142,145,3
142,145,3
142,144,2
142,145,3
143,145,2
143,144,1
143,145,2
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,145,2
143,144,1
143,145,2
143,145,2
143,146,3
143,146,3
143,145,2
142,145,3
142,144,2
141,144,3
141,144,3
141,144,3
141,144,3
141,143,2
141,143,2
141,142,1
140,142,2
140,141,1
139,140,1
139,141,2
140,142,2
140,141,1
139,140,1
139,141,2
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
139,139,0
139,140,1
139,140,1
139,140,1
139,139,0
139,140,1
139,140,1
139,141,2
140,142,2
140,141,1
140,140,0
140,140,0
140,140,0
140,140,0
140,141,1
140,140,0
139,139,0
139,139,0
139,140,1
139,139,0
139,140,1
139,140,1
139,140,1
139,139,0
139,140,1
139,139,0
139,140,1
139,139,0
139,140,1
139,141,2
139,141,2
139,140,1
139,139,0
138,139,1
138,138,0
138,138,0
138,138,0
138,139,1
138,139,1
138,138,0
137,138,1
137,137,0
137,138,1
137,138,1
137,137,0
137,137,0
137,138,1
137,137,0
137,137,0
137,137,0
136,136,0
136,137,1
136,136,0
135,135,0
134,134,0
133,134,1
133,133,0
132,132,0
131,132,1
131,132,1
131,132,1
131,132,1
132,132,0
131,132,1
131,131,0
131,131,0
131,131,0
131,132,1
131,132,1
131,131,0
130,130,0
130,131,1
131,131,0
130,130,0
129,130,1
129,129,0
129,129,0
129,130,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,129,0
128,129,1
128,128,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
127,129,2
127,129,2
127,128,1
127,129,2
127,130,3
127,130,3
127,130,3
127,129,2
127,129,2
127,128,1
127,129,2
127,128,1
127,129,2
127,129,2
127,128,1
126,128,2
127,128,1
127,129,2
127,129,2
127,129,2
127,129,2
127,128,1
127,128,1
127,127,0
127,128,1
127,129,2
127,128,1
127,127,0
127,128,1
127,127,0
127,128,1
127,127,0
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,127,0
127,127,0
127,128,1
127,127,0
127,127,0
127,127,0
127,128,1
127,128,1
127,128,1
127,128,1
127,128,1
128,129,1
129,130,1
129,129,0
128,129,1
128,128,0
127,127,0
127,128,1
127,128,1
128,128,0
127,128,1
127,127,0
127,128,1
127,128,1
127,128,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,129,1
128,130,2
128,129,1
128,130,2
128,130,2
128,130,2
128,130,2
128,129,1
127,129,2
127,129,2
127,129,2
127,128,1
126,128,2
126,128,2
127,129,2
127,130,3
128,131,3
128,131,3
128,132,4
129,132,3
129,132,3
128,132,4
128,132,4
128,131,3
128,132,4
128,131,3
128,131,3
128,131,3
128,131,3
128,131,3
128,131,3
128,131,3
128,131,3
128,130,2
128,131,3
129,132,3
129,133,4
129,132,3
129,132,3
129,133,4
129,133,4
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,132,3
129,133,4
129,132,3
129,132,3
129,132,3
129,133,4
129,133,4
129,132,3
129,132,3
129,133,4
130,133,3
130,133,3
130,134,4
130,134,4
130,133,3
130,132,2
130,132,2
130,132,2
130,131,1
130,132,2
130,131,1
130,131,1
130,130,0
130,131,1
131,132,1
131,131,0
130,131,1
130,131,1
130,131,1
130,131,1
130,131,1
130,130,0
129,129,0
128,128,0
128,128,0
127,127,0
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,127,1
126,126,0
126,127,1
126,126,0
126,127,1
127,127,0
127,127,0
127,127,0
126,127,1
126,126,0
126,126,0
126,126,0
126,126,0
126,127,1
126,127,1
126,127,1
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
127,129,2
127,130,3
127,129,2
127,130,3
127,130,3
127,130,3
127,129,2
127,129,2
127,130,3
127,131,4
127,131,4
127,130,3
127,131,4
128,131,3
128,132,4
128,132,4
128,131,3
128,132,4
128,131,3
128,131,3
129,132,3
129,132,3
129,132,3
129,131,2
129,131,2
128,131,3
128,131,3
128,131,3
128,131,3
128,130,2
128,131,3
129,131,2
129,131,2
129,131,2
129,131,2
129,131,2
129,130,1
129,131,2
129,131,2
129,131,2
129,130,1
129,130,1
129,131,2
129,131,2
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,132,3
129,131,2
129,132,3
129,131,2
129,132,3
129,132,3
129,131,2
129,132,3
129,132,3
129,133,4
129,132,3
129,133,4
129,133,4
129,133,4
129,132,3
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
129,133,4
130,134,4
130,134,4
130,133,3
130,133,3
130,133,3
130,133,3
130,133,3
130,132,2
130,133,3
130,133,3
130,132,2
130,132,2
130,132,2
130,131,1
130,132,2
131,133,2
131,132,1
131,133,2
131,133,2
131,132,1
131,132,1
131,133,2
131,133,2
131,133,2
131,133,2
131,134,3
131,134,3
131,134,3
132,135,3
132,135,3
132,135,3
132,135,3
132,134,2
132,134,2
132,134,2
132,134,2
132,134,2
132,133,1
132,133,1
132,133,1
132,133,1
132,134,2
132,134,2
132,133,1
132,133,1
132,132,0
131,131,0
131,131,0
131,131,0
130,131,1
130,131,1
130,130,0
130,131,1
130,131,1
130,132,2
130,131,1
130,132,2
130,132,2
131,132,1
131,133,2
131,133,2
132,134,2
132,134,2
132,134,2
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,134,1
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
133,135,2
134,135,1
134,136,2
134,136,2
134,135,1
134,135,1
134,135,1
134,136,2
135,137,2
135,136,1
135,137,2
135,137,2
135,136,1
135,136,1
135,136,1
135,136,1
135,137,2
135,137,2
135,137,2
136,138,2
137,139,2
138,140,2
138,139,1
138,139,1
138,140,2
139,140,1
139,140,1
139,141,2
139,141,2
139,140,1
139,141,2
140,142,2
140,143,3
140,142,2
139,142,3
139,142,3
139,141,2
139,142,3
139,142,3
140,143,3
140,143,3
140,144,4
140,145,5
140,145,5
140,145,5
140,145,5
140,145,5
141,146,5
141,146,5
141,146,5
141,145,4
141,146,5
141,146,5
141,146,5
141,146,5
141,146,5
141,145,4
140,145,5
140,144,4
140,145,5
140,145,5
141,146,5
141,145,4
141,146,5
141,146,5
141,146,5
142,147,5
142,147,5
142,148,6
143,149,6
143,148,5
143,149,6
143,149,6
143,149,6
143,148,5
143,149,6
144,149,5
144,149,5
144,149,5
144,150,6
144,150,6
144,150,6
144,151,7
144,150,6
144,151,7
144,150,6
144,150,6
144,150,6
144,150,6
144,150,6
144,149,5
144,149,5
144,149,5
144,149,5
144,149,5
145,150,5
145,150,5
145,150,5
145,150,5
145,150,5
145,149,4
144,149,5
144,148,4
144,149,5
144,149,5
144,149,5
144,149,5
144,149,5
144,150,6
145,150,5
144,150,6
144,149,5
144,150,6
144,150,6
144,149,5
144,149,5
144,149,5
144,149,5
144,150,6
145,150,5
145,151,6
145,151,6
145,150,5
145,151,6
145,150,5
145,150,5
145,151,6
145,151,6
146,152,6
146,151,5
146,152,6
146,152,6
146,152,6
146,152,6
146,152,6
146,152,6
146,152,6
146,152,6
146,152,6
147,152,5
147,152,5
147,153,6
147,153,6
147,153,6
147,153,6
147,152,5
147,152,5
147,151,4
146,150,4
146,150,4
145,150,5
145,149,4
145,149,4
145,150,5
145,150,5
145,149,4
145,150,5
145,149,4
145,150,5
145,150,5
145,149,4
145,149,4
145,150,5
145,149,4
145,150,5
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
145,148,3
145,149,4
145,148,3
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
145,148,3
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,150,5
145,150,5
145,150,5
145,149,4
144,149,5
144,149,5
144,150,6
144,149,5
144,149,5
144,149,5
144,148,4
144,149,5
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
144,148,4
144,147,3
143,147,4
143,147,4
143,147,4
143,146,3
143,147,4
143,147,4
144,147,3
144,148,4
144,147,3
144,148,4
145,149,4
145,149,4
145,149,4
145,149,4
145,149,4
145,148,3
145,149,4
145,148,3
145,148,3
145,149,4
145,148,3
145,148,3
145,147,2
145,148,3
145,148,3
144,147,3
143,147,4
143,147,4
143,147,4
143,146,3
142,146,4
142,146,4
142,145,3
142,145,3
142,146,4
143,147,4
143,147,4
143,147,4
143,146,3
142,146,4
142,146,4
142,146,4
142,146,4
142,147,5
142,146,4
142,147,5
142,146,4
142,146,4
142,145,3
142,145,3
142,145,3
142,146,4
142,146,4
142,145,3
142,145,3
142,145,3
142,146,4
142,146,4
142,146,4
143,147,4
144,147,3
144,147,3
144,148,4
144,148,4
144,148,4
144,147,3
144,148,4
144,148,4
144,148,4
144,148,4
145,149,4
145,149,4
146,150,4
146,150,4
146,150,4
146,149,3
145,149,4
145,149,4
145,149,4
145,148,3
145,147,2
145,148,3
145,148,3
145,148,3
145,149,4
146,150,4
146,149,3
146,149,3
146,150,4
146,150,4
146,149,3
146,149,3
146,149,3
146,148,2
146,149,3
146,150,4
146,150,4
146,150,4
146,149,3
146,148,2
146,147,1
145,147,2
145,147,2
145,147,2
145,147,2
145,146,1
145,147,2
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,145,0
145,146,1
145,146,1
145,145,0
145,146,1
145,145,0
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,145,0
144,144,0
144,145,1
144,145,1
145,145,0
145,145,0
145,146,1
145,146,1
145,145,0
145,145,0
145,146,1
145,145,0
145,146,1
145,145,0
145,146,1
145,145,0
145,146,1
145,145,0
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
144,145,1
144,145,1
144,144,0
144,145,1
144,145,1
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,146,2
144,145,1
144,146,2
144,146,2
144,146,2
144,146,2
145,147,2
145,147,2
145,147,2
145,147,2
145,146,1
145,146,1
145,145,0
145,146,1
145,145,0
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,145,0
144,145,1
144,144,0
143,144,1
143,144,1
142,144,2
143,145,2
143,144,1
143,145,2
143,145,2
143,144,1
143,145,2
144,146,2
144,147,3
144,147,3
145,148,3
145,148,3
145,148,3
145,148,3
