Q_diff,Q_router,Q_oracle
68,70,2
68,70,2
68,70,2
69,71,2
69,71,2
69,71,2
69,71,2
69,70,1
68,70,2
67,70,3
68,71,3
68,71,3
68,71,3
69,72,3
69,72,3
70,73,3
70,73,3
71,74,3
71,74,3
71,73,2
71,73,2
71,73,2
72,74,2
73,75,2
73,75,2
73,75,2
72,75,3
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
73,75,2
73,75,2
74,76,2
75,77,2
76,78,2
77,79,2
78,80,2
79,81,2
79,81,2
80,81,1
80,82,2
80,81,1
79,81,2
80,82,2
80,82,2
81,83,2
81,82,1
81,83,2
80,83,3
80,82,2
80,82,2
80,83,3
81,84,3
81,84,3
82,85,3
83,85,2
82,84,2
81,83,2
81,83,2
82,84,2
82,84,2
83,85,2
83,85,2
83,85,2
83,84,1
83,84,1
82,84,2
82,84,2
82,84,2
82,84,2
83,85,2
83,85,2
83,85,2
84,86,2
84,86,2
84,86,2
84,85,1
84,85,1
85,86,1
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
85,87,2
85,87,2
86,87,1
86,88,2
86,88,2
87,89,2
88,89,1
87,89,2
87,88,1
87,89,2
87,89,2
87,89,2
87,88,1
86,88,2
86,88,2
87,89,2
88,90,2
88,90,2
89,91,2
90,92,2
91,93,2
91,93,2
91,92,1
90,92,2
90,92,2
90,92,2
90,91,1
90,91,1
89,91,2
88,91,3
88,91,3
88,91,3
88,91,3
89,92,3
90,93,3
90,93,3
91,94,3
92,95,3
92,95,3
93,96,3
93,96,3
94,96,2
93,95,2
93,95,2
93,95,2
94,95,1
93,95,2
94,96,2
95,97,2
96,98,2
97,99,2
98,100,2
99,101,2
99,101,2
100,102,2
99,101,2
98,101,3
98,101,3
99,102,3
100,103,3
100,103,3
100,103,3
101,103,2
101,103,2
101,103,2
101,103,2
102,104,2
103,105,2
103,105,2
103,105,2
103,105,2
104,106,2
104,105,1
103,105,2
103,105,2
104,105,1
104,106,2
104,106,2
105,107,2
105,107,2
105,107,2
105,107,2
105,107,2
106,108,2
107,109,2
107,108,1
107,108,1
108,109,1
108,108,0
107,107,0
106,107,1
106,107,1
106,106,0
105,105,0
104,105,1
105,106,1
105,106,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
109,110,1
109,110,1
109,110,1
109,110,1
109,110,1
110,111,1
110,110,0
110,111,1
110,111,1
110,111,1
110,110,0
109,110,1
109,110,1
110,111,1
110,110,0
109,110,1
109,110,1
109,110,1
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,111,1
110,112,2
111,113,2
111,113,2
112,113,1
111,112,1
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,111,1
109,111,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
110,112,2
111,113,2
112,114,2
113,115,2
114,116,2
114,116,2
114,115,1
113,115,2
113,115,2
113,115,2
113,115,2
114,116,2
114,115,1
113,115,2
113,115,2
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
116,118,2
117,118,1
116,117,1
116,118,2
116,117,1
116,118,2
116,118,2
116,117,1
116,118,2
116,118,2
116,118,2
116,118,2
117,119,2
117,119,2
117,118,1
116,118,2
116,118,2
116,119,3
116,118,2
116,118,2
115,118,3
116,119,3
116,119,3
116,120,4
117,121,4
117,121,4
118,122,4
118,122,4
118,122,4
118,122,4
119,123,4
120,124,4
121,125,4
122,125,3
122,126,4
123,127,4
123,127,4
124,128,4
124,127,3
123,127,4
124,128,4
124,128,4
124,128,4
124,128,4
124,127,3
124,128,4
125,128,3
125,129,4
125,129,4
126,129,3
126,129,3
125,129,4
126,130,4
126,129,3
126,129,3
126,129,3
126,129,3
126,128,2
126,129,3
126,129,3
126,129,3
126,130,4
126,130,4
126,129,3
126,129,3
125,129,4
125,128,3
124,128,4
125,129,4
125,129,4
125,129,4
125,129,4
126,129,3
125,129,4
125,129,4
126,130,4
127,131,4
127,130,3
127,131,4
127,131,4
128,132,4
128,131,3
127,131,4
127,131,4
127,130,3
127,130,3
128,131,3
128,131,3
128,131,3
129,132,3
129,132,3
129,132,3
130,132,2
129,131,2
129,132,3
130,133,3
130,133,3
131,134,3
131,134,3
131,134,3
132,135,3
132,134,2
132,135,3
132,135,3
133,136,3
134,137,3
134,137,3
135,138,3
136,139,3
136,139,3
136,138,2
135,137,2
134,137,3
135,138,3
135,137,2
135,138,3
135,138,3
136,138,2
135,138,3
136,139,3
137,140,3
137,139,2
136,138,2
136,139,3
137,140,3
137,140,3
137,140,3
138,140,2
138,141,3
138,140,2
137,140,3
137,140,3
137,139,2
136,138,2
135,138,3
136,139,3
136,139,3
137,140,3
137,139,2
136,139,3
136,139,3
137,140,3
137,140,3
138,141,3
139,142,3
140,142,2
139,142,3
139,142,3
139,142,3
140,143,3
140,143,3
141,144,3
142,145,3
143,146,3
143,146,3
143,146,3
143,145,2
142,145,3
142,145,3
142,145,3
143,146,3
143,146,3
143,146,3
143,146,3
143,146,3
144,146,2
143,145,2
142,145,3
142,145,3
142,145,3
142,145,3
142,144,2
142,145,3
142,145,3
143,146,3
144,147,3
144,147,3
144,147,3
144,147,3
144,147,3
145,148,3
145,149,4
145,149,4
146,150,4
146,150,4
147,151,4
148,152,4
148,152,4
149,153,4
150,154,4
150,154,4
150,154,4
150,154,4
151,155,4
151,155,4
151,155,4
151,155,4
152,156,4
152,156,4
152,155,3
152,155,3
152,155,3
153,156,3
153,156,3
154,157,3
155,158,3
155,157,2
154,157,3
154,156,2
153,156,3
153,156,3
153,156,3
154,157,3
155,158,3
155,158,3
156,159,3
157,160,3
157,160,3
158,161,3
158,161,3
158,161,3
158,161,3
159,162,3
159,161,2
158,161,3
159,162,3
159,162,3
159,162,3
159,161,2
159,161,2
159,161,2
159,160,1
158,160,2
159,160,1
158,160,2
159,161,2
159,161,2
159,161,2
159,161,2
159,160,1
158,159,1
157,159,2
158,160,2
158,160,2
159,161,2
159,161,2
159,160,1
158,160,2
158,160,2
159,161,2
160,162,2
160,162,2
161,163,2
161,163,2
162,164,2
163,165,2
163,164,1
162,164,2
162,164,2
163,165,2
163,165,2
164,166,2
165,167,2
165,167,2
166,168,2
166,167,1
166,168,2
167,168,1
166,167,1
166,168,2
167,169,2
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
168,169,1
169,170,1
169,170,1
170,171,1
170,171,1
171,172,1
172,172,0
171,172,1
171,172,1
171,172,1
172,173,1
172,173,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,175,1
174,174,0
174,175,1
175,176,1
175,176,1
175,176,1
175,175,0
174,174,0
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
172,173,1
173,173,0
173,174,1
173,174,1
173,174,1
173,173,0
172,173,1
172,173,1
172,173,1
173,174,1
173,174,1
173,174,1
173,174,1
174,175,1
174,175,1
174,174,0
174,175,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
176,177,1
177,178,1
177,178,1
176,178,2
176,178,2
175,178,3
175,178,3
176,179,3
177,180,3
177,180,3
177,180,3
177,180,3
177,180,3
178,181,3
178,181,3
178,181,3
178,180,2
178,181,3
179,182,3
180,182,2
180,183,3
180,183,3
180,183,3
180,183,3
180,182,2
180,183,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
182,184,2
181,183,2
180,183,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,184,3
181,183,2
180,183,3
180,182,2
179,182,3
179,182,3
180,183,3
180,183,3
181,184,3
182,185,3
182,185,3
182,185,3
182,185,3
182,185,3
182,184,2
182,184,2
182,184,2
182,184,2
183,185,2
183,185,2
183,185,2
184,186,2
184,186,2
185,187,2
185,187,2
185,187,2
185,186,1
184,186,2
184,186,2
184,186,2
184,185,1
183,185,2
184,186,2
185,187,2
185,187,2
186,187,1
185,187,2
185,187,2
186,188,2
187,188,1
186,188,2
186,188,2
186,187,1
186,188,2
186,187,1
185,187,2
185,187,2
186,188,2
187,189,2
188,189,1
187,189,2
187,189,2
187,189,2
188,190,2
189,191,2
189,191,2
190,192,2
190,192,2
190,192,2
190,192,2
190,192,2
191,193,2
191,193,2
191,193,2
191,193,2
191,193,2
192,194,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,195,2
193,194,1
193,195,2
193,195,2
193,194,1
193,195,2
194,196,2
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
195,195,0
194,194,0
194,194,0
194,195,1
194,194,0
193,194,1
193,194,1
193,194,1
193,193,0
193,194,1
193,193,0
193,194,1
194,195,1
194,194,0
194,194,0
193,194,1
193,194,1
193,194,1
194,195,1
194,195,1
194,194,0
193,194,1
193,194,1
194,194,0
193,194,1
193,193,0
192,192,0
192,193,1
192,193,1
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
194,195,1
195,196,1
195,196,1
196,197,1
196,196,0
195,196,1
195,195,0
194,195,1
194,196,2
194,196,2
194,196,2
194,196,2
194,196,2
195,197,2
195,197,2
195,197,2
195,197,2
195,197,2
196,198,2
197,199,2
198,200,2
199,201,2
199,200,1
198,200,2
198,200,2
198,200,2
199,201,2
199,201,2
199,201,2
200,201,1
200,201,1
200,201,1
201,202,1
201,202,1
200,202,2
200,201,1
199,201,2
199,201,2
199,201,2
200,201,1
199,201,2
200,201,1
199,201,2
199,201,2
199,201,2
199,201,2
199,201,2
200,202,2
200,202,2
200,201,1
199,201,2
199,201,2
200,202,2
201,203,2
201,202,1
200,201,1
200,202,2
201,203,2
202,204,2
203,205,2
203,205,2
203,204,1
203,205,2
203,205,2
203,205,2
204,206,2
204,206,2
205,207,2
205,207,2
205,207,2
205,206,1
205,205,0
204,205,1
205,206,1
205,206,1
206,207,1
206,207,1
206,206,0
205,206,1
205,206,1
206,207,1
206,207,1
207,207,0
206,207,1
206,207,1
206,207,1
206,208,2
206,208,2
206,208,2
207,209,2
207,209,2
207,208,1
207,208,1
208,208,0
208,208,0
208,209,1
208,208,0
207,208,1
207,208,1
207,208,1
208,209,1
208,209,1
208,209,1
208,209,1
208,208,0
207,208,1
208,208,0
207,207,0
207,208,1
207,208,1
207,207,0
207,207,0
207,208,1
208,208,0
207,208,1
207,207,0
206,207,1
206,206,0
205,206,1
206,206,0
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
205,206,1
206,207,1
206,206,0
205,206,1
205,206,1
206,206,0
205,206,1
206,207,1
206,207,1
207,208,1
207,208,1
208,209,1
208,209,1
208,209,1
208,209,1
209,210,1
209,209,0
208,209,1
208,209,1
208,209,1
209,210,1
209,210,1
209,210,1
210,210,0
209,210,1
209,209,0
208,209,1
208,209,1
209,210,1
209,210,1
209,210,1
209,210,1
209,210,1
210,211,1
210,211,1
211,212,1
211,212,1
211,212,1
212,212,0
211,212,1
212,213,1
212,212,0
211,211,0
210,211,1
210,211,1
211,212,1
212,213,1
212,212,0
212,212,0
211,211,0
211,212,1
211,212,1
212,213,1
213,214,1
214,214,0
213,214,1
213,214,1
214,215,1
214,215,1
214,214,0
214,215,1
214,215,1
215,216,1
215,217,2
216,218,2
216,218,2
216,218,2
216,218,2
216,218,2
216,218,2
216,217,1
216,217,1
216,216,0
215,216,1
215,216,1
216,216,0
216,217,1
217,218,1
217,218,1
218,219,1
218,219,1
218,219,1
218,218,0
217,218,1
218,219,1
218,219,1
219,220,1
220,221,1
220,221,1
220,221,1
221,222,1
222,223,1
222,223,1
222,223,1
222,223,1
223,224,1
224,225,1
224,225,1
225,226,1
225,226,1
225,226,1
225,225,0
224,224,0
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
224,225,1
225,226,1
226,227,1
226,227,1
226,228,2
226,228,2
226,228,2
227,229,2
227,229,2
227,228,1
226,228,2
227,228,1
226,228,2
226,228,2
226,228,2
225,228,3
225,228,3
225,228,3
226,229,3
226,229,3
226,230,4
227,231,4
228,232,4
228,232,4
228,231,3
228,231,3
228,232,4
229,232,3
229,232,3
229,231,2
228,230,2
227,230,3
227,229,2
226,229,3
226,229,3
226,229,3
227,230,3
227,229,2
226,229,3
227,229,2
226,229,3
226,229,3
227,230,3
227,230,3
228,231,3
227,231,4
228,232,4
228,232,4
228,232,4
229,233,4
229,233,4
229,233,4
230,234,4
230,234,4
231,235,4
232,236,4
233,236,3
233,237,4
233,237,4
233,237,4
233,236,3
233,237,4
233,236,3
232,236,4
233,236,3
232,236,4
232,236,4
232,236,4
233,237,4
233,237,4
233,237,4
233,237,4
232,237,5
232,237,5
232,237,5
232,237,5
233,238,5
234,239,5
234,239,5
234,239,5
234,239,5
234,238,4
234,238,4
234,238,4
234,238,4
235,239,4
236,240,4
237,241,4
238,242,4
239,243,4
239,243,4
239,243,4
240,243,3
239,243,4
239,242,3
238,242,4
238,242,4
238,242,4
239,243,4
239,243,4
239,243,4
240,244,4
240,243,3
239,243,4
240,243,3
240,243,3
241,244,3
241,244,3
242,245,3
243,245,2
243,246,3
243,246,3
243,246,3
244,247,3
244,247,3
244,247,3
243,246,3
244,247,3
245,247,2
245,248,3
246,249,3
247,250,3
248,251,3
248,251,3
249,251,2
248,251,3
248,251,3
248,251,3
248,251,3
248,250,2
248,251,3
249,252,3
249,251,2
248,251,3
248,251,3
249,252,3
250,253,3
251,254,3
252,255,3
252,255,3
253,256,3
254,257,3
254,256,2
253,256,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
255,258,3
255,258,3
255,257,2
255,258,3
255,257,2
254,257,3
255,258,3
255,258,3
256,258,2
256,259,3
257,260,3
257,260,3
257,259,2
257,260,3
258,261,3
258,260,2
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
258,261,3
258,261,3
259,262,3
259,262,3
260,262,2
259,262,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,263,3
260,262,2
260,263,3
261,264,3
261,263,2
260,262,2
259,262,3
259,262,3
259,262,3
260,262,2
259,262,3
259,262,3
259,261,2
259,262,3
259,261,2
258,260,2
258,260,2
257,260,3
257,260,3
258,261,3
259,262,3
259,262,3
260,262,2
260,263,3
261,263,2
261,263,2
261,263,2
261,263,2
261,263,2
262,264,2
262,263,1
262,263,1
261,263,2
261,263,2
261,262,1
260,262,2
260,262,2
261,263,2
261,263,2
261,262,1
260,262,2
260,262,2
260,262,2
260,262,2
261,262,1
260,262,2
260,261,1
259,261,2
259,260,1
259,261,2
259,261,2
260,262,2
260,262,2
260,262,2
261,263,2
261,263,2
261,263,2
261,263,2
261,264,3
261,264,3
261,264,3
262,264,2
262,264,2
263,265,2
263,265,2
263,265,2
264,266,2
264,266,2
264,266,2
265,267,2
266,268,2
267,269,2
267,268,1
267,269,2
267,269,2
268,270,2
268,270,2
269,270,1
269,271,2
269,271,2
270,272,2
271,273,2
272,274,2
272,274,2
273,275,2
272,275,3
273,276,3
274,277,3
274,277,3
273,276,3
272,275,3
272,275,3
272,276,4
272,276,4
273,277,4
273,277,4
274,278,4
274,278,4
275,279,4
275,279,4
275,279,4
275,279,4
275,278,3
275,279,4
275,278,3
274,278,4
274,278,4
274,278,4
275,279,4
275,280,5
275,280,5
275,280,5
276,281,5
276,281,5
277,282,5
277,282,5
277,282,5
277,282,5
277,282,5
278,283,5
278,283,5
278,283,5
278,284,6
278,284,6
279,285,6
279,285,6
279,285,6
279,285,6
279,285,6
279,285,6
280,285,5
280,285,5
280,285,5
281,286,5
281,286,5
282,286,4
282,286,4
283,287,4
283,287,4
283,287,4
283,287,4
284,288,4
284,288,4
285,289,4
286,289,3
285,288,3
285,288,3
284,287,3
283,286,3
282,286,4
282,285,3
282,286,4
282,286,4
282,286,4
282,286,4
282,286,4
282,286,4
282,286,4
283,287,4
284,288,4
285,289,4
285,289,4
285,289,4
286,290,4
287,291,4
287,291,4
287,291,4
287,290,3
286,290,4
286,289,3
285,289,4
286,290,4
286,290,4
286,290,4
286,289,3
286,290,4
286,290,4
287,290,3
286,290,4
286,290,4
287,291,4
288,291,3
287,291,4
288,291,3
287,290,3
287,290,3
287,290,3
288,291,3
288,290,2
288,291,3
289,292,3
289,291,2
289,292,3
290,292,2
290,292,2
290,293,3
290,293,3
291,294,3
291,294,3
292,295,3
292,295,3
293,295,2
292,294,2
292,295,3
292,295,3
292,295,3
293,296,3
293,295,2
292,295,3
292,295,3
292,294,2
292,294,2
292,294,2
291,293,2
290,292,2
289,292,3
289,292,3
290,293,3
290,293,3
290,293,3
290,293,3
290,293,3
291,294,3
291,294,3
292,295,3
292,295,3
292,294,2
291,294,3
291,294,3
292,294,2
291,294,3
291,293,2
290,293,3
290,293,3
290,293,3
290,293,3
290,293,3
290,293,3
291,294,3
292,294,2
291,294,3
292,295,3
292,295,3
293,296,3
293,296,3
293,296,3
293,295,2
292,294,2
292,294,2
291,294,3
291,293,2
290,293,3
290,292,2
289,292,3
290,293,3
290,293,3
291,294,3
291,294,3
291,294,3
291,294,3
292,295,3
292,295,3
292,295,3
292,295,3
292,295,3
292,295,3
293,296,3
293,296,3
294,297,3
295,298,3
296,299,3
297,300,3
297,299,2
296,299,3
296,299,3
297,300,3
298,301,3
299,302,3
300,303,3
301,304,3
302,304,2
302,305,3
302,305,3
302,305,3
302,305,3
302,304,2
301,304,3
302,305,3
302,305,3
302,305,3
303,306,3
303,306,3
304,307,3
305,307,2
304,307,3
304,307,3
304,307,3
304,306,2
304,307,3
304,306,2
303,306,3
303,306,3
303,306,3
304,307,3
304,307,3
305,308,3
305,308,3
306,309,3
306,308,2
305,308,3
305,308,3
306,308,2
306,309,3
306,310,4
306,310,4
306,310,4
306,309,3
306,309,3
307,310,3
307,310,3
307,310,3
308,311,3
309,312,3
310,313,3
310,312,2
309,311,2
309,312,3
309,312,3
309,312,3
310,312,2
309,311,2
309,311,2
309,312,3
309,312,3
309,312,3
310,313,3
310,313,3
311,314,3
312,314,2
311,314,3
312,315,3
312,315,3
312,315,3
313,316,3
313,316,3
314,317,3
314,317,3
315,318,3
316,318,2
316,319,3
316,319,3
316,318,2
316,319,3
316,319,3
316,319,3
317,319,2
316,319,3
317,320,3
318,321,3
318,321,3
319,322,3
319,322,3
319,322,3
319,322,3
320,322,2
319,322,3
320,323,3
321,324,3
321,324,3
321,324,3
322,325,3
322,325,3
322,325,3
322,325,3
323,326,3
324,327,3
325,328,3
325,328,3
325,328,3
326,329,3
326,329,3
327,330,3
328,331,3
328,331,3
328,331,3
329,332,3
329,332,3
329,332,3
330,333,3
330,333,3
330,333,3
330,332,2
329,332,3
329,332,3
330,333,3
331,334,3
331,334,3
332,335,3
332,334,2
331,334,3
331,334,3
332,335,3
333,336,3
333,336,3
333,336,3
334,336,2
333,336,3
334,336,2
333,336,3
333,336,3
333,336,3
333,336,3
333,336,3
333,336,3
333,336,3
334,337,3
334,337,3
334,337,3
334,337,3
335,338,3
335,338,3
335,339,4
335,339,4
335,339,4
336,340,4
336,341,5
336,340,4
336,340,4
336,340,4
336,340,4
337,341,4
337,341,4
338,342,4
338,342,4
338,342,4
338,342,4
339,342,3
340,343,3
341,344,3
341,344,3
342,344,2
342,345,3
342,345,3
342,345,3
342,345,3
343,346,3
343,346,3
343,346,3
343,346,3
343,346,3
343,346,3
344,347,3
344,347,3
344,346,2
343,346,3
343,345,2
343,346,3
343,346,3
343,345,2
342,344,2
341,344,3
342,345,3
342,345,3
342,345,3
342,345,3
342,344,2
341,343,2
340,343,3
340,343,3
340,342,2
339,342,3
340,343,3
340,343,3
340,343,3
341,344,3
341,344,3
341,344,3
342,345,3
342,345,3
342,345,3
342,345,3
343,346,3
344,347,3
344,347,3
344,348,4
344,348,4
344,348,4
344,348,4
344,348,4
345,349,4
345,349,4
345,349,4
345,349,4
346,350,4
346,350,4
347,351,4
347,351,4
347,351,4
347,351,4
347,351,4
347,351,4
347,351,4
348,352,4
349,353,4
350,354,4
350,354,4
350,353,3
350,352,2
350,352,2
351,353,2
351,352,1
350,352,2
350,351,1
350,351,1
349,351,2
349,351,2
349,351,2
350,351,1
349,351,2
350,352,2
350,352,2
350,351,1
349,351,2
349,351,2
349,351,2
349,351,2
350,352,2
350,352,2
350,352,2
350,351,1
349,351,2
349,350,1
349,351,2
350,352,2
351,353,2
351,353,2
352,354,2
353,355,2
353,355,2
354,355,1
354,356,2
354,356,2
354,356,2
354,355,1
354,354,0
353,354,1
353,354,1
353,354,1
354,354,0
353,354,1
354,355,1
354,355,1
354,354,0
353,354,1
353,354,1
353,354,1
353,354,1
353,354,1
353,354,1
353,353,0
353,353,0
352,353,1
352,353,1
352,353,1
352,353,1
353,353,0
353,353,0
353,353,0
352,353,1
352,353,1
353,354,1
353,354,1
353,354,1
354,354,0
353,354,1
354,355,1
354,355,1
354,355,1
355,356,1
355,356,1
355,355,0
354,355,1
354,355,1
354,354,0
353,354,1
352,354,2
352,354,2
353,354,1
352,354,2
352,353,1
352,353,1
352,353,1
352,353,1
352,353,1
352,353,1
353,354,1
353,353,0
352,353,1
353,354,1
353,354,1
354,355,1
355,356,1
355,356,1
355,357,2
355,356,1
354,356,2
354,356,2
354,356,2
354,355,1
353,355,2
354,356,2
355,357,2
356,358,2
356,358,2
357,359,2
357,359,2
358,359,1
357,359,2
357,359,2
357,359,2
358,360,2
359,361,2
360,361,1
360,362,2
360,362,2
361,363,2
361,363,2
361,363,2
361,363,2
361,363,2
362,364,2
363,365,2
363,365,2
364,366,2
364,366,2
365,367,2
365,367,2
366,367,1
366,368,2
366,368,2
366,368,2
367,369,2
367,368,1
367,369,2
367,369,2
368,370,2
368,370,2
368,370,2
369,371,2
369,370,1
369,371,2
369,371,2
370,371,1
369,371,2
369,371,2
370,372,2
371,373,2
371,373,2
371,373,2
371,372,1
371,372,1
370,371,1
370,372,2
371,373,2
371,373,2
372,374,2
372,374,2
373,375,2
373,375,2
373,374,1
373,374,1
372,373,1
371,373,2
371,373,2
371,373,2
371,373,2
371,373,2
371,373,2
371,373,2
371,372,1
371,373,2
371,372,1
371,373,2
371,372,1
371,373,2
371,373,2
371,373,2
371,372,1
371,371,0
