Q_diff,Q_router,Q_oracle
54,56,2
54,55,1
54,56,2
54,56,2
54,56,2
54,55,1
54,55,1
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,54,1
52,54,2
53,55,2
53,54,1
52,54,2
53,55,2
53,55,2
53,55,2
54,55,1
54,55,1
54,55,1
55,55,0
54,55,1
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,54,0
53,53,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
54,55,1
55,55,0
55,55,0
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,54,0
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
55,55,0
54,55,1
54,55,1
54,54,0
54,54,0
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
55,57,2
55,57,2
55,57,2
54,57,3
54,57,3
54,57,3
54,57,3
55,58,3
56,58,2
55,58,3
55,57,2
55,57,2
55,57,2
56,58,2
56,58,2
56,57,1
56,57,1
57,57,0
57,57,0
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
56,58,2
56,58,2
56,58,2
56,58,2
56,58,2
56,57,1
56,57,1
56,57,1
57,58,1
57,59,2
57,58,1
56,58,2
57,58,1
56,58,2
56,57,1
56,58,2
55,58,3
55,58,3
55,57,2
55,57,2
54,57,3
54,57,3
54,56,2
53,55,2
53,55,2
53,55,2
53,54,1
53,54,1
53,54,1
52,53,1
52,53,1
52,52,0
52,53,1
52,53,1
52,52,0
51,52,1
52,53,1
53,53,0
53,53,0
53,54,1
54,55,1
53,55,2
53,55,2
53,55,2
54,56,2
55,56,1
55,57,2
56,58,2
56,58,2
56,57,1
55,57,2
56,58,2
56,58,2
57,59,2
57,58,1
57,59,2
57,59,2
57,59,2
56,59,3
56,59,3
56,59,3
56,58,2
55,58,3
55,58,3
56,59,3
56,59,3
56,59,3
56,58,2
55,57,2
55,57,2
55,57,2
55,57,2
56,58,2
57,59,2
58,59,1
57,59,2
57,58,1
57,59,2
57,59,2
57,60,3
58,61,3
58,60,2
58,60,2
58,60,2
58,60,2
59,60,1
59,61,2
59,60,1
59,60,1
60,60,0
60,61,1
60,61,1
60,60,0
60,61,1
60,62,2
60,63,3
61,64,3
62,65,3
62,64,2
63,64,1
62,64,2
61,64,3
62,65,3
62,64,2
61,64,3
62,65,3
62,65,3
63,66,3
63,65,2
63,65,2
64,65,1
64,64,0
64,65,1
64,65,1
65,66,1
66,67,1
66,67,1
66,67,1
66,68,2
67,68,1
66,67,1
65,67,2
65,67,2
65,66,1
64,66,2
65,67,2
66,68,2
66,67,1
66,68,2
66,67,1
66,68,2
66,67,1
65,66,1
65,67,2
66,68,2
66,68,2
66,68,2
67,69,2
67,69,2
67,69,2
68,69,1
67,69,2
67,69,2
67,69,2
68,70,2
69,70,1
69,69,0
68,68,0
67,68,1
67,68,1
67,68,1
68,69,1
69,69,0
69,70,1
70,71,1
70,71,1
71,72,1
72,73,1
72,73,1
73,73,0
72,73,1
72,73,1
72,73,1
73,74,1
73,73,0
72,73,1
72,72,0
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
73,74,1
74,75,1
75,76,1
76,77,1
76,77,1
76,77,1
77,78,1
76,78,2
76,77,1
76,78,2
76,78,2
77,78,1
77,78,1
77,79,2
78,80,2
79,80,1
79,80,1
79,81,2
79,81,2
80,82,2
81,83,2
81,83,2
82,84,2
82,84,2
82,84,2
83,85,2
82,85,3
82,84,2
81,84,3
82,85,3
83,86,3
82,86,4
82,86,4
82,86,4
83,87,4
83,87,4
83,87,4
84,88,4
85,89,4
85,88,3
85,88,3
85,88,3
86,88,2
85,88,3
85,87,2
85,88,3
85,88,3
85,88,3
86,89,3
86,90,4
87,91,4
87,90,3
87,90,3
88,90,2
88,91,3
89,92,3
89,92,3
90,92,2
90,93,3
90,92,2
90,93,3
91,93,2
91,93,2
91,92,1
90,92,2
90,92,2
90,92,2
90,92,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
91,93,2
91,93,2
92,93,1
92,93,1
92,93,1
92,92,0
91,91,0
91,91,0
91,92,1
91,92,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,91,0
91,91,0
90,90,0
89,90,1
90,91,1
90,91,1
91,92,1
92,93,1
92,92,0
91,91,0
91,91,0
91,92,1
91,92,1
91,92,1
92,93,1
92,93,1
93,94,1
94,95,1
94,94,0
94,95,1
95,96,1
95,96,1
96,97,1
96,97,1
96,97,1
97,98,1
97,98,1
97,98,1
97,98,1
97,98,1
97,97,0
96,97,1
97,98,1
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
99,99,0
99,100,1
99,100,1
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
99,100,1
98,100,2
99,101,2
99,100,1
99,100,1
99,100,1
99,100,1
100,101,1
100,101,1
101,101,0
100,101,1
101,102,1
101,102,1
101,102,1
101,101,0
101,102,1
102,103,1
102,103,1
103,104,1
104,104,0
103,104,1
103,104,1
103,104,1
103,104,1
103,104,1
104,104,0
104,105,1
105,106,1
105,106,1
105,106,1
106,107,1
106,107,1
106,107,1
107,108,1
107,108,1
107,108,1
108,109,1
108,108,0
107,108,1
108,109,1
108,109,1
108,108,0
107,108,1
107,108,1
108,108,0
108,109,1
108,109,1
109,110,1
110,111,1
111,112,1
112,112,0
112,113,1
112,113,1
112,113,1
113,114,1
112,114,2
112,114,2
112,114,2
112,114,2
112,114,2
112,114,2
113,115,2
113,115,2
113,115,2
114,116,2
114,116,2
114,115,1
113,115,2
113,114,1
112,113,1
112,112,0
111,112,1
111,111,0
110,111,1
110,111,1
111,111,0
110,111,1
110,110,0
109,110,1
109,110,1
109,109,0
108,108,0
108,109,1
108,109,1
109,110,1
109,109,0
108,109,1
108,108,0
107,108,1
107,108,1
107,108,1
107,108,1
106,107,1
105,107,2
106,108,2
106,107,1
105,107,2
105,107,2
105,107,2
106,108,2
107,109,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
109,110,1
108,110,2
108,110,2
108,111,3
108,110,2
109,110,1
108,110,2
108,110,2
109,110,1
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
109,111,2
110,112,2
111,113,2
110,113,3
110,113,3
111,113,2
110,113,3
110,113,3
110,113,3
110,113,3
110,113,3
111,114,3
112,115,3
112,114,2
111,113,2
111,113,2
110,113,3
111,113,2
111,112,1
110,112,2
111,113,2
111,113,2
112,113,1
112,113,1
113,114,1
113,114,1
113,114,1
113,114,1
114,115,1
115,116,1
115,115,0
114,114,0
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
113,114,1
113,113,0
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
113,114,1
114,115,1
114,115,1
115,116,1
115,117,2
115,117,2
115,117,2
116,118,2
117,119,2
117,119,2
118,120,2
118,120,2
118,119,1
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
118,119,1
118,119,1
118,119,1
118,119,1
117,119,2
117,118,1
117,118,1
117,118,1
117,117,0
116,117,1
116,117,1
116,116,0
115,116,1
115,116,1
116,117,1
116,116,0
116,117,1
116,117,1
116,117,1
116,117,1
117,118,1
118,118,0
117,117,0
116,117,1
116,117,1
116,117,1
116,117,1
116,116,0
115,116,1
115,116,1
115,116,1
115,116,1
116,117,1
115,116,1
114,116,2
114,116,2
115,117,2
116,118,2
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
117,120,3
118,121,3
118,120,2
118,119,1
117,119,2
117,118,1
117,118,1
116,118,2
116,118,2
115,118,3
115,118,3
114,117,3
113,117,4
113,116,3
112,116,4
113,117,4
113,117,4
114,118,4
114,118,4
114,118,4
114,118,4
114,117,3
114,116,2
114,117,3
115,118,3
115,118,3
115,117,2
115,117,2
115,117,2
115,116,1
114,116,2
114,116,2
114,116,2
114,116,2
115,117,2
116,118,2
116,118,2
116,117,1
115,117,2
115,117,2
115,117,2
116,117,1
115,117,2
115,118,3
116,119,3
117,120,3
117,119,2
117,119,2
117,119,2
118,119,1
117,119,2
116,119,3
117,119,2
117,119,2
117,119,2
117,119,2
117,119,2
116,119,3
116,119,3
116,118,2
115,118,3
114,118,4
115,118,3
114,117,3
114,117,3
115,117,2
114,116,2
114,117,3
114,117,3
114,117,3
114,117,3
114,117,3
114,117,3
115,117,2
115,118,3
116,119,3
116,119,3
116,120,4
116,120,4
116,119,3
115,118,3
114,118,4
114,118,4
114,118,4
114,118,4
114,118,4
114,118,4
114,118,4
114,118,4
115,119,4
116,119,3
115,119,4
115,119,4
115,119,4
115,119,4
116,120,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
117,121,4
118,122,4
118,122,4
118,122,4
118,122,4
118,122,4
118,122,4
118,121,3
118,122,4
118,122,4
117,121,4
116,121,5
116,121,5
116,121,5
117,122,5
117,122,5
117,122,5
118,123,5
118,122,4
117,122,5
117,122,5
117,122,5
117,123,6
117,123,6
118,124,6
118,124,6
118,124,6
118,123,5
118,122,4
117,122,5
117,122,5
117,121,4
116,121,5
116,120,4
115,120,5
115,120,5
115,120,5
115,120,5
116,120,4
116,119,3
115,119,4
116,120,4
116,120,4
116,120,4
117,120,3
116,119,3
115,119,4
115,120,5
115,120,5
115,119,4
114,118,4
113,118,5
113,118,5
113,119,6
113,119,6
114,120,6
114,119,5
115,120,5
115,120,5
115,120,5
115,120,5
115,120,5
116,121,5
116,120,4
116,119,3
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
115,118,3
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
115,119,4
116,120,4
116,120,4
117,121,4
117,120,3
116,119,3
115,119,4
115,119,4
115,119,4
115,118,3
114,118,4
115,118,3
114,118,4
114,118,4
115,118,3
114,118,4
114,117,3
114,117,3
114,117,3
114,116,2
113,116,3
114,117,3
114,116,2
113,116,3
114,116,2
113,115,2
113,115,2
113,115,2
113,116,3
113,116,3
113,116,3
114,116,2
113,115,2
112,115,3
112,115,3
113,116,3
113,116,3
114,117,3
114,118,4
114,118,4
115,119,4
115,119,4
116,119,3
115,118,3
115,118,3
115,118,3
115,119,4
115,119,4
116,119,3
116,119,3
116,119,3
116,119,3
116,118,2
116,118,2
115,118,3
115,118,3
115,118,3
115,118,3
115,118,3
116,118,2
116,119,3
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
117,120,3
118,121,3
119,122,3
119,121,2
118,121,3
118,121,3
118,121,3
118,121,3
118,120,2
117,120,3
118,120,2
118,120,2
118,120,2
119,121,2
119,120,1
118,120,2
118,121,3
119,121,2
120,122,2
120,121,1
119,121,2
119,121,2
119,121,2
118,121,3
119,122,3
119,122,3
120,123,3
120,122,2
119,122,3
119,121,2
119,121,2
119,121,2
118,121,3
118,121,3
118,121,3
118,120,2
118,120,2
117,119,2
117,120,3
117,121,4
118,122,4
118,122,4
119,123,4
119,123,4
120,124,4
120,124,4
121,125,4
121,124,3
121,124,3
122,125,3
122,125,3
122,125,3
122,125,3
123,126,3
124,127,3
124,126,2
124,127,3
124,126,2
124,127,3
124,126,2
124,127,3
124,127,3
125,128,3
125,128,3
125,128,3
125,129,4
125,128,3
125,129,4
125,129,4
126,129,3
126,130,4
127,130,3
127,131,4
128,132,4
128,132,4
129,133,4
130,133,3
130,133,3
130,132,2
129,132,3
129,132,3
129,132,3
128,131,3
128,132,4
129,133,4
130,134,4
130,134,4
130,134,4
130,134,4
130,134,4
130,134,4
131,135,4
131,135,4
131,135,4
132,136,4
133,137,4
133,136,3
132,136,4
133,137,4
133,137,4
134,138,4
134,137,3
134,137,3
134,137,3
134,137,3
134,136,2
134,137,3
134,137,3
134,137,3
134,137,3
135,138,3
136,139,3
136,139,3
137,140,3
137,140,3
137,139,2
137,140,3
138,141,3
138,141,3
138,140,2
137,140,3
137,140,3
137,140,3
138,141,3
139,142,3
140,142,2
140,143,3
140,143,3
140,143,3
140,144,4
141,145,4
142,145,3
142,145,3
143,146,3
144,146,2
144,146,2
144,147,3
144,146,2
143,146,3
143,145,2
143,145,2
143,145,2
144,146,2
145,147,2
145,146,1
144,146,2
144,146,2
144,145,1
143,144,1
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
143,143,0
142,143,1
142,142,0
141,142,1
141,142,1
141,141,0
140,140,0
139,139,0
139,139,0
138,138,0
138,139,1
137,139,2
137,138,1
137,138,1
137,138,1
138,139,1
138,139,1
139,140,1
140,141,1
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,144,1
144,145,1
144,144,0
143,144,1
143,145,2
143,145,2
143,144,1
143,143,0
142,143,1
143,143,0
143,143,0
142,143,1
142,142,0
142,143,1
143,143,0
142,142,0
141,142,1
142,143,1
142,143,1
142,143,1
141,142,1
141,143,2
141,143,2
141,143,2
141,142,1
140,142,2
140,141,1
140,141,1
139,140,1
139,139,0
139,140,1
139,139,0
139,140,1
139,140,1
140,141,1
140,141,1
140,141,1
140,141,1
141,142,1
142,142,0
142,143,1
142,142,0
141,141,0
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,143,0
142,142,0
141,142,1
141,142,1
141,142,1
141,142,1
142,143,1
143,144,1
143,143,0
142,142,0
141,142,1
142,143,1
143,144,1
144,144,0
143,144,1
143,143,0
143,144,1
143,143,0
142,143,1
142,143,1
142,142,0
141,141,0
140,141,1
140,140,0
139,140,1
140,141,1
140,141,1
140,141,1
141,142,1
141,142,1
142,143,1
142,143,1
142,143,1
143,143,0
142,143,1
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
143,144,1
143,145,2
143,145,2
143,145,2
143,145,2
144,146,2
145,147,2
145,147,2
145,146,1
145,146,1
145,146,1
145,146,1
145,146,1
145,145,0
145,146,1
145,146,1
146,147,1
147,148,1
148,149,1
148,148,0
147,148,1
147,148,1
147,149,2
147,149,2
147,149,2
147,149,2
148,150,2
149,151,2
149,150,1
148,150,2
148,150,2
148,149,1
148,148,0
147,148,1
148,149,1
148,148,0
147,148,1
147,147,0
146,147,1
147,147,0
146,147,1
146,147,1
147,147,0
147,148,1
147,148,1
147,148,1
148,149,1
148,148,0
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,148,0
148,149,1
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
149,150,1
148,150,2
148,150,2
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
147,149,2
147,149,2
148,150,2
148,150,2
149,150,1
148,149,1
147,149,2
147,149,2
147,148,1
147,148,1
147,148,1
148,149,1
148,149,1
148,148,0
148,149,1
149,150,1
149,149,0
148,149,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,148,1
147,147,0
146,146,0
145,145,0
144,145,1
144,145,1
144,145,1
145,145,0
145,146,1
145,145,0
144,145,1
144,145,1
143,145,2
144,146,2
145,147,2
146,148,2
145,148,3
145,148,3
146,149,3
147,149,2
147,149,2
148,150,2
148,150,2
148,150,2
148,151,3
148,151,3
148,151,3
148,151,3
149,152,3
150,153,3
150,152,2
150,152,2
150,152,2
151,153,2
151,152,1
151,152,1
152,153,1
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
153,153,0
152,153,1
153,153,0
152,152,0
151,151,0
151,152,1
152,153,1
152,153,1
152,152,0
152,153,1
152,153,1
152,153,1
152,153,1
152,152,0
151,151,0
151,151,0
151,152,1
151,152,1
151,152,1
152,153,1
152,152,0
151,151,0
150,151,1
150,151,1
150,151,1
150,151,1
151,152,1
151,152,1
151,152,1
152,152,0
151,152,1
151,151,0
150,151,1
150,150,0
149,150,1
149,150,1
149,149,0
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
148,149,1
149,150,1
149,150,1
149,149,0
149,150,1
150,151,1
150,151,1
150,151,1
151,152,1
151,152,1
152,153,1
152,153,1
152,153,1
153,153,0
152,153,1
153,154,1
153,153,0
153,154,1
153,154,1
153,153,0
152,153,1
152,152,0
151,152,1
151,151,0
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
153,154,1
153,154,1
153,154,1
153,153,0
152,153,1
152,152,0
151,152,1
152,152,0
152,153,1
152,152,0
151,152,1
151,152,1
151,152,1
151,152,1
151,151,0
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,151,0
150,151,1
150,151,1
151,151,0
150,151,1
150,151,1
150,150,0
150,151,1
151,152,1
152,153,1
152,153,1
152,153,1
152,152,0
151,151,0
150,151,1
150,150,0
149,149,0
149,149,0
149,150,1
150,151,1
150,151,1
150,151,1
150,151,1
150,150,0
149,149,0
149,150,1
150,150,0
150,151,1
150,151,1
151,152,1
151,152,1
151,152,1
151,152,1
151,152,1
151,153,2
152,154,2
152,153,1
152,153,1
152,153,1
152,153,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
153,154,1
154,155,1
154,154,0
153,154,1
153,154,1
152,154,2
153,155,2
153,155,2
153,155,2
153,155,2
154,156,2
154,156,2
154,156,2
154,156,2
155,157,2
155,157,2
155,156,1
154,156,2
154,156,2
154,156,2
154,156,2
154,156,2
154,156,2
154,155,1
154,156,2
154,156,2
155,156,1
154,156,2
154,155,1
154,155,1
154,156,2
155,157,2
155,158,3
156,158,2
156,158,2
156,158,2
157,158,1
157,157,0
156,157,1
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
158,158,0
157,157,0
156,156,0
156,157,1
156,156,0
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,155,0
155,156,1
155,156,1
155,156,1
155,155,0
154,155,1
155,156,1
155,155,0
155,156,1
155,156,1
156,157,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
158,158,0
158,159,1
158,159,1
157,159,2
157,159,2
158,160,2
158,160,2
159,160,1
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
159,160,1
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
158,160,2
159,161,2
160,162,2
160,161,1
160,162,2
160,162,2
160,162,2
161,163,2
161,162,1
161,161,0
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
162,163,1
162,163,1
162,163,1
161,163,2
162,163,1
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
165,166,1
165,165,0
164,165,1
164,165,1
164,164,0
163,164,1
164,164,0
163,163,0
162,163,1
163,164,1
163,164,1
163,163,0
163,164,1
164,164,0
163,163,0
162,163,1
162,162,0
161,162,1
161,162,1
160,162,2
160,162,2
160,162,2
160,162,2
161,163,2
161,163,2
161,163,2
161,162,1
161,163,2
162,164,2
162,164,2
162,164,2
162,163,1
162,164,2
162,164,2
162,164,2
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
161,164,3
162,164,2
162,163,1
161,163,2
161,162,1
161,161,0
160,160,0
159,160,1
160,161,1
160,160,0
159,159,0
159,160,1
159,160,1
160,160,0
160,161,1
160,161,1
160,161,1
161,162,1
161,162,1
162,163,1
163,164,1
162,163,1
161,163,2
161,163,2
161,163,2
162,163,1
161,163,2
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,162,1
161,161,0
160,160,0
160,160,0
159,159,0
158,159,1
159,159,0
158,159,1
158,159,1
159,160,1
159,160,1
159,159,0
159,160,1
160,161,1
160,160,0
159,160,1
159,160,1
160,161,1
160,160,0
160,160,0
159,159,0
158,158,0
157,158,1
157,157,0
156,157,1
157,158,1
157,158,1
157,158,1
158,159,1
158,159,1
158,158,0
157,158,1
157,157,0
157,158,1
158,159,1
158,159,1
158,158,0
157,158,1
158,159,1
158,159,1
159,160,1
160,161,1
160,160,0
160,161,1
160,161,1
160,161,1
161,162,1
161,161,0
160,161,1
161,162,1
162,162,0
161,162,1
162,163,1
163,163,0
162,163,1
162,163,1
162,163,1
162,162,0
162,163,1
163,163,0
162,163,1
162,163,1
162,163,1
162,163,1
162,163,1
163,163,0
162,163,1
163,163,0
162,163,1
162,162,0
162,163,1
163,164,1
163,164,1
163,163,0
162,162,0
161,161,0
160,160,0
159,159,0
159,160,1
159,160,1
160,160,0
159,159,0
158,159,1
159,160,1
160,161,1
160,160,0
159,159,0
158,158,0
158,159,1
158,159,1
159,160,1
159,160,1
160,161,1
160,160,0
160,161,1
161,162,1
161,162,1
161,162,1
162,163,1
162,163,1
162,163,1
163,163,0
162,162,0
161,161,0
160,161,1
160,161,1
160,161,1
161,162,1
162,163,1
163,163,0
162,163,1
163,164,1
164,165,1
164,165,1
164,165,1
164,165,1
165,165,0
164,165,1
164,165,1
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
166,166,0
166,166,0
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
164,164,0
163,164,1
164,164,0
163,164,1
163,164,1
164,165,1
164,164,0
163,164,1
163,164,1
