Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,5,1
4,4,0
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
14,16,2
15,17,2
15,16,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
15,16,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,19,2
17,18,1
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,19,2
17,19,2
16,19,3
16,19,3
16,18,2
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
19,22,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,23,3
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
18,19,1
17,19,2
17,19,2
17,18,1
17,19,2
17,19,2
17,19,2
18,20,2
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,20,2
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
20,23,3
20,22,2
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,21,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
19,20,1
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
21,22,1
20,22,2
20,22,2
20,21,1
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
19,22,3
