Q_diff,Q_router,Q_oracle
25,27,2
24,26,2
24,26,2
23,26,3
23,25,2
23,26,3
24,26,2
24,26,2
24,27,3
24,27,3
24,28,4
24,27,3
24,27,3
24,27,3
23,27,4
24,28,4
25,28,3
25,29,4
26,29,3
26,29,3
26,29,3
26,29,3
26,30,4
27,30,3
27,30,3
28,30,2
27,30,3
28,30,2
28,30,2
28,31,3
29,31,2
29,32,3
30,32,2
30,32,2
30,32,2
30,31,1
29,30,1
29,31,2
29,30,1
29,31,2
29,30,1
29,29,0
29,30,1
30,30,0
30,31,1
30,30,0
30,31,1
30,30,0
30,30,0
30,31,1
31,31,0
31,32,1
32,33,1
32,33,1
32,32,0
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
32,32,0
31,32,1
32,32,0
31,32,1
31,31,0
31,31,0
31,32,1
32,32,0
32,33,1
32,32,0
32,32,0
32,33,1
32,33,1
31,33,2
31,33,2
32,33,1
32,33,1
32,34,2
32,33,1
32,33,1
32,33,1
32,34,2
33,34,1
33,33,0
33,34,1
33,34,1
34,34,0
34,35,1
34,34,0
34,34,0
33,33,0
33,34,1
34,35,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
35,36,1
35,35,0
35,36,1
36,37,1
37,37,0
36,36,0
36,36,0
35,35,0
35,35,0
34,34,0
34,35,1
34,34,0
34,35,1
35,36,1
36,37,1
36,37,1
36,36,0
36,36,0
36,37,1
36,36,0
36,37,1
36,37,1
36,38,2
36,37,1
36,38,2
37,38,1
37,39,2
37,40,3
37,39,2
37,39,2
37,40,3
37,39,2
37,39,2
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
38,39,1
37,39,2
37,38,1
37,38,1
37,37,0
37,37,0
37,38,1
37,37,0
37,38,1
38,39,1
38,39,1
38,39,1
39,39,0
38,39,1
38,38,0
37,37,0
37,37,0
37,37,0
37,38,1
38,39,1
38,39,1
39,40,1
40,40,0
40,41,1
40,42,2
40,41,1
40,42,2
40,41,1
40,41,1
40,42,2
40,43,3
41,43,2
41,44,3
42,44,2
42,45,3
43,46,3
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
44,46,2
45,47,2
45,47,2
46,47,1
46,48,2
47,49,2
47,49,2
48,50,2
48,49,1
48,49,1
48,50,2
49,51,2
49,51,2
49,50,1
49,50,1
49,51,2
50,51,1
50,52,2
51,52,1
51,53,2
52,53,1
52,53,1
52,53,1
52,54,2
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,52,0
52,53,1
52,53,1
52,52,0
52,53,1
53,54,1
53,54,1
54,55,1
54,55,1
54,56,2
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
55,57,2
55,56,1
55,56,1
55,57,2
55,57,2
55,56,1
54,56,2
55,56,1
55,57,2
56,58,2
56,58,2
57,58,1
57,59,2
57,58,1
57,59,2
57,58,1
57,58,1
57,59,2
57,59,2
58,59,1
58,59,1
58,59,1
58,59,1
57,59,2
57,59,2
57,58,1
57,59,2
57,59,2
58,59,1
57,58,1
57,57,0
57,58,1
58,58,0
58,59,1
58,59,1
59,60,1
60,61,1
60,61,1
60,62,2
60,61,1
59,61,2
60,61,1
60,61,1
61,62,1
61,61,0
61,62,1
62,62,0
62,63,1
63,64,1
64,64,0
64,64,0
63,63,0
63,64,1
63,64,1
63,63,0
63,64,1
64,65,1
65,65,0
65,65,0
65,66,1
66,66,0
66,66,0
65,66,1
66,66,0
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,67,0
66,66,0
66,67,1
67,67,0
67,68,1
68,69,1
69,69,0
69,69,0
69,69,0
68,68,0
68,68,0
68,68,0
68,69,1
68,70,2
69,71,2
69,70,1
69,71,2
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
70,72,2
71,72,1
70,72,2
71,72,1
71,73,2
71,73,2
71,72,1
71,72,1
71,73,2
71,72,1
71,71,0
71,71,0
71,72,1
71,72,1
71,72,1
72,72,0
72,73,1
72,72,0
72,72,0
72,72,0
72,73,1
73,73,0
73,73,0
73,74,1
73,74,1
74,75,1
75,75,0
75,76,1
75,77,2
76,78,2
76,77,1
76,77,1
76,76,0
75,75,0
75,75,0
75,76,1
76,77,1
77,77,0
77,78,1
77,78,1
77,77,0
77,77,0
77,78,1
78,79,1
79,80,1
79,80,1
80,81,1
80,81,1
79,81,2
79,80,1
79,81,2
79,81,2
79,81,2
79,80,1
79,80,1
79,80,1
78,79,1
79,80,1
78,80,2
78,79,1
78,79,1
78,79,1
78,80,2
79,81,2
80,81,1
80,82,2
81,82,1
81,82,1
80,82,2
80,81,1
79,81,2
80,82,2
81,82,1
81,81,0
81,82,1
81,82,1
81,81,0
80,81,1
80,80,0
80,81,1
80,80,0
80,81,1
81,81,0
81,82,1
81,83,2
82,84,2
82,84,2
83,84,1
82,83,1
82,84,2
82,84,2
82,84,2
83,85,2
83,85,2
83,84,1
83,85,2
84,85,1
84,86,2
85,87,2
85,87,2
84,87,3
84,87,3
84,86,2
84,86,2
84,87,3
84,86,2
84,86,2
84,87,3
85,88,3
86,89,3
87,89,2
87,89,2
87,89,2
87,89,2
87,89,2
88,89,1
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,88,0
88,88,0
88,89,1
88,88,0
88,88,0
88,88,0
87,88,1
87,87,0
87,88,1
87,87,0
87,88,1
88,88,0
87,88,1
88,88,0
88,89,1
88,89,1
88,89,1
88,90,2
89,91,2
90,92,2
91,93,2
92,94,2
93,95,2
93,95,2
94,95,1
93,94,1
92,93,1
92,94,2
92,94,2
92,94,2
93,94,1
93,95,2
93,95,2
94,96,2
95,97,2
96,97,1
96,97,1
96,97,1
97,98,1
97,99,2
97,98,1
97,99,2
98,100,2
99,100,1
98,99,1
98,100,2
98,100,2
99,100,1
99,100,1
99,101,2
99,101,2
99,100,1
99,100,1
98,100,2
98,100,2
99,100,1
99,101,2
100,102,2
100,102,2
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
101,101,0
101,102,1
102,103,1
102,103,1
103,104,1
104,104,0
104,105,1
105,105,0
105,105,0
104,105,1
105,105,0
104,105,1
105,105,0
105,106,1
106,107,1
107,108,1
107,107,0
107,107,0
107,107,0
107,107,0
107,108,1
107,108,1
108,109,1
109,109,0
108,108,0
108,109,1
108,110,2
109,110,1
109,110,1
109,111,2
109,111,2
109,111,2
109,110,1
108,109,1
108,109,1
108,109,1
108,109,1
108,109,1
108,110,2
109,111,2
109,110,1
109,109,0
108,108,0
107,107,0
107,108,1
107,107,0
106,106,0
106,107,1
107,107,0
106,106,0
106,107,1
107,108,1
107,107,0
107,107,0
107,107,0
107,107,0
107,108,1
107,107,0
106,107,1
106,107,1
106,107,1
106,106,0
105,106,1
105,106,1
105,106,1
105,107,2
106,108,2
106,108,2
107,108,1
106,107,1
106,107,1
106,107,1
106,108,2
106,108,2
106,108,2
106,108,2
106,108,2
107,108,1
107,109,2
107,109,2
107,108,1
107,109,2
107,108,1
107,109,2
108,109,1
108,110,2
108,109,1
108,109,1
108,110,2
108,109,1
108,109,1
108,109,1
108,108,0
107,107,0
106,106,0
105,106,1
106,107,1
106,107,1
106,107,1
106,107,1
106,106,0
105,106,1
106,107,1
107,108,1
107,107,0
106,106,0
105,105,0
105,105,0
105,105,0
104,105,1
105,106,1
106,106,0
106,106,0
105,106,1
105,105,0
105,106,1
105,106,1
105,106,1
105,106,1
106,106,0
106,106,0
106,106,0
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
106,106,0
106,106,0
106,107,1
106,106,0
106,107,1
107,108,1
107,107,0
106,107,1
106,106,0
106,106,0
105,105,0
105,106,1
106,107,1
106,107,1
106,108,2
106,108,2
105,108,3
106,109,3
107,110,3
107,109,2
107,110,3
107,110,3
108,111,3
108,110,2
108,110,2
108,111,3
108,110,2
107,110,3
108,111,3
108,111,3
109,112,3
109,111,2
109,112,3
109,111,2
109,111,2
109,110,1
109,110,1
108,109,1
108,110,2
109,110,1
109,110,1
109,110,1
109,111,2
110,112,2
110,111,1
110,112,2
111,112,1
111,112,1
112,112,0
111,112,1
111,112,1
111,111,0
110,110,0
110,111,1
110,110,0
109,110,1
110,110,0
109,110,1
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
108,108,0
108,108,0
108,109,1
108,108,0
107,107,0
106,106,0
106,106,0
106,107,1
106,106,0
105,106,1
105,105,0
105,106,1
105,106,1
106,107,1
106,108,2
106,108,2
106,107,1
107,108,1
107,109,2
108,109,1
108,109,1
108,110,2
108,109,1
108,110,2
109,111,2
110,111,1
110,112,2
110,111,1
110,112,2
110,112,2
111,113,2
112,114,2
113,115,2
113,114,1
113,115,2
113,116,3
113,115,2
114,116,2
114,116,2
115,117,2
115,117,2
115,118,3
115,118,3
115,118,3
116,119,3
117,120,3
117,120,3
118,121,3
119,121,2
119,121,2
119,122,3
120,122,2
119,121,2
118,120,2
118,121,3
118,120,2
117,120,3
118,121,3
118,121,3
117,120,3
117,121,4
117,121,4
118,121,3
117,121,4
117,121,4
117,120,3
116,120,4
116,121,5
117,121,4
116,121,5
117,121,4
117,122,5
118,123,5
119,123,4
118,122,4
117,121,4
117,121,4
118,121,3
118,122,4
118,121,3
117,120,3
116,119,3
116,119,3
116,119,3
116,119,3
116,119,3
117,120,3
117,119,2
117,120,3
117,121,4
118,122,4
119,123,4
119,123,4
119,122,3
119,122,3
118,121,3
118,121,3
118,121,3
117,121,4
117,121,4
117,120,3
116,120,4
117,121,4
117,120,3
116,120,4
116,120,4
116,121,5
116,121,5
116,120,4
116,120,4
115,120,5
115,120,5
115,119,4
115,119,4
115,119,4
115,119,4
115,120,5
115,120,5
116,121,5
116,120,4
116,121,5
116,121,5
117,122,5
117,121,4
117,121,4
117,121,4
117,122,5
118,122,4
118,122,4
118,122,4
118,121,3
118,121,3
118,121,3
118,122,4
119,123,4
120,123,3
120,123,3
120,123,3
119,123,4
120,124,4
120,123,3
120,124,4
120,124,4
120,125,5
121,125,4
121,126,5
121,126,5
121,126,5
121,126,5
121,126,5
122,126,4
121,126,5
121,126,5
122,126,4
122,127,5
122,126,4
121,126,5
121,125,4
121,126,5
121,126,5
121,125,4
121,126,5
121,126,5
121,126,5
122,127,5
122,127,5
122,126,4
122,127,5
122,127,5
122,126,4
121,125,4
120,124,4
119,124,5
120,125,5
120,125,5
119,124,5
120,125,5
121,125,4
121,126,5
121,126,5
121,127,6
122,127,5
122,128,6
123,128,5
122,128,6
123,129,6
124,130,6
124,130,6
124,129,5
124,130,6
124,130,6
124,129,5
124,130,6
124,130,6
125,130,5
125,131,6
125,130,5
125,130,5
125,130,5
125,131,6
126,132,6
126,131,5
126,132,6
126,131,5
125,130,5
124,130,6
124,130,6
124,129,5
124,130,6
124,130,6
124,130,6
124,129,5
124,129,5
124,130,6
124,131,7
125,132,7
125,132,7
125,131,6
125,131,6
125,131,6
125,131,6
125,130,5
125,131,6
125,131,6
125,130,5
125,129,4
125,130,5
125,129,4
125,130,5
126,130,4
126,129,3
126,129,3
125,129,4
126,129,3
126,129,3
126,129,3
126,128,2
126,127,1
126,127,1
127,127,0
126,126,0
126,127,1
126,127,1
126,126,0
125,126,1
125,126,1
126,126,0
125,125,0
124,124,0
124,124,0
124,124,0
123,124,1
124,124,0
123,123,0
123,124,1
123,123,0
123,124,1
123,123,0
123,124,1
123,124,1
124,125,1
124,125,1
125,125,0
125,125,0
125,126,1
125,125,0
124,125,1
124,125,1
124,125,1
124,124,0
124,125,1
125,125,0
125,126,1
126,126,0
126,127,1
126,126,0
126,126,0
126,127,1
126,127,1
126,126,0
126,126,0
126,126,0
126,126,0
125,126,1
125,126,1
126,126,0
125,125,0
125,125,0
125,126,1
125,126,1
126,127,1
127,128,1
127,127,0
126,127,1
127,127,0
126,126,0
125,125,0
125,125,0
125,126,1
125,126,1
125,125,0
125,125,0
124,125,1
124,125,1
124,125,1
124,126,2
124,126,2
125,127,2
125,127,2
125,127,2
125,127,2
124,126,2
124,127,3
124,126,2
123,126,3
123,125,2
123,125,2
123,126,3
123,126,3
123,125,2
123,125,2
123,125,2
123,126,3
124,126,2
124,126,2
124,126,2
124,125,1
124,126,2
124,127,3
124,127,3
124,126,2
123,125,2
123,124,1
123,123,0
123,123,0
123,123,0
122,123,1
122,123,1
122,123,1
122,122,0
122,123,1
123,123,0
123,124,1
123,124,1
124,124,0
124,124,0
123,124,1
124,125,1
124,124,0
124,124,0
124,124,0
123,123,0
123,124,1
124,124,0
123,123,0
123,124,1
123,123,0
123,123,0
123,124,1
124,125,1
125,126,1
125,125,0
125,125,0
125,126,1
126,127,1
126,127,1
126,127,1
126,127,1
126,126,0
126,126,0
126,127,1
126,126,0
125,126,1
126,127,1
126,127,1
126,127,1
127,128,1
128,129,1
128,129,1
128,129,1
128,128,0
128,129,1
128,128,0
128,129,1
129,129,0
129,130,1
129,129,0
129,129,0
128,128,0
128,128,0
128,128,0
128,128,0
128,129,1
128,129,1
128,129,1
129,130,1
129,129,0
129,130,1
129,129,0
129,129,0
129,129,0
129,130,1
129,130,1
129,130,1
129,129,0
128,128,0
128,129,1
129,129,0
129,130,1
129,130,1
130,130,0
129,129,0
129,129,0
128,129,1
129,130,1
129,129,0
129,130,1
130,130,0
129,129,0
129,129,0
129,130,1
129,130,1
129,131,2
129,131,2
129,130,1
128,130,2
128,129,1
127,129,2
127,129,2
127,128,1
127,129,2
128,130,2
129,131,2
129,132,3
130,133,3
130,133,3
131,134,3
131,134,3
131,134,3
131,133,2
131,134,3
132,134,2
132,134,2
132,134,2
133,134,1
133,135,2
133,135,2
134,135,1
134,135,1
134,135,1
134,135,1
134,135,1
134,136,2
135,136,1
135,137,2
135,137,2
136,138,2
137,138,1
137,137,0
137,137,0
136,137,1
136,137,1
137,137,0
137,137,0
137,138,1
137,138,1
138,138,0
138,139,1
138,138,0
138,138,0
137,138,1
137,138,1
138,138,0
138,138,0
137,137,0
136,137,1
136,137,1
136,138,2
137,138,1
137,139,2
138,139,1
138,140,2
138,139,1
137,139,2
137,139,2
138,139,1
137,139,2
137,138,1
137,138,1
137,139,2
137,139,2
138,139,1
138,139,1
137,138,1
137,138,1
137,138,1
137,137,0
136,136,0
136,137,1
136,136,0
136,136,0
136,136,0
136,137,1
137,138,1
137,138,1
137,137,0
136,136,0
136,136,0
136,137,1
137,137,0
137,137,0
137,137,0
137,137,0
137,138,1
137,139,2
137,139,2
138,139,1
138,139,1
138,140,2
138,141,3
138,141,3
138,141,3
139,141,2
139,141,2
139,141,2
138,140,2
138,140,2
138,141,3
138,141,3
138,141,3
139,142,3
140,143,3
140,143,3
141,144,3
142,145,3
142,144,2
142,145,3
142,144,2
142,145,3
142,144,2
142,145,3
143,146,3
143,146,3
144,147,3
144,147,3
144,147,3
145,147,2
145,148,3
145,147,2
145,147,2
144,147,3
145,147,2
145,148,3
146,148,2
146,149,3
146,148,2
146,149,3
147,149,2
147,150,3
147,150,3
147,150,3
147,150,3
147,149,2
147,149,2
147,149,2
147,150,3
147,150,3
147,149,2
147,148,1
147,148,1
147,149,2
147,148,1
147,149,2
147,149,2
147,148,1
147,147,0
146,146,0
146,146,0
145,145,0
145,145,0
144,145,1
144,144,0
144,144,0
144,144,0
144,145,1
145,146,1
145,146,1
146,147,1
147,148,1
147,147,0
147,147,0
146,146,0
146,147,1
146,147,1
147,148,1
147,147,0
147,147,0
147,148,1
146,148,2
146,147,1
146,148,2
146,148,2
146,148,2
146,149,3
147,149,2
148,149,1
148,150,2
148,150,2
148,150,2
149,150,1
149,150,1
148,149,1
147,149,2
147,148,1
147,148,1
147,149,2
147,149,2
148,150,2
149,150,1
149,150,1
149,151,2
149,150,1
148,150,2
148,150,2
148,150,2
148,149,1
147,148,1
147,148,1
147,148,1
146,147,1
146,148,2
146,147,1
146,147,1
146,146,0
145,145,0
145,146,1
145,145,0
144,144,0
144,144,0
144,145,1
144,145,1
144,145,1
145,146,1
145,146,1
145,145,0
144,145,1
143,144,1
142,144,2
142,144,2
143,144,1
143,144,1
143,144,1
144,144,0
143,144,1
144,145,1
145,146,1
146,147,1
147,148,1
147,147,0
147,148,1
148,149,1
149,149,0
148,149,1
148,149,1
148,148,0
148,149,1
148,149,1
148,148,0
148,148,0
148,149,1
147,149,2
147,150,3
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,149,2
147,148,1
147,148,1
147,148,1
147,148,1
147,149,2
147,148,1
147,148,1
147,148,1
147,149,2
147,150,3
147,150,3
147,149,2
147,150,3
148,150,2
147,149,2
146,149,3
146,149,3
146,149,3
146,148,2
145,148,3
145,147,2
144,146,2
145,147,2
145,146,1
145,146,1
145,146,1
144,146,2
145,147,2
146,148,2
147,148,1
146,148,2
147,148,1
147,149,2
148,149,1
148,150,2
148,149,1
148,150,2
148,150,2
148,150,2
148,150,2
148,150,2
148,149,1
147,148,1
147,149,2
148,149,1
148,149,1
148,148,0
148,148,0
147,147,0
147,148,1
148,148,0
147,147,0
147,147,0
147,148,1
148,148,0
148,149,1
148,149,1
148,149,1
149,150,1
149,149,0
148,149,1
148,148,0
148,149,1
148,148,0
148,148,0
147,147,0
147,148,1
148,148,0
147,147,0
147,147,0
146,146,0
146,147,1
146,146,0
146,146,0
146,146,0
146,146,0
146,146,0
146,147,1
146,146,0
146,146,0
146,146,0
146,146,0
146,146,0
146,146,0
146,147,1
146,147,1
146,147,1
147,148,1
147,147,0
147,148,1
147,148,1
148,149,1
147,149,2
147,148,1
146,147,1
146,147,1
146,148,2
146,148,2
146,148,2
146,147,1
146,148,2
146,147,1
146,147,1
146,147,1
146,148,2
146,149,3
146,149,3
146,149,3
146,148,2
146,148,2
146,149,3
146,149,3
146,148,2
146,148,2
146,148,2
146,149,3
146,149,3
146,149,3
146,149,3
147,149,2
147,150,3
148,151,3
148,151,3
148,150,2
148,150,2
147,149,2
146,149,3
146,149,3
146,149,3
146,149,3
146,149,3
146,149,3
146,149,3
147,150,3
147,150,3
148,150,2
148,150,2
149,150,1
148,150,2
148,150,2
148,149,1
147,149,2
148,149,1
148,148,0
148,148,0
148,148,0
148,149,1
148,149,1
148,148,0
148,148,0
147,148,1
147,147,0
147,147,0
147,148,1
147,148,1
147,147,0
147,148,1
148,149,1
149,150,1
149,149,0
148,149,1
148,149,1
148,148,0
148,149,1
148,148,0
148,149,1
148,148,0
147,148,1
148,149,1
149,150,1
150,151,1
150,151,1
150,150,0
150,150,0
150,151,1
151,152,1
152,152,0
152,153,1
152,152,0
152,152,0
151,152,1
152,152,0
152,153,1
152,153,1
152,153,1
153,154,1
154,154,0
154,155,1
155,156,1
155,155,0
154,155,1
155,155,0
155,155,0
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
154,154,0
154,154,0
154,154,0
154,155,1
154,155,1
155,156,1
155,155,0
155,155,0
155,156,1
156,156,0
156,157,1
156,156,0
156,157,1
156,157,1
156,156,0
156,157,1
156,156,0
156,157,1
156,156,0
155,156,1
155,155,0
155,156,1
156,156,0
156,156,0
156,157,1
157,158,1
156,158,2
157,158,1
157,159,2
158,160,2
159,161,2
159,160,1
159,161,2
159,161,2
160,161,1
160,161,1
160,161,1
161,161,0
161,161,0
160,160,0
159,160,1
159,160,1
159,159,0
159,159,0
158,158,0
158,159,1
159,160,1
160,160,0
159,159,0
158,158,0
158,159,1
158,158,0
158,158,0
158,159,1
158,159,1
159,159,0
158,158,0
158,159,1
158,158,0
158,159,1
159,159,0
158,158,0
157,157,0
156,157,1
156,156,0
156,156,0
156,157,1
157,157,0
157,157,0
157,158,1
157,157,0
156,156,0
156,157,1
156,156,0
155,156,1
155,156,1
155,157,2
155,157,2
155,157,2
155,156,1
156,156,0
155,155,0
154,154,0
154,155,1
154,155,1
154,155,1
154,155,1
155,156,1
155,155,0
155,156,1
155,155,0
154,154,0
153,154,1
153,153,0
153,154,1
153,154,1
153,153,0
153,154,1
153,154,1
153,154,1
154,155,1
154,155,1
154,156,2
155,156,1
155,156,1
154,156,2
154,157,3
155,157,2
155,157,2
155,157,2
154,156,2
153,155,2
153,156,3
153,156,3
153,155,2
153,155,2
153,156,3
153,156,3
153,155,2
153,156,3
154,157,3
154,157,3
154,158,4
154,157,3
154,157,3
154,158,4
154,158,4
154,157,3
153,156,3
152,155,3
151,155,4
152,155,3
152,155,3
152,155,3
152,155,3
152,156,4
152,156,4
152,155,3
152,156,4
152,156,4
152,155,3
152,156,4
152,155,3
152,155,3
152,155,3
152,156,4
152,156,4
152,155,3
152,156,4
152,156,4
153,156,3
152,156,4
152,155,3
152,155,3
152,156,4
152,156,4
152,155,3
152,155,3
152,155,3
153,155,2
153,155,2
153,155,2
154,156,2
154,156,2
155,156,1
155,157,2
155,158,3
156,159,3
156,159,3
156,159,3
156,158,2
156,159,3
156,158,2
156,159,3
156,159,3
156,159,3
156,158,2
156,158,2
156,158,2
157,159,2
158,159,1
157,158,1
157,158,1
157,157,0
156,156,0
156,156,0
156,157,1
156,157,1
157,157,0
157,157,0
157,157,0
157,158,1
157,157,0
156,156,0
156,157,1
156,157,1
156,156,0
156,157,1
156,156,0
156,156,0
156,157,1
156,156,0
156,156,0
155,155,0
155,155,0
155,156,1
156,157,1
157,157,0
157,157,0
157,158,1
157,157,0
157,157,0
157,157,0
156,157,1
156,157,1
156,157,1
156,156,0
156,157,1
156,156,0
156,156,0
156,157,1
156,157,1
156,158,2
156,158,2
156,158,2
156,157,1
156,157,1
156,158,2
156,158,2
156,158,2
157,158,1
156,158,2
156,158,2
156,157,1
156,157,1
156,158,2
156,158,2
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
157,157,0
157,157,0
157,158,1
157,157,0
156,157,1
157,157,0
156,156,0
156,157,1
156,157,1
156,157,1
156,157,1
157,157,0
157,158,1
157,158,1
157,157,0
157,157,0
157,158,1
157,157,0
157,157,0
157,157,0
157,158,1
157,157,0
156,156,0
156,156,0
155,156,1
155,155,0
155,155,0
155,155,0
155,156,1
155,156,1
156,156,0
155,156,1
155,156,1
155,157,2
155,157,2
156,157,1
157,157,0
157,157,0
156,157,1
157,158,1
157,157,0
156,157,1
157,158,1
157,157,0
157,158,1
157,159,2
158,160,2
158,160,2
158,161,3
159,161,2
159,162,3
159,161,2
158,160,2
157,159,2
156,159,3
156,158,2
156,157,1
156,158,2
156,158,2
156,157,1
155,157,2
154,156,2
154,157,3
154,157,3
154,158,4
155,159,4
155,159,4
155,159,4
155,160,5
156,161,5
156,161,5
155,161,6
155,161,6
156,162,6
156,162,6
156,161,5
156,162,6
156,161,5
156,162,6
156,163,7
156,162,6
156,163,7
156,163,7
156,163,7
156,162,6
156,162,6
156,163,7
156,162,6
156,162,6
157,163,6
157,162,5
157,163,6
157,162,5
157,162,5
156,162,6
156,161,5
156,162,6
157,162,5
157,162,5
157,163,6
158,163,5
158,164,6
158,163,5
158,163,5
158,164,6
159,165,6
159,164,5
159,164,5
159,165,6
159,165,6
159,166,7
159,165,6
159,165,6
159,166,7
159,165,6
159,165,6
159,164,5
159,165,6
159,165,6
159,164,5
159,164,5
159,164,5
159,165,6
159,165,6
159,165,6
159,165,6
159,164,5
159,163,4
159,164,5
159,163,4
159,163,4
159,164,5
160,164,4
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
160,166,6
160,166,6
161,167,6
161,167,6
162,167,5
162,168,6
162,168,6
162,167,5
162,167,5
162,168,6
162,168,6
162,168,6
162,167,5
162,167,5
163,168,5
164,169,5
165,169,4
165,170,5
165,169,4
165,170,5
165,169,4
164,168,4
164,168,4
164,169,5
164,169,5
164,169,5
164,168,4
163,167,4
163,168,5
163,167,4
163,166,3
163,166,3
163,166,3
163,167,4
163,166,3
163,167,4
164,167,3
164,168,4
164,167,3
164,168,4
165,169,4
166,170,4
166,170,4
166,169,3
165,169,4
165,168,3
165,168,3
165,168,3
166,169,3
166,168,2
166,169,3
166,168,2
166,168,2
166,168,2
166,169,3
166,169,3
166,169,3
167,170,3
168,171,3
168,170,2
168,171,3
169,171,2
168,171,3
168,170,2
168,171,3
168,170,2
168,171,3
168,171,3
168,170,2
168,170,2
168,171,3
168,170,2
168,170,2
168,171,3
168,171,3
168,171,3
168,170,2
168,171,3
168,170,2
168,170,2
168,170,2
168,171,3
168,172,4
169,172,3
169,173,4
169,172,3
169,172,3
169,173,4
169,173,4
170,174,4
170,174,4
171,174,3
171,174,3
172,175,3
173,175,2
173,175,2
173,175,2
173,176,3
174,177,3
175,177,2
175,177,2
175,178,3
175,177,2
175,177,2
174,177,3
175,177,2
175,178,3
175,177,2
174,177,3
173,177,4
173,177,4
173,176,3
172,176,4
172,176,4
172,176,4
172,176,4
172,177,5
173,177,4
172,177,5
172,177,5
173,178,5
173,179,6
174,179,5
173,178,5
173,178,5
172,178,6
173,179,6
173,179,6
173,180,7
174,181,7
175,182,7
175,181,6
174,181,7
174,181,7
174,180,6
174,180,6
174,179,5
174,180,6
174,179,5
174,180,6
174,180,6
175,181,6
175,181,6
175,180,5
175,181,6
176,182,6
175,182,7
175,182,7
175,182,7
175,182,7
175,182,7
175,183,8
175,182,7
175,183,8
175,183,8
175,184,9
176,185,9
176,185,9
176,184,8
176,185,9
177,186,9
177,186,9
177,187,10
178,187,9
178,188,10
178,188,10
179,188,9
179,189,10
179,189,10
179,189,10
179,188,9
179,189,10
179,189,10
179,189,10
179,190,11
179,189,10
179,189,10
179,188,9
179,188,9
179,188,9
179,187,8
