Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
1,3,2
1,4,3
1,4,3
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,2,2
1,2,1
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
0,1,1
0,1,1
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
3,5,2
3,4,1
2,3,1
1,3,2
1,3,2
1,3,2
1,2,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,1,0
1,2,1
1,1,0
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,1,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,1,0
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
3,4,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,5,3
2,4,2
2,4,2
2,3,1
2,4,2
3,4,1
3,4,1
3,5,2
3,5,2
3,4,1
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
5,7,2
6,7,1
5,6,1
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
5,6,1
6,7,1
6,6,0
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,5,0
4,4,0
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,4,0
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,2,0
2,3,1
3,4,1
4,4,0
3,3,0
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
3,4,1
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
1,3,2
1,4,3
1,4,3
1,3,2
1,3,2
1,4,3
1,4,3
1,3,2
1,3,2
1,3,2
1,3,2
1,4,3
1,3,2
1,3,2
1,3,2
1,3,2
2,3,1
2,4,2
2,4,2
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
3,5,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
1,4,3
1,4,3
1,5,4
2,6,4
2,6,4
2,5,3
2,5,3
2,6,4
2,6,4
2,5,3
2,6,4
2,6,4
2,7,5
2,7,5
2,7,5
3,8,5
3,8,5
3,8,5
4,8,4
3,8,5
3,8,5
3,8,5
3,9,6
3,9,6
3,9,6
3,9,6
3,9,6
3,9,6
3,9,6
3,9,6
3,9,6
3,10,7
3,11,8
3,11,8
4,11,7
4,11,7
5,12,7
5,12,7
5,12,7
5,12,7
5,11,6
5,12,7
5,11,6
5,12,7
5,11,6
5,11,6
5,12,7
6,13,7
7,14,7
7,14,7
7,13,6
7,14,7
7,14,7
7,14,7
7,14,7
7,13,6
7,13,6
7,13,6
7,13,6
7,14,7
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
8,12,4
8,13,5
8,13,5
8,13,5
7,12,5
7,13,6
7,13,6
7,13,6
7,12,5
7,12,5
7,12,5
7,13,6
8,14,6
8,14,6
8,14,6
8,14,6
9,14,5
8,14,6
8,14,6
8,13,5
7,13,6
7,12,5
7,12,5
7,12,5
7,13,6
7,13,6
7,13,6
7,13,6
7,12,5
6,12,6
6,12,6
6,12,6
6,12,6
7,13,6
7,12,5
7,12,5
7,12,5
7,11,4
6,10,4
6,11,5
6,11,5
6,11,5
6,12,6
6,12,6
6,12,6
6,12,6
6,13,7
6,13,7
6,13,7
6,13,7
6,13,7
6,12,6
6,13,7
6,13,7
6,13,7
6,13,7
6,12,6
6,12,6
6,12,6
6,12,6
6,11,5
6,11,5
6,12,6
6,12,6
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
7,12,5
8,13,5
9,14,5
9,14,5
9,13,4
9,12,3
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
8,11,3
8,11,3
8,10,2
8,10,2
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
8,10,2
8,9,1
7,9,2
8,10,2
9,11,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
