Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,3,1
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,4,3
2,5,3
3,6,3
4,6,2
4,7,3
5,7,2
4,7,3
4,7,3
5,7,2
5,6,1
4,5,1
4,5,1
5,5,0
4,4,0
3,3,0
2,3,1
3,3,0
2,2,0
2,3,1
3,4,1
2,4,2
3,5,2
4,6,2
5,6,1
5,6,1
4,5,1
4,6,2
5,7,2
5,7,2
4,7,3
5,8,3
5,8,3
6,8,2
6,8,2
6,8,2
5,8,3
6,9,3
7,10,3
7,10,3
6,10,4
7,10,3
7,11,4
8,11,3
8,12,4
8,11,3
8,12,4
9,12,3
9,13,4
9,12,3
9,11,2
8,11,3
9,11,2
9,11,2
9,11,2
8,11,3
9,12,3
10,12,2
9,11,2
9,11,2
8,11,3
9,12,3
10,12,2
9,11,2
9,12,3
10,12,2
9,11,2
9,12,3
9,12,3
10,12,2
10,12,2
10,13,3
10,13,3
11,14,3
12,14,2
12,14,2
11,14,3
11,13,2
11,14,3
12,14,2
12,15,3
12,14,2
12,15,3
12,14,2
12,15,3
12,15,3
12,14,2
12,14,2
12,14,2
11,13,2
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
12,14,2
12,15,3
12,15,3
13,16,3
14,17,3
14,16,2
13,15,2
13,15,2
13,15,2
12,15,3
12,14,2
11,14,3
12,14,2
12,15,3
12,16,4
13,16,3
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
16,19,3
16,19,3
17,19,2
17,19,2
17,19,2
17,18,1
17,18,1
16,18,2
17,19,2
17,18,1
17,18,1
16,18,2
17,19,2
17,19,2
17,18,1
16,18,2
16,18,2
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,16,0
15,16,1
15,16,1
16,16,0
16,17,1
16,16,0
16,16,0
16,17,1
17,18,1
18,19,1
19,20,1
20,20,0
20,21,1
21,22,1
21,22,1
20,21,1
20,20,0
19,19,0
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
18,18,0
18,19,1
19,19,0
18,18,0
18,18,0
18,18,0
18,19,1
19,20,1
20,21,1
20,20,0
19,19,0
18,18,0
17,18,1
18,19,1
19,20,1
19,19,0
18,18,0
17,17,0
16,16,0
16,17,1
16,16,0
16,17,1
16,16,0
15,16,1
15,15,0
14,14,0
14,15,1
14,16,2
15,17,2
16,18,2
17,18,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
16,18,2
16,18,2
17,19,2
18,20,2
19,20,1
18,19,1
17,18,1
17,19,2
17,19,2
17,19,2
16,19,3
16,19,3
16,18,2
17,18,1
16,18,2
17,18,1
16,18,2
16,19,3
17,20,3
18,21,3
19,21,2
19,21,2
19,22,3
19,22,3
19,22,3
19,22,3
19,23,4
19,23,4
20,24,4
20,23,3
20,23,3
21,23,2
21,23,2
20,22,2
20,22,2
21,23,2
22,23,1
22,24,2
22,23,1
21,23,2
22,23,1
22,24,2
22,23,1
21,22,1
20,22,2
21,23,2
21,23,2
22,23,1
22,23,1
22,24,2
22,24,2
21,24,3
21,24,3
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
21,23,2
21,24,3
22,25,3
22,24,2
22,23,1
22,22,0
21,21,0
21,21,0
20,20,0
19,19,0
19,19,0
18,19,1
19,20,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,19,0
19,19,0
19,19,0
18,19,1
18,19,1
19,19,0
19,19,0
18,19,1
18,20,2
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
20,20,0
19,19,0
18,18,0
18,19,1
18,18,0
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,18,0
17,17,0
16,16,0
16,16,0
16,16,0
16,16,0
16,17,1
16,17,1
16,16,0
15,15,0
14,15,1
15,16,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
16,17,1
17,17,0
17,18,1
17,18,1
18,18,0
18,18,0
17,18,1
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,20,0
19,19,0
19,20,1
20,21,1
21,22,1
22,22,0
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
23,23,0
22,22,0
21,21,0
21,21,0
21,22,1
22,23,1
22,22,0
22,23,1
22,23,1
23,23,0
23,24,1
23,24,1
23,23,0
23,24,1
24,24,0
24,25,1
24,26,2
25,26,1
25,25,0
25,26,1
25,27,2
26,27,1
26,28,2
26,27,1
26,28,2
26,27,1
26,28,2
26,28,2
27,29,2
28,29,1
28,28,0
28,29,1
28,29,1
29,29,0
28,28,0
27,28,1
28,28,0
27,27,0
27,28,1
27,27,0
27,27,0
27,28,1
27,27,0
27,27,0
26,27,1
27,27,0
27,28,1
28,29,1
29,29,0
29,30,1
30,30,0
29,30,1
29,31,2
30,32,2
30,32,2
30,32,2
30,33,3
30,33,3
30,33,3
30,32,2
30,32,2
30,32,2
31,33,2
32,34,2
32,33,1
32,33,1
33,33,0
32,32,0
31,32,1
31,32,1
32,33,1
33,33,0
32,32,0
32,32,0
32,32,0
32,32,0
31,32,1
31,31,0
30,30,0
29,30,1
29,31,2
29,30,1
28,30,2
29,31,2
29,30,1
29,30,1
30,30,0
30,30,0
30,31,1
30,30,0
30,31,1
31,31,0
30,30,0
30,30,0
30,31,1
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,33,2
31,32,1
31,33,2
32,34,2
32,33,1
32,34,2
32,34,2
32,35,3
33,36,3
34,37,3
35,38,3
36,39,3
37,39,2
38,40,2
38,40,2
38,40,2
38,40,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
37,39,2
36,39,3
36,39,3
37,40,3
38,40,2
38,40,2
38,40,2
37,39,2
36,39,3
36,38,2
36,39,3
37,39,2
36,38,2
36,39,3
36,38,2
35,38,3
36,39,3
36,39,3
