Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
2,3,1
3,3,0
3,4,1
3,4,1
3,3,0
2,2,0
2,2,0
1,2,1
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,1,0
1,1,0
1,2,1
1,2,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,3,1
3,3,0
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
3,4,1
3,5,2
3,5,2
4,6,2
4,5,1
4,4,0
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
3,5,2
3,5,2
3,4,1
3,5,2
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
7,8,1
7,7,0
6,7,1
6,6,0
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
7,8,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
9,10,1
10,10,0
10,10,0
10,11,1
10,11,1
11,11,0
11,12,1
12,12,0
12,13,1
13,13,0
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
13,14,1
13,15,2
13,15,2
14,15,1
14,16,2
14,16,2
14,17,3
14,17,3
15,17,2
15,18,3
16,18,2
16,18,2
16,19,3
16,19,3
16,19,3
17,19,2
17,20,3
17,20,3
17,20,3
17,21,4
17,21,4
18,22,4
19,23,4
19,22,3
19,21,2
19,22,3
20,22,2
20,22,2
20,23,3
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
22,25,3
23,25,2
22,24,2
22,25,3
22,24,2
22,25,3
22,25,3
23,26,3
23,25,2
23,26,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,28,2
26,28,2
26,29,3
26,29,3
26,29,3
27,30,3
28,31,3
28,31,3
28,30,2
27,30,3
27,29,2
27,29,2
27,28,1
27,29,2
28,30,2
28,30,2
28,30,2
28,29,1
28,29,1
28,29,1
28,29,1
29,29,0
28,29,1
28,29,1
28,28,0
28,29,1
29,29,0
29,30,1
29,30,1
29,29,0
28,28,0
27,27,0
27,28,1
28,29,1
28,29,1
28,28,0
28,28,0
27,28,1
27,28,1
27,27,0
26,26,0
26,27,1
27,28,1
28,29,1
28,29,1
29,30,1
29,29,0
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,29,0
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
29,30,1
29,30,1
29,30,1
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
31,32,1
31,32,1
31,33,2
31,32,1
31,33,2
32,33,1
32,33,1
32,34,2
33,34,1
32,34,2
32,33,1
32,33,1
32,34,2
32,33,1
32,34,2
33,34,1
33,35,2
34,35,1
34,36,2
34,35,1
33,35,2
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
34,35,1
34,34,0
34,35,1
34,34,0
33,33,0
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,34,1
33,34,1
34,35,1
35,36,1
35,36,1
35,37,2
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
37,37,0
36,37,1
37,38,1
38,38,0
37,37,0
37,38,1
38,39,1
39,40,1
39,39,0
39,40,1
40,41,1
40,41,1
41,41,0
41,42,1
41,42,1
42,42,0
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
43,44,1
43,44,1
44,45,1
45,46,1
45,47,2
46,48,2
47,49,2
48,50,2
49,50,1
48,49,1
47,49,2
48,49,1
48,50,2
49,50,1
49,50,1
49,51,2
49,52,3
49,53,4
50,54,4
51,54,3
50,54,4
51,54,3
51,54,3
51,55,4
51,55,4
52,56,4
53,57,4
53,57,4
53,57,4
53,57,4
53,56,3
52,55,3
52,55,3
52,54,2
52,55,3
53,55,2
52,54,2
52,54,2
52,55,3
52,55,3
52,55,3
53,55,2
53,55,2
53,55,2
54,55,1
54,55,1
54,54,0
54,55,1
54,55,1
54,54,0
53,54,1
53,54,1
54,55,1
55,55,0
55,55,0
55,56,1
55,56,1
55,56,1
55,55,0
54,54,0
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
53,53,0
52,52,0
52,52,0
52,52,0
52,53,1
53,54,1
53,54,1
53,54,1
54,55,1
54,54,0
54,54,0
54,55,1
54,55,1
54,55,1
54,54,0
54,55,1
54,56,2
54,56,2
54,56,2
55,57,2
55,58,3
55,57,2
55,58,3
55,58,3
55,59,4
55,59,4
55,59,4
55,59,4
55,60,5
55,60,5
56,61,5
56,61,5
57,61,4
56,60,4
55,60,5
56,60,4
55,60,5
56,61,5
56,60,4
56,61,5
56,60,4
56,60,4
56,61,5
57,61,4
57,62,5
58,63,5
59,64,5
60,65,5
61,66,5
62,67,5
62,67,5
63,68,5
63,68,5
63,67,4
63,67,4
64,67,3
63,67,4
63,67,4
62,66,4
62,65,3
62,66,4
62,66,4
62,66,4
62,67,5
63,68,5
63,68,5
64,69,5
65,70,5
66,71,5
66,71,5
66,71,5
67,71,4
66,71,5
67,72,5
66,72,6
67,73,6
68,74,6
68,73,5
68,74,6
68,74,6
68,74,6
67,74,7
67,74,7
67,74,7
68,75,7
68,75,7
68,75,7
69,75,6
69,76,7
68,76,8
69,77,8
70,78,8
70,77,7
69,77,8
69,77,8
69,76,7
69,76,7
69,77,8
69,76,7
69,77,8
69,77,8
69,76,7
69,76,7
69,76,7
70,76,6
70,77,7
69,77,8
70,77,7
70,77,7
70,77,7
70,78,8
71,79,8
71,79,8
71,78,7
71,79,8
71,78,7
71,79,8
71,78,7
71,79,8
72,79,7
