Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
2,3,1
3,4,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,6,0
6,7,1
6,6,0
5,6,1
5,5,0
5,5,0
4,5,1
4,6,2
5,7,2
5,7,2
5,8,3
5,8,3
5,9,4
5,9,4
5,8,3
5,7,2
5,7,2
5,7,2
6,7,1
6,7,1
6,7,1
5,7,2
6,7,1
6,6,0
6,7,1
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
8,8,0
8,8,0
8,9,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,10,0
9,9,0
9,9,0
8,9,1
8,10,2
9,11,2
9,10,1
9,11,2
10,11,1
9,11,2
10,11,1
10,12,2
10,11,1
10,12,2
10,11,1
10,12,2
11,12,1
11,11,0
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
11,12,1
11,11,0
11,11,0
11,11,0
11,12,1
12,13,1
12,12,0
12,12,0
12,13,1
13,13,0
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
15,16,1
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
13,15,2
13,16,3
13,16,3
14,17,3
15,18,3
16,19,3
17,19,2
17,20,3
18,21,3
18,21,3
18,21,3
18,20,2
17,19,2
17,19,2
17,19,2
17,20,3
17,20,3
17,21,4
17,21,4
17,22,5
18,23,5
18,22,4
17,21,4
16,21,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
18,22,4
18,22,4
19,23,4
19,22,3
19,22,3
19,23,4
20,24,4
20,23,3
19,22,3
19,23,4
20,24,4
20,24,4
21,24,3
21,25,4
20,25,5
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,25,5
20,25,5
21,25,4
21,26,5
22,26,4
22,26,4
22,27,5
23,28,5
24,29,5
24,29,5
25,29,4
25,30,5
26,31,5
27,32,5
27,31,4
27,30,3
27,30,3
27,30,3
27,31,4
27,30,3
27,30,3
27,31,4
27,31,4
27,30,3
27,31,4
27,31,4
28,32,4
28,31,3
28,32,4
29,33,4
29,32,3
29,32,3
29,32,3
29,33,4
29,32,3
30,32,2
30,32,2
30,32,2
30,33,3
30,34,4
31,35,4
32,35,3
32,34,2
32,33,1
32,34,2
32,34,2
33,35,2
33,34,1
32,33,1
32,33,1
32,33,1
32,34,2
33,34,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,35,2
33,35,2
34,36,2
34,35,1
35,35,0
35,36,1
35,36,1
35,35,0
34,34,0
34,35,1
34,35,1
35,36,1
35,36,1
36,36,0
36,36,0
36,36,0
36,37,1
36,37,1
36,36,0
36,37,1
36,37,1
36,36,0
35,35,0
35,36,1
36,36,0
36,37,1
37,38,1
37,38,1
38,39,1
39,39,0
39,39,0
39,40,1
39,40,1
39,40,1
40,41,1
41,42,1
41,42,1
42,43,1
42,42,0
41,42,1
42,42,0
42,42,0
42,42,0
41,42,1
41,42,1
42,42,0
42,43,1
43,43,0
43,44,1
43,43,0
43,44,1
44,44,0
44,44,0
44,45,1
45,46,1
46,47,1
45,46,1
45,46,1
45,47,2
45,47,2
45,47,2
46,48,2
47,48,1
47,48,1
47,48,1
48,49,1
48,48,0
48,49,1
48,50,2
48,50,2
49,50,1
50,50,0
49,49,0
48,48,0
48,48,0
48,48,0
47,47,0
47,47,0
47,48,1
48,49,1
49,50,1
50,51,1
50,51,1
51,51,0
51,52,1
51,51,0
50,50,0
50,50,0
49,50,1
49,51,2
50,51,1
50,51,1
50,52,2
51,53,2
52,53,1
52,53,1
53,53,0
53,54,1
54,54,0
54,55,1
54,54,0
53,53,0
52,52,0
51,52,1
51,51,0
51,52,1
52,52,0
51,51,0
51,52,1
52,53,1
52,52,0
51,51,0
51,51,0
51,51,0
50,50,0
50,50,0
50,51,1
50,52,2
50,51,1
50,51,1
50,52,2
51,53,2
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,53,2
51,53,2
51,53,2
51,52,1
50,52,2
51,53,2
52,53,1
51,53,2
51,53,2
51,52,1
50,51,1
50,52,2
51,53,2
51,54,3
51,53,2
51,54,3
52,55,3
53,56,3
54,57,3
55,58,3
55,57,2
54,56,2
53,56,3
54,57,3
54,57,3
55,57,2
55,57,2
55,58,3
56,59,3
56,59,3
57,60,3
56,59,3
56,58,2
56,57,1
56,57,1
56,58,2
57,59,2
58,59,1
58,60,2
58,60,2
58,59,1
58,60,2
58,60,2
58,59,1
57,59,2
58,59,1
58,60,2
58,60,2
59,60,1
59,60,1
59,61,2
59,62,3
59,61,2
59,62,3
60,62,2
60,63,3
61,63,2
61,64,3
62,65,3
63,66,3
63,66,3
63,65,2
63,66,3
64,67,3
63,66,3
63,65,2
63,66,3
63,66,3
63,66,3
63,67,4
63,66,3
63,66,3
63,67,4
63,66,3
63,66,3
63,67,4
64,67,3
64,68,4
65,69,4
65,69,4
65,70,5
66,70,4
66,71,5
67,72,5
68,73,5
68,73,5
68,73,5
68,74,6
68,74,6
68,74,6
68,73,5
67,73,6
67,73,6
67,73,6
68,74,6
69,74,5
