Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
4,5,1
5,5,0
5,6,1
5,5,0
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
8,8,0
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
8,8,0
7,7,0
7,8,1
7,8,1
7,7,0
6,6,0
5,5,0
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,5,2
3,5,2
3,6,3
4,7,3
4,8,4
5,8,3
5,7,2
5,8,3
5,8,3
5,7,2
5,8,3
6,9,3
7,9,2
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
8,11,3
9,12,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
10,11,1
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,14,3
11,15,4
12,16,4
13,17,4
14,18,4
14,17,3
14,17,3
15,18,3
16,18,2
16,18,2
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
15,18,3
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
16,19,3
17,20,3
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
19,21,2
19,21,2
19,20,1
18,19,1
17,19,2
18,19,1
17,18,1
17,18,1
17,18,1
17,17,0
16,16,0
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
18,18,0
17,18,1
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
18,19,1
17,18,1
17,19,2
18,19,1
17,19,2
17,18,1
17,18,1
16,17,1
15,17,2
15,17,2
15,17,2
15,17,2
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,17,1
16,16,0
15,15,0
14,14,0
13,13,0
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
12,13,1
13,14,1
13,14,1
13,14,1
14,15,1
14,14,0
14,14,0
13,14,1
13,13,0
13,14,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,13,0
13,13,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,13,0
12,13,1
12,12,0
12,12,0
12,13,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,15,2
13,15,2
13,16,3
13,15,2
14,15,1
15,16,1
15,16,1
15,16,1
16,17,1
16,16,0
16,17,1
16,16,0
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,16,0
15,15,0
14,15,1
14,15,1
15,15,0
15,15,0
15,16,1
16,17,1
16,17,1
16,17,1
17,18,1
17,17,0
16,17,1
16,16,0
16,17,1
17,18,1
17,17,0
17,18,1
17,17,0
17,17,0
16,17,1
16,16,0
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
14,16,2
14,15,1
14,15,1
14,16,2
14,15,1
14,16,2
14,16,2
14,16,2
15,17,2
15,16,1
15,17,2
15,17,2
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,18,1
17,18,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,17,1
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
16,18,2
16,19,3
16,18,2
16,19,3
17,20,3
17,20,3
18,21,3
18,20,2
18,21,3
18,20,2
17,20,3
17,20,3
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
19,22,3
20,23,3
20,23,3
20,23,3
20,23,3
21,24,3
21,23,2
21,23,2
21,24,3
22,25,3
22,24,2
21,24,3
22,25,3
22,24,2
22,24,2
22,25,3
22,24,2
21,24,3
22,24,2
21,23,2
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
21,23,2
20,23,3
20,22,2
20,22,2
20,23,3
20,23,3
20,23,3
21,24,3
22,24,2
22,24,2
21,24,3
21,25,4
21,25,4
21,24,3
21,24,3
21,23,2
21,22,1
21,22,1
21,22,1
22,23,1
22,22,0
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,22,1
21,21,0
20,21,1
20,22,2
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
21,23,2
21,23,2
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
23,24,1
23,25,2
23,25,2
24,26,2
24,27,3
24,26,2
24,27,3
24,26,2
24,26,2
24,26,2
24,25,1
23,25,2
24,26,2
24,26,2
24,27,3
24,27,3
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
24,27,3
25,28,3
25,27,2
25,27,2
25,28,3
26,28,2
25,27,2
24,27,3
24,26,2
24,26,2
24,26,2
24,27,3
25,28,3
25,28,3
26,29,3
26,29,3
27,30,3
27,29,2
27,29,2
