Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
5,6,1
6,6,0
5,6,1
6,6,0
6,6,0
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,8,1
6,7,1
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
7,9,2
7,8,1
6,7,1
5,7,2
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,10,3
8,11,3
9,11,2
9,12,3
10,12,2
10,13,3
10,13,3
11,13,2
11,13,2
11,12,1
11,11,0
10,11,1
11,12,1
12,13,1
12,14,2
13,14,1
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
15,15,0
15,16,1
15,15,0
15,15,0
15,15,0
15,16,1
15,17,2
15,17,2
15,18,3
15,18,3
16,18,2
16,17,1
16,18,2
16,17,1
16,17,1
16,18,2
16,18,2
16,17,1
16,18,2
16,17,1
16,17,1
16,18,2
17,19,2
18,19,1
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
21,23,2
21,23,2
22,24,2
22,24,2
22,23,1
21,22,1
21,23,2
21,23,2
22,24,2
22,23,1
22,24,2
22,23,1
21,22,1
21,22,1
21,22,1
21,22,1
20,21,1
19,21,2
20,21,1
20,20,0
19,20,1
19,19,0
19,20,1
19,19,0
18,18,0
18,19,1
19,20,1
20,21,1
21,21,0
21,21,0
20,20,0
20,21,1
21,21,0
21,21,0
20,21,1
21,22,1
22,23,1
23,24,1
23,23,0
22,22,0
21,22,1
21,22,1
22,22,0
22,23,1
22,22,0
22,23,1
23,23,0
22,22,0
21,22,1
21,22,1
21,23,2
22,24,2
22,23,1
22,23,1
22,22,0
21,21,0
21,21,0
21,21,0
20,20,0
20,20,0
19,19,0
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
19,20,1
19,19,0
18,18,0
17,17,0
16,17,1
16,18,2
16,18,2
16,18,2
15,18,3
16,18,2
16,19,3
17,20,3
18,20,2
17,20,3
17,19,2
17,20,3
18,20,2
18,21,3
18,20,2
18,20,2
19,20,1
18,20,2
18,19,1
17,18,1
17,18,1
17,17,0
17,18,1
17,19,2
17,19,2
17,20,3
17,20,3
18,20,2
18,21,3
18,20,2
18,20,2
18,21,3
18,20,2
18,20,2
18,20,2
18,21,3
19,21,2
19,21,2
19,22,3
20,22,2
20,23,3
20,23,3
21,23,2
21,24,3
21,23,2
21,24,3
21,24,3
22,25,3
22,24,2
22,25,3
23,26,3
24,26,2
24,27,3
25,27,2
25,26,1
25,26,1
25,27,2
25,27,2
25,26,1
24,25,1
24,25,1
24,26,2
24,26,2
25,26,1
25,26,1
25,27,2
25,26,1
25,27,2
25,26,1
25,25,0
25,25,0
25,26,1
26,26,0
26,27,1
26,26,0
26,27,1
26,27,1
27,27,0
26,27,1
27,28,1
28,29,1
27,29,2
28,29,1
27,29,2
27,28,1
27,29,2
28,29,1
28,29,1
28,30,2
29,30,1
29,30,1
30,30,0
30,31,1
30,32,2
30,33,3
30,33,3
31,33,2
32,34,2
33,35,2
33,35,2
34,35,1
34,35,1
34,35,1
33,35,2
34,36,2
34,35,1
34,36,2
35,37,2
36,38,2
35,37,2
35,37,2
34,37,3
34,36,2
34,37,3
34,36,2
34,37,3
35,38,3
35,38,3
35,37,2
35,38,3
35,38,3
35,38,3
36,39,3
36,39,3
37,40,3
37,39,2
36,38,2
35,38,3
35,37,2
35,38,3
36,38,2
36,38,2
36,39,3
36,38,2
35,37,2
35,37,2
34,36,2
33,36,3
33,35,2
32,34,2
31,33,2
31,34,3
31,35,4
31,34,3
30,34,4
30,34,4
31,35,4
31,35,4
31,36,5
32,37,5
33,37,4
33,37,4
33,38,5
33,38,5
33,37,4
33,37,4
33,36,3
33,37,4
33,37,4
33,36,3
33,36,3
32,35,3
31,34,3
31,35,4
32,35,3
32,36,4
32,35,3
32,35,3
31,35,4
31,35,4
32,36,4
33,37,4
34,37,3
34,37,3
34,37,3
34,38,4
35,38,3
35,39,4
35,39,4
35,39,4
36,40,4
36,39,3
36,39,3
36,39,3
36,40,4
37,41,4
38,42,4
38,41,3
38,42,4
39,43,4
40,43,3
40,42,2
39,42,3
39,42,3
40,42,2
40,41,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
38,39,1
38,40,2
38,39,1
38,40,2
38,41,3
39,42,3
39,41,2
39,41,2
40,42,2
41,43,2
41,43,2
42,44,2
42,43,1
42,44,2
43,44,1
43,45,2
43,45,2
43,44,1
43,45,2
43,45,2
43,45,2
43,46,3
44,46,2
44,47,3
45,48,3
45,47,2
44,46,2
44,47,3
45,47,2
45,48,3
45,48,3
45,48,3
46,49,3
46,48,2
46,48,2
46,49,3
46,50,4
47,51,4
48,51,3
47,51,4
47,50,3
47,51,4
47,51,4
47,50,3
47,51,4
48,52,4
48,52,4
49,52,3
49,53,4
49,52,3
49,53,4
50,53,3
50,54,4
51,55,4
51,55,4
50,55,5
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,55,4
51,56,5
51,55,4
51,56,5
51,55,4
51,55,4
52,55,3
52,55,3
52,56,4
52,55,3
51,54,3
51,55,4
52,56,4
53,56,3
52,55,3
52,55,3
52,56,4
52,56,4
52,57,5
52,57,5
53,57,4
53,57,4
53,58,5
54,58,4
54,58,4
54,59,5
55,59,4
54,58,4
54,59,5
54,59,5
55,60,5
55,61,6
55,61,6
56,62,6
56,61,5
56,62,6
56,62,6
57,63,6
57,63,6
58,63,5
58,62,4
58,61,3
58,61,3
58,62,4
58,62,4
59,63,4
59,62,3
58,61,3
57,61,4
57,61,4
58,61,3
58,61,3
58,61,3
57,60,3
57,60,3
57,59,2
57,59,2
57,59,2
57,60,3
57,60,3
57,59,2
57,59,2
57,60,3
57,61,4
57,60,3
57,61,4
57,61,4
57,61,4
57,60,3
57,60,3
57,61,4
58,62,4
59,63,4
60,64,4
60,65,5
61,65,4
61,65,4
61,65,4
62,65,3
62,66,4
62,66,4
61,65,4
61,65,4
61,65,4
61,66,5
61,66,5
61,65,4
61,64,3
61,63,2
61,63,2
61,64,3
62,65,3
63,66,3
64,66,2
63,66,3
64,66,2
64,66,2
64,66,2
64,66,2
64,67,3
64,67,3
65,68,3
65,68,3
65,68,3
65,68,3
66,69,3
66,68,2
66,67,1
66,67,1
65,67,2
65,66,1
65,67,2
66,68,2
66,68,2
66,67,1
66,68,2
67,69,2
67,68,1
66,68,2
67,69,2
68,70,2
68,70,2
69,71,2
69,72,3
69,72,3
69,71,2
69,71,2
69,70,1
69,70,1
69,70,1
70,71,1
71,71,0
70,71,1
70,71,1
71,72,1
71,72,1
71,71,0
70,70,0
70,71,1
70,71,1
70,71,1
71,71,0
70,70,0
70,70,0
70,71,1
71,72,1
72,72,0
72,72,0
71,71,0
70,70,0
70,71,1
70,71,1
70,71,1
70,70,0
70,71,1
70,70,0
70,71,1
70,71,1
71,72,1
72,73,1
73,74,1
73,74,1
73,73,0
73,74,1
73,73,0
73,73,0
73,74,1
74,74,0
74,75,1
74,74,0
73,74,1
73,74,1
73,73,0
73,74,1
73,74,1
74,74,0
74,74,0
74,75,1
75,76,1
75,75,0
75,75,0
75,75,0
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,75,0
75,75,0
75,76,1
75,75,0
75,75,0
75,75,0
75,75,0
75,76,1
75,76,1
76,77,1
76,77,1
76,77,1
77,78,1
77,79,2
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,77,0
77,77,0
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
77,77,0
76,77,1
77,77,0
76,77,1
77,77,0
77,77,0
77,78,1
77,77,0
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
75,76,1
75,76,1
75,75,0
74,75,1
75,76,1
76,77,1
77,78,1
78,78,0
78,78,0
78,79,1
78,79,1
79,79,0
79,79,0
79,80,1
79,80,1
79,80,1
80,81,1
80,82,2
80,81,1
79,81,2
80,81,1
79,81,2
79,80,1
78,79,1
78,80,2
79,81,2
80,82,2
80,82,2
80,82,2
80,83,3
80,82,2
79,82,3
80,83,3
80,84,4
80,83,3
80,83,3
80,83,3
80,84,4
80,84,4
81,84,3
81,84,3
81,84,3
81,84,3
81,85,4
81,85,4
81,84,3
81,84,3
80,83,3
80,83,3
80,83,3
79,83,4
79,83,4
79,82,3
79,82,3
79,83,4
79,82,3
79,83,4
80,84,4
81,85,4
82,85,3
82,85,3
82,85,3
81,84,3
81,83,2
81,84,3
82,84,2
82,85,3
83,85,2
83,85,2
83,84,1
83,85,2
84,86,2
84,85,1
83,85,2
83,84,1
83,85,2
84,86,2
84,87,3
84,86,2
84,86,2
84,87,3
84,87,3
84,87,3
85,88,3
86,89,3
86,88,2
86,88,2
86,89,3
86,88,2
86,88,2
86,88,2
86,88,2
86,88,2
85,88,3
85,87,2
85,88,3
86,89,3
86,89,3
86,88,2
86,88,2
86,88,2
86,89,3
87,90,3
87,90,3
88,90,2
88,90,2
88,91,3
89,92,3
90,92,2
90,92,2
90,92,2
91,92,1
91,92,1
91,91,0
91,92,1
91,92,1
92,93,1
93,94,1
93,94,1
94,94,0
94,94,0
93,94,1
94,95,1
94,94,0
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,94,0
94,95,1
95,95,0
94,94,0
94,94,0
93,94,1
93,93,0
92,92,0
92,93,1
93,94,1
94,94,0
94,95,1
94,95,1
94,94,0
94,95,1
95,96,1
96,97,1
96,96,0
95,96,1
95,95,0
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
94,94,0
94,94,0
93,94,1
93,93,0
93,93,0
93,93,0
93,93,0
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
94,95,1
94,95,1
93,95,2
94,95,1
94,95,1
94,96,2
94,97,3
95,98,3
95,97,2
94,97,3
94,97,3
95,97,2
94,96,2
94,97,3
94,96,2
94,96,2
93,96,3
94,96,2
94,96,2
95,97,2
95,96,1
95,96,1
95,96,1
96,97,1
96,98,2
96,97,1
96,96,0
96,97,1
96,97,1
96,97,1
96,97,1
95,97,2
95,96,1
94,96,2
95,96,1
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
94,96,2
93,96,3
94,96,2
94,97,3
94,97,3
94,96,2
93,96,3
93,95,2
93,96,3
94,96,2
94,97,3
95,97,2
95,98,3
95,98,3
95,97,2
95,97,2
95,97,2
94,96,2
94,97,3
94,97,3
94,97,3
94,97,3
94,96,2
94,97,3
95,97,2
95,97,2
95,98,3
96,98,2
96,99,3
96,99,3
96,98,2
96,98,2
96,98,2
96,97,1
96,97,1
96,97,1
96,97,1
96,98,2
96,98,2
96,97,1
96,97,1
96,97,1
96,98,2
96,98,2
97,99,2
98,100,2
99,100,1
99,100,1
99,99,0
98,99,1
97,99,2
97,99,2
97,98,1
97,98,1
97,99,2
97,98,1
97,98,1
97,99,2
97,98,1
97,99,2
97,98,1
97,99,2
98,99,1
98,99,1
99,99,0
98,98,0
