Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
5,6,1
6,6,0
5,6,1
6,6,0
6,6,0
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
6,7,1
6,8,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,8,1
6,7,1
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
7,9,2
7,8,1
6,7,1
5,7,2
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,8,2
6,7,1
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
7,9,2
7,9,2
7,9,2
7,10,3
7,9,2
7,10,3
8,11,3
9,11,2
9,12,3
10,12,2
10,13,3
10,13,3
11,13,2
11,13,2
11,12,1
11,11,0
10,11,1
11,12,1
12,13,1
12,14,2
13,14,1
13,15,2
13,15,2
14,15,1
14,15,1
14,16,2
15,16,1
15,16,1
15,16,1
15,16,1
15,17,2
16,17,1
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
16,17,1
16,18,2
16,17,1
16,17,1
16,17,1
16,18,2
16,19,3
16,19,3
15,19,4
15,19,4
16,19,3
16,18,2
16,19,3
16,18,2
16,18,2
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
16,18,2
16,19,3
17,20,3
18,20,2
18,20,2
18,21,3
19,22,3
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
22,25,3
22,24,2
21,23,2
21,24,3
21,24,3
21,24,3
22,24,2
21,24,3
21,23,2
20,22,2
20,22,2
20,22,2
20,22,2
19,21,2
19,22,3
20,22,2
20,21,1
19,21,2
20,21,1
19,21,2
19,20,1
19,20,1
19,21,2
20,22,2
21,23,2
22,23,1
22,23,1
21,22,1
21,23,2
22,23,1
21,22,1
20,22,2
21,23,2
22,24,2
22,24,2
22,23,1
22,23,1
22,24,2
22,24,2
23,24,1
23,25,2
24,25,1
23,25,2
24,25,1
23,24,1
23,25,2
23,25,2
22,25,3
23,26,3
23,25,2
22,24,2
22,23,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
21,23,2
22,23,1
22,24,2
22,24,2
23,25,2
24,25,1
24,25,1
24,25,1
24,25,1
24,26,2
24,26,2
24,26,2
24,27,3
25,27,2
25,28,3
26,29,3
27,29,2
27,30,3
27,29,2
27,30,3
27,29,2
27,30,3
27,29,2
27,29,2
28,29,1
27,29,2
27,28,1
26,27,1
26,27,1
26,26,0
26,27,1
26,28,2
26,28,2
26,29,3
27,30,3
28,30,2
28,31,3
28,30,2
28,30,2
28,31,3
28,30,2
28,30,2
28,30,2
28,31,3
29,31,2
29,31,2
29,32,3
30,32,2
30,33,3
30,33,3
31,33,2
31,34,3
31,33,2
31,34,3
31,34,3
32,35,3
32,34,2
32,35,3
32,35,3
33,35,2
33,36,3
33,35,2
33,34,1
33,34,1
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
32,34,2
32,34,2
32,33,1
32,33,1
32,34,2
32,33,1
32,34,2
33,34,1
33,33,0
33,33,0
33,34,1
34,34,0
33,34,1
33,33,0
33,34,1
33,34,1
34,34,0
34,35,1
35,36,1
36,37,1
35,37,2
36,37,1
36,38,2
37,38,1
37,39,2
38,39,1
38,39,1
38,40,2
39,40,1
39,40,1
40,40,0
40,41,1
40,42,2
40,43,3
40,43,3
41,43,2
42,44,2
43,45,2
43,45,2
44,45,1
44,45,1
44,45,1
43,45,2
44,46,2
44,45,1
43,45,2
43,45,2
44,46,2
43,45,2
42,44,2
42,45,3
43,45,2
42,45,3
42,44,2
42,45,3
42,45,3
43,46,3
43,45,2
42,45,3
42,45,3
42,45,3
42,45,3
42,45,3
43,46,3
43,45,2
42,44,2
42,45,3
43,45,2
42,45,3
42,44,2
41,43,2
41,44,3
41,43,2
41,43,2
40,42,2
40,42,2
39,42,3
39,41,2
39,41,2
38,40,2
37,40,3
37,41,4
37,40,3
36,40,4
36,40,4
37,41,4
37,41,4
36,41,5
36,41,5
37,41,4
37,41,4
36,41,5
36,41,5
36,40,4
36,40,4
36,39,3
36,40,4
36,40,4
36,39,3
35,38,3
35,38,3
35,38,3
35,39,4
36,39,3
35,39,4
35,38,3
35,38,3
35,39,4
35,39,4
36,40,4
37,41,4
37,40,3
37,40,3
37,40,3
36,40,4
37,40,3
37,41,4
37,41,4
37,41,4
38,42,4
38,41,3
38,41,3
38,41,3
38,42,4
39,43,4
40,44,4
40,43,3
40,44,4
40,44,4
40,43,3
40,42,2
40,43,3
40,43,3
41,43,2
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,43,2
41,42,1
41,43,2
41,44,3
42,45,3
42,44,2
42,44,2
43,45,2
44,46,2
44,46,2
45,47,2
45,46,1
45,47,2
46,47,1
46,48,2
46,48,2
46,47,1
46,48,2
46,48,2
46,48,2
45,48,3
46,48,2
46,49,3
47,50,3
47,49,2
47,49,2
47,50,3
48,50,2
48,51,3
48,51,3
48,51,3
49,52,3
49,51,2
49,51,2
49,52,3
49,53,4
50,54,4
51,54,3
51,55,4
51,54,3
51,55,4
51,55,4
51,54,3
51,55,4
52,56,4
52,56,4
52,55,3
52,56,4
52,55,3
51,55,4
52,55,3
52,56,4
53,57,4
53,57,4
53,58,5
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
54,58,4
53,58,5
53,57,4
52,57,5
52,56,4
52,56,4
53,56,3
53,56,3
52,56,4
52,55,3
52,55,3
52,56,4
52,56,4
53,56,3
53,56,3
52,55,3
52,56,4
52,56,4
52,57,5
52,57,5
53,57,4
53,57,4
53,58,5
54,58,4
54,58,4
54,59,5
55,59,4
54,58,4
53,58,5
53,58,5
54,59,5
54,60,6
54,60,6
55,61,6
55,60,5
55,61,6
55,61,6
56,62,6
56,62,6
57,62,5
57,61,4
57,60,3
56,59,3
56,60,4
56,60,4
56,60,4
56,59,3
56,59,3
56,60,4
56,60,4
57,60,3
57,60,3
57,60,3
56,59,3
56,59,3
56,58,2
56,58,2
56,58,2
56,59,3
56,59,3
56,58,2
56,58,2
55,58,3
54,58,4
54,57,3
54,58,4
54,58,4
54,58,4
54,57,3
54,57,3
54,58,4
54,58,4
55,59,4
56,60,4
56,61,5
57,61,4
57,61,4
57,61,4
57,60,3
57,61,4
57,61,4
57,61,4
57,61,4
57,61,4
56,61,5
56,61,5
56,60,4
56,59,3
56,58,2
56,58,2
56,59,3
57,60,3
58,61,3
59,61,2
59,62,3
60,62,2
60,62,2
60,62,2
60,62,2
60,63,3
60,63,3
61,64,3
62,65,3
62,65,3
62,65,3
63,66,3
63,65,2
63,64,1
63,64,1
63,65,2
63,64,1
62,64,2
63,65,2
63,65,2
63,64,1
63,65,2
64,66,2
65,66,1
64,66,2
65,67,2
65,67,2
66,68,2
66,68,2
65,68,3
65,68,3
65,67,2
65,67,2
65,66,1
65,66,1
66,67,1
67,68,1
67,67,0
67,68,1
67,68,1
68,69,1
68,69,1
69,69,0
68,68,0
67,68,1
67,68,1
68,69,1
68,68,0
67,67,0
67,67,0
67,68,1
68,69,1
69,69,0
68,68,0
67,67,0
66,66,0
66,67,1
66,67,1
66,67,1
66,66,0
66,67,1
66,66,0
66,67,1
66,67,1
66,67,1
66,67,1
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
66,66,0
66,67,1
67,67,0
67,68,1
68,68,0
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
68,68,0
68,68,0
68,69,1
69,70,1
69,69,0
69,69,0
69,69,0
69,70,1
69,70,1
69,69,0
69,70,1
69,70,1
69,69,0
69,69,0
69,70,1
70,70,0
69,69,0
69,69,0
69,69,0
69,70,1
69,70,1
69,70,1
70,71,1
70,71,1
71,72,1
71,73,2
71,72,1
70,71,1
70,70,0
70,71,1
70,71,1
71,71,0
70,70,0
69,70,1
69,70,1
69,69,0
68,69,1
68,69,1
68,68,0
67,68,1
68,68,0
67,68,1
68,68,0
68,68,0
68,69,1
68,68,0
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
68,68,0
68,69,1
68,69,1
69,69,0
69,70,1
69,70,1
69,70,1
70,71,1
71,71,0
71,71,0
71,72,1
71,72,1
72,72,0
71,71,0
71,72,1
71,72,1
71,72,1
72,73,1
72,74,2
72,73,1
72,74,2
73,74,1
73,75,2
73,74,1
72,73,1
71,73,2
72,74,2
73,75,2
73,75,2
73,75,2
73,76,3
73,75,2
72,75,3
73,76,3
73,77,4
73,76,3
73,76,3
73,76,3
73,77,4
73,77,4
73,76,3
73,76,3
73,76,3
72,75,3
72,76,4
72,76,4
72,75,3
71,74,3
71,74,3
71,74,3
71,74,3
70,74,4
70,74,4
70,73,3
70,73,3
70,74,4
70,73,3
70,74,4
71,75,4
72,76,4
73,76,3
73,76,3
73,76,3
72,75,3
72,74,2
72,75,3
72,74,2
72,75,3
73,75,2
73,75,2
73,74,1
73,75,2
74,76,2
74,75,1
74,76,2
74,75,1
74,76,2
75,77,2
75,78,3
75,77,2
75,77,2
75,78,3
75,78,3
75,78,3
76,79,3
77,80,3
77,79,2
76,78,2
76,79,3
76,78,2
76,78,2
76,78,2
76,78,2
76,78,2
76,79,3
76,78,2
76,79,3
77,80,3
77,80,3
77,79,2
77,79,2
77,79,2
77,80,3
77,80,3
77,80,3
78,80,2
78,80,2
78,81,3
79,82,3
80,82,2
80,83,3
80,83,3
80,82,2
80,82,2
80,81,1
80,82,2
80,82,2
80,82,2
81,83,2
81,83,2
82,83,1
82,83,1
81,83,2
81,83,2
81,82,1
81,83,2
81,83,2
81,82,1
81,83,2
81,83,2
82,83,1
82,84,2
83,84,1
82,83,1
82,83,1
82,84,2
83,84,1
82,83,1
81,83,2
81,83,2
82,83,1
82,84,2
82,84,2
83,84,1
83,85,2
84,86,2
84,86,2
84,85,1
84,86,2
85,86,1
85,85,0
84,84,0
84,84,0
84,84,0
84,85,1
84,84,0
84,84,0
83,84,1
83,83,0
83,83,0
83,83,0
83,83,0
83,84,1
83,83,0
83,84,1
83,84,1
83,84,1
84,85,1
84,85,1
83,85,2
84,85,1
84,85,1
84,86,2
84,87,3
85,88,3
85,87,2
85,88,3
86,89,3
86,88,2
86,88,2
86,89,3
86,88,2
86,88,2
86,89,3
86,88,2
86,89,3
87,90,3
88,90,2
87,89,2
87,89,2
87,89,2
87,90,3
88,90,2
88,89,1
88,90,2
88,90,2
88,90,2
88,90,2
88,91,3
88,90,2
88,91,3
88,90,2
88,91,3
88,91,3
88,91,3
88,91,3
88,91,3
88,91,3
88,92,4
88,91,3
88,92,4
88,92,4
88,91,3
88,92,4
88,91,3
88,92,4
89,92,3
89,93,4
90,93,3
90,94,4
90,94,4
90,93,3
89,92,3
89,92,3
88,91,3
87,91,4
87,91,4
87,91,4
87,91,4
87,90,3
87,91,4
87,90,3
86,89,3
86,90,4
87,90,3
87,91,4
87,91,4
87,90,3
87,90,3
87,90,3
88,90,2
87,89,2
86,88,2
85,87,2
85,88,3
85,88,3
85,87,2
85,87,2
85,87,2
85,88,3
85,88,3
86,89,3
86,89,3
87,89,2
87,89,2
87,88,1
87,88,1
87,89,2
87,89,2
88,89,1
88,89,1
88,90,2
88,89,1
88,89,1
88,90,2
88,89,1
88,90,2
88,89,1
88,90,2
89,90,1
89,90,1
90,90,0
89,89,0
