Q_diff,Q_router,Q_oracle
71,72,1
70,71,1
70,70,0
69,69,0
69,69,0
69,69,0
69,70,1
70,71,1
71,71,0
70,71,1
71,71,0
70,70,0
69,70,1
70,71,1
71,72,1
72,72,0
72,73,1
72,73,1
71,72,1
70,72,2
71,73,2
72,73,1
71,72,1
71,72,1
71,72,1
71,73,2
72,74,2
73,74,1
73,74,1
73,74,1
72,73,1
71,73,2
72,73,1
71,73,2
71,72,1
71,73,2
71,73,2
71,72,1
71,72,1
71,73,2
72,74,2
72,74,2
73,75,2
73,76,3
74,77,3
75,78,3
76,78,2
75,78,3
75,78,3
76,78,2
76,79,3
77,80,3
78,80,2
78,80,2
78,81,3
78,81,3
78,81,3
77,81,4
77,81,4
76,80,4
75,80,5
75,80,5
75,79,4
75,79,4
74,78,4
74,79,5
74,78,4
74,78,4
74,79,5
75,79,4
75,78,3
75,79,4
76,80,4
77,80,3
77,80,3
77,81,4
78,82,4
78,82,4
78,81,3
78,81,3
78,81,3
78,82,4
79,83,4
80,84,4
80,84,4
81,84,3
81,83,2
81,83,2
81,83,2
80,83,3
80,82,2
80,82,2
79,82,3
80,82,2
80,82,2
79,81,2
79,82,3
80,82,2
80,82,2
80,82,2
81,82,1
81,82,1
81,83,2
82,83,1
81,82,1
81,82,1
81,82,1
81,82,1
80,82,2
81,82,1
81,82,1
81,83,2
82,84,2
83,85,2
84,86,2
85,87,2
86,87,1
86,87,1
86,86,0
86,87,1
86,86,0
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
89,89,0
89,90,1
90,91,1
89,90,1
89,91,2
89,91,2
90,91,1
90,91,1
90,92,2
91,92,1
91,92,1
92,93,1
93,94,1
94,94,0
93,93,0
93,94,1
94,95,1
94,96,2
95,97,2
96,98,2
97,98,1
98,99,1
99,99,0
98,99,1
99,100,1
100,101,1
101,101,0
101,101,0
101,102,1
102,103,1
102,102,0
102,103,1
103,103,0
102,103,1
103,104,1
103,103,0
103,104,1
104,104,0
104,105,1
105,105,0
104,105,1
105,105,0
104,104,0
104,104,0
103,104,1
104,104,0
104,105,1
105,106,1
106,106,0
105,106,1
105,105,0
105,105,0
104,104,0
104,104,0
104,104,0
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
105,106,1
106,106,0
105,105,0
104,104,0
103,103,0
103,103,0
102,102,0
101,101,0
101,101,0
101,102,1
102,103,1
102,104,2
102,104,2
102,103,1
102,103,1
102,102,0
102,103,1
103,103,0
102,102,0
101,102,1
101,103,2
102,104,2
102,104,2
102,103,1
102,104,2
103,105,2
104,105,1
103,105,2
102,104,2
101,103,2
101,104,3
102,105,3
103,105,2
102,104,2
101,103,2
101,104,3
101,104,3
101,104,3
102,104,2
102,105,3
103,105,2
103,105,2
102,104,2
102,104,2
102,105,3
102,104,2
102,104,2
102,104,2
101,104,3
102,105,3
103,105,2
103,105,2
102,104,2
102,104,2
102,103,1
101,103,2
102,103,1
102,104,2
102,104,2
101,104,3
101,104,3
102,105,3
102,104,2
101,104,3
102,105,3
102,104,2
102,103,1
102,102,0
101,101,0
101,102,1
101,101,0
101,101,0
100,101,1
101,101,0
100,101,1
101,102,1
102,102,0
102,103,1
103,103,0
103,104,1
104,105,1
105,106,1
106,106,0
105,106,1
106,106,0
106,106,0
106,106,0
106,107,1
107,108,1
108,109,1
109,110,1
109,109,0
108,108,0
107,108,1
108,108,0
108,108,0
108,108,0
107,107,0
107,107,0
107,107,0
107,108,1
107,107,0
107,107,0
106,107,1
107,108,1
108,108,0
108,108,0
107,107,0
107,108,1
107,108,1
108,108,0
108,109,1
109,109,0
108,108,0
108,109,1
109,110,1
109,110,1
110,110,0
110,110,0
110,111,1
110,111,1
111,111,0
111,111,0
111,112,1
112,113,1
113,113,0
113,113,0
113,113,0
113,113,0
113,113,0
112,113,1
113,114,1
113,114,1
113,115,2
114,116,2
115,116,1
115,116,1
115,116,1
115,117,2
116,118,2
116,118,2
117,118,1
117,119,2
117,118,1
117,119,2
118,119,1
118,119,1
118,120,2
118,120,2
119,120,1
119,120,1
119,119,0
119,120,1
120,120,0
120,121,1
121,122,1
122,123,1
122,123,1
122,124,2
122,123,1
122,123,1
122,123,1
121,122,1
120,121,1
120,121,1
119,121,2
119,120,1
119,120,1
118,119,1
118,118,0
117,118,1
118,119,1
118,120,2
119,120,1
119,120,1
119,120,1
119,121,2
119,120,1
119,120,1
119,121,2
119,120,1
119,121,2
119,121,2
120,122,2
121,123,2
122,123,1
121,122,1
120,122,2
120,122,2
121,123,2
121,123,2
122,123,1
121,122,1
121,122,1
120,121,1
120,122,2
121,123,2
122,124,2
123,125,2
124,126,2
125,127,2
126,128,2
127,129,2
128,130,2
129,130,1
129,130,1
129,130,1
129,130,1
128,129,1
128,129,1
127,128,1
126,127,1
126,128,2
127,128,1
127,128,1
126,127,1
126,127,1
126,126,0
126,126,0
126,126,0
125,126,1
125,125,0
124,125,1
125,125,0
124,125,1
125,126,1
126,127,1
126,126,0
126,126,0
125,126,1
126,127,1
127,128,1
127,127,0
126,127,1
127,128,1
128,128,0
128,129,1
129,130,1
130,130,0
129,130,1
129,130,1
130,131,1
130,131,1
130,132,2
131,133,2
131,133,2
131,133,2
132,133,1
132,134,2
133,134,1
133,134,1
133,135,2
134,136,2
135,137,2
135,137,2
136,138,2
137,138,1
137,138,1
136,138,2
137,139,2
137,140,3
137,139,2
138,139,1
138,139,1
138,140,2
139,141,2
138,141,3
138,141,3
138,140,2
137,140,3
138,140,2
138,141,3
139,141,2
139,141,2
139,141,2
139,141,2
139,140,1
138,139,1
138,140,2
139,140,1
139,140,1
139,141,2
140,141,1
139,141,2
139,141,2
139,140,1
139,140,1
138,139,1
138,139,1
138,140,2
138,139,1
137,138,1
136,138,2
137,139,2
137,138,1
137,138,1
137,139,2
137,139,2
137,139,2
138,140,2
138,141,3
139,142,3
140,143,3
141,144,3
141,143,2
141,143,2
141,142,1
141,142,1
140,141,1
139,140,1
139,140,1
139,139,0
139,140,1
140,140,0
139,140,1
140,141,1
140,141,1
140,141,1
139,141,2
140,141,1
139,141,2
139,141,2
140,142,2
140,142,2
141,142,1
141,142,1
141,142,1
140,142,2
140,142,2
141,142,1
141,142,1
141,142,1
142,142,0
142,142,0
141,142,1
142,142,0
142,142,0
142,142,0
142,143,1
143,144,1
143,143,0
143,143,0
143,143,0
143,144,1
144,145,1
145,145,0
145,146,1
146,147,1
147,148,1
148,149,1
148,149,1
148,149,1
148,150,2
149,151,2
149,151,2
149,151,2
150,151,1
150,152,2
151,153,2
152,154,2
152,154,2
152,154,2
152,155,3
153,155,2
152,154,2
152,155,3
153,155,2
153,155,2
153,155,2
153,155,2
152,154,2
152,154,2
152,155,3
152,155,3
153,155,2
152,154,2
152,154,2
152,154,2
152,155,3
153,156,3
153,156,3
153,155,2
153,155,2
154,156,2
154,156,2
155,157,2
156,158,2
157,159,2
157,159,2
158,160,2
159,160,1
159,161,2
160,162,2
161,163,2
162,164,2
163,165,2
163,165,2
163,166,3
164,167,3
165,168,3
166,169,3
166,168,2
166,169,3
167,170,3
167,170,3
168,170,2
168,171,3
168,171,3
169,171,2
169,172,3
169,173,4
169,172,3
170,173,3
171,173,2
170,173,3
171,174,3
171,174,3
172,175,3
173,176,3
173,176,3
174,176,2
174,177,3
175,178,3
176,179,3
177,179,2
177,180,3
178,181,3
179,181,2
179,182,3
179,181,2
179,182,3
179,182,3
180,183,3
181,183,2
181,184,3
181,184,3
182,185,3
183,186,3
184,186,2
184,187,3
185,187,2
185,187,2
185,188,3
186,189,3
186,188,2
186,188,2
185,187,2
185,188,3
185,187,2
185,187,2
185,188,3
185,187,2
185,187,2
184,186,2
184,187,3
184,186,2
184,187,3
184,186,2
183,185,2
183,185,2
183,186,3
184,186,2
183,185,2
183,186,3
184,186,2
184,187,3
185,187,2
185,187,2
185,187,2
186,188,2
187,188,1
187,189,2
187,189,2
188,189,1
188,190,2
189,191,2
189,190,1
188,190,2
189,191,2
189,191,2
189,191,2
189,192,3
190,192,2
189,191,2
189,191,2
189,191,2
189,191,2
189,192,3
189,192,3
190,193,3
191,193,2
190,192,2
190,192,2
190,191,1
189,190,1
189,191,2
190,192,2
190,191,1
190,191,1
190,192,2
191,193,2
192,193,1
192,194,2
192,194,2
193,195,2
194,195,1
194,194,0
194,194,0
194,194,0
194,195,1
194,194,0
194,195,1
194,194,0
194,194,0
194,195,1
194,195,1
195,196,1
195,197,2
196,198,2
196,197,1
197,198,1
197,197,0
197,198,1
198,198,0
198,198,0
198,198,0
198,198,0
197,197,0
196,197,1
197,197,0
196,197,1
197,197,0
196,196,0
196,197,1
197,198,1
198,199,1
199,199,0
199,199,0
198,198,0
198,198,0
198,199,1
199,199,0
199,200,1
199,199,0
199,200,1
199,200,1
200,201,1
201,201,0
201,201,0
201,202,1
202,202,0
201,202,1
202,202,0
202,203,1
202,202,0
202,203,1
203,203,0
202,202,0
202,202,0
202,203,1
203,203,0
202,203,1
202,203,1
203,204,1
203,204,1
203,205,2
202,205,3
203,205,2
203,206,3
203,206,3
204,207,3
205,207,2
205,207,2
204,206,2
204,206,2
204,207,3
205,208,3
205,207,2
205,207,2
205,207,2
204,206,2
203,206,3
204,206,2
204,206,2
204,206,2
205,206,1
205,207,2
206,208,2
207,208,1
207,209,2
208,209,1
208,209,1
208,209,1
208,210,2
209,210,1
209,210,1
209,209,0
208,208,0
208,208,0
208,208,0
208,208,0
208,209,1
209,209,0
209,209,0
209,209,0
209,210,1
210,211,1
211,212,1
211,212,1
211,212,1
212,212,0
212,213,1
212,213,1
212,212,0
211,211,0
210,210,0
209,210,1
209,209,0
209,210,1
210,210,0
210,211,1
211,211,0
210,210,0
209,209,0
208,208,0
208,209,1
209,210,1
209,210,1
209,210,1
209,210,1
210,210,0
210,210,0
210,210,0
209,210,1
210,211,1
210,212,2
211,212,1
211,212,1
211,213,2
211,213,2
211,212,1
211,213,2
211,213,2
212,214,2
212,213,1
212,213,1
212,213,1
212,213,1
212,212,0
212,213,1
213,213,0
213,214,1
214,214,0
214,215,1
214,215,1
215,216,1
215,216,1
216,216,0
215,215,0
214,215,1
215,216,1
215,216,1
215,216,1
215,216,1
215,217,2
216,217,1
217,218,1
218,218,0
218,219,1
219,219,0
218,218,0
218,218,0
218,218,0
218,219,1
219,220,1
219,219,0
218,219,1
219,219,0
219,219,0
218,219,1
217,219,2
218,220,2
219,220,1
219,220,1
219,221,2
219,221,2
219,220,1
219,220,1
219,221,2
220,221,1
220,222,2
221,223,2
222,224,2
223,225,2
224,226,2
223,225,2
223,226,3
223,226,3
224,226,2
223,225,2
223,226,3
223,225,2
223,225,2
223,225,2
223,225,2
223,225,2
223,226,3
223,225,2
223,226,3
224,226,2
225,226,1
225,226,1
225,225,0
225,225,0
224,224,0
224,225,1
224,224,0
224,225,1
224,224,0
224,224,0
224,225,1
224,224,0
224,224,0
223,223,0
222,223,1
222,222,0
221,221,0
221,222,1
222,222,0
222,222,0
222,222,0
222,222,0
221,222,1
220,222,2
221,222,1
220,222,2
220,222,2
221,222,1
221,222,1
221,222,1
221,223,2
222,224,2
223,225,2
224,225,1
224,225,1
224,225,1
224,225,1
223,225,2
223,225,2
224,226,2
225,227,2
225,226,1
225,226,1
225,226,1
225,226,1
225,227,2
226,228,2
227,229,2
228,230,2
228,230,2
229,231,2
230,231,1
230,231,1
230,232,2
230,231,1
230,232,2
230,232,2
231,232,1
231,231,0
230,231,1
231,232,1
231,231,0
230,230,0
230,230,0
230,230,0
230,231,1
230,230,0
230,231,1
231,232,1
232,233,1
232,232,0
232,232,0
231,232,1
232,232,0
231,231,0
231,231,0
230,230,0
230,230,0
230,231,1
231,232,1
231,232,1
230,231,1
230,230,0
230,231,1
231,231,0
230,230,0
229,229,0
229,229,0
229,230,1
230,231,1
230,230,0
230,231,1
231,231,0
231,231,0
231,232,1
231,233,2
231,232,1
231,233,2
232,233,1
232,233,1
231,233,2
232,233,1
232,234,2
233,234,1
233,233,0
233,234,1
233,233,0
233,234,1
234,234,0
234,234,0
234,235,1
234,235,1
235,236,1
235,236,1
236,237,1
237,237,0
237,238,1
238,238,0
238,238,0
238,238,0
238,239,1
239,239,0
239,239,0
238,238,0
238,238,0
238,238,0
238,239,1
239,240,1
240,241,1
241,241,0
241,241,0
240,240,0
239,240,1
240,240,0
239,240,1
240,241,1
240,242,2
241,243,2
241,243,2
241,243,2
240,242,2
240,241,1
239,240,1
239,241,2
240,242,2
241,243,2
242,243,1
242,243,1
242,243,1
242,242,0
241,242,1
241,242,1
242,243,1
242,243,1
242,242,0
242,242,0
241,241,0
241,241,0
240,241,1
240,242,2
240,242,2
240,242,2
241,243,2
241,243,2
242,243,1
242,244,2
242,244,2
243,244,1
243,244,1
244,245,1
245,246,1
246,246,0
245,245,0
245,245,0
244,245,1
244,245,1
245,246,1
246,247,1
247,248,1
248,249,1
249,250,1
250,251,1
251,252,1
252,253,1
252,252,0
252,253,1
253,254,1
254,255,1
254,255,1
253,254,1
253,254,1
253,254,1
253,253,0
253,254,1
254,254,0
254,254,0
254,255,1
255,256,1
256,256,0
256,257,1
257,258,1
258,258,0
258,258,0
258,259,1
259,260,1
259,260,1
260,260,0
260,260,0
259,259,0
259,260,1
259,259,0
259,260,1
260,260,0
259,259,0
258,259,1
259,260,1
258,260,2
259,260,1
259,260,1
259,261,2
260,262,2
261,262,1
260,262,2
261,263,2
262,264,2
263,264,1
263,265,2
263,265,2
264,265,1
264,265,1
263,264,1
263,265,2
264,265,1
264,265,1
263,264,1
263,264,1
264,264,0
263,263,0
263,264,1
264,265,1
264,264,0
264,264,0
264,265,1
265,266,1
265,265,0
265,266,1
266,267,1
266,267,1
267,268,1
268,268,0
268,268,0
268,268,0
268,268,0
267,268,1
267,267,0
267,267,0
267,268,1
267,267,0
266,267,1
267,268,1
268,269,1
269,269,0
269,269,0
269,270,1
270,270,0
270,270,0
270,271,1
270,270,0
270,270,0
269,269,0
268,269,1
269,269,0
268,268,0
268,269,1
268,269,1
269,269,0
269,270,1
270,270,0
270,270,0
270,271,1
270,271,1
270,270,0
269,269,0
269,269,0
268,269,1
269,269,0
269,270,1
269,269,0
269,269,0
268,268,0
267,268,1
268,268,0
268,268,0
267,268,1
268,269,1
269,269,0
269,269,0
269,270,1
270,270,0
270,271,1
271,272,1
271,273,2
271,273,2
271,272,1
271,272,1
271,273,2
272,273,1
272,272,0
272,273,1
272,273,1
273,274,1
274,274,0
273,274,1
274,275,1
275,276,1
276,277,1
276,276,0
275,275,0
275,275,0
275,276,1
276,277,1
277,278,1
278,278,0
277,277,0
277,278,1
278,278,0
278,278,0
278,279,1
278,278,0
278,279,1
279,280,1
279,280,1
279,280,1
279,280,1
278,280,2
279,280,1
279,281,2
280,282,2
280,282,2
281,283,2
281,283,2
281,283,2
281,283,2
281,282,1
281,282,1
281,282,1
281,281,0
281,281,0
281,281,0
281,281,0
281,281,0
281,282,1
282,282,0
282,282,0
282,283,1
283,284,1
283,284,1
284,284,0
284,285,1
284,284,0
283,283,0
282,283,1
282,282,0
282,282,0
281,281,0
281,281,0
280,281,1
281,281,0
281,281,0
280,281,1
280,281,1
281,281,0
281,281,0
280,280,0
280,281,1
281,282,1
281,282,1
281,281,0
281,281,0
281,281,0
280,280,0
280,280,0
279,279,0
279,280,1
279,280,1
279,281,2
280,281,1
280,281,1
280,282,2
280,282,2
280,282,2
281,282,1
281,283,2
281,283,2
282,284,2
283,284,1
283,284,1
284,284,0
284,284,0
284,284,0
284,284,0
284,285,1
285,286,1
286,287,1
287,287,0
287,288,1
287,287,0
286,287,1
287,287,0
287,288,1
287,288,1
288,288,0
288,288,0
287,287,0
286,287,1
287,288,1
288,289,1
289,289,0
289,289,0
288,288,0
288,289,1
288,289,1
288,290,2
288,289,1
287,288,1
287,288,1
287,288,1
287,289,2
288,289,1
287,288,1
286,288,2
286,288,2
286,288,2
286,287,1
286,287,1
286,288,2
287,289,2
288,289,1
288,289,1
288,289,1
288,289,1
288,290,2
289,291,2
290,292,2
290,291,1
289,291,2
289,290,1
289,290,1
289,291,2
289,291,2
290,291,1
290,292,2
291,293,2
291,293,2
292,293,1
291,293,2
292,293,1
292,293,1
292,294,2
293,294,1
293,293,0
293,293,0
292,293,1
293,293,0
292,292,0
292,292,0
291,291,0
291,291,0
291,291,0
290,291,1
291,291,0
291,292,1
292,292,0
291,292,1
292,292,0
292,292,0
292,292,0
292,292,0
292,293,1
293,294,1
294,295,1
294,294,0
293,294,1
294,294,0
293,293,0
293,293,0
293,294,1
293,293,0
293,294,1
293,294,1
294,294,0
294,295,1
295,296,1
296,297,1
296,296,0
296,296,0
295,296,1
296,296,0
296,296,0
295,296,1
296,296,0
296,296,0
296,297,1
297,297,0
297,298,1
298,298,0
297,297,0
297,298,1
297,298,1
297,298,1
297,298,1
297,298,1
296,298,2
297,299,2
298,300,2
298,301,3
298,300,2
298,301,3
298,301,3
298,301,3
299,302,3
299,301,2
299,301,2
299,300,1
298,299,1
298,300,2
299,301,2
299,301,2
299,300,1
298,300,2
298,299,1
298,300,2
299,300,1
299,301,2
299,300,1
298,299,1
298,299,1
299,300,1
300,300,0
300,300,0
300,301,1
301,301,0
300,300,0
300,301,1
300,301,1
301,301,0
301,301,0
301,302,1
301,301,0
301,301,0
301,302,1
301,302,1
302,303,1
303,303,0
303,304,1
304,304,0
304,304,0
304,304,0
304,304,0
303,304,1
304,304,0
303,304,1
303,304,1
304,305,1
304,305,1
305,305,0
305,306,1
306,306,0
305,305,0
305,306,1
305,305,0
305,305,0
305,306,1
306,306,0
305,306,1
306,306,0
306,306,0
305,306,1
305,305,0
305,305,0
305,305,0
304,304,0
304,305,1
305,306,1
305,306,1
305,306,1
305,306,1
306,307,1
307,307,0
307,307,0
307,307,0
306,307,1
307,307,0
307,308,1
308,308,0
307,308,1
308,308,0
308,308,0
308,309,1
308,310,2
309,310,1
308,309,1
308,309,1
307,308,1
307,309,2
307,310,3
306,309,3
305,308,3
305,309,4
305,308,3
305,307,2
305,307,2
305,306,1
304,305,1
304,306,2
304,306,2
305,307,2
306,308,2
307,309,2
308,310,2
308,309,1
307,308,1
307,308,1
307,307,0
307,308,1
308,309,1
309,309,0
308,308,0
308,309,1
308,309,1
308,309,1
308,310,2
309,311,2
310,312,2
311,313,2
312,314,2
312,314,2
313,314,1
313,315,2
314,315,1
314,316,2
315,316,1
315,317,2
315,316,1
315,317,2
316,317,1
316,317,1
315,316,1
315,316,1
315,316,1
316,316,0
315,315,0
315,315,0
315,315,0
315,316,1
316,316,0
315,316,1
315,316,1
316,316,0
316,316,0
316,317,1
316,318,2
316,318,2
316,318,2
316,317,1
317,317,0
316,316,0
316,317,1
316,317,1
316,317,1
316,318,2
317,319,2
317,318,1
317,319,2
318,319,1
318,318,0
318,319,1
318,319,1
319,319,0
318,319,1
318,319,1
319,319,0
318,318,0
317,317,0
317,318,1
317,317,0
316,316,0
316,316,0
315,315,0
314,314,0
314,314,0
314,315,1
315,316,1
316,316,0
316,317,1
317,318,1
317,317,0
317,318,1
318,319,1
319,320,1
320,321,1
321,321,0
320,321,1
320,321,1
320,321,1
321,321,0
321,321,0
321,321,0
321,321,0
320,320,0
320,321,1
321,322,1
322,323,1
323,324,1
324,325,1
324,325,1
324,324,0
323,324,1
322,323,1
322,323,1
322,323,1
322,323,1
321,323,2
322,324,2
323,324,1
323,324,1
323,323,0
322,322,0
322,323,1
323,324,1
324,324,0
324,325,1
325,326,1
325,326,1
326,326,0
326,327,1
326,327,1
325,326,1
325,326,1
324,326,2
324,326,2
325,326,1
325,327,2
325,328,3
326,329,3
327,329,2
326,329,3
326,329,3
327,329,2
326,328,2
325,327,2
325,327,2
325,327,2
325,327,2
325,327,2
324,326,2
324,327,3
325,328,3
325,327,2
325,327,2
325,327,2
325,327,2
325,328,3
325,328,3
326,328,2
326,328,2
326,329,3
327,329,2
327,328,1
326,327,1
326,328,2
326,328,2
326,328,2
327,328,1
326,327,1
326,327,1
326,328,2
327,328,1
326,327,1
325,327,2
326,328,2
327,328,1
327,329,2
328,330,2
329,331,2
329,331,2
330,331,1
330,332,2
331,333,2
332,334,2
332,333,1
332,334,2
332,333,1
332,333,1
332,333,1
332,333,1
332,332,0
332,332,0
332,333,1
333,334,1
334,334,0
334,335,1
335,336,1
336,337,1
337,337,0
337,337,0
337,338,1
338,339,1
338,338,0
337,337,0
337,337,0
336,336,0
336,336,0
336,337,1
336,337,1
336,338,2
336,337,1
335,336,1
334,336,2
335,336,1
335,337,2
335,337,2
335,336,1
335,336,1
335,336,1
334,336,2
333,335,2
333,336,3
333,335,2
332,334,2
331,334,3
332,334,2
332,334,2
332,334,2
331,333,2
331,332,1
331,333,2
332,334,2
333,335,2
334,336,2
335,336,1
335,336,1
335,337,2
335,337,2
336,337,1
336,338,2
336,338,2
336,337,1
336,336,0
335,336,1
335,336,1
335,337,2
336,338,2
336,337,1
336,336,0
335,335,0
335,336,1
336,336,0
336,337,1
337,338,1
338,338,0
338,338,0
337,337,0
337,337,0
337,338,1
338,339,1
339,340,1
340,341,1
340,340,0
339,340,1
339,339,0
339,340,1
339,340,1
339,339,0
339,340,1
339,340,1
339,339,0
338,339,1
339,339,0
339,340,1
338,339,1
338,340,2
339,341,2
340,341,1
340,342,2
341,343,2
342,344,2
343,344,1
343,345,2
344,345,1
344,346,2
344,345,1
344,345,1
344,345,1
344,346,2
345,347,2
345,347,2
346,347,1
346,347,1
346,346,0
345,346,1
346,347,1
346,347,1
347,348,1
347,348,1
348,349,1
349,350,1
350,351,1
350,351,1
351,351,0
350,351,1
350,351,1
351,351,0
350,350,0
