Q_diff,Q_router,Q_oracle
101,105,4
101,105,4
101,105,4
101,104,3
101,105,4
100,105,5
100,106,6
100,106,6
100,107,7
100,107,7
100,106,6
100,106,6
100,106,6
100,106,6
100,106,6
100,107,7
100,107,7
100,106,6
100,107,7
100,107,7
100,106,6
100,107,7
101,107,6
101,108,7
101,107,6
101,107,6
101,108,7
101,107,6
101,108,7
101,108,7
101,108,7
101,109,8
101,109,8
101,108,7
101,109,8
102,110,8
102,109,7
102,109,7
102,110,8
102,109,7
102,109,7
102,110,8
102,110,8
102,109,7
102,110,8
102,109,7
102,110,8
102,109,7
102,109,7
102,110,8
102,110,8
102,109,7
102,108,6
102,109,7
102,108,6
102,109,7
102,109,7
102,109,7
102,109,7
102,109,7
102,109,7
102,109,7
102,109,7
102,109,7
103,109,6
103,108,5
103,109,6
103,109,6
103,108,5
103,108,5
103,107,4
103,107,4
103,108,5
104,109,5
104,108,4
104,109,5
104,109,5
104,110,6
105,110,5
105,109,4
104,109,5
105,109,4
105,110,5
105,109,4
105,110,5
105,109,4
105,109,4
105,109,4
105,109,4
105,109,4
105,110,5
105,109,4
105,109,4
104,109,5
104,108,4
104,109,5
104,108,4
104,109,5
104,109,5
104,109,5
104,108,4
104,109,5
104,109,5
104,109,5
104,109,5
104,109,5
104,108,4
103,108,5
104,108,4
103,108,5
104,108,4
104,108,4
104,108,4
105,108,3
104,108,4
104,107,3
104,108,4
104,107,3
104,108,4
104,109,5
104,109,5
104,110,6
104,110,6
104,110,6
104,110,6
104,109,5
103,109,6
104,110,6
105,111,6
106,111,5
106,112,6
106,111,5
106,111,5
107,111,4
107,111,4
107,112,5
107,112,5
107,111,4
107,112,5
107,111,4
106,111,5
107,112,5
107,112,5
107,112,5
107,111,4
107,111,4
107,111,4
107,110,3
107,111,4
107,110,3
106,110,4
106,110,4
107,110,3
107,110,3
107,110,3
107,111,4
107,111,4
108,112,4
108,113,5
108,113,5
108,113,5
108,112,4
108,113,5
108,112,4
108,112,4
109,112,3
109,113,4
109,112,3
109,112,3
109,111,2
108,111,3
108,110,2
108,110,2
108,110,2
108,111,3
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
109,110,1
108,110,2
108,109,1
108,110,2
108,110,2
108,110,2
108,110,2
108,110,2
108,111,3
108,111,3
108,110,2
108,111,3
108,110,2
108,109,1
108,110,2
108,109,1
108,109,1
108,108,0
108,109,1
108,108,0
108,109,1
108,108,0
108,108,0
107,107,0
107,108,1
107,108,1
107,107,0
106,106,0
106,106,0
105,106,1
105,106,1
105,107,2
105,107,2
105,106,1
105,107,2
105,106,1
105,107,2
105,108,3
105,107,2
105,107,2
105,107,2
105,107,2
105,106,1
105,107,2
105,106,1
105,107,2
105,106,1
105,107,2
105,107,2
105,107,2
105,106,1
105,105,0
105,105,0
105,105,0
105,105,0
105,105,0
104,104,0
103,104,1
103,105,2
104,105,1
104,104,0
104,105,1
104,104,0
104,104,0
104,104,0
104,105,1
104,105,1
104,104,0
104,105,1
104,104,0
104,105,1
104,105,1
104,105,1
104,105,1
104,106,2
104,105,1
104,106,2
104,106,2
104,106,2
104,105,1
104,106,2
104,105,1
104,106,2
104,105,1
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
104,106,2
105,106,1
105,107,2
105,106,1
105,106,1
105,106,1
105,107,2
105,107,2
105,106,1
104,105,1
104,106,2
104,105,1
104,105,1
105,106,1
105,105,0
104,104,0
104,104,0
103,103,0
102,102,0
101,102,1
102,103,1
103,103,0
102,103,1
102,102,0
102,102,0
101,102,1
101,101,0
100,101,1
100,101,1
101,102,1
101,102,1
101,101,0
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
101,102,1
102,102,0
102,102,0
101,102,1
101,101,0
101,102,1
102,103,1
102,102,0
101,102,1
102,102,0
102,102,0
102,102,0
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,103,1
102,102,0
102,102,0
102,103,1
102,102,0
102,102,0
101,102,1
102,102,0
102,102,0
102,102,0
102,103,1
102,103,1
103,104,1
104,104,0
104,104,0
103,103,0
102,103,1
102,103,1
102,103,1
102,102,0
102,102,0
102,102,0
102,102,0
101,101,0
101,102,1
101,101,0
101,101,0
101,102,1
101,102,1
101,102,1
101,102,1
101,102,1
101,101,0
101,101,0
101,101,0
100,101,1
100,100,0
100,101,1
100,101,1
100,100,0
100,100,0
100,101,1
100,100,0
100,101,1
100,101,1
100,101,1
100,101,1
100,101,1
100,100,0
99,100,1
100,101,1
100,101,1
99,101,2
99,101,2
100,101,1
100,101,1
100,100,0
100,100,0
99,99,0
99,99,0
99,99,0
99,100,1
99,100,1
99,100,1
100,100,0
99,100,1
99,99,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
100,101,1
100,101,1
100,100,0
100,101,1
100,101,1
100,100,0
100,100,0
99,99,0
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
99,100,1
99,100,1
99,99,0
99,100,1
100,101,1
100,101,1
101,101,0
101,101,0
100,101,1
100,100,0
100,101,1
101,102,1
101,101,0
100,100,0
100,101,1
101,102,1
101,101,0
101,102,1
101,102,1
101,101,0
101,101,0
101,102,1
101,101,0
100,100,0
100,100,0
100,100,0
100,100,0
100,101,1
100,101,1
100,100,0
100,100,0
99,100,1
99,100,1
99,100,1
99,99,0
98,99,1
99,100,1
99,100,1
99,100,1
99,100,1
99,100,1
99,99,0
99,99,0
99,100,1
99,100,1
99,99,0
98,99,1
98,98,0
97,97,0
96,96,0
96,96,0
96,97,1
96,96,0
96,97,1
96,97,1
97,98,1
97,97,0
97,98,1
97,98,1
97,98,1
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
98,98,0
97,97,0
97,97,0
97,97,0
97,98,1
97,99,2
97,99,2
98,99,1
97,99,2
97,99,2
97,98,1
97,98,1
97,99,2
97,98,1
97,98,1
97,98,1
98,99,1
98,99,1
98,98,0
97,97,0
97,97,0
97,97,0
96,97,1
96,97,1
96,96,0
96,96,0
95,96,1
95,95,0
95,95,0
95,96,1
95,95,0
95,96,1
95,96,1
95,96,1
95,95,0
94,95,1
94,94,0
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
93,93,0
92,93,1
93,93,0
93,93,0
93,94,1
93,94,1
93,95,2
93,94,1
93,95,2
94,96,2
94,95,1
93,95,2
93,94,1
93,94,1
93,93,0
92,93,1
93,93,0
93,94,1
93,93,0
93,94,1
93,93,0
93,93,0
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,91,0
91,92,1
91,91,0
91,91,0
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,91,0
91,91,0
91,92,1
91,92,1
91,92,1
91,93,2
91,92,1
91,93,2
92,94,2
92,93,1
92,94,2
92,94,2
92,93,1
92,93,1
92,94,2
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
92,93,1
93,94,1
94,95,1
94,94,0
93,93,0
93,93,0
93,94,1
93,94,1
94,94,0
94,94,0
93,93,0
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,92,0
91,92,1
91,92,1
91,92,1
91,91,0
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,90,0
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
89,89,0
88,89,1
88,89,1
88,88,0
88,88,0
88,88,0
88,89,1
88,88,0
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,89,1
88,89,1
88,89,1
88,89,1
88,89,1
88,88,0
88,88,0
88,88,0
88,88,0
88,89,1
88,90,2
88,90,2
88,90,2
89,91,2
89,90,1
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,91,2
89,90,1
89,90,1
89,90,1
89,90,1
89,90,1
89,91,2
90,92,2
91,92,1
91,91,0
91,91,0
91,92,1
91,91,0
91,92,1
91,92,1
91,92,1
91,93,2
91,92,1
91,92,1
91,93,2
92,94,2
92,93,1
92,94,2
93,95,2
93,95,2
93,94,1
93,94,1
93,93,0
93,93,0
93,93,0
93,94,1
93,94,1
93,94,1
93,93,0
93,93,0
92,92,0
92,92,0
91,91,0
90,90,0
90,91,1
90,90,0
89,90,1
89,90,1
89,89,0
89,90,1
89,90,1
89,90,1
89,90,1
89,89,0
89,89,0
89,89,0
89,89,0
88,89,1
89,89,0
89,90,1
89,89,0
89,89,0
88,88,0
88,88,0
88,89,1
88,89,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
90,90,0
90,91,1
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
90,90,0
90,91,1
90,90,0
90,91,1
90,91,1
90,91,1
90,90,0
90,91,1
90,90,0
90,91,1
90,92,2
90,91,1
90,91,1
90,91,1
90,91,1
90,90,0
89,89,0
89,90,1
89,89,0
89,89,0
89,89,0
89,90,1
89,89,0
89,89,0
89,90,1
89,90,1
90,91,1
90,91,1
90,92,2
90,93,3
90,92,2
90,92,2
90,92,2
90,93,3
90,93,3
90,92,2
90,93,3
90,92,2
90,92,2
90,92,2
90,91,1
89,90,1
89,91,2
89,91,2
89,91,2
89,91,2
89,90,1
89,91,2
89,91,2
90,91,1
90,92,2
90,92,2
90,92,2
90,92,2
91,93,2
92,94,2
93,94,1
93,94,1
93,94,1
92,93,1
91,93,2
91,92,1
91,91,0
91,92,1
91,92,1
92,93,1
92,92,0
91,91,0
91,92,1
91,92,1
91,92,1
92,93,1
93,93,0
92,92,0
92,92,0
92,92,0
92,93,1
92,92,0
92,93,1
92,94,2
92,94,2
92,93,1
92,93,1
92,93,1
92,93,1
92,93,1
92,94,2
92,94,2
92,93,1
92,94,2
92,93,1
92,92,0
92,93,1
92,92,0
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,92,0
92,92,0
91,91,0
90,91,1
90,92,2
90,92,2
90,91,1
90,91,1
91,92,1
92,93,1
92,94,2
92,94,2
92,93,1
92,94,2
93,95,2
94,95,1
94,96,2
94,96,2
95,97,2
96,97,1
96,97,1
96,98,2
96,98,2
96,97,1
96,98,2
96,98,2
96,97,1
95,96,1
95,96,1
95,95,0
94,94,0
94,95,1
94,95,1
94,96,2
94,96,2
94,95,1
94,96,2
94,95,1
94,96,2
94,95,1
94,96,2
94,96,2
94,95,1
94,96,2
94,95,1
94,96,2
95,97,2
95,96,1
95,96,1
95,96,1
95,96,1
95,96,1
95,95,0
95,96,1
95,95,0
95,96,1
95,95,0
95,95,0
94,94,0
94,95,1
94,94,0
94,94,0
94,95,1
94,94,0
93,93,0
93,94,1
94,95,1
94,94,0
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
94,94,0
94,94,0
94,94,0
94,94,0
94,95,1
95,95,0
95,95,0
95,96,1
95,95,0
95,96,1
95,96,1
95,95,0
94,94,0
94,94,0
94,95,1
95,95,0
95,96,1
95,96,1
95,96,1
96,97,1
96,97,1
96,97,1
97,97,0
96,97,1
96,96,0
95,96,1
95,96,1
95,95,0
95,96,1
95,95,0
94,94,0
94,94,0
94,95,1
94,94,0
94,94,0
93,93,0
92,93,1
92,94,2
92,94,2
92,94,2
93,94,1
93,94,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,94,0
93,93,0
92,93,1
92,94,2
93,94,1
92,93,1
92,93,1
92,94,2
92,93,1
92,94,2
92,94,2
92,93,1
92,93,1
92,94,2
93,95,2
93,94,1
93,94,1
93,95,2
93,95,2
93,95,2
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
94,94,0
94,95,1
94,95,1
94,95,1
94,94,0
93,93,0
93,93,0
93,94,1
93,93,0
93,94,1
93,93,0
93,93,0
93,94,1
93,94,1
93,93,0
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
95,95,0
95,96,1
95,96,1
95,97,2
95,97,2
95,96,1
94,96,2
94,96,2
94,96,2
94,95,1
94,95,1
94,95,1
94,95,1
94,95,1
95,95,0
94,95,1
94,94,0
94,95,1
94,95,1
94,94,0
94,95,1
95,96,1
96,96,0
96,96,0
95,95,0
94,95,1
95,96,1
95,96,1
95,95,0
94,95,1
94,94,0
94,95,1
94,94,0
94,94,0
94,94,0
94,95,1
94,95,1
94,95,1
94,94,0
94,94,0
94,95,1
94,94,0
94,94,0
93,94,1
93,94,1
93,93,0
93,93,0
92,93,1
92,92,0
92,92,0
92,93,1
92,92,0
92,93,1
92,93,1
92,93,1
92,92,0
92,92,0
92,93,1
92,93,1
92,93,1
93,93,0
93,93,0
93,93,0
93,94,1
93,93,0
93,94,1
93,93,0
92,92,0
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,93,2
91,93,2
91,93,2
91,93,2
91,93,2
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
90,92,2
91,93,2
92,93,1
91,93,2
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,92,1
91,91,0
91,91,0
91,91,0
91,91,0
91,91,0
91,92,1
91,91,0
91,91,0
90,90,0
89,90,1
89,90,1
90,91,1
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
90,90,0
89,90,1
89,89,0
88,89,1
88,88,0
88,88,0
88,89,1
88,88,0
87,87,0
87,88,1
87,87,0
86,86,0
85,85,0
84,84,0
83,83,0
82,83,1
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,81,0
81,82,1
81,81,0
80,81,1
80,80,0
79,79,0
78,79,1
78,78,0
77,77,0
76,76,0
76,77,1
76,76,0
76,76,0
75,75,0
75,75,0
75,75,0
74,74,0
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
72,73,1
72,73,1
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,74,2
72,73,1
72,73,1
72,73,1
71,73,2
71,72,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,72,2
70,72,2
70,72,2
70,72,2
70,71,1
70,71,1
70,72,2
70,72,2
70,72,2
70,72,2
70,71,1
70,72,2
70,71,1
70,72,2
70,72,2
70,72,2
70,72,2
70,72,2
70,71,1
70,71,1
70,72,2
70,72,2
70,72,2
70,71,1
70,71,1
70,72,2
70,72,2
70,71,1
70,72,2
71,73,2
71,73,2
71,72,1
71,73,2
71,72,1
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
70,73,3
71,73,2
71,74,3
71,73,2
71,74,3
72,74,2
72,75,3
72,74,2
72,75,3
72,75,3
72,74,2
72,74,2
72,73,1
72,72,0
71,71,0
71,71,0
71,72,1
72,72,0
72,73,1
73,73,0
73,73,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,73,1
73,74,1
73,74,1
74,74,0
74,75,1
74,74,0
74,75,1
75,76,1
75,76,1
75,75,0
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,76,2
74,76,2
74,75,1
74,75,1
74,75,1
74,74,0
74,74,0
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,76,2
74,75,1
74,76,2
74,75,1
74,75,1
74,75,1
74,75,1
73,75,2
74,76,2
74,75,1
74,76,2
74,75,1
74,76,2
74,77,3
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
74,75,1
74,76,2
75,76,1
75,76,1
75,76,1
74,75,1
74,75,1
74,75,1
74,76,2
75,76,1
74,76,2
74,76,2
74,75,1
74,76,2
74,76,2
74,76,2
74,76,2
74,75,1
73,75,2
73,75,2
73,75,2
73,74,1
73,75,2
73,74,1
73,74,1
73,75,2
73,74,1
73,75,2
73,75,2
73,75,2
74,76,2
74,76,2
74,76,2
74,76,2
74,77,3
74,77,3
74,77,3
74,76,2
73,76,3
73,76,3
74,76,2
74,77,3
74,77,3
74,78,4
74,78,4
74,78,4
74,78,4
74,79,5
74,78,4
73,78,5
73,77,4
73,77,4
73,77,4
73,77,4
73,78,5
74,79,5
74,78,4
74,78,4
74,79,5
74,79,5
74,78,4
74,78,4
74,79,5
74,79,5
74,79,5
74,78,4
74,78,4
74,78,4
74,78,4
74,78,4
74,79,5
74,79,5
74,79,5
74,78,4
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,79,5
74,78,4
74,77,3
74,77,3
74,78,4
74,77,3
74,77,3
74,76,2
74,75,1
74,75,1
75,75,0
75,75,0
75,76,1
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,77,2
75,77,2
75,76,1
75,77,2
75,76,1
75,76,1
75,76,1
75,75,0
75,76,1
75,76,1
75,75,0
75,75,0
75,75,0
75,76,1
75,76,1
75,75,0
75,76,1
75,75,0
74,75,1
74,75,1
74,74,0
73,74,1
73,73,0
73,73,0
73,73,0
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
72,72,0
72,72,0
71,71,0
70,71,1
71,71,0
70,70,0
70,71,1
70,71,1
70,70,0
70,70,0
70,71,1
70,71,1
70,71,1
70,70,0
70,71,1
71,72,1
72,72,0
71,71,0
71,71,0
70,70,0
70,71,1
70,71,1
70,70,0
70,71,1
70,70,0
70,70,0
69,70,1
69,69,0
68,69,1
68,69,1
68,68,0
68,68,0
67,67,0
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
66,66,0
66,67,1
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
68,68,0
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
68,69,1
69,69,0
68,69,1
68,70,2
69,71,2
69,70,1
68,69,1
68,69,1
68,69,1
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
67,67,0
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
67,67,0
67,68,1
67,68,1
67,68,1
67,68,1
67,69,2
67,68,1
67,69,2
67,69,2
67,68,1
67,69,2
67,69,2
67,68,1
67,69,2
67,69,2
67,68,1
67,67,0
67,68,1
67,68,1
67,67,0
67,67,0
66,67,1
67,67,0
67,67,0
67,68,1
68,69,1
68,68,0
67,67,0
66,67,1
67,67,0
67,68,1
68,69,1
68,69,1
69,69,0
69,69,0
68,69,1
68,69,1
68,69,1
69,70,1
70,71,1
70,71,1
70,71,1
70,71,1
71,71,0
71,71,0
71,71,0
71,71,0
70,70,0
69,70,1
69,70,1
69,70,1
69,69,0
69,69,0
69,70,1
69,71,2
69,70,1
69,69,0
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
68,68,0
68,68,0
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
68,69,1
68,69,1
69,70,1
69,70,1
70,71,1
70,70,0
69,69,0
68,68,0
68,69,1
69,69,0
68,68,0
67,68,1
67,68,1
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
68,69,1
68,68,0
68,68,0
67,67,0
67,68,1
67,67,0
66,67,1
67,68,1
68,69,1
68,69,1
68,68,0
68,69,1
68,70,2
68,69,1
67,68,1
67,69,2
67,69,2
68,69,1
68,70,2
68,70,2
68,70,2
68,69,1
68,70,2
68,69,1
68,70,2
68,70,2
68,69,1
68,70,2
68,69,1
68,69,1
68,70,2
68,71,3
69,72,3
69,72,3
69,72,3
69,71,2
69,71,2
69,72,3
69,72,3
69,71,2
69,72,3
69,71,2
69,72,3
69,72,3
69,72,3
69,71,2
69,71,2
69,72,3
69,72,3
69,72,3
69,72,3
69,72,3
69,73,4
69,73,4
69,73,4
69,72,3
69,72,3
69,72,3
69,73,4
69,73,4
70,74,4
70,74,4
70,73,3
70,73,3
70,73,3
70,72,2
70,72,2
70,73,3
70,74,4
70,73,3
70,72,2
70,73,3
70,73,3
70,73,3
70,72,2
70,72,2
70,73,3
71,74,3
71,73,2
71,74,3
71,73,2
71,72,1
71,72,1
71,73,2
71,73,2
71,72,1
71,73,2
71,72,1
71,72,1
71,72,1
71,72,1
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
71,73,2
71,73,2
71,72,1
71,73,2
71,72,1
71,72,1
71,73,2
71,73,2
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
71,73,2
72,74,2
72,73,1
72,73,1
72,73,1
72,74,2
72,74,2
72,73,1
72,73,1
72,72,0
72,73,1
73,74,1
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,74,0
73,73,0
73,73,0
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
74,75,1
74,74,0
74,74,0
74,74,0
73,73,0
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
72,72,0
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
72,72,0
72,72,0
71,71,0
71,71,0
71,72,1
72,72,0
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
72,72,0
72,72,0
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
72,72,0
72,72,0
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
71,73,2
71,72,1
71,72,1
71,73,2
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,73,2
71,73,2
71,72,1
71,72,1
71,72,1
72,73,1
72,73,1
72,72,0
71,72,1
71,71,0
71,71,0
71,72,1
71,71,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
71,72,1
71,72,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,72,0
72,73,1
73,73,0
72,72,0
72,72,0
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
73,73,0
73,74,1
73,75,2
73,75,2
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,73,0
73,74,1
73,73,0
73,74,1
73,73,0
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
73,75,2
74,76,2
75,77,2
75,77,2
75,77,2
75,77,2
76,77,1
76,78,2
76,78,2
75,77,2
75,78,3
75,78,3
75,78,3
76,79,3
77,80,3
77,79,2
77,78,1
77,78,1
77,79,2
77,78,1
77,78,1
77,79,2
77,79,2
77,79,2
77,78,1
77,77,0
76,76,0
76,77,1
76,76,0
75,75,0
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,75,1
74,75,1
74,75,1
74,74,0
74,75,1
74,75,1
74,74,0
74,75,1
74,74,0
74,75,1
74,74,0
74,74,0
73,74,1
73,74,1
73,74,1
73,74,1
73,75,2
73,75,2
73,74,1
73,74,1
73,74,1
73,74,1
73,74,1
73,75,2
73,74,1
73,74,1
73,73,0
73,74,1
73,74,1
73,73,0
73,74,1
73,73,0
73,73,0
73,74,1
73,74,1
73,73,0
73,73,0
73,73,0
73,73,0
73,73,0
73,73,0
73,74,1
73,73,0
73,73,0
72,73,1
72,73,1
72,73,1
72,72,0
71,71,0
70,70,0
70,70,0
70,70,0
69,70,1
69,69,0
69,70,1
69,69,0
69,70,1
69,70,1
69,69,0
69,69,0
69,69,0
68,68,0
68,69,1
68,69,1
68,68,0
67,68,1
67,67,0
67,67,0
67,68,1
67,67,0
67,67,0
67,67,0
67,68,1
67,67,0
67,67,0
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
67,68,1
67,67,0
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,68,1
67,67,0
67,67,0
67,67,0
67,68,1
67,69,2
67,69,2
67,69,2
67,69,2
67,69,2
67,70,3
67,70,3
67,70,3
67,69,2
67,70,3
68,71,3
68,70,2
67,69,2
67,70,3
67,70,3
67,69,2
67,70,3
67,70,3
67,69,2
67,69,2
67,70,3
67,70,3
67,70,3
67,69,2
67,70,3
67,70,3
67,69,2
67,69,2
67,69,2
67,70,3
67,70,3
67,70,3
67,69,2
67,69,2
67,70,3
67,69,2
67,69,2
67,69,2
68,69,1
68,69,1
68,70,2
68,69,1
68,70,2
68,70,2
68,70,2
68,69,1
68,70,2
68,70,2
69,70,1
69,71,2
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
68,70,2
68,70,2
68,69,1
68,70,2
68,69,1
68,68,0
68,69,1
68,68,0
68,68,0
68,68,0
68,68,0
68,69,1
68,68,0
67,67,0
67,67,0
67,67,0
67,68,1
67,68,1
67,68,1
67,67,0
67,68,1
67,69,2
67,68,1
67,67,0
67,67,0
66,66,0
66,66,0
66,67,1
66,67,1
66,66,0
66,67,1
66,66,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,64,0
64,64,0
63,64,1
63,63,0
62,62,0
61,62,1
62,62,0
61,61,0
61,61,0
60,60,0
60,60,0
60,60,0
60,61,1
60,60,0
59,60,1
59,60,1
59,60,1
59,59,0
58,59,1
58,58,0
58,58,0
57,58,1
57,58,1
57,58,1
57,57,0
57,58,1
57,57,0
57,58,1
58,59,1
58,59,1
58,59,1
58,58,0
57,58,1
57,58,1
57,57,0
56,56,0
56,56,0
55,56,1
55,55,0
55,55,0
55,55,0
55,56,1
56,57,1
56,57,1
56,56,0
56,57,1
56,56,0
56,57,1
56,57,1
56,56,0
56,57,1
56,56,0
56,57,1
56,56,0
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
58,59,1
58,58,0
58,58,0
57,57,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,58,2
57,59,2
57,59,2
56,59,3
56,59,3
56,59,3
56,58,2
56,59,3
56,59,3
56,59,3
56,60,4
56,60,4
56,60,4
57,60,3
57,60,3
57,59,2
57,60,3
57,59,2
57,58,1
57,58,1
57,58,1
57,57,0
57,57,0
57,57,0
57,58,1
57,59,2
57,59,2
57,58,1
57,57,0
56,57,1
56,56,0
55,55,0
54,55,1
54,54,0
53,54,1
53,53,0
53,54,1
53,53,0
53,53,0
52,53,1
52,53,1
52,52,0
52,52,0
52,53,1
52,52,0
52,52,0
52,52,0
52,52,0
52,52,0
51,52,1
51,52,1
51,52,1
51,51,0
51,51,0
50,51,1
50,50,0
50,50,0
50,51,1
50,50,0
49,49,0
48,49,1
48,49,1
48,50,2
48,50,2
48,49,1
48,50,2
49,51,2
50,52,2
51,53,2
51,52,1
51,53,2
52,54,2
52,54,2
51,54,3
52,54,2
52,54,2
51,53,2
51,53,2
51,54,3
52,54,2
52,55,3
52,55,3
53,56,3
54,57,3
54,56,2
54,57,3
55,58,3
55,58,3
55,57,2
54,56,2
54,56,2
54,57,3
55,58,3
56,59,3
56,58,2
56,58,2
56,58,2
56,59,3
56,58,2
56,58,2
56,57,1
56,57,1
56,57,1
56,56,0
55,56,1
