Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,4,0
4,4,0
4,4,0
4,5,1
4,6,2
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,11,0
11,12,1
11,11,0
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,15,0
14,15,1
15,15,0
14,15,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
16,16,0
16,17,1
16,17,1
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
19,20,1
19,19,0
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
19,20,1
20,20,0
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,21,0
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
22,23,1
23,24,1
23,24,1
23,24,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
28,28,0
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
26,27,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,28,0
27,28,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
29,30,1
30,30,0
30,31,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,32,0
31,32,1
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,34,1
33,33,0
32,33,1
32,33,1
32,32,0
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
30,31,1
31,32,1
32,33,1
33,34,1
33,34,1
33,34,1
34,35,1
35,35,0
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
36,36,0
35,36,1
36,37,1
36,37,1
37,38,1
36,37,1
36,36,0
35,36,1
35,36,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
36,37,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,40,0
40,41,1
40,41,1
40,40,0
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
40,40,0
40,41,1
41,42,1
41,42,1
41,41,0
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
44,45,1
44,44,0
43,44,1
44,45,1
44,45,1
43,45,2
44,46,2
44,46,2
45,46,1
44,46,2
44,46,2
44,46,2
44,45,1
43,45,2
43,45,2
43,45,2
43,45,2
44,46,2
45,47,2
45,47,2
46,48,2
46,48,2
46,47,1
45,46,1
45,47,2
45,47,2
46,48,2
47,49,2
47,50,3
47,50,3
47,49,2
48,50,2
48,50,2
48,50,2
48,50,2
48,50,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
52,53,1
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
52,54,2
53,55,2
53,55,2
53,55,2
53,54,1
53,55,2
