Q_diff,Q_router,Q_oracle
46,48,2
46,47,1
46,46,0
46,46,0
46,46,0
46,46,0
45,46,1
46,47,1
46,47,1
46,48,2
47,48,1
47,48,1
46,47,1
45,46,1
45,47,2
44,46,2
44,47,3
45,48,3
45,47,2
45,47,2
45,47,2
45,47,2
46,47,1
46,46,0
45,45,0
45,45,0
44,45,1
45,45,0
44,44,0
43,43,0
43,44,1
44,44,0
44,44,0
43,44,1
44,45,1
45,46,1
45,45,0
45,45,0
44,45,1
44,45,1
44,44,0
43,44,1
43,45,2
43,44,1
42,43,1
41,42,1
40,42,2
41,43,2
41,42,1
40,42,2
41,43,2
42,43,1
42,43,1
42,44,2
43,45,2
44,46,2
44,46,2
44,46,2
45,46,1
45,47,2
45,47,2
46,48,2
46,47,1
46,47,1
47,47,0
46,46,0
46,47,1
46,47,1
46,47,1
46,47,1
47,47,0
46,46,0
46,46,0
46,47,1
46,47,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
47,49,2
47,48,1
46,48,2
46,48,2
46,48,2
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
47,48,1
46,48,2
47,48,1
47,48,1
48,48,0
48,49,1
47,48,1
47,48,1
47,48,1
46,47,1
45,46,1
44,46,2
44,46,2
44,46,2
45,47,2
45,48,3
46,49,3
47,49,2
47,50,3
48,50,2
48,50,2
49,51,2
50,52,2
50,51,1
50,52,2
50,51,1
49,50,1
48,49,1
48,50,2
49,51,2
50,51,1
50,51,1
49,50,1
48,49,1
48,50,2
48,50,2
48,49,1
48,50,2
49,51,2
50,52,2
51,52,1
50,52,2
50,51,1
50,51,1
51,52,1
51,51,0
50,50,0
50,51,1
50,50,0
49,49,0
48,49,1
49,50,1
50,50,0
49,49,0
48,49,1
49,49,0
49,49,0
48,49,1
48,49,1
49,50,1
50,50,0
50,51,1
51,52,1
51,52,1
52,52,0
51,52,1
52,53,1
53,53,0
53,53,0
53,53,0
53,54,1
53,54,1
54,54,0
54,55,1
55,55,0
54,54,0
53,53,0
53,53,0
52,52,0
51,51,0
51,51,0
50,51,1
50,51,1
51,51,0
51,52,1
51,52,1
52,53,1
52,53,1
53,53,0
52,52,0
51,51,0
51,51,0
50,51,1
50,51,1
50,50,0
50,50,0
50,51,1
51,52,1
51,51,0
51,52,1
51,51,0
51,51,0
51,51,0
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,51,0
51,52,1
52,52,0
52,52,0
51,51,0
50,50,0
50,50,0
49,49,0
49,49,0
49,50,1
49,49,0
48,49,1
49,50,1
50,50,0
49,49,0
48,48,0
47,48,1
47,48,1
47,48,1
48,49,1
49,49,0
49,50,1
50,50,0
49,50,1
50,51,1
50,50,0
50,50,0
50,50,0
49,49,0
48,48,0
48,48,0
47,48,1
47,48,1
47,48,1
48,49,1
48,48,0
48,49,1
49,50,1
50,51,1
51,52,1
50,52,2
51,52,1
50,51,1
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
51,53,2
51,52,1
50,52,2
50,52,2
50,52,2
51,52,1
50,51,1
49,50,1
49,50,1
49,50,1
49,49,0
48,49,1
49,50,1
49,49,0
49,49,0
49,49,0
48,49,1
49,49,0
49,50,1
50,51,1
51,52,1
52,53,1
52,54,2
53,55,2
53,54,1
53,54,1
53,55,2
54,55,1
54,56,2
55,56,1
55,56,1
54,55,1
53,55,2
53,55,2
54,56,2
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,55,1
54,56,2
55,57,2
56,57,1
56,57,1
56,57,1
56,56,0
56,56,0
56,57,1
56,57,1
57,58,1
57,57,0
57,57,0
56,56,0
55,56,1
55,56,1
55,56,1
55,57,2
56,57,1
56,58,2
57,59,2
58,60,2
58,60,2
58,59,1
57,58,1
56,58,2
57,59,2
57,58,1
56,57,1
56,57,1
57,57,0
56,57,1
56,56,0
55,56,1
56,57,1
56,57,1
57,58,1
57,58,1
57,59,2
57,58,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
60,61,1
60,60,0
59,60,1
60,61,1
61,62,1
61,61,0
61,61,0
61,62,1
62,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,62,0
62,62,0
61,61,0
61,62,1
62,63,1
63,64,1
63,63,0
63,64,1
64,64,0
63,64,1
64,65,1
65,66,1
66,66,0
65,66,1
66,67,1
66,66,0
66,66,0
65,66,1
65,66,1
66,67,1
66,67,1
67,67,0
66,67,1
66,67,1
67,67,0
67,67,0
67,68,1
68,69,1
68,68,0
67,68,1
68,69,1
68,69,1
67,68,1
67,69,2
67,69,2
68,69,1
68,69,1
68,68,0
67,68,1
67,67,0
66,66,0
65,66,1
66,66,0
66,66,0
65,65,0
64,64,0
64,64,0
64,64,0
64,65,1
65,65,0
64,65,1
64,65,1
65,65,0
64,65,1
65,66,1
65,66,1
65,65,0
64,65,1
65,66,1
66,66,0
66,67,1
66,67,1
67,68,1
67,68,1
68,68,0
67,68,1
68,68,0
68,69,1
69,70,1
70,70,0
70,71,1
71,72,1
71,73,2
71,73,2
71,73,2
71,73,2
72,73,1
72,72,0
72,73,1
71,73,2
72,73,1
73,73,0
72,72,0
71,71,0
70,71,1
71,72,1
71,71,0
70,70,0
69,69,0
68,69,1
68,69,1
68,68,0
67,67,0
67,68,1
67,67,0
66,67,1
66,67,1
66,67,1
66,66,0
65,66,1
66,67,1
66,67,1
67,68,1
68,68,0
67,67,0
67,68,1
67,68,1
67,67,0
67,68,1
68,69,1
68,70,2
69,70,1
70,71,1
71,72,1
71,73,2
72,73,1
71,73,2
72,73,1
72,73,1
72,74,2
72,74,2
72,73,1
72,74,2
73,74,1
73,74,1
73,75,2
74,76,2
74,75,1
74,74,0
74,75,1
74,76,2
74,76,2
75,77,2
75,76,1
76,77,1
77,77,0
77,78,1
78,79,1
78,79,1
78,78,0
77,78,1
78,78,0
78,78,0
78,78,0
78,78,0
78,78,0
78,79,1
79,79,0
79,80,1
79,80,1
80,80,0
80,81,1
81,82,1
82,82,0
82,83,1
82,82,0
81,81,0
81,82,1
81,82,1
82,83,1
82,83,1
82,82,0
81,82,1
81,81,0
80,81,1
80,81,1
80,81,1
79,81,2
79,80,1
79,80,1
79,80,1
78,80,2
79,80,1
78,80,2
78,80,2
78,79,1
77,79,2
78,80,2
78,80,2
79,81,2
79,81,2
80,82,2
80,81,1
80,82,2
80,82,2
81,83,2
82,84,2
81,84,3
82,84,2
81,84,3
82,85,3
83,85,2
83,85,2
82,84,2
82,83,1
82,82,0
81,81,0
81,82,1
81,82,1
82,83,1
82,82,0
81,82,1
82,82,0
82,82,0
81,81,0
80,81,1
80,80,0
79,79,0
79,80,1
80,80,0
80,81,1
80,80,0
80,81,1
81,82,1
82,82,0
82,82,0
81,82,1
82,83,1
81,83,2
81,83,2
81,83,2
81,82,1
81,82,1
81,83,2
81,83,2
81,83,2
80,83,3
80,82,2
80,82,2
79,81,2
79,81,2
79,81,2
78,80,2
77,80,3
77,80,3
78,80,2
77,80,3
77,80,3
78,81,3
79,82,3
80,82,2
80,83,3
80,83,3
80,84,4
80,83,3
81,83,2
81,84,3
82,85,3
83,86,3
84,86,2
84,87,3
85,87,2
85,86,1
84,85,1
84,85,1
83,85,2
84,86,2
85,87,2
86,88,2
86,88,2
86,89,3
87,90,3
87,90,3
87,90,3
87,90,3
87,89,2
87,88,1
87,88,1
86,87,1
86,87,1
86,88,2
86,88,2
87,89,2
87,88,1
87,87,0
86,86,0
85,86,1
85,85,0
85,86,1
86,86,0
86,87,1
87,88,1
87,88,1
88,89,1
88,89,1
89,90,1
89,89,0
89,89,0
88,89,1
89,90,1
89,91,2
89,91,2
89,92,3
89,92,3
89,91,2
88,91,3
88,90,2
88,90,2
88,90,2
87,90,3
88,90,2
88,90,2
88,91,3
88,91,3
89,91,2
88,90,2
87,89,2
87,90,3
88,90,2
87,89,2
86,88,2
86,88,2
86,88,2
87,89,2
87,89,2
88,89,1
88,88,0
87,88,1
88,88,0
87,88,1
87,87,0
87,87,0
86,87,1
87,88,1
87,88,1
88,88,0
88,88,0
87,88,1
87,87,0
87,87,0
86,86,0
86,87,1
87,87,0
87,88,1
87,87,0
86,86,0
85,85,0
84,84,0
84,85,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
87,88,1
87,89,2
88,89,1
87,88,1
87,88,1
87,88,1
87,89,2
88,90,2
89,90,1
89,89,0
88,88,0
88,89,1
88,88,0
88,88,0
87,88,1
87,88,1
87,87,0
87,87,0
86,87,1
87,88,1
86,88,2
86,88,2
87,88,1
86,87,1
86,87,1
85,86,1
84,85,1
84,86,2
84,86,2
85,86,1
85,87,2
85,86,1
85,87,2
86,88,2
87,88,1
87,89,2
88,90,2
87,89,2
87,89,2
88,89,1
88,90,2
88,89,1
88,90,2
89,90,1
89,91,2
90,91,1
90,92,2
91,93,2
92,94,2
93,95,2
93,94,1
93,93,0
93,94,1
94,94,0
94,95,1
94,95,1
95,96,1
96,96,0
96,96,0
95,96,1
96,97,1
96,97,1
97,97,0
96,96,0
95,95,0
94,95,1
94,95,1
95,95,0
95,95,0
95,96,1
96,97,1
96,97,1
97,98,1
98,99,1
98,98,0
98,98,0
97,98,1
98,98,0
98,98,0
98,98,0
98,99,1
99,99,0
99,100,1
100,100,0
99,99,0
99,100,1
99,100,1
100,100,0
100,100,0
99,99,0
98,99,1
99,100,1
100,101,1
101,101,0
101,101,0
100,100,0
100,100,0
99,100,1
99,99,0
99,100,1
99,99,0
98,98,0
97,98,1
97,98,1
97,97,0
97,97,0
97,98,1
98,98,0
97,97,0
96,97,1
96,98,2
96,98,2
96,98,2
95,98,3
95,97,2
94,97,3
95,98,3
95,98,3
95,98,3
95,98,3
94,98,4
94,98,4
94,98,4
95,99,4
95,99,4
96,99,3
96,100,4
96,99,3
96,99,3
96,98,2
95,98,3
94,98,4
95,99,4
95,98,3
95,99,4
96,99,3
95,99,4
96,100,4
96,99,3
96,99,3
95,99,4
96,100,4
96,100,4
96,100,4
95,100,5
95,99,4
96,99,3
96,99,3
97,99,2
97,100,3
97,99,2
96,98,2
95,98,3
96,99,3
97,99,2
97,99,2
97,99,2
97,99,2
97,100,3
97,100,3
97,100,3
96,100,4
97,100,3
97,100,3
97,101,4
97,101,4
98,102,4
98,102,4
97,101,4
97,101,4
97,102,5
98,102,4
98,103,5
98,102,4
98,102,4
98,102,4
99,102,3
99,103,4
99,102,3
99,102,3
99,102,3
99,103,4
100,104,4
101,104,3
101,105,4
102,106,4
102,105,3
102,104,2
102,104,2
102,103,1
102,103,1
102,103,1
102,103,1
102,104,2
102,104,2
103,105,2
103,104,1
103,104,1
103,105,2
103,105,2
104,106,2
104,105,1
104,105,1
103,104,1
103,103,0
103,103,0
103,104,1
104,104,0
104,105,1
105,105,0
104,104,0
104,105,1
104,104,0
104,104,0
104,105,1
104,105,1
105,106,1
105,105,0
104,104,0
103,104,1
104,105,1
105,106,1
106,106,0
105,106,1
106,107,1
106,107,1
106,107,1
106,107,1
107,107,0
106,106,0
105,106,1
106,107,1
107,107,0
107,107,0
107,108,1
107,107,0
107,107,0
106,106,0
106,107,1
107,107,0
107,107,0
106,107,1
106,106,0
106,107,1
107,107,0
107,107,0
106,106,0
106,107,1
107,108,1
107,108,1
106,107,1
106,107,1
106,106,0
105,106,1
106,107,1
107,108,1
108,109,1
109,109,0
109,110,1
110,110,0
110,111,1
111,112,1
112,112,0
111,112,1
112,112,0
111,111,0
111,111,0
111,112,1
112,113,1
111,113,2
112,114,2
112,113,1
113,114,1
113,113,0
112,113,1
113,113,0
113,114,1
113,113,0
112,113,1
113,114,1
113,114,1
113,114,1
113,113,0
112,113,1
112,113,1
112,112,0
112,112,0
112,113,1
112,112,0
111,111,0
111,112,1
112,113,1
113,113,0
113,114,1
114,114,0
113,114,1
113,114,1
113,114,1
114,114,0
113,113,0
113,114,1
114,114,0
114,115,1
115,116,1
115,116,1
115,116,1
115,116,1
114,116,2
115,116,1
115,116,1
114,116,2
115,117,2
116,118,2
115,118,3
116,119,3
117,119,2
117,118,1
117,119,2
117,118,1
117,119,2
118,120,2
118,120,2
118,120,2
117,119,2
117,119,2
116,119,3
117,119,2
117,119,2
117,119,2
116,118,2
116,118,2
116,117,1
116,116,0
116,116,0
116,117,1
117,118,1
117,118,1
117,117,0
116,117,1
117,118,1
117,117,0
116,117,1
117,117,0
117,118,1
118,119,1
118,118,0
117,118,1
118,119,1
119,119,0
118,118,0
117,118,1
117,118,1
118,118,0
118,119,1
119,120,1
120,121,1
120,121,1
120,120,0
120,121,1
120,121,1
119,120,1
119,119,0
119,120,1
120,120,0
120,121,1
120,120,0
119,120,1
120,121,1
121,121,0
121,121,0
121,121,0
121,121,0
121,122,1
122,123,1
123,124,1
124,124,0
123,123,0
123,124,1
124,125,1
125,125,0
125,126,1
125,125,0
125,125,0
125,126,1
125,125,0
125,126,1
125,125,0
125,125,0
125,126,1
126,126,0
126,126,0
125,126,1
124,126,2
124,126,2
125,126,1
125,125,0
125,126,1
125,126,1
126,126,0
126,126,0
126,127,1
127,128,1
128,128,0
128,128,0
128,128,0
127,128,1
127,127,0
126,127,1
126,127,1
126,128,2
127,128,1
127,128,1
128,128,0
128,129,1
128,129,1
128,128,0
128,129,1
127,128,1
127,129,2
128,129,1
128,130,2
129,131,2
130,131,1
129,131,2
130,131,1
130,132,2
131,133,2
132,133,1
132,133,1
132,133,1
132,134,2
133,134,1
133,134,1
132,134,2
132,134,2
133,135,2
134,136,2
134,136,2
134,136,2
135,136,1
135,137,2
136,138,2
136,138,2
137,139,2
138,140,2
138,139,1
138,139,1
138,140,2
138,140,2
139,141,2
139,140,1
138,140,2
138,140,2
137,139,2
137,140,3
137,140,3
138,140,2
137,140,3
137,140,3
137,140,3
138,141,3
138,141,3
139,141,2
138,141,3
139,141,2
138,141,3
138,141,3
138,141,3
138,141,3
138,141,3
138,140,2
138,140,2
137,139,2
137,140,3
138,140,2
137,140,3
137,140,3
137,141,4
137,142,5
137,141,4
137,141,4
137,142,5
137,141,4
136,140,4
136,141,5
137,141,4
137,142,5
138,142,4
137,141,4
137,141,4
137,141,4
137,142,5
138,142,4
138,141,3
138,140,2
138,140,2
137,139,2
137,138,1
137,138,1
136,138,2
136,137,1
136,137,1
135,136,1
134,135,1
134,135,1
135,136,1
135,137,2
136,138,2
137,138,1
136,137,1
137,137,0
136,137,1
137,137,0
136,137,1
136,137,1
136,136,0
135,135,0
134,134,0
133,133,0
133,134,1
134,134,0
134,134,0
134,134,0
133,133,0
133,133,0
133,134,1
133,134,1
133,134,1
134,134,0
133,134,1
134,134,0
133,133,0
133,134,1
133,133,0
132,133,1
132,132,0
131,131,0
130,130,0
129,129,0
129,130,1
130,130,0
129,129,0
129,130,1
129,130,1
129,130,1
130,130,0
130,130,0
129,129,0
128,128,0
127,128,1
128,128,0
127,128,1
127,128,1
126,128,2
127,128,1
127,128,1
127,128,1
126,127,1
126,127,1
125,126,1
124,125,1
123,125,2
123,124,1
122,124,2
122,124,2
122,124,2
122,123,1
122,123,1
121,123,2
122,123,1
122,124,2
122,124,2
123,125,2
123,126,3
124,127,3
125,128,3
126,128,2
127,128,1
127,128,1
126,127,1
126,128,2
126,128,2
126,127,1
126,128,2
127,128,1
127,128,1
128,129,1
127,128,1
128,129,1
128,129,1
128,129,1
129,129,0
129,129,0
128,129,1
129,130,1
130,130,0
130,131,1
130,130,0
129,130,1
130,130,0
129,130,1
129,129,0
129,130,1
130,131,1
130,130,0
130,130,0
130,131,1
131,132,1
132,132,0
132,133,1
132,133,1
132,133,1
132,132,0
132,132,0
131,132,1
132,132,0
132,132,0
131,132,1
132,133,1
132,133,1
132,133,1
133,133,0
133,134,1
133,133,0
132,133,1
132,133,1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,1
132,132,0
131,131,0
130,131,1
131,131,0
130,130,0
129,129,0
128,129,1
129,130,1
129,130,1
130,131,1
131,131,0
130,130,0
130,131,1
130,131,1
130,131,1
131,131,0
131,132,1
131,131,0
131,131,0
130,131,1
130,130,0
129,129,0
128,128,0
128,128,0
128,129,1
128,128,0
127,127,0
127,128,1
127,127,0
127,128,1
127,128,1
127,129,2
127,128,1
126,128,2
127,128,1
127,128,1
127,127,0
126,127,1
126,126,0
125,126,1
126,126,0
125,126,1
126,126,0
126,127,1
127,128,1
128,128,0
128,128,0
127,128,1
128,128,0
127,128,1
127,128,1
127,127,0
127,128,1
127,128,1
126,128,2
126,128,2
126,127,1
126,128,2
127,129,2
128,129,1
127,129,2
128,130,2
128,130,2
128,130,2
129,130,1
129,130,1
129,131,2
130,131,1
129,131,2
129,130,1
128,129,1
128,130,2
128,130,2
129,130,1
128,129,1
128,129,1
127,128,1
127,129,2
127,129,2
127,129,2
128,130,2
128,130,2
129,131,2
129,131,2
129,131,2
130,131,1
130,131,1
131,132,1
131,133,2
132,134,2
133,135,2
134,136,2
134,135,1
133,134,1
134,134,0
133,133,0
133,134,1
134,135,1
135,136,1
135,135,0
135,135,0
135,136,1
136,137,1
136,136,0
135,135,0
134,134,0
133,134,1
132,134,2
133,134,1
133,133,0
132,133,1
133,133,0
133,134,1
134,134,0
134,135,1
134,135,1
135,136,1
136,137,1
137,138,1
138,138,0
137,138,1
138,139,1
139,139,0
138,138,0
138,139,1
138,138,0
137,137,0
137,138,1
138,139,1
139,140,1
140,140,0
140,141,1
140,141,1
140,141,1
140,141,1
140,142,2
140,143,3
140,143,3
141,143,2
142,144,2
141,144,3
142,144,2
142,145,3
143,146,3
143,145,2
142,145,3
143,146,3
144,146,2
143,146,3
144,147,3
145,148,3
146,148,2
146,147,1
146,148,2
146,147,1
146,146,0
146,147,1
147,147,0
147,147,0
147,148,1
148,149,1
148,148,0
147,148,1
147,147,0
146,147,1
146,147,1
147,147,0
147,147,0
147,148,1
148,149,1
148,148,0
147,147,0
146,147,1
146,147,1
146,146,0
146,146,0
146,147,1
147,147,0
146,147,1
147,147,0
147,148,1
148,148,0
147,148,1
147,148,1
147,148,1
147,148,1
148,149,1
149,149,0
149,150,1
149,150,1
149,149,0
149,149,0
149,149,0
149,150,1
149,149,0
149,150,1
150,151,1
150,150,0
150,151,1
151,152,1
151,152,1
152,152,0
151,152,1
152,152,0
151,151,0
151,151,0
150,150,0
149,150,1
149,150,1
150,151,1
150,152,2
150,151,1
150,150,0
150,151,1
150,150,0
149,150,1
150,151,1
150,150,0
150,150,0
149,150,1
149,149,0
148,148,0
148,149,1
148,149,1
149,149,0
148,149,1
148,148,0
147,148,1
147,149,2
147,149,2
148,149,1
149,150,1
150,150,0
149,149,0
148,149,1
149,150,1
149,150,1
150,151,1
151,152,1
151,152,1
151,152,1
151,152,1
152,153,1
152,152,0
151,152,1
151,152,1
151,152,1
152,152,0
152,153,1
153,153,0
152,153,1
153,153,0
152,153,1
152,153,1
153,154,1
153,153,0
152,152,0
152,153,1
152,153,1
152,153,1
153,154,1
153,154,1
154,155,1
154,154,0
154,155,1
155,155,0
155,156,1
156,156,0
155,156,1
155,155,0
155,155,0
154,155,1
155,156,1
156,156,0
156,157,1
157,157,0
156,157,1
157,158,1
158,159,1
158,159,1
159,160,1
159,160,1
159,160,1
159,161,2
159,161,2
159,161,2
160,161,1
160,162,2
161,163,2
162,163,1
162,164,2
163,165,2
163,165,2
164,166,2
165,167,2
166,167,1
166,167,1
166,168,2
166,168,2
167,169,2
167,168,1
167,169,2
168,170,2
169,171,2
170,172,2
171,172,1
171,172,1
170,171,1
170,171,1
170,171,1
171,171,0
170,171,1
170,171,1
171,172,1
171,172,1
172,173,1
172,173,1
173,173,0
173,174,1
174,175,1
175,176,1
175,176,1
176,176,0
175,176,1
175,175,0
174,174,0
174,174,0
173,173,0
173,174,1
173,175,2
173,174,1
172,173,1
171,173,2
172,174,2
173,174,1
172,174,2
172,173,1
172,174,2
173,174,1
172,173,1
172,174,2
173,175,2
174,176,2
175,176,1
175,177,2
176,178,2
177,178,1
176,178,2
177,178,1
177,179,2
177,179,2
177,178,1
177,178,1
177,179,2
178,179,1
178,179,1
177,178,1
176,178,2
177,179,2
178,179,1
178,180,2
178,179,1
178,179,1
177,179,2
177,179,2
178,180,2
179,181,2
179,181,2
180,182,2
180,182,2
181,183,2
181,182,1
181,182,1
181,183,2
181,183,2
181,184,3
181,183,2
182,183,1
181,182,1
181,183,2
182,183,1
181,183,2
182,184,2
182,183,1
181,182,1
180,181,1
179,180,1
179,181,2
180,181,1
180,181,1
180,182,2
180,182,2
181,183,2
181,182,1
180,182,2
181,183,2
181,182,1
181,183,2
181,183,2
182,184,2
182,183,1
182,184,2
183,184,1
182,183,1
182,184,2
183,185,2
184,186,2
184,185,1
183,185,2
184,185,1
183,184,1
182,183,1
182,184,2
182,184,2
183,185,2
184,186,2
184,187,3
185,187,2
185,188,3
186,189,3
186,188,2
186,189,3
186,188,2
185,187,2
184,186,2
184,185,1
184,186,2
184,186,2
185,186,1
185,186,1
185,186,1
186,186,0
185,185,0
185,185,0
184,185,1
185,186,1
186,187,1
186,187,1
186,187,1
187,188,1
188,188,0
188,188,0
188,189,1
188,189,1
188,189,1
189,190,1
189,190,1
190,191,1
191,192,1
191,192,1
191,191,0
190,191,1
191,192,1
191,191,0
190,190,0
190,190,0
189,189,0
188,188,0
188,189,1
189,190,1
189,189,0
189,190,1
189,190,1
190,190,0
189,190,1
189,190,1
190,191,1
191,192,1
192,193,1
192,193,1
192,193,1
192,192,0
192,192,0
192,193,1
193,194,1
194,194,0
194,194,0
193,193,0
193,194,1
193,194,1
193,193,0
193,194,1
193,194,1
193,194,1
193,194,1
194,195,1
194,194,0
193,193,0
192,192,0
192,192,0
