Q_diff,Q_router,Q_oracle
61,62,1
62,62,0
61,62,1
62,63,1
63,64,1
63,63,0
63,64,1
63,63,0
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
64,64,0
64,65,1
64,65,1
64,65,1
65,66,1
66,67,1
66,66,0
65,66,1
65,66,1
65,66,1
66,66,0
66,66,0
66,66,0
66,67,1
67,67,0
66,67,1
67,68,1
67,68,1
68,69,1
68,69,1
68,68,0
68,69,1
68,69,1
68,69,1
68,68,0
67,68,1
67,68,1
67,68,1
68,69,1
69,70,1
69,70,1
69,69,0
68,68,0
67,68,1
67,68,1
68,68,0
68,69,1
68,68,0
67,68,1
67,67,0
66,67,1
67,67,0
66,66,0
65,66,1
66,67,1
66,66,0
66,66,0
66,67,1
66,67,1
66,67,1
67,68,1
68,69,1
68,69,1
68,69,1
68,69,1
68,68,0
67,67,0
66,67,1
67,67,0
66,67,1
66,66,0
65,66,1
65,66,1
65,65,0
64,65,1
65,66,1
65,66,1
65,65,0
64,65,1
65,65,0
64,65,1
65,65,0
64,65,1
64,65,1
65,66,1
65,66,1
65,66,1
66,67,1
66,67,1
66,67,1
66,67,1
67,67,0
67,68,1
68,69,1
69,70,1
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
70,70,0
69,70,1
69,70,1
69,70,1
69,70,1
70,71,1
71,72,1
71,72,1
72,73,1
73,74,1
73,74,1
73,73,0
73,74,1
73,74,1
74,74,0
73,74,1
74,75,1
75,76,1
76,77,1
76,77,1
77,78,1
77,77,0
76,77,1
77,78,1
77,78,1
77,78,1
77,77,0
77,78,1
77,78,1
78,78,0
77,77,0
76,77,1
76,77,1
76,77,1
76,77,1
77,77,0
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,78,1
77,77,0
76,76,0
75,75,0
74,75,1
75,76,1
75,76,1
75,76,1
76,76,0
75,76,1
75,76,1
76,76,0
76,77,1
77,77,0
77,77,0
76,77,1
77,78,1
78,79,1
79,80,1
80,81,1
80,81,1
80,80,0
80,81,1
80,81,1
80,81,1
80,81,1
80,80,0
79,79,0
79,79,0
78,78,0
77,78,1
78,78,0
78,79,1
78,79,1
79,80,1
80,81,1
79,81,2
80,82,2
80,82,2
81,83,2
81,82,1
81,83,2
82,84,2
82,84,2
82,83,1
82,84,2
82,83,1
82,84,2
83,84,1
83,83,0
82,83,1
82,84,2
82,84,2
83,84,1
84,85,1
84,85,1
85,86,1
85,86,1
85,86,1
86,86,0
85,86,1
85,86,1
85,86,1
86,87,1
87,88,1
87,88,1
88,88,0
87,87,0
86,86,0
85,86,1
85,87,2
85,86,1
86,87,1
86,86,0
85,85,0
84,85,1
85,85,0
84,85,1
84,85,1
84,85,1
84,84,0
83,84,1
82,84,2
82,84,2
83,85,2
83,85,2
84,86,2
85,87,2
85,86,1
85,86,1
85,86,1
86,87,1
86,86,0
85,85,0
84,85,1
84,84,0
83,84,1
84,85,1
84,84,0
84,85,1
85,86,1
85,86,1
86,86,0
85,85,0
84,84,0
83,83,0
82,83,1
82,83,1
82,82,0
82,82,0
81,82,1
81,82,1
81,82,1
82,82,0
81,81,0
81,82,1
81,82,1
81,82,1
81,82,1
82,83,1
82,82,0
82,83,1
82,82,0
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
83,84,1
84,85,1
85,86,1
85,86,1
86,86,0
85,86,1
85,85,0
84,85,1
85,86,1
86,87,1
87,88,1
88,89,1
88,89,1
88,89,1
89,89,0
88,88,0
88,89,1
88,89,1
88,89,1
88,88,0
87,87,0
87,88,1
87,87,0
87,88,1
87,88,1
88,89,1
89,90,1
89,89,0
88,89,1
88,89,1
88,88,0
87,88,1
87,88,1
87,87,0
86,87,1
87,88,1
87,87,0
87,87,0
87,87,0
87,88,1
88,89,1
88,89,1
88,89,1
89,89,0
88,89,1
89,90,1
89,89,0
88,88,0
87,88,1
88,88,0
87,88,1
87,87,0
86,87,1
87,88,1
87,87,0
87,88,1
87,87,0
87,87,0
86,86,0
85,86,1
85,86,1
85,86,1
85,86,1
86,86,0
85,85,0
84,84,0
83,84,1
84,84,0
84,85,1
84,84,0
83,84,1
83,84,1
83,84,1
83,84,1
83,83,0
83,83,0
82,82,0
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
81,82,1
82,82,0
81,81,0
81,82,1
81,82,1
82,83,1
82,83,1
82,83,1
83,83,0
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
83,84,1
84,84,0
83,83,0
83,84,1
82,84,2
82,85,3
82,85,3
82,84,2
82,84,2
83,84,1
82,83,1
82,83,1
82,82,0
81,82,1
82,82,0
81,82,1
81,82,1
82,82,0
81,81,0
81,82,1
82,82,0
82,83,1
82,83,1
82,83,1
82,82,0
81,82,1
82,83,1
82,83,1
82,83,1
83,84,1
84,85,1
84,84,0
83,84,1
83,84,1
83,84,1
84,84,0
84,84,0
83,84,1
83,84,1
83,84,1
83,84,1
84,84,0
83,83,0
82,83,1
83,84,1
83,84,1
84,85,1
84,85,1
85,85,0
84,85,1
85,86,1
86,86,0
85,85,0
85,85,0
84,84,0
84,85,1
85,85,0
84,85,1
85,86,1
85,86,1
85,85,0
84,85,1
85,86,1
85,85,0
84,85,1
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
84,86,2
85,87,2
86,88,2
86,87,1
86,86,0
86,87,1
86,87,1
86,86,0
86,87,1
86,86,0
85,85,0
84,85,1
85,86,1
86,86,0
85,86,1
85,86,1
85,85,0
84,85,1
84,85,1
84,84,0
83,84,1
84,85,1
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,86,1
86,86,0
85,86,1
85,86,1
85,86,1
85,85,0
85,86,1
85,85,0
85,86,1
86,87,1
86,87,1
86,87,1
86,88,2
87,89,2
87,89,2
88,90,2
89,91,2
89,91,2
89,91,2
89,91,2
89,90,1
89,91,2
89,91,2
89,91,2
89,90,1
89,90,1
90,91,1
90,91,1
90,91,1
91,92,1
91,92,1
92,93,1
92,92,0
91,92,1
92,93,1
92,93,1
92,93,1
92,93,1
93,94,1
93,94,1
94,94,0
94,95,1
94,95,1
95,95,0
94,94,0
93,94,1
93,94,1
93,94,1
93,94,1
93,93,0
92,93,1
92,93,1
92,92,0
91,92,1
92,93,1
92,93,1
93,94,1
93,94,1
93,94,1
93,94,1
94,95,1
95,96,1
96,97,1
96,97,1
97,97,0
96,96,0
95,95,0
95,96,1
95,95,0
95,96,1
96,96,0
96,96,0
96,97,1
97,98,1
97,98,1
97,98,1
97,97,0
96,96,0
96,97,1
96,97,1
96,97,1
95,97,2
96,98,2
97,99,2
97,99,2
97,99,2
97,99,2
98,99,1
97,98,1
96,98,2
96,98,2
96,97,1
96,97,1
97,98,1
97,98,1
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
98,98,0
98,99,1
98,99,1
98,99,1
98,99,1
98,99,1
99,100,1
99,99,0
98,99,1
98,99,1
99,100,1
100,101,1
100,101,1
100,100,0
99,100,1
100,100,0
99,100,1
99,100,1
100,101,1
100,101,1
100,101,1
99,101,2
100,102,2
100,102,2
100,102,2
101,103,2
101,102,1
100,101,1
100,101,1
99,101,2
99,100,1
99,101,2
99,101,2
99,101,2
99,101,2
100,102,2
100,102,2
100,102,2
101,102,1
101,103,2
101,102,1
100,102,2
101,102,1
101,101,0
100,101,1
100,100,0
100,100,0
99,100,1
100,101,1
100,101,1
100,100,0
100,101,1
101,102,1
102,103,1
103,104,1
104,105,1
105,106,1
105,106,1
106,106,0
105,106,1
105,105,0
105,105,0
105,105,0
104,105,1
105,106,1
105,106,1
106,107,1
107,108,1
107,109,2
107,109,2
108,110,2
109,111,2
110,112,2
110,111,1
110,111,1
110,110,0
110,111,1
111,112,1
111,112,1
111,111,0
111,112,1
112,112,0
112,113,1
112,113,1
112,112,0
111,111,0
111,112,1
111,112,1
111,112,1
111,111,0
111,111,0
110,110,0
110,111,1
111,111,0
110,111,1
111,111,0
110,111,1
110,110,0
110,111,1
110,110,0
110,110,0
109,110,1
109,109,0
109,110,1
110,111,1
111,112,1
111,111,0
110,111,1
110,111,1
111,112,1
111,111,0
110,110,0
110,111,1
110,111,1
110,111,1
111,112,1
112,113,1
113,113,0
112,113,1
112,112,0
112,112,0
111,112,1
111,111,0
111,112,1
112,112,0
111,112,1
111,112,1
112,113,1
112,113,1
112,114,2
112,113,1
113,114,1
113,114,1
113,114,1
113,113,0
112,112,0
112,113,1
112,113,1
112,113,1
112,113,1
112,113,1
113,114,1
114,115,1
114,115,1
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,115,1
114,114,0
114,115,1
114,115,1
114,115,1
114,115,1
115,115,0
114,115,1
115,116,1
115,115,0
115,116,1
115,116,1
115,116,1
116,117,1
117,118,1
118,119,1
118,119,1
118,119,1
119,120,1
119,119,0
119,120,1
120,121,1
121,122,1
121,122,1
122,123,1
122,122,0
121,122,1
122,122,0
122,123,1
123,124,1
123,124,1
123,123,0
123,124,1
123,124,1
124,125,1
124,125,1
125,126,1
125,125,0
124,125,1
125,125,0
124,125,1
125,126,1
125,126,1
125,126,1
125,126,1
126,127,1
126,127,1
127,128,1
127,127,0
127,128,1
128,129,1
128,129,1
129,130,1
129,130,1
129,130,1
130,131,1
131,132,1
131,132,1
131,132,1
132,133,1
133,134,1
133,134,1
134,134,0
133,134,1
133,134,1
133,134,1
134,135,1
134,135,1
134,134,0
133,134,1
133,134,1
133,133,0
133,134,1
133,134,1
134,134,0
133,133,0
133,134,1
133,134,1
134,135,1
134,134,0
134,135,1
135,136,1
135,136,1
135,136,1
135,137,2
136,137,1
136,137,1
136,136,0
136,137,1
137,137,0
137,137,0
136,136,0
135,135,0
134,135,1
135,136,1
135,136,1
136,137,1
136,137,1
137,138,1
138,138,0
137,138,1
138,138,0
138,138,0
137,138,1
137,138,1
138,138,0
137,138,1
137,138,1
138,139,1
138,139,1
138,139,1
139,140,1
139,139,0
138,139,1
138,139,1
138,139,1
138,139,1
138,139,1
139,140,1
139,140,1
139,139,0
138,139,1
138,139,1
139,139,0
138,139,1
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
140,141,1
140,140,0
140,140,0
140,141,1
140,141,1
140,141,1
140,140,0
140,140,0
139,139,0
139,140,1
140,141,1
140,141,1
140,141,1
141,142,1
141,142,1
141,142,1
142,143,1
142,142,0
141,141,0
140,140,0
139,140,1
139,140,1
139,140,1
139,140,1
139,140,1
140,141,1
140,141,1
140,140,0
140,141,1
141,141,0
141,142,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
144,145,1
144,145,1
145,146,1
146,147,1
145,146,1
145,146,1
145,146,1
146,146,0
145,145,0
144,144,0
144,145,1
144,145,1
145,146,1
145,146,1
145,146,1
146,147,1
146,147,1
146,147,1
146,147,1
146,146,0
145,146,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
146,147,1
147,148,1
147,148,1
147,148,1
147,147,0
146,146,0
145,145,0
144,145,1
144,144,0
143,144,1
143,143,0
142,143,1
143,144,1
143,143,0
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
142,143,1
142,142,0
141,142,1
142,143,1
143,143,0
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
144,145,1
144,144,0
143,143,0
143,144,1
143,143,0
143,144,1
143,143,0
142,142,0
141,142,1
141,142,1
142,143,1
143,143,0
143,144,1
143,143,0
142,143,1
143,143,0
143,144,1
144,145,1
144,145,1
145,146,1
145,145,0
144,145,1
144,145,1
145,145,0
145,145,0
144,145,1
144,144,0
144,144,0
143,144,1
143,143,0
142,142,0
141,142,1
141,142,1
142,143,1
142,142,0
142,143,1
142,143,1
142,143,1
143,144,1
143,144,1
143,144,1
143,143,0
142,143,1
142,143,1
143,143,0
142,142,0
141,142,1
141,142,1
142,143,1
143,143,0
143,144,1
144,145,1
145,146,1
145,146,1
145,145,0
144,144,0
143,144,1
143,144,1
143,144,1
144,144,0
143,144,1
144,145,1
144,145,1
144,145,1
145,146,1
145,145,0
145,145,0
144,145,1
144,145,1
145,146,1
146,147,1
147,148,1
147,148,1
148,149,1
149,149,0
148,149,1
148,149,1
149,149,0
149,150,1
149,150,1
150,150,0
150,151,1
150,151,1
151,152,1
152,152,0
151,152,1
151,152,1
151,151,0
150,151,1
151,152,1
152,153,1
153,154,1
153,154,1
154,155,1
154,156,2
154,155,1
154,155,1
155,156,1
155,156,1
156,156,0
155,155,0
155,156,1
155,156,1
155,156,1
154,156,2
154,156,2
154,156,2
155,157,2
156,158,2
156,158,2
157,159,2
157,159,2
157,158,1
157,158,1
158,159,1
158,159,1
158,159,1
158,159,1
159,160,1
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
160,160,0
159,159,0
158,159,1
158,159,1
158,158,0
157,157,0
157,158,1
158,159,1
158,159,1
158,158,0
157,157,0
157,158,1
157,158,1
158,159,1
159,160,1
159,160,1
160,161,1
161,161,0
161,161,0
160,161,1
160,160,0
159,160,1
160,160,0
159,160,1
160,161,1
161,162,1
162,162,0
162,163,1
162,163,1
162,162,0
161,162,1
162,163,1
162,162,0
161,162,1
162,163,1
163,164,1
164,165,1
164,164,0
163,164,1
163,164,1
163,164,1
164,165,1
164,164,0
163,163,0
162,163,1
162,163,1
163,164,1
163,163,0
162,163,1
163,164,1
163,164,1
163,164,1
163,163,0
163,164,1
163,164,1
163,164,1
163,164,1
163,163,0
162,162,0
162,163,1
162,163,1
162,163,1
162,162,0
161,162,1
162,163,1
162,162,0
161,162,1
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
160,161,1
160,161,1
160,161,1
160,161,1
160,161,1
161,162,1
162,163,1
162,162,0
161,161,0
161,162,1
161,162,1
161,161,0
160,161,1
161,161,0
161,161,0
161,162,1
161,162,1
162,163,1
162,163,1
163,164,1
163,164,1
163,164,1
163,163,0
162,162,0
161,162,1
161,161,0
161,161,0
160,161,1
160,161,1
160,161,1
160,161,1
161,162,1
161,162,1
162,163,1
162,162,0
161,162,1
162,162,0
161,162,1
161,162,1
162,162,0
162,163,1
162,163,1
163,164,1
163,164,1
164,164,0
163,163,0
162,163,1
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
165,166,1
166,167,1
166,166,0
165,165,0
164,165,1
165,165,0
164,165,1
164,165,1
164,165,1
164,165,1
164,165,1
165,165,0
164,165,1
164,165,1
164,164,0
163,163,0
162,162,0
161,162,1
161,161,0
160,161,1
161,162,1
161,161,0
160,160,0
160,161,1
161,162,1
162,162,0
161,162,1
161,162,1
161,162,1
162,163,1
162,163,1
163,163,0
162,162,0
161,162,1
161,162,1
161,162,1
161,161,0
160,161,1
161,162,1
161,162,1
161,162,1
162,163,1
162,163,1
162,163,1
163,164,1
163,164,1
163,164,1
164,165,1
164,165,1
164,165,1
165,166,1
166,167,1
166,167,1
167,168,1
168,169,1
169,170,1
169,169,0
168,169,1
169,169,0
168,168,0
167,167,0
166,166,0
166,166,0
165,166,1
166,167,1
167,168,1
167,168,1
167,168,1
167,168,1
168,168,0
167,167,0
166,167,1
167,167,0
166,166,0
165,165,0
165,165,0
165,166,1
165,166,1
165,165,0
165,166,1
165,166,1
165,166,1
165,166,1
165,165,0
164,165,1
165,165,0
164,165,1
165,166,1
165,165,0
165,165,0
164,165,1
164,165,1
165,165,0
164,164,0
163,163,0
162,162,0
161,162,1
161,162,1
161,161,0
160,160,0
159,160,1
159,160,1
159,160,1
159,159,0
158,159,1
159,160,1
160,161,1
161,162,1
161,161,0
160,161,1
160,161,1
160,160,0
159,159,0
159,159,0
158,159,1
158,158,0
157,157,0
156,157,1
157,157,0
156,157,1
157,158,1
157,158,1
158,159,1
159,160,1
159,160,1
160,160,0
159,160,1
160,161,1
160,161,1
160,161,1
160,160,0
160,160,0
160,161,1
160,161,1
160,161,1
161,162,1
162,163,1
162,162,0
161,161,0
160,160,0
159,159,0
158,158,0
157,158,1
158,158,0
158,158,0
157,157,0
157,157,0
156,157,1
156,156,0
155,155,0
155,156,1
155,155,0
154,155,1
155,156,1
155,155,0
154,155,1
155,156,1
155,156,1
155,155,0
154,154,0
153,154,1
153,154,1
153,154,1
153,154,1
154,154,0
153,154,1
153,154,1
154,155,1
154,155,1
154,155,1
155,156,1
155,156,1
155,156,1
156,157,1
157,158,1
157,158,1
157,159,2
158,160,2
158,160,2
158,160,2
158,160,2
158,159,1
159,160,1
160,160,0
159,160,1
160,160,0
159,160,1
160,161,1
160,161,1
160,160,0
159,160,1
160,161,1
160,161,1
160,160,0
160,160,0
159,160,1
160,160,0
159,160,1
159,160,1
159,160,1
159,160,1
160,161,1
161,162,1
162,163,1
162,163,1
162,162,0
161,161,0
160,160,0
159,160,1
160,161,1
160,161,1
161,161,0
160,161,1
160,161,1
160,160,0
160,161,1
161,162,1
161,162,1
161,162,1
162,163,1
163,164,1
163,164,1
164,165,1
165,166,1
166,167,1
167,168,1
168,169,1
169,170,1
169,170,1
170,170,0
169,170,1
169,170,1
170,171,1
170,170,0
169,169,0
169,170,1
169,170,1
170,171,1
170,170,0
169,170,1
169,170,1
169,170,1
169,170,1
170,171,1
170,170,0
169,170,1
169,170,1
169,170,1
169,169,0
168,169,1
169,170,1
169,170,1
169,170,1
169,170,1
169,169,0
169,170,1
169,170,1
170,171,1
170,171,1
171,172,1
171,172,1
172,173,1
173,174,1
173,174,1
174,174,0
173,173,0
172,173,1
172,173,1
173,174,1
173,174,1
173,174,1
174,175,1
175,176,1
175,176,1
176,177,1
177,178,1
177,178,1
178,179,1
178,179,1
178,179,1
179,180,1
179,179,0
179,180,1
179,180,1
179,179,0
179,180,1
180,181,1
181,182,1
181,182,1
182,182,0
182,183,1
182,183,1
182,183,1
183,183,0
182,183,1
182,182,0
182,182,0
181,181,0
180,181,1
180,181,1
181,182,1
182,182,0
182,183,1
183,184,1
183,184,1
183,184,1
183,184,1
183,184,1
184,185,1
184,184,0
183,184,1
183,184,1
183,184,1
183,184,1
183,183,0
182,183,1
183,183,0
183,184,1
184,184,0
183,184,1
183,184,1
184,185,1
184,185,1
185,186,1
185,186,1
186,187,1
186,187,1
186,186,0
185,185,0
185,186,1
185,185,0
185,186,1
186,187,1
186,187,1
187,188,1
187,187,0
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,188,1
187,187,0
186,186,0
185,186,1
186,187,1
186,186,0
186,187,1
186,188,2
187,189,2
187,189,2
187,189,2
188,189,1
188,189,1
188,189,1
188,189,1
188,188,0
187,188,1
188,189,1
189,190,1
189,190,1
190,190,0
189,189,0
188,188,0
187,188,1
187,188,1
187,187,0
187,187,0
187,188,1
187,188,1
187,187,0
186,186,0
186,187,1
186,187,1
186,186,0
186,186,0
185,186,1
185,186,1
185,186,1
185,186,1
185,186,1
186,187,1
186,187,1
187,187,0
187,187,0
186,187,1
186,187,1
187,188,1
188,189,1
189,190,1
190,191,1
191,191,0
191,192,1
191,192,1
191,192,1
191,192,1
191,192,1
191,192,1
191,192,1
192,192,0
192,193,1
192,193,1
193,194,1
193,194,1
193,194,1
194,195,1
194,195,1
194,194,0
193,194,1
194,194,0
193,194,1
194,194,0
193,194,1
193,194,1
194,194,0
193,194,1
194,194,0
194,194,0
193,194,1
193,194,1
193,194,1
193,194,1
193,194,1
194,194,0
194,195,1
194,194,0
193,194,1
193,194,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,195,1
194,194,0
194,194,0
194,195,1
194,195,1
195,196,1
195,196,1
195,196,1
195,196,1
195,196,1
195,196,1
195,196,1
196,197,1
197,198,1
197,198,1
197,197,0
196,196,0
195,196,1
196,197,1
197,198,1
198,198,0
197,198,1
198,199,1
198,199,1
198,198,0
198,199,1
199,199,0
199,199,0
198,199,1
198,198,0
198,199,1
199,200,1
199,199,0
198,199,1
199,200,1
200,200,0
200,201,1
200,201,1
200,200,0
200,201,1
200,200,0
200,201,1
201,201,0
200,200,0
200,201,1
200,201,1
201,202,1
202,202,0
201,201,0
201,202,1
201,202,1
201,201,0
200,201,1
200,201,1
200,200,0
200,200,0
199,200,1
199,199,0
199,199,0
198,199,1
198,199,1
198,198,0
198,199,1
199,200,1
200,200,0
200,201,1
201,202,1
202,203,1
203,204,1
204,204,0
203,204,1
203,203,0
203,204,1
204,205,1
204,204,0
203,204,1
204,205,1
205,206,1
205,206,1
205,207,2
205,207,2
205,207,2
205,207,2
205,207,2
206,208,2
206,208,2
207,208,1
207,207,0
206,207,1
206,207,1
206,206,0
205,206,1
206,207,1
206,207,1
206,206,0
205,206,1
206,206,0
205,206,1
206,207,1
206,207,1
207,207,0
206,207,1
207,207,0
207,207,0
206,207,1
207,207,0
207,207,0
206,207,1
206,206,0
205,206,1
205,205,0
204,205,1
204,205,1
204,205,1
204,204,0
204,205,1
204,205,1
205,206,1
206,207,1
206,208,2
207,209,2
208,210,2
208,210,2
208,210,2
208,209,1
209,210,1
210,210,0
209,210,1
209,209,0
208,209,1
208,208,0
208,209,1
208,209,1
209,209,0
209,210,1
209,210,1
210,211,1
210,211,1
211,212,1
212,213,1
212,213,1
213,214,1
213,213,0
212,213,1
212,213,1
213,214,1
213,214,1
213,214,1
213,214,1
214,215,1
214,214,0
213,214,1
213,214,1
213,214,1
213,213,0
212,213,1
213,213,0
213,214,1
213,214,1
213,213,0
213,214,1
214,215,1
214,214,0
214,214,0
214,214,0
214,214,0
214,214,0
