Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,5,3
2,5,3
3,6,3
4,6,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
5,6,1
5,7,2
5,6,1
5,6,1
5,5,0
4,4,0
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
11,13,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,13,1
12,13,1
11,13,2
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
14,14,0
13,13,0
12,12,0
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
13,13,0
12,13,1
13,13,0
13,14,1
13,13,0
12,12,0
11,12,1
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
12,14,2
13,14,1
13,15,2
13,14,1
12,14,2
13,15,2
14,16,2
14,17,3
15,18,3
15,17,2
15,17,2
16,17,1
15,17,2
15,18,3
15,18,3
15,17,2
15,18,3
16,19,3
16,19,3
16,18,2
16,18,2
15,17,2
15,18,3
16,19,3
16,18,2
16,18,2
15,18,3
15,18,3
15,17,2
14,17,3
14,17,3
14,17,3
14,17,3
15,17,2
14,16,2
13,15,2
12,15,3
13,15,2
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
14,17,3
14,17,3
15,18,3
15,19,4
15,19,4
15,19,4
16,19,3
16,19,3
15,19,4
16,19,3
16,20,4
16,21,5
16,22,6
17,23,6
18,24,6
18,24,6
18,24,6
19,25,6
20,25,5
20,25,5
21,26,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
20,25,5
20,25,5
20,24,4
20,24,4
20,24,4
21,24,3
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
22,26,4
23,27,4
23,27,4
23,26,3
22,26,4
22,25,3
21,25,4
21,24,3
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
21,24,3
20,23,3
19,23,4
19,23,4
19,23,4
20,24,4
21,24,3
20,24,4
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,26,5
22,27,5
22,26,4
22,26,4
22,25,3
22,26,4
23,26,3
23,25,2
22,24,2
21,24,3
21,24,3
21,23,2
21,24,3
21,23,2
20,23,3
20,23,3
20,23,3
21,23,2
21,24,3
21,24,3
21,24,3
21,23,2
20,23,3
20,23,3
20,22,2
20,23,3
20,23,3
20,23,3
20,22,2
19,22,3
20,23,3
20,23,3
21,24,3
20,24,4
21,24,3
20,24,4
21,24,3
20,24,4
20,23,3
20,23,3
19,22,3
18,22,4
18,23,5
18,23,5
18,23,5
19,23,4
19,22,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
19,22,3
18,21,3
18,22,4
18,22,4
18,22,4
18,22,4
18,23,5
19,24,5
19,24,5
19,23,4
19,23,4
19,22,3
18,21,3
18,22,4
19,23,4
19,22,3
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
18,22,4
18,22,4
18,21,3
18,22,4
18,21,3
18,22,4
18,21,3
18,21,3
17,21,4
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,20,2
17,20,3
17,21,4
17,21,4
17,21,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
21,25,4
21,25,4
21,25,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
21,25,4
22,25,3
22,26,4
21,25,4
21,26,5
21,25,4
21,26,5
21,26,5
21,26,5
21,25,4
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
21,26,5
21,26,5
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
21,27,6
22,28,6
22,28,6
23,29,6
23,29,6
23,28,5
23,28,5
23,27,4
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,28,6
22,28,6
22,28,6
22,28,6
22,28,6
23,29,6
23,29,6
24,29,5
23,28,5
22,28,6
23,29,6
24,29,5
23,29,6
24,30,6
24,30,6
25,31,6
25,31,6
26,32,6
26,31,5
26,32,6
26,31,5
25,30,5
25,31,6
25,31,6
25,30,5
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
26,31,5
