Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,5,3
2,5,3
3,6,3
4,6,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
5,6,1
5,7,2
5,6,1
5,6,1
5,5,0
4,4,0
4,4,0
4,4,0
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,9,2
8,10,2
9,11,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
11,13,2
12,14,2
12,14,2
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,13,1
12,13,1
11,13,2
11,13,2
11,13,2
12,13,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
14,14,0
13,13,0
12,12,0
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
13,13,0
12,13,1
13,13,0
13,14,1
13,13,0
12,12,0
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,12,2
11,13,2
12,13,1
12,14,2
12,13,1
11,13,2
12,14,2
13,15,2
13,16,3
14,17,3
14,16,2
14,16,2
15,16,1
14,16,2
14,17,3
14,17,3
14,16,2
13,16,3
14,17,3
14,17,3
14,16,2
14,16,2
14,16,2
13,16,3
14,17,3
14,16,2
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
15,17,2
14,16,2
13,15,2
12,15,3
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
15,17,2
14,16,2
14,17,3
15,17,2
15,18,3
15,19,4
15,20,5
15,20,5
16,21,5
16,21,5
16,21,5
17,22,5
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,21,3
18,22,4
18,22,4
18,21,3
18,21,3
18,21,3
19,21,2
18,20,2
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
17,20,3
18,20,2
17,20,3
17,19,2
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
18,21,3
19,21,2
18,20,2
17,20,3
17,20,3
17,20,3
18,21,3
18,20,2
17,20,3
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,21,3
18,21,3
18,20,2
18,21,3
19,21,2
19,20,1
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,19,1
18,20,2
18,20,2
18,20,2
19,20,1
19,21,2
19,21,2
19,21,2
19,20,1
18,20,2
18,20,2
19,20,1
18,20,2
18,20,2
18,20,2
18,19,1
18,20,2
19,21,2
19,21,2
20,22,2
20,22,2
21,22,1
21,23,2
22,23,1
21,23,2
21,22,1
20,21,1
19,20,1
19,21,2
19,22,3
19,22,3
19,22,3
20,22,2
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
20,22,2
20,22,2
20,21,1
21,22,1
21,21,0
21,21,0
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
20,20,0
19,19,0
19,20,1
19,19,0
18,18,0
18,18,0
17,18,1
18,19,1
18,18,0
17,18,1
17,19,2
17,19,2
18,20,2
19,21,2
20,22,2
20,22,2
21,23,2
21,23,2
21,23,2
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,25,1
24,26,2
24,26,2
25,26,1
25,27,2
24,26,2
24,27,3
24,26,2
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
26,30,4
26,30,4
26,30,4
26,29,3
26,29,3
26,28,2
25,27,2
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,27,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
26,29,3
25,28,3
25,29,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
27,31,4
27,30,3
27,31,4
27,30,3
26,29,3
25,29,4
25,29,4
25,28,3
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
25,28,3
