Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
1,3,2
2,4,2
3,5,2
4,6,2
5,7,2
6,8,2
7,9,2
8,10,2
9,11,2
10,11,1
9,11,2
10,12,2
10,12,2
10,11,1
9,10,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,8,0
7,7,0
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,7,2
6,8,2
7,9,2
7,8,1
6,8,2
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
6,8,2
6,8,2
6,9,3
6,10,4
7,10,3
6,10,4
6,9,3
6,9,3
5,8,3
5,9,4
5,8,3
4,8,4
4,8,4
5,9,4
5,8,3
5,8,3
5,8,3
4,7,3
3,7,4
3,6,3
2,6,4
2,6,4
2,7,5
3,8,5
3,8,5
3,8,5
3,8,5
3,8,5
3,8,5
4,9,5
4,9,5
5,10,5
5,10,5
6,11,5
6,10,4
6,11,5
6,11,5
6,11,5
6,11,5
6,11,5
5,10,5
5,11,6
5,11,6
6,12,6
6,12,6
6,12,6
6,12,6
6,12,6
6,11,5
6,12,6
6,12,6
6,12,6
6,12,6
6,13,7
6,13,7
6,13,7
7,14,7
7,13,6
7,14,7
8,14,6
8,15,7
8,14,6
8,13,5
7,13,6
8,14,6
8,14,6
8,14,6
8,13,5
7,13,6
7,13,6
7,13,6
7,13,6
7,14,7
7,13,6
6,13,7
6,13,7
6,13,7
6,14,8
7,14,7
7,14,7
8,15,7
9,16,7
9,16,7
9,15,6
8,15,7
9,16,7
9,16,7
9,16,7
9,16,7
10,16,6
9,16,7
9,16,7
9,15,6
9,14,5
9,13,4
9,14,5
9,15,6
10,16,6
11,16,5
10,15,5
10,16,6
10,16,6
11,17,6
11,18,7
12,19,7
12,19,7
12,19,7
12,19,7
12,19,7
12,19,7
12,19,7
12,18,6
12,18,6
12,17,5
12,17,5
11,16,5
11,17,6
11,17,6
12,18,6
12,18,6
12,17,5
11,16,5
10,16,6
10,16,6
10,16,6
10,15,5
10,16,6
10,16,6
10,17,7
10,16,6
10,16,6
10,16,6
10,15,5
10,15,5
11,16,5
11,16,5
11,17,6
11,17,6
11,16,5
11,16,5
11,16,5
12,17,5
12,17,5
12,17,5
12,16,4
12,16,4
12,16,4
12,16,4
12,17,5
12,16,4
12,16,4
12,16,4
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,13,2
11,14,3
11,15,4
11,14,3
11,13,2
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
12,16,4
12,16,4
13,16,3
13,17,4
13,17,4
13,16,3
13,15,2
12,15,3
12,15,3
12,14,2
11,14,3
11,15,4
11,15,4
11,14,3
11,15,4
12,16,4
13,17,4
13,17,4
13,18,5
13,17,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
13,17,4
13,17,4
14,17,3
14,18,4
14,18,4
14,18,4
15,19,4
15,18,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
13,16,3
13,16,3
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
15,18,3
15,17,2
14,17,3
14,18,4
14,18,4
14,17,3
13,16,3
14,17,3
14,16,2
14,17,3
15,17,2
15,17,2
15,16,1
15,17,2
15,17,2
16,18,2
16,19,3
16,19,3
16,19,3
16,18,2
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,18,1
17,18,1
17,17,0
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,19,0
18,18,0
17,18,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
17,18,1
17,19,2
17,18,1
17,19,2
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,22,2
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,18,0
18,18,0
18,19,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
19,20,1
19,20,1
20,21,1
20,20,0
19,20,1
19,21,2
19,21,2
19,20,1
19,21,2
19,20,1
19,20,1
18,20,2
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
18,19,1
17,19,2
17,18,1
17,19,2
17,18,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
15,16,1
15,17,2
16,17,1
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,18,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
17,17,0
17,17,0
17,17,0
17,17,0
17,18,1
17,17,0
17,17,0
17,18,1
17,19,2
17,18,1
17,18,1
17,18,1
17,19,2
17,18,1
17,18,1
17,18,1
18,18,0
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
17,19,2
17,19,2
17,19,2
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
18,20,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
20,21,1
20,20,0
19,19,0
19,20,1
19,19,0
18,19,1
17,19,2
17,19,2
18,19,1
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
20,22,2
21,23,2
21,23,2
21,24,3
21,23,2
21,23,2
20,22,2
20,22,2
20,23,3
20,23,3
20,24,4
20,24,4
20,24,4
21,24,3
20,24,4
21,24,3
20,24,4
20,23,3
20,23,3
20,24,4
20,24,4
