Q_diff,Q_router,Q_oracle
81,100,19
81,99,18
81,100,19
81,100,19
81,100,19
81,100,19
81,100,19
81,100,19
81,100,19
81,100,19
81,100,19
82,101,19
82,101,19
82,101,19
82,101,19
82,101,19
82,101,19
83,102,19
83,102,19
83,103,20
83,102,19
83,102,19
83,101,18
82,101,19
81,101,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
82,102,20
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,103,22
81,102,21
81,103,22
81,103,22
82,103,21
82,104,22
82,104,22
82,104,22
82,104,22
82,104,22
82,104,22
82,103,21
82,102,20
82,102,20
82,102,20
82,102,20
82,101,19
82,102,20
82,101,19
81,101,20
81,101,20
81,101,20
81,101,20
81,101,20
81,100,19
81,101,20
81,101,20
81,101,20
81,101,20
81,101,20
80,100,20
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,100,20
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,100,20
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,101,21
80,102,22
81,103,22
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,102,21
81,103,22
82,104,22
83,104,21
83,105,22
83,105,22
84,106,22
84,106,22
84,106,22
84,106,22
84,105,21
84,106,22
84,106,22
84,106,22
84,106,22
85,107,22
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,107,22
85,108,23
85,108,23
86,109,23
86,108,22
86,108,22
86,108,22
86,108,22
86,108,22
86,108,22
86,107,21
85,107,22
85,107,22
85,107,22
85,106,21
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,105,21
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,106,22
84,107,23
84,106,22
84,107,23
84,107,23
85,108,23
85,107,22
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,108,23
85,107,22
85,108,23
85,108,23
85,108,23
85,108,23
85,109,24
85,109,24
85,109,24
85,109,24
85,109,24
85,109,24
85,108,23
84,108,24
84,108,24
84,107,23
83,107,24
83,106,23
83,106,23
83,106,23
83,106,23
83,105,22
83,106,23
83,106,23
84,107,23
85,108,23
85,108,23
86,109,23
87,110,23
87,110,23
87,110,23
87,109,22
86,109,23
86,109,23
86,109,23
86,109,23
86,109,23
86,109,23
86,109,23
86,109,23
86,110,24
86,109,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,110,23
87,109,22
87,110,23
88,111,23
88,111,23
88,111,23
88,111,23
88,111,23
88,111,23
88,111,23
89,112,23
89,113,24
89,113,24
89,113,24
89,113,24
89,113,24
89,113,24
89,112,23
90,113,23
90,113,23
90,112,22
90,112,22
90,112,22
90,112,22
90,112,22
90,112,22
90,112,22
90,112,22
90,112,22
91,112,21
91,112,21
91,112,21
91,112,21
91,112,21
91,112,21
91,112,21
91,112,21
90,112,22
90,112,22
90,112,22
91,113,22
91,113,22
92,114,22
92,114,22
92,114,22
92,114,22
92,114,22
92,114,22
92,114,22
92,115,23
92,116,24
93,116,23
93,117,24
93,117,24
93,117,24
93,117,24
93,116,23
92,116,24
92,116,24
92,116,24
92,116,24
93,117,24
94,118,24
94,118,24
95,119,24
95,119,24
96,120,24
97,121,24
97,121,24
97,122,25
98,122,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
100,124,24
100,124,24
100,123,23
100,123,23
100,124,24
100,124,24
100,124,24
100,123,23
100,123,23
99,123,24
99,123,24
100,124,24
100,124,24
100,125,25
100,125,25
101,126,25
101,126,25
101,126,25
101,127,26
101,127,26
101,127,26
101,127,26
101,128,27
101,128,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,128,26
102,128,26
102,128,26
102,129,27
103,130,27
103,130,27
104,130,26
104,131,27
104,131,27
104,131,27
104,131,27
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,130,26
104,129,25
103,129,26
103,129,26
103,129,26
103,129,26
103,128,25
102,128,26
102,128,26
102,128,26
102,127,25
101,127,26
102,128,26
102,128,26
102,128,26
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,126,24
102,127,25
102,127,25
102,127,25
102,127,25
102,126,24
102,125,23
102,126,24
102,126,24
102,126,24
102,126,24
102,126,24
102,126,24
103,127,24
103,127,24
103,127,24
103,127,24
103,127,24
103,126,23
103,126,23
102,126,24
102,126,24
102,126,24
102,126,24
102,126,24
102,126,24
101,126,25
101,126,25
101,126,25
102,127,25
102,127,25
102,127,25
102,126,24
101,126,25
101,126,25
101,126,25
101,126,25
101,126,25
101,126,25
101,126,25
101,126,25
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,125,25
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,124,25
99,125,26
99,124,25
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,124,25
99,124,25
99,125,26
99,125,26
99,124,25
99,124,25
99,124,25
99,124,25
100,125,25
100,124,24
100,125,25
100,124,24
100,125,25
101,126,25
101,126,25
101,126,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
103,127,24
103,127,24
103,127,24
103,128,25
103,127,24
103,128,25
103,128,25
103,128,25
103,128,25
103,128,25
103,128,25
103,127,24
103,127,24
103,128,25
103,128,25
103,127,24
103,128,25
103,128,25
103,128,25
103,128,25
103,128,25
103,127,24
102,126,24
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,127,25
102,126,24
101,126,25
101,126,25
101,126,25
101,126,25
101,125,24
100,125,25
100,125,25
100,125,25
100,125,25
100,124,24
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,123,24
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,124,26
98,124,26
98,124,26
98,124,26
98,123,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,123,25
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,124,25
98,124,26
98,124,26
98,123,25
97,122,25
96,122,26
96,122,26
96,122,26
96,122,26
96,122,26
96,121,25
96,122,26
96,122,26
96,122,26
96,121,25
96,122,26
96,121,25
96,122,26
96,122,26
96,122,26
96,122,26
96,122,26
96,121,25
96,122,26
96,122,26
96,122,26
96,122,26
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,121,25
96,120,24
96,120,24
95,119,24
94,119,25
94,119,25
94,119,25
94,119,25
94,119,25
94,119,25
94,119,25
94,119,25
94,118,24
93,118,25
93,118,25
94,119,25
94,119,25
94,119,25
94,119,25
94,119,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,120,25
95,119,24
95,119,24
95,119,24
95,119,24
95,120,25
96,121,25
96,121,25
96,121,25
96,121,25
97,122,25
97,121,24
97,121,24
97,120,23
97,121,24
98,122,24
98,122,24
98,122,24
98,122,24
98,122,24
98,122,24
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,123,25
98,122,24
98,121,23
98,122,24
98,122,24
98,122,24
98,121,23
98,121,23
98,120,22
97,120,23
97,119,22
97,120,23
97,120,23
97,119,22
97,120,23
97,120,23
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,121,24
97,120,23
97,120,23
97,120,23
97,121,24
97,120,23
97,120,23
97,120,23
97,120,23
97,120,23
97,120,23
97,119,22
97,119,22
97,119,22
97,119,22
97,118,21
97,119,22
98,119,21
98,120,22
98,120,22
99,121,22
99,121,22
99,121,22
99,122,23
99,121,22
99,121,22
99,121,22
99,121,22
99,121,22
99,121,22
99,121,22
100,122,22
100,122,22
100,122,22
100,122,22
99,122,23
99,122,23
99,122,23
99,121,22
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,121,22
99,121,22
99,121,22
98,121,23
98,121,23
98,121,23
98,121,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,121,22
98,121,23
98,120,22
98,121,23
98,120,22
98,121,23
98,121,23
98,121,23
99,122,23
99,122,23
99,122,23
99,121,22
99,122,23
99,122,23
99,122,23
99,121,22
99,121,22
99,121,22
99,121,22
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,122,23
99,121,22
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,121,23
98,120,22
99,121,22
99,122,23
99,123,24
99,123,24
100,124,24
100,124,24
100,124,24
100,124,24
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
100,125,25
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
101,125,24
102,126,24
103,127,24
104,128,24
104,129,25
104,129,25
104,128,24
104,129,25
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
106,131,25
106,131,25
106,131,25
106,131,25
106,132,26
106,132,26
106,131,25
106,131,25
106,131,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,131,24
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,132,25
107,131,24
106,130,24
105,130,25
105,130,25
105,130,25
105,131,26
105,130,25
105,131,26
105,131,26
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
105,130,25
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,130,25
105,130,25
105,130,25
106,131,25
106,131,25
106,130,24
106,129,23
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,129,24
105,128,23
104,128,24
104,128,24
104,128,24
104,128,24
104,128,24
104,128,24
104,128,24
104,127,23
103,127,24
103,127,24
103,127,24
103,127,24
103,127,24
103,126,23
102,126,24
102,126,24
102,126,24
102,125,23
102,125,23
102,126,24
102,125,23
102,126,24
102,126,24
102,126,24
102,126,24
102,125,23
101,125,24
101,125,24
101,125,24
101,125,24
101,125,24
101,124,23
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,124,25
99,123,24
98,123,25
98,124,26
98,124,26
98,124,26
98,123,25
98,124,26
98,124,26
98,124,26
98,123,25
98,123,25
98,123,25
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,124,26
98,125,27
98,125,27
98,125,27
98,125,27
98,125,27
98,125,27
99,126,27
99,125,26
99,126,27
99,126,27
100,127,27
100,127,27
100,127,27
100,126,26
100,126,26
100,127,27
100,127,27
100,127,27
100,127,27
100,126,26
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
100,127,27
100,126,26
100,127,27
100,127,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,127,26
101,128,27
101,128,27
101,127,26
101,127,26
101,127,26
101,126,25
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,126,25
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
101,127,26
102,127,25
101,127,26
101,127,26
101,127,26
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,127,26
102,128,26
102,128,26
102,128,26
102,128,26
102,128,26
102,128,26
102,129,27
102,129,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,130,27
103,131,28
103,131,28
103,131,28
103,130,27
103,130,27
103,130,27
103,129,26
102,129,27
102,129,27
102,129,27
102,129,27
102,128,26
102,128,26
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,129,27
102,128,26
102,128,26
102,127,25
101,127,26
101,127,26
101,127,26
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,128,27
101,127,26
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
100,126,26
99,126,27
99,126,27
99,126,27
99,125,26
98,125,27
98,126,28
98,126,28
98,125,27
98,125,27
98,125,27
98,124,26
98,125,27
98,125,27
98,125,27
98,125,27
99,125,26
99,124,25
99,125,26
99,125,26
99,126,27
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
99,125,26
100,125,25
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,126,26
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
100,127,27
99,127,28
99,127,28
99,127,28
99,128,29
99,128,29
99,127,28
99,127,28
100,128,28
100,127,27
100,127,27
99,127,28
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,126,27
99,125,26
99,125,26
99,124,25
99,124,25
99,124,25
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
99,123,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,124,24
100,123,23
100,123,23
100,123,23
101,124,23
101,123,22
101,124,23
101,124,23
101,123,22
101,124,23
101,124,23
101,124,23
101,124,23
101,124,23
101,124,23
102,124,22
102,124,22
102,123,21
101,123,22
101,123,22
101,123,22
101,122,21
100,122,22
100,122,22
100,122,22
100,122,22
101,123,22
101,123,22
101,122,21
101,121,20
101,121,20
101,121,20
101,121,20
101,120,19
101,121,20
101,121,20
101,121,20
101,121,20
101,120,19
101,121,20
102,122,20
102,122,20
102,121,19
102,122,20
102,122,20
102,121,19
102,122,20
102,122,20
102,122,20
102,122,20
102,122,20
102,122,20
103,123,20
103,123,20
103,123,20
103,123,20
103,123,20
103,122,19
103,123,20
103,123,20
103,123,20
103,123,20
103,123,20
103,123,20
103,124,21
103,124,21
103,124,21
103,124,21
103,124,21
103,124,21
104,125,21
104,125,21
104,124,20
104,124,20
104,123,19
104,124,20
104,123,19
103,122,19
103,122,19
103,122,19
103,121,18
103,122,19
103,121,18
103,122,19
103,122,19
103,122,19
104,123,19
104,122,18
104,123,19
104,123,19
104,122,18
104,122,18
104,121,17
104,122,18
104,122,18
104,122,18
104,121,17
104,121,17
104,120,16
104,121,17
104,121,17
104,121,17
104,121,17
104,121,17
104,121,17
104,121,17
104,120,16
104,121,17
104,121,17
104,121,17
104,120,16
104,121,17
104,121,17
104,121,17
105,122,17
105,122,17
105,123,18
105,123,18
105,123,18
105,123,18
105,123,18
105,123,18
105,123,18
105,122,17
105,123,18
105,123,18
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
105,124,19
106,125,19
106,124,18
106,123,17
106,122,16
106,123,17
106,123,17
106,123,17
106,123,17
106,123,17
106,122,16
106,123,17
106,123,17
106,123,17
106,122,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,121,16
105,122,17
105,122,17
105,121,16
105,121,16
105,121,16
105,120,15
105,121,16
105,121,16
105,121,16
105,121,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,122,16
106,123,17
107,123,16
108,124,16
108,123,15
108,124,16
108,124,16
108,124,16
108,123,15
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,123,15
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,124,16
108,125,17
108,125,17
108,125,17
108,125,17
108,125,17
108,125,17
108,124,16
109,125,16
109,125,16
109,125,16
109,125,16
109,124,15
109,124,15
109,124,15
109,125,16
109,126,17
109,126,17
109,126,17
109,125,16
109,125,16
109,125,16
109,125,16
109,125,16
109,125,16
109,125,16
109,125,16
109,125,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,125,15
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,126,16
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
110,125,15
111,126,15
111,126,15
112,126,14
112,127,15
112,126,14
112,127,15
112,127,15
112,127,15
112,127,15
112,127,15
112,126,14
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,125,14
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
111,126,15
112,126,14
112,127,15
112,127,15
112,127,15
112,127,15
112,126,14
112,127,15
112,127,15
112,126,14
112,127,15
113,128,15
113,128,15
113,128,15
114,128,14
114,129,15
114,129,15
114,128,14
113,127,14
113,128,15
113,127,14
113,128,15
113,128,15
113,128,15
113,128,15
113,128,15
113,128,15
113,128,15
113,128,15
113,128,15
114,129,15
114,129,15
114,129,15
114,129,15
114,130,16
114,130,16
114,130,16
114,130,16
114,130,16
114,130,16
114,131,17
114,131,17
114,131,17
114,131,17
115,132,17
115,132,17
115,132,17
115,133,18
115,134,19
115,134,19
115,134,19
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,135,20
115,136,21
116,137,21
117,138,21
117,138,21
118,139,21
118,139,21
118,139,21
118,140,22
118,140,22
118,140,22
118,140,22
118,140,22
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,141,23
118,142,24
118,142,24
118,141,23
118,141,23
118,140,22
118,140,22
118,140,22
118,140,22
118,140,22
118,140,22
119,141,22
120,142,22
120,142,22
120,143,23
120,143,23
120,143,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
121,144,23
122,145,23
122,144,22
122,143,21
122,142,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,143,20
123,142,19
122,142,20
122,141,19
122,141,19
122,141,19
122,141,19
122,141,19
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,140,18
122,139,17
121,139,18
121,138,17
121,139,18
121,139,18
121,139,18
121,138,17
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,139,18
121,140,19
122,141,19
123,142,19
124,142,18
124,143,19
125,144,19
125,144,19
125,144,19
125,144,19
125,143,18
125,144,19
125,145,20
125,145,20
125,144,19
124,143,19
124,144,20
124,144,20
124,144,20
124,143,19
124,144,20
124,143,19
124,144,20
124,144,20
124,145,21
124,144,20
124,145,21
124,145,21
124,145,21
124,145,21
124,145,21
124,144,20
124,145,21
124,145,21
124,145,21
124,145,21
124,144,20
124,145,21
124,145,21
124,145,21
124,145,21
124,145,21
124,145,21
124,145,21
124,146,22
124,146,22
124,146,22
125,147,22
125,147,22
125,147,22
125,147,22
125,147,22
125,147,22
125,148,23
125,148,23
125,148,23
125,148,23
125,148,23
126,149,23
126,149,23
126,149,23
127,150,23
127,150,23
127,150,23
127,150,23
127,150,23
127,150,23
128,151,23
128,151,23
128,151,23
128,150,22
128,150,22
128,150,22
128,150,22
128,150,22
128,150,22
128,150,22
128,149,21
128,150,22
128,150,22
128,150,22
128,150,22
128,150,22
128,149,21
128,149,21
128,149,21
128,149,21
128,149,21
128,149,21
128,149,21
128,149,21
129,150,21
129,150,21
129,150,21
129,150,21
129,150,21
129,149,20
128,149,21
128,148,20
128,148,20
128,149,21
128,149,21
128,149,21
128,149,21
128,148,20
127,148,21
127,148,21
127,147,20
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
127,148,21
128,149,21
128,148,20
128,149,21
128,149,21
128,149,21
128,150,22
128,150,22
128,150,22
128,149,21
128,149,21
128,149,21
129,150,21
129,150,21
129,150,21
129,150,21
130,151,21
130,151,21
130,151,21
131,151,20
130,151,21
130,152,22
131,153,22
131,152,21
131,151,20
130,151,21
130,151,21
130,151,21
130,150,20
130,151,21
130,151,21
130,151,21
130,151,21
131,151,20
131,152,21
131,153,22
131,153,22
131,153,22
131,153,22
131,152,21
131,152,21
131,152,21
131,151,20
130,151,21
130,150,20
130,151,21
130,151,21
130,151,21
130,152,22
130,152,22
130,152,22
130,151,21
130,151,21
130,151,21
130,151,21
130,151,21
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
130,152,22
131,153,22
131,154,23
132,155,23
133,156,23
133,156,23
133,156,23
133,156,23
133,155,22
133,155,22
133,155,22
133,155,22
133,155,22
133,155,22
133,155,22
133,155,22
133,155,22
133,154,21
133,154,21
134,155,21
134,155,21
134,155,21
134,155,21
134,155,21
134,154,20
134,155,21
134,155,21
134,155,21
134,155,21
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,153,19
134,154,20
134,155,21
134,155,21
134,155,21
134,155,21
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
134,154,20
135,155,20
135,154,19
135,155,20
135,155,20
135,155,20
135,155,20
135,155,20
135,155,20
136,156,20
136,156,20
136,156,20
136,156,20
136,156,20
136,156,20
136,155,19
135,155,20
135,155,20
135,155,20
135,155,20
135,155,20
135,156,21
135,156,21
135,156,21
135,156,21
136,156,20
137,157,20
137,157,20
137,158,21
137,158,21
137,159,22
137,159,22
137,158,21
137,158,21
137,158,21
137,158,21
137,158,21
137,158,21
137,158,21
137,158,21
137,157,20
137,157,20
138,158,20
138,158,20
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,158,20
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,160,22
138,160,22
138,160,22
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,159,21
138,160,22
138,159,21
138,158,20
138,159,21
138,159,21
138,159,21
138,159,21
138,158,20
138,159,21
138,159,21
138,159,21
138,160,22
139,161,22
139,161,22
139,161,22
139,161,22
139,160,21
139,160,21
140,161,21
140,161,21
140,161,21
140,161,21
140,160,20
140,159,19
140,160,20
140,160,20
140,161,21
140,160,20
140,161,21
140,161,21
140,161,21
140,161,21
141,162,21
142,163,21
142,164,22
142,164,22
142,164,22
142,164,22
143,164,21
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
144,166,22
144,166,22
144,166,22
144,166,22
144,165,21
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,165,22
143,164,21
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,163,21
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,163,21
142,164,22
142,163,21
142,164,22
142,164,22
142,164,22
142,163,21
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,164,22
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,162,20
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,162,20
142,162,20
142,162,20
142,162,20
142,162,20
142,162,20
142,162,20
142,163,21
142,163,21
142,163,21
142,163,21
142,164,22
142,164,22
142,164,22
142,163,21
142,163,21
142,163,21
142,163,21
142,163,21
142,162,20
142,162,20
142,162,20
142,162,20
142,162,20
142,161,19
142,162,20
142,162,20
142,161,19
142,162,20
142,162,20
142,162,20
142,162,20
142,162,20
143,163,20
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,163,20
143,163,20
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,161,18
143,162,19
143,162,19
143,163,20
143,163,20
143,163,20
143,163,20
143,163,20
143,162,19
143,163,20
143,163,20
143,163,20
144,164,20
144,164,20
145,165,20
145,165,20
145,165,20
145,165,20
145,164,19
145,165,20
145,166,21
145,166,21
145,165,20
145,165,20
145,165,20
145,164,19
144,164,20
144,164,20
144,164,20
144,165,21
144,165,21
144,165,21
144,165,21
144,165,21
144,165,21
144,165,21
144,165,21
144,165,21
144,164,20
144,164,20
144,163,19
144,164,20
144,164,20
144,164,20
144,164,20
144,164,20
144,164,20
144,164,20
144,163,19
144,162,18
143,162,19
143,162,19
143,161,18
142,161,19
142,161,19
143,162,19
143,162,19
143,162,19
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,160,17
142,160,18
142,160,18
142,160,18
142,160,18
142,161,19
142,160,18
142,161,19
142,161,19
142,161,19
142,161,19
142,161,19
142,161,19
142,160,18
141,160,19
141,160,19
141,160,19
141,160,19
141,160,19
141,160,19
142,161,19
142,161,19
143,162,19
143,162,19
143,162,19
143,162,19
143,161,18
143,161,18
143,161,18
143,161,18
143,161,18
143,160,17
143,160,17
143,161,18
143,161,18
143,160,17
143,160,17
143,161,18
143,161,18
143,161,18
143,161,18
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
143,162,19
144,163,19
144,162,18
145,162,17
145,163,18
145,163,18
146,164,18
146,164,18
146,164,18
146,163,17
146,164,18
146,164,18
146,165,19
146,164,18
145,164,19
145,164,19
145,164,19
146,164,18
146,165,19
146,164,18
146,165,19
146,165,19
146,164,18
146,164,18
146,165,19
146,164,18
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,165,19
146,164,18
146,164,18
147,165,18
147,165,18
147,165,18
147,165,18
148,165,17
148,166,18
149,166,17
149,166,17
149,165,16
149,165,16
149,164,15
148,163,15
147,163,16
147,163,16
147,163,16
