Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
1,2,1
1,2,1
1,3,2
1,3,2
2,4,2
3,5,2
3,6,3
4,7,3
4,7,3
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,6,1
5,6,1
5,7,2
5,6,1
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,11,3
9,12,3
9,11,2
9,12,3
9,12,3
9,12,3
9,12,3
9,11,2
10,12,2
10,12,2
11,12,1
11,13,2
12,14,2
13,15,2
14,16,2
14,15,1
13,14,1
13,14,1
13,14,1
13,14,1
13,15,2
13,14,1
13,14,1
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
13,15,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
14,16,2
15,16,1
14,16,2
14,16,2
14,16,2
14,15,1
13,14,1
13,13,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,11,0
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,10,0
10,11,1
10,10,0
9,9,0
8,9,1
9,9,0
9,10,1
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
9,11,2
9,10,1
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
11,14,3
11,13,2
11,13,2
11,12,1
11,13,2
11,14,3
11,14,3
11,13,2
11,14,3
11,14,3
12,15,3
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
12,14,2
12,14,2
12,15,3
12,15,3
12,14,2
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
12,14,2
11,13,2
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,14,3
11,14,3
11,14,3
11,15,4
11,15,4
12,16,4
12,15,3
11,14,3
11,15,4
11,14,3
11,15,4
11,16,5
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
13,18,5
14,19,5
14,18,4
14,19,5
14,19,5
14,18,4
14,18,4
15,19,4
15,18,3
14,17,3
14,18,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,18,3
14,18,4
14,17,3
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,17,3
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
12,16,4
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
12,17,5
13,17,4
13,17,4
13,16,3
13,17,4
13,16,3
13,15,2
13,15,2
13,16,3
13,16,3
13,15,2
13,16,3
13,15,2
13,16,3
13,16,3
13,16,3
13,15,2
13,16,3
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
15,17,2
14,17,3
14,17,3
14,17,3
14,16,2
13,16,3
14,17,3
14,17,3
14,17,3
14,18,4
15,18,3
15,19,4
16,19,3
16,20,4
16,19,3
16,19,3
16,19,3
16,20,4
16,21,5
16,21,5
16,21,5
17,21,4
17,20,3
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
21,24,3
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
20,25,5
21,26,5
21,26,5
21,25,4
21,25,4
21,24,3
20,23,3
19,23,4
20,24,4
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,23,3
20,24,4
20,24,4
21,24,3
21,25,4
22,25,3
21,25,4
21,24,3
21,24,3
21,25,4
21,24,3
20,23,3
20,23,3
20,23,3
21,24,3
22,24,2
22,25,3
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
23,26,3
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
25,29,4
25,29,4
25,29,4
25,28,3
24,28,4
24,28,4
25,28,3
25,29,4
25,29,4
24,29,5
24,28,4
24,29,5
24,29,5
24,29,5
24,28,4
24,29,5
24,29,5
25,30,5
25,30,5
25,30,5
25,30,5
26,31,5
27,32,5
27,33,6
28,34,6
29,35,6
30,36,6
30,36,6
30,36,6
31,37,6
31,37,6
32,38,6
32,38,6
32,38,6
32,38,6
32,37,5
32,37,5
32,36,4
31,35,4
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,36,5
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
31,37,6
32,37,5
32,37,5
32,38,6
32,38,6
32,37,5
32,38,6
33,39,6
33,39,6
33,39,6
33,39,6
34,40,6
34,39,5
34,40,6
34,39,5
34,39,5
33,39,6
33,39,6
34,39,5
33,39,6
34,40,6
34,40,6
34,40,6
34,40,6
35,41,6
36,41,5
