Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
1,2,1
1,2,1
1,3,2
1,3,2
2,4,2
3,5,2
3,6,3
4,7,3
4,7,3
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
3,5,2
3,4,1
3,4,1
3,3,0
3,3,0
2,2,0
2,2,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,4,1
3,5,2
3,5,2
4,6,2
4,7,3
5,8,3
5,7,2
5,8,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
7,8,1
7,9,2
8,10,2
9,11,2
10,12,2
10,11,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
10,11,1
10,11,1
10,12,2
10,12,2
10,12,2
11,12,1
11,13,2
11,13,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
12,13,1
12,13,1
12,12,0
11,11,0
10,10,0
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
10,10,0
9,10,1
9,9,0
8,8,0
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,8,2
6,8,2
7,9,2
7,8,1
7,9,2
8,9,1
8,10,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
10,12,2
10,11,1
10,12,2
10,13,3
10,13,3
10,12,2
10,13,3
11,14,3
12,15,3
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
13,15,2
13,15,2
13,16,3
13,16,3
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,14,2
11,13,2
10,13,3
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
13,16,3
13,15,2
13,15,2
13,16,3
13,15,2
12,15,3
12,16,4
12,17,5
12,17,5
13,18,5
13,18,5
13,18,5
13,18,5
13,17,4
13,17,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,18,3
15,18,3
16,19,3
16,18,2
15,17,2
14,17,3
14,17,3
14,17,3
15,18,3
16,19,3
16,19,3
16,19,3
16,19,3
16,18,2
16,19,3
16,18,2
15,18,3
15,17,2
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,19,3
16,19,3
16,18,2
16,17,1
15,17,2
15,17,2
16,18,2
16,18,2
16,17,1
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
17,20,3
17,20,3
17,20,3
17,19,2
17,19,2
17,18,1
17,19,2
18,19,1
18,18,0
18,18,0
18,19,1
18,19,1
18,18,0
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
15,15,0
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
16,16,0
16,17,1
16,16,0
15,15,0
15,15,0
15,16,1
15,17,2
15,17,2
15,17,2
16,17,1
16,16,0
16,17,1
16,17,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
20,22,2
20,22,2
20,21,1
20,21,1
20,20,0
19,19,0
18,19,1
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,20,1
20,20,0
20,21,1
21,21,0
21,22,1
21,21,0
21,21,0
21,22,1
21,21,0
21,21,0
21,21,0
20,21,1
21,22,1
21,21,0
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,23,1
22,24,2
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
23,25,2
24,26,2
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
25,26,1
25,27,2
24,26,2
24,27,3
25,27,2
24,27,3
25,28,3
25,28,3
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
27,30,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
29,32,3
29,32,3
30,33,3
30,33,3
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,34,2
32,34,2
32,35,3
32,35,3
32,34,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
32,34,2
32,35,3
32,34,2
32,34,2
31,34,3
31,34,3
32,34,2
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
34,36,2
