Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
5,5,0
4,5,1
4,5,1
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
14,14,0
13,13,0
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
13,15,2
13,15,2
13,16,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
15,16,1
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
15,17,2
16,18,2
16,18,2
16,18,2
16,18,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
23,24,1
24,25,1
25,25,0
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,27,2
25,26,1
26,26,0
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,30,0
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,32,2
31,33,2
32,34,2
32,33,1
32,33,1
32,33,1
32,33,1
33,33,0
32,32,0
32,33,1
32,32,0
31,32,1
32,33,1
32,33,1
33,34,1
34,34,0
34,35,1
34,34,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
36,36,0
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,34,1
34,35,1
34,34,0
33,34,1
33,34,1
33,34,1
33,34,1
34,35,1
35,36,1
36,36,0
35,36,1
36,37,1
36,37,1
37,38,1
37,38,1
37,38,1
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
40,40,0
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
40,41,1
41,42,1
41,41,0
40,41,1
41,42,1
41,41,0
41,42,1
42,43,1
42,43,1
42,43,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
43,44,1
44,45,1
44,45,1
44,45,1
44,45,1
44,45,1
45,46,1
46,47,1
47,48,1
47,47,0
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
49,50,1
50,51,1
50,51,1
50,51,1
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,52,1
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
55,57,2
55,57,2
55,56,1
55,57,2
55,56,1
56,57,1
56,56,0
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
57,58,1
58,59,1
58,59,1
58,59,1
59,60,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
60,61,1
61,62,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
62,63,1
63,64,1
63,64,1
63,64,1
63,64,1
63,63,0
62,63,1
62,63,1
62,63,1
