Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
6,7,1
7,7,0
7,7,0
7,7,0
7,8,1
8,9,1
8,8,0
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
10,11,1
10,10,0
9,9,0
9,10,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
11,12,1
12,13,1
12,13,1
12,12,0
11,11,0
11,11,0
11,12,1
11,11,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
11,11,0
10,11,1
10,11,1
11,11,0
11,12,1
11,11,0
10,10,0
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
9,11,2
9,11,2
9,10,1
9,9,0
9,9,0
9,9,0
9,10,1
9,9,0
9,10,1
10,10,0
9,9,0
9,10,1
9,10,1
9,9,0
9,10,1
10,11,1
11,12,1
11,11,0
11,12,1
11,12,1
12,13,1
12,13,1
12,12,0
12,12,0
12,12,0
12,12,0
12,13,1
12,12,0
12,13,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
15,15,0
14,14,0
14,14,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
15,16,1
14,16,2
15,16,1
15,17,2
16,18,2
16,17,1
16,18,2
16,18,2
16,17,1
16,18,2
17,19,2
18,20,2
18,20,2
18,19,1
18,20,2
18,21,3
18,21,3
18,22,4
19,23,4
19,22,3
19,21,2
19,21,2
19,22,3
20,22,2
20,22,2
20,23,3
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,23,2
22,24,2
23,25,2
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,24,1
24,25,1
24,25,1
24,26,2
25,27,2
25,26,1
25,27,2
25,27,2
24,27,3
24,26,2
24,27,3
25,27,2
25,28,3
25,27,2
25,28,3
25,27,2
25,27,2
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,28,3
25,27,2
25,27,2
26,28,2
26,29,3
26,29,3
26,28,2
26,29,3
26,29,3
26,28,2
26,28,2
26,29,3
27,30,3
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
28,30,2
29,30,1
28,30,2
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
29,32,3
29,31,2
29,32,3
29,32,3
29,31,2
29,31,2
29,31,2
30,32,2
31,32,1
31,31,0
31,31,0
31,32,1
32,33,1
32,33,1
32,33,1
32,34,2
33,35,2
34,35,1
33,34,1
32,34,2
32,33,1
32,34,2
33,35,2
34,35,1
34,34,0
33,33,0
33,33,0
32,33,1
32,32,0
32,32,0
32,33,1
33,34,1
33,34,1
33,34,1
34,34,0
34,34,0
33,33,0
33,34,1
34,34,0
34,34,0
33,34,1
33,34,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,34,1
33,35,2
33,35,2
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,34,0
33,33,0
33,33,0
32,33,1
32,32,0
32,32,0
31,31,0
30,31,1
30,31,1
30,30,0
30,31,1
30,32,2
30,32,2
30,32,2
30,32,2
30,31,1
30,32,2
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
32,34,2
32,34,2
33,34,1
32,34,2
32,34,2
33,35,2
34,36,2
35,36,1
35,36,1
34,35,1
33,34,1
32,34,2
32,34,2
32,35,3
32,34,2
32,35,3
33,36,3
34,37,3
34,37,3
34,38,4
34,37,3
34,38,4
34,38,4
34,38,4
35,38,3
34,38,4
34,37,3
34,38,4
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
35,37,2
35,37,2
35,37,2
35,37,2
35,38,3
35,37,2
35,36,1
35,36,1
35,36,1
35,36,1
36,37,1
36,37,1
36,36,0
36,36,0
35,35,0
34,35,1
35,36,1
35,36,1
35,36,1
36,37,1
37,37,0
37,37,0
37,38,1
37,38,1
37,37,0
37,37,0
37,38,1
37,38,1
38,39,1
38,39,1
38,40,2
39,41,2
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
40,42,2
41,43,2
41,43,2
41,43,2
41,42,1
40,42,2
40,41,1
40,42,2
40,41,1
40,40,0
40,41,1
41,42,1
41,42,1
41,42,1
41,41,0
40,41,1
41,42,1
41,42,1
42,43,1
43,43,0
42,43,1
42,43,1
41,43,2
41,43,2
41,43,2
41,44,3
41,44,3
42,45,3
43,45,2
43,46,3
43,46,3
43,46,3
43,46,3
43,46,3
44,47,3
45,47,2
44,46,2
44,46,2
44,46,2
44,45,1
44,46,2
45,47,2
46,48,2
46,47,1
46,47,1
46,48,2
46,48,2
46,48,2
47,48,1
47,47,0
47,48,1
47,47,0
46,47,1
47,47,0
46,46,0
46,47,1
