Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,3,3
0,3,3
0,3,3
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
2,3,1
2,2,0
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,5,2
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
3,6,3
4,6,2
4,6,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
6,10,4
6,9,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
6,10,4
6,9,3
6,10,4
6,10,4
6,9,3
6,9,3
6,9,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
7,11,4
7,12,5
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
7,10,3
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
6,10,4
6,9,3
6,8,2
6,9,3
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
7,8,1
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,10,3
7,9,2
7,10,3
8,10,2
7,10,3
7,10,3
7,10,3
7,11,4
8,12,4
8,13,5
8,13,5
8,13,5
9,14,5
9,14,5
9,14,5
9,13,4
9,14,5
10,14,4
11,15,4
11,15,4
11,15,4
11,15,4
12,15,3
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
12,16,4
13,17,4
13,17,4
14,17,3
14,18,4
15,19,4
15,20,5
15,19,4
14,19,5
14,19,5
14,20,6
15,21,6
15,21,6
16,22,6
17,22,5
17,23,6
17,23,6
17,23,6
18,24,6
19,25,6
19,25,6
20,25,5
20,26,6
20,26,6
20,25,5
20,25,5
20,26,6
19,25,6
19,25,6
19,24,5
18,24,6
18,24,6
18,25,7
18,24,6
18,24,6
19,25,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
20,25,5
20,24,4
20,25,5
20,24,4
20,25,5
20,25,5
20,25,5
20,24,4
20,25,5
20,25,5
20,24,4
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
21,27,6
21,27,6
21,26,5
21,27,6
21,27,6
21,28,7
21,27,6
21,27,6
21,27,6
21,27,6
21,28,7
21,28,7
21,28,7
21,27,6
21,27,6
21,28,7
21,28,7
21,28,7
21,28,7
21,27,6
21,28,7
21,28,7
21,28,7
22,29,7
22,29,7
22,29,7
22,29,7
22,28,6
22,27,5
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
21,25,4
22,26,4
23,27,4
23,26,3
22,25,3
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
21,25,4
21,25,4
22,26,4
23,26,3
22,26,4
22,25,3
22,26,4
22,26,4
22,26,4
22,26,4
23,27,4
24,28,4
25,29,4
25,29,4
25,29,4
25,29,4
25,28,3
25,28,3
25,28,3
25,27,2
25,28,3
25,27,2
24,27,3
25,28,3
25,27,2
25,27,2
25,26,1
24,26,2
24,26,2
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
25,26,1
25,27,2
25,26,1
25,27,2
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,24,0
24,25,1
25,26,1
25,26,1
26,27,1
26,26,0
26,27,1
26,27,1
26,27,1
26,26,0
26,26,0
26,26,0
26,27,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,27,0
27,28,1
28,29,1
29,30,1
29,29,0
29,29,0
29,29,0
29,30,1
30,31,1
30,31,1
30,32,2
30,32,2
30,31,1
30,31,1
30,32,2
31,32,1
31,32,1
30,32,2
30,32,2
30,31,1
30,30,0
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
30,30,0
30,31,1
31,32,1
31,32,1
32,33,1
32,33,1
33,34,1
33,34,1
33,34,1
33,34,1
34,34,0
33,33,0
32,33,1
32,32,0
32,32,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
32,34,2
32,33,1
32,33,1
31,33,2
31,33,2
32,34,2
32,33,1
32,34,2
32,33,1
32,34,2
32,34,2
32,34,2
32,35,3
32,35,3
33,35,2
33,36,3
34,37,3
34,37,3
34,37,3
33,36,3
33,36,3
33,35,2
33,36,3
33,36,3
32,36,4
32,36,4
32,35,3
31,34,3
31,34,3
31,35,4
31,34,3
31,34,3
31,35,4
31,35,4
31,34,3
31,35,4
32,36,4
32,35,3
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
34,35,1
34,35,1
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
33,36,3
33,36,3
33,36,3
34,37,3
35,37,2
35,37,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,37,1
36,38,2
36,37,1
35,37,2
35,37,2
35,38,3
36,39,3
36,40,4
36,39,3
36,39,3
36,38,2
36,39,3
36,39,3
36,39,3
36,38,2
36,39,3
37,40,3
37,40,3
37,40,3
37,39,2
36,38,2
36,39,3
37,40,3
38,41,3
38,41,3
38,40,2
37,40,3
37,40,3
37,40,3
38,40,2
37,39,2
37,39,2
37,40,3
37,39,2
37,39,2
37,40,3
37,40,3
37,40,3
36,40,4
36,39,3
35,39,4
35,39,4
35,39,4
35,39,4
35,38,3
35,39,4
35,38,3
35,37,2
35,38,3
35,37,2
35,38,3
35,38,3
35,38,3
35,39,4
35,39,4
36,40,4
37,41,4
37,41,4
37,41,4
38,42,4
39,42,3
39,42,3
39,42,3
39,42,3
40,43,3
40,43,3
41,44,3
41,44,3
41,45,4
41,45,4
41,44,3
41,44,3
41,45,4
41,46,5
41,46,5
41,46,5
41,46,5
41,46,5
41,45,4
40,44,4
40,45,5
41,45,4
40,44,4
40,44,4
40,45,5
40,45,5
40,45,5
39,45,6
39,45,6
39,44,5
39,45,6
40,46,6
40,47,7
40,47,7
41,48,7
41,48,7
41,47,6
41,46,5
40,46,6
40,45,5
40,46,6
40,46,6
40,46,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,47,6
41,46,5
41,46,5
41,47,6
41,46,5
41,46,5
41,47,6
41,47,6
41,47,6
42,47,5
42,47,5
42,48,6
42,48,6
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,46,4
42,47,5
42,48,6
42,48,6
42,47,5
42,46,4
42,46,4
42,46,4
42,46,4
43,47,4
43,46,3
43,46,3
43,45,2
43,45,2
43,46,3
43,45,2
43,46,3
43,45,2
43,46,3
43,46,3
44,47,3
45,48,3
45,49,4
45,48,3
45,48,3
45,48,3
45,48,3
44,48,4
44,48,4
45,49,4
45,49,4
46,49,3
46,49,3
47,50,3
47,50,3
47,50,3
48,51,3
48,50,2
48,51,3
48,51,3
49,52,3
49,52,3
49,53,4
49,53,4
49,53,4
49,53,4
49,52,3
49,52,3
49,52,3
49,51,2
49,51,2
48,50,2
48,51,3
48,52,4
49,53,4
50,54,4
50,54,4
50,54,4
50,54,4
50,54,4
50,54,4
50,55,5
50,55,5
50,55,5
50,55,5
50,54,4
50,55,5
50,55,5
51,55,4
50,55,5
50,55,5
50,54,4
50,55,5
50,55,5
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,56,6
50,55,5
49,55,6
49,55,6
49,55,6
49,55,6
49,55,6
49,56,7
49,56,7
50,57,7
50,57,7
50,56,6
50,57,7
50,57,7
50,56,6
49,56,7
49,56,7
50,56,6
50,56,6
50,57,7
50,58,8
50,57,7
50,58,8
50,58,8
50,58,8
50,57,7
50,58,8
50,58,8
50,58,8
51,59,8
51,59,8
51,59,8
51,59,8
51,60,9
51,60,9
51,59,8
50,58,8
50,59,9
50,59,9
50,59,9
50,58,8
50,57,7
50,58,8
50,58,8
50,58,8
50,58,8
50,57,7
50,57,7
49,57,8
50,58,8
50,58,8
50,57,7
50,58,8
51,59,8
51,58,7
51,58,7
51,58,7
51,58,7
51,58,7
52,59,7
52,60,8
53,61,8
54,61,7
54,61,7
53,61,8
53,61,8
53,61,8
54,62,8
54,62,8
54,62,8
55,63,8
55,62,7
54,62,8
54,62,8
55,63,8
56,64,8
56,64,8
57,64,7
56,64,8
56,64,8
56,63,7
56,63,7
56,63,7
56,64,8
57,65,8
57,64,7
57,65,8
57,65,8
58,65,7
57,65,8
57,64,7
56,64,8
57,65,8
58,65,7
57,64,7
57,64,7
57,63,6
57,64,7
57,64,7
57,63,6
57,64,7
57,63,6
57,64,7
57,64,7
57,63,6
56,62,6
56,63,7
56,63,7
56,62,6
55,62,7
55,62,7
55,62,7
55,62,7
55,62,7
56,63,7
56,63,7
56,63,7
56,64,8
56,63,7
56,62,6
56,63,7
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
57,65,8
57,65,8
57,64,7
57,64,7
56,63,7
56,63,7
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,64,8
56,63,7
55,63,8
55,64,9
55,64,9
55,64,9
55,63,8
55,63,8
55,64,9
55,64,9
55,64,9
56,65,9
57,66,9
57,66,9
57,67,10
57,66,9
57,66,9
57,67,10
57,67,10
57,66,9
57,66,9
57,66,9
57,66,9
57,65,8
57,65,8
57,65,8
57,66,9
57,66,9
57,66,9
57,65,8
57,66,9
57,65,8
57,66,9
57,66,9
57,66,9
57,66,9
58,67,9
58,66,8
58,66,8
58,67,9
59,67,8
58,67,9
58,67,9
58,67,9
58,66,8
58,67,9
58,67,9
58,67,9
58,67,9
58,68,10
58,68,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,69,10
59,68,9
59,68,9
59,68,9
59,68,9
