Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,1,1
0,2,2
0,3,3
0,3,3
0,3,3
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
3,3,0
3,3,0
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
2,3,1
2,2,0
2,2,0
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,5,2
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
3,6,3
4,6,2
4,6,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,9,4
5,9,4
5,9,4
6,10,4
6,9,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
6,10,4
6,9,3
6,10,4
6,10,4
6,9,3
6,9,3
6,9,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
7,11,4
7,12,5
7,11,4
7,11,4
8,12,4
8,12,4
8,12,4
8,12,4
8,11,3
7,10,3
7,10,3
7,10,3
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
6,10,4
6,9,3
6,8,2
6,9,3
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
7,8,1
7,9,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
7,8,1
7,8,1
7,9,2
7,8,1
7,9,2
8,9,1
7,9,2
7,9,2
7,9,2
7,10,3
8,11,3
8,12,4
8,12,4
8,12,4
9,13,4
9,13,4
9,13,4
9,12,3
9,13,4
10,13,3
11,14,3
11,14,3
11,14,3
11,14,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,16,3
13,16,3
14,16,2
14,17,3
15,18,3
15,19,4
15,18,3
14,18,4
14,18,4
14,19,5
15,20,5
15,20,5
16,21,5
16,20,4
16,21,5
16,21,5
16,21,5
17,22,5
18,23,5
18,23,5
19,23,4
19,24,5
19,24,5
19,23,4
18,22,4
18,23,5
17,22,5
17,22,5
17,21,4
16,21,5
16,21,5
16,22,6
16,21,5
16,21,5
17,22,5
18,23,5
19,24,5
19,24,5
19,24,5
19,24,5
19,24,5
19,23,4
19,23,4
19,22,3
19,23,4
19,22,3
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
19,24,5
20,25,5
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
21,27,6
21,26,5
21,26,5
21,26,5
21,26,5
21,27,6
21,27,6
21,27,6
21,26,5
21,26,5
21,27,6
21,27,6
21,27,6
21,27,6
21,26,5
21,26,5
21,26,5
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,26,4
22,25,3
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
21,23,2
22,24,2
22,24,2
22,23,1
22,23,1
22,24,2
22,23,1
22,23,1
22,23,1
22,23,1
22,24,2
22,24,2
23,25,2
24,25,1
23,25,2
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
25,27,2
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,27,1
26,27,1
26,26,0
26,27,1
26,26,0
26,27,1
27,28,1
28,28,0
27,28,1
27,27,0
27,28,1
27,28,1
27,27,0
27,27,0
26,26,0
25,26,1
25,26,1
26,27,1
26,28,2
26,27,1
26,28,2
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,25,0
25,26,1
26,27,1
26,27,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
29,30,1
29,29,0
28,29,1
29,30,1
30,31,1
30,30,0
30,30,0
29,29,0
29,30,1
30,31,1
30,31,1
30,32,2
30,32,2
30,31,1
30,31,1
29,31,2
30,31,1
30,31,1
29,31,2
29,31,2
29,30,1
29,29,0
28,28,0
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
32,32,0
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,33,2
32,34,2
32,33,1
32,33,1
31,33,2
31,33,2
32,34,2
32,33,1
32,34,2
32,33,1
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
30,34,4
30,34,4
30,33,3
30,33,3
30,33,3
30,34,4
30,33,3
30,33,3
30,34,4
30,34,4
30,33,3
30,34,4
31,35,4
31,34,3
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,34,1
33,34,1
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,37,3
34,37,3
34,37,3
35,38,3
36,38,2
36,38,2
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
38,39,1
37,39,2
37,38,1
36,38,2
36,38,2
36,39,3
37,40,3
37,41,4
37,40,3
37,40,3
38,40,2
38,41,3
39,42,3
39,42,3
39,41,2
39,42,3
40,43,3
40,43,3
40,43,3
40,42,2
39,41,2
39,42,3
40,43,3
40,43,3
40,43,3
41,43,2
41,44,3
41,44,3
41,44,3
42,44,2
41,43,2
40,42,2
39,42,3
39,41,2
38,40,2
38,41,3
38,41,3
38,41,3
37,41,4
37,40,3
37,41,4
37,41,4
37,41,4
37,41,4
37,40,3
37,41,4
37,40,3
37,39,2
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
37,41,4
37,41,4
38,42,4
39,43,4
39,43,4
39,43,4
40,44,4
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
42,45,3
42,45,3
42,46,4
42,46,4
42,45,3
42,45,3
42,46,4
42,47,5
42,47,5
42,47,5
42,47,5
42,47,5
42,46,4
42,46,4
42,47,5
43,47,4
43,47,4
43,47,4
42,47,5
42,47,5
42,47,5
42,48,6
42,48,6
42,47,5
42,48,6
42,48,6
42,49,7
42,49,7
43,50,7
43,50,7
43,49,6
44,49,5
44,50,6
44,49,5
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,50,6
44,49,5
44,49,5
44,50,6
44,49,5
44,49,5
44,50,6
44,50,6
44,50,6
45,50,5
45,50,5
45,51,6
45,51,6
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,49,4
45,50,5
45,51,6
45,51,6
45,50,5
45,49,4
45,49,4
44,48,4
44,48,4
45,49,4
45,48,3
45,48,3
45,47,2
45,47,2
45,48,3
45,47,2
45,48,3
45,47,2
45,48,3
45,48,3
46,49,3
46,49,3
46,50,4
46,49,3
46,49,3
47,50,3
47,50,3
46,50,4
46,50,4
47,51,4
47,51,4
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
50,53,3
50,52,2
50,53,3
50,53,3
51,54,3
51,54,3
51,55,4
51,55,4
51,55,4
52,56,4
52,55,3
52,55,3
52,55,3
52,54,2
51,53,2
50,52,2
50,53,3
50,54,4
51,55,4
52,56,4
52,56,4
53,57,4
53,57,4
53,57,4
53,56,3
52,56,4
52,56,4
52,56,4
52,56,4
52,55,3
51,55,4
52,56,4
53,56,3
53,57,4
53,57,4
53,56,3
53,57,4
53,57,4
52,57,5
53,58,5
53,58,5
53,58,5
53,58,5
53,58,5
53,57,4
52,57,5
52,57,5
52,57,5
52,57,5
52,57,5
52,58,6
52,58,6
53,59,6
53,59,6
53,58,5
53,59,6
53,59,6
53,58,5
53,59,6
53,59,6
53,58,5
53,58,5
53,59,6
53,60,7
53,59,6
52,59,7
52,59,7
52,59,7
52,58,6
52,59,7
52,59,7
52,59,7
53,60,7
53,60,7
53,60,7
53,60,7
53,61,8
53,61,8
53,60,7
52,59,7
52,60,8
52,60,8
52,60,8
52,59,7
52,58,6
52,59,7
52,59,7
52,59,7
52,59,7
52,58,6
52,58,6
52,59,7
53,60,7
53,60,7
53,59,6
53,60,7
54,61,7
54,60,6
54,60,6
54,60,6
54,60,6
54,60,6
55,61,6
55,62,7
55,62,7
55,61,6
55,61,6
54,61,7
54,61,7
54,61,7
55,62,7
55,62,7
55,62,7
55,62,7
55,61,6
54,61,7
54,61,7
55,62,7
56,63,7
56,63,7
57,63,6
57,64,7
57,64,7
57,63,6
57,63,6
57,63,6
57,64,7
58,65,7
58,64,6
58,65,7
58,65,7
58,64,6
57,64,7
57,63,6
57,64,7
57,64,7
58,64,6
58,64,6
58,64,6
58,63,5
58,64,6
58,64,6
58,63,5
57,63,6
57,62,5
57,63,6
57,63,6
57,62,5
57,62,5
56,62,6
56,62,6
56,61,5
56,62,6
56,62,6
56,62,6
56,62,6
56,62,6
57,63,6
57,63,6
57,63,6
57,64,7
57,63,6
57,62,5
57,63,6
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,63,6
57,63,6
57,63,6
57,63,6
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,64,7
57,63,6
57,64,7
57,65,8
57,65,8
57,65,8
57,64,7
57,64,7
57,65,8
57,65,8
57,65,8
58,66,8
59,67,8
59,67,8
59,68,9
59,67,8
59,67,8
59,68,9
59,68,9
59,67,8
59,67,8
59,67,8
59,67,8
59,66,7
59,66,7
59,66,7
59,67,8
59,67,8
59,67,8
59,66,7
59,67,8
59,66,7
59,67,8
59,67,8
59,67,8
59,67,8
60,68,8
60,67,7
60,67,7
60,68,8
61,68,7
61,69,8
61,69,8
61,69,8
61,68,7
61,69,8
61,69,8
61,69,8
61,69,8
61,70,9
61,70,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,71,9
62,70,8
62,70,8
62,70,8
62,70,8
