Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
0,0,0
0,1,1
0,2,2
1,3,2
1,3,2
2,4,2
2,4,2
2,3,1
2,4,2
2,3,1
1,3,2
1,2,1
1,3,2
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,2,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,1,0
0,1,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
1,3,2
1,3,2
1,3,2
1,4,3
2,5,3
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,5,3
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,4,3
1,4,3
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
2,4,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
2,3,1
2,4,2
2,4,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
6,9,3
6,8,2
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,9,2
8,10,2
8,10,2
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
9,9,0
9,10,1
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,10,0
10,11,1
10,10,0
9,9,0
9,10,1
10,10,0
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,10,2
8,10,2
9,11,2
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
11,11,0
10,11,1
10,11,1
10,12,2
10,12,2
11,12,1
10,12,2
10,13,3
10,13,3
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,13,3
10,13,3
11,14,3
11,15,4
11,14,3
10,14,4
10,14,4
10,15,5
11,16,5
11,16,5
11,16,5
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
13,18,5
13,18,5
12,18,6
12,18,6
12,17,5
12,16,4
12,17,5
11,16,5
10,16,6
10,15,5
10,15,5
10,15,5
10,15,5
10,14,4
10,15,5
10,15,5
10,15,5
10,16,6
10,16,6
10,16,6
10,16,6
10,16,6
10,15,5
10,15,5
10,14,4
10,14,4
10,14,4
