Q_diff,Q_router,Q_oracle
210,221,11
210,220,10
209,220,11
209,220,11
208,219,11
207,219,12
207,219,12
208,220,12
209,221,12
209,220,11
209,220,11
210,221,11
210,220,10
210,221,11
210,221,11
210,220,10
209,219,10
209,220,11
209,220,11
209,220,11
210,221,11
210,220,10
210,220,10
211,221,10
210,221,11
211,222,11
212,222,10
211,222,11
211,222,11
211,222,11
211,222,11
211,222,11
212,223,11
213,223,10
213,224,11
213,224,11
213,223,10
213,224,11
213,224,11
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
213,226,13
213,226,13
213,225,12
213,224,11
213,225,12
213,225,12
213,225,12
213,225,12
212,225,13
212,225,13
212,224,12
212,224,12
212,224,12
212,224,12
212,224,12
212,223,11
212,223,11
213,223,10
213,224,11
214,225,11
214,225,11
214,224,10
214,224,10
213,224,11
213,224,11
213,223,10
213,224,11
213,224,11
213,224,11
214,225,11
214,225,11
213,225,12
213,225,12
213,225,12
213,225,12
213,225,12
214,226,12
214,225,11
214,226,12
214,225,11
213,225,12
213,224,11
212,224,12
213,225,12
214,226,12
214,225,11
214,225,11
214,226,12
214,226,12
214,227,13
214,227,13
214,226,12
214,226,12
214,226,12
214,226,12
215,226,11
214,226,12
214,226,12
214,226,12
214,227,13
214,227,13
214,227,13
214,227,13
214,226,12
214,226,12
214,226,12
214,225,11
214,226,12
214,226,12
214,227,13
214,226,12
214,226,12
214,227,13
214,227,13
214,227,13
214,226,12
214,226,12
214,227,13
214,227,13
214,226,12
214,227,13
214,227,13
214,227,13
214,227,13
214,228,14
214,228,14
214,228,14
214,228,14
214,228,14
214,228,14
214,227,13
214,228,14
215,228,13
215,228,13
215,228,13
215,228,13
215,229,14
215,230,15
215,230,15
215,230,15
215,229,14
215,230,15
215,230,15
216,231,15
216,231,15
216,231,15
216,231,15
216,231,15
217,232,15
217,231,14
217,232,15
218,233,15
218,232,14
218,233,15
218,233,15
218,232,14
218,233,15
217,232,15
217,232,15
217,233,16
217,233,16
218,233,15
217,233,16
217,233,16
217,232,15
217,232,15
216,232,16
216,231,15
215,231,16
215,231,16
215,231,16
216,232,16
216,231,15
216,232,16
217,233,16
217,233,16
217,232,15
217,233,16
217,233,16
217,233,16
217,232,15
217,233,16
217,232,15
217,233,16
217,233,16
217,234,17
217,234,17
217,233,16
217,232,15
217,233,16
217,234,17
217,234,17
217,233,16
217,233,16
217,234,17
218,235,17
218,235,17
219,235,16
219,235,16
218,235,17
218,235,17
218,235,17
218,235,17
218,235,17
218,235,17
218,235,17
218,236,18
219,236,17
219,236,17
219,236,17
219,235,16
219,236,17
219,236,17
219,236,17
219,236,17
219,236,17
219,236,17
220,236,16
220,236,16
221,236,15
221,236,15
221,236,15
221,236,15
222,236,14
222,236,14
222,237,15
223,237,14
223,236,13
223,237,14
223,236,13
223,236,13
223,235,12
223,235,12
223,235,12
223,235,12
223,234,11
223,234,11
224,234,10
224,234,10
224,234,10
224,235,11
224,234,10
224,235,11
224,235,11
225,235,10
225,236,11
225,236,11
225,235,10
225,236,11
225,236,11
225,237,12
225,237,12
226,237,11
226,237,11
226,236,10
226,236,10
226,236,10
226,236,10
227,237,10
227,237,10
228,238,10
228,237,9
227,237,10
227,237,10
228,238,10
228,238,10
228,239,11
228,239,11
229,239,10
229,238,9
229,237,8
229,238,9
229,237,8
229,238,9
230,238,8
230,238,8
230,238,8
230,238,8
230,238,8
230,238,8
231,239,8
231,238,7
231,239,8
231,239,8
231,238,7
231,238,7
231,238,7
232,238,6
231,237,6
231,237,6
231,238,7
231,238,7
232,239,7
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,237,5
232,238,6
232,238,6
232,237,5
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
233,239,6
233,239,6
233,239,6
233,240,7
233,241,8
233,241,8
233,241,8
233,240,7
233,241,8
233,241,8
233,240,7
233,241,8
233,241,8
233,241,8
234,242,8
235,243,8
235,244,9
235,244,9
236,244,8
236,244,8
236,244,8
236,244,8
236,244,8
236,243,7
236,243,7
236,244,8
236,244,8
236,243,7
236,243,7
236,244,8
236,244,8
236,244,8
236,243,7
236,243,7
236,243,7
236,243,7
236,243,7
236,244,8
237,245,8
238,246,8
238,245,7
237,245,8
237,245,8
238,246,8
239,247,8
239,246,7
238,245,7
238,246,8
239,246,7
239,247,8
239,247,8
239,246,7
239,246,7
239,246,7
239,246,7
239,247,8
239,247,8
239,248,9
240,249,9
241,250,9
242,250,8
241,249,8
241,250,9
242,251,9
243,251,8
243,251,8
243,251,8
243,250,7
243,251,8
244,252,8
244,252,8
244,252,8
245,253,8
245,253,8
245,252,7
245,253,8
245,253,8
245,253,8
245,252,7
245,251,6
245,251,6
245,250,5
245,251,6
245,251,6
245,252,7
245,251,6
245,251,6
245,252,7
245,251,6
245,252,7
245,251,6
245,252,7
245,252,7
246,253,7
246,252,6
246,252,6
245,252,7
245,252,7
245,252,7
245,253,8
245,253,8
246,253,7
246,254,8
246,253,7
246,254,8
246,253,7
246,254,8
246,253,7
246,254,8
246,254,8
246,254,8
246,254,8
247,255,8
247,254,7
247,255,8
247,254,7
247,255,8
247,255,8
248,256,8
248,256,8
248,256,8
248,255,7
248,255,7
248,255,7
248,255,7
248,254,6
248,254,6
248,255,7
248,254,6
248,254,6
248,254,6
249,254,5
249,254,5
249,254,5
249,254,5
249,254,5
249,253,4
249,254,5
249,255,6
249,255,6
249,256,7
249,256,7
249,257,8
250,257,7
250,258,8
251,259,8
251,259,8
251,258,7
251,259,8
251,259,8
252,260,8
253,261,8
254,261,7
254,262,8
254,262,8
254,262,8
254,262,8
254,262,8
254,261,7
254,260,6
254,261,7
254,260,6
254,261,7
254,261,7
254,261,7
255,262,7
255,262,7
255,262,7
256,262,6
256,263,7
256,262,6
256,263,7
256,262,6
256,263,7
256,263,7
256,262,6
256,262,6
256,261,5
255,261,6
255,261,6
255,261,6
254,261,7
254,261,7
254,261,7
254,262,8
255,263,8
255,263,8
255,264,9
255,264,9
255,264,9
255,264,9
255,263,8
255,264,9
255,264,9
255,263,8
255,264,9
255,263,8
255,264,9
256,264,8
256,264,8
256,265,9
256,265,9
256,264,8
256,264,8
255,264,9
255,264,9
255,265,10
256,266,10
257,267,10
257,267,10
257,267,10
257,267,10
258,267,9
258,268,10
258,268,10
259,268,9
259,269,10
260,270,10
260,270,10
260,270,10
260,269,9
260,269,9
260,268,8
260,268,8
260,269,9
260,269,9
260,268,8
260,267,7
260,268,8
260,268,8
260,268,8
260,268,8
260,268,8
260,267,7
260,268,8
260,267,7
260,267,7
260,266,6
260,266,6
260,266,6
260,265,5
259,265,6
259,266,7
259,266,7
259,266,7
259,266,7
259,267,8
259,266,7
259,267,8
259,267,8
259,267,8
259,267,8
259,267,8
259,266,7
259,267,8
260,268,8
261,268,7
261,269,8
261,269,8
262,270,8
263,270,7
263,270,7
263,271,8
263,271,8
262,271,9
262,271,9
262,272,10
262,271,9
262,270,8
261,270,9
261,270,9
261,270,9
261,270,9
261,269,8
261,269,8
261,269,8
261,270,9
261,269,8
261,270,9
261,269,8
261,270,9
261,270,9
261,269,8
261,269,8
261,269,8
261,268,7
261,269,8
262,269,7
262,270,8
262,270,8
263,271,8
263,271,8
263,271,8
263,271,8
263,271,8
264,272,8
265,273,8
265,273,8
265,272,7
265,273,8
265,273,8
265,272,7
264,271,7
264,271,7
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
265,271,6
265,271,6
265,270,5
265,270,5
265,270,5
265,270,5
264,270,6
264,269,5
264,269,5
264,269,5
264,270,6
264,270,6
264,270,6
264,270,6
264,269,5
264,269,5
263,268,5
263,268,5
263,269,6
263,269,6
263,269,6
263,268,5
263,268,5
263,269,6
263,269,6
263,270,7
264,271,7
264,270,6
264,270,6
264,269,5
264,269,5
264,269,5
264,270,6
264,271,7
264,271,7
264,271,7
264,271,7
264,270,6
264,270,6
264,270,6
264,271,7
264,270,6
264,270,6
264,270,6
264,270,6
264,270,6
264,271,7
264,272,8
264,272,8
265,273,8
265,273,8
266,274,8
266,274,8
267,275,8
268,275,7
268,276,8
268,277,9
268,277,9
268,277,9
268,277,9
268,278,10
268,278,10
268,277,9
268,277,9
268,278,10
268,278,10
268,278,10
269,279,10
270,280,10
270,279,9
270,280,10
270,280,10
270,280,10
271,281,10
271,281,10
271,280,9
271,281,10
271,281,10
271,281,10
271,281,10
271,280,9
271,281,10
271,281,10
271,280,9
271,280,9
271,281,10
271,281,10
271,280,9
271,280,9
270,280,10
271,281,10
271,281,10
272,282,10
272,281,9
272,282,10
273,282,9
273,282,9
273,283,10
273,282,9
273,282,9
272,282,10
272,282,10
272,281,9
271,280,9
271,281,10
271,281,10
271,281,10
271,281,10
272,282,10
272,282,10
272,281,9
272,281,9
272,281,9
273,281,8
273,281,8
273,281,8
273,281,8
273,281,8
273,281,8
273,281,8
272,281,9
272,281,9
272,280,8
272,280,8
272,280,8
272,281,9
273,282,9
273,281,8
273,281,8
273,281,8
273,282,9
273,282,9
273,282,9
273,282,9
273,282,9
273,282,9
273,282,9
273,281,8
273,281,8
273,282,9
273,282,9
273,281,8
273,282,9
273,281,8
273,281,8
273,280,7
273,280,7
273,280,7
273,281,8
273,281,8
273,282,9
274,283,9
274,283,9
274,283,9
274,283,9
274,282,8
274,282,8
274,281,7
274,281,7
274,282,8
274,282,8
274,282,8
274,282,8
274,282,8
274,282,8
275,283,8
275,283,8
276,283,7
276,284,8
276,284,8
276,284,8
277,285,8
277,284,7
277,284,7
277,284,7
277,284,7
277,284,7
277,283,6
277,283,6
277,284,7
277,283,6
277,284,7
277,284,7
277,285,8
277,286,9
277,286,9
277,286,9
277,286,9
277,286,9
277,286,9
277,285,8
276,285,9
276,285,9
276,286,10
276,286,10
276,285,9
276,286,10
276,286,10
276,286,10
276,286,10
276,285,9
276,285,9
277,286,9
277,286,9
277,286,9
278,287,9
278,287,9
278,286,8
278,287,9
278,287,9
278,287,9
279,288,9
279,288,9
279,288,9
280,289,9
280,289,9
280,288,8
280,287,7
280,287,7
280,288,8
281,289,8
281,288,7
281,288,7
281,288,7
281,288,7
281,289,8
281,290,9
281,291,10
281,291,10
281,291,10
281,291,10
282,292,10
282,292,10
282,292,10
282,292,10
282,292,10
282,292,10
282,292,10
283,292,9
283,293,10
283,293,10
283,293,10
284,293,9
284,292,8
284,292,8
284,292,8
284,293,9
284,293,9
285,294,9
285,293,8
285,293,8
285,293,8
285,293,8
285,292,7
285,292,7
285,292,7
285,292,7
285,293,8
285,293,8
285,293,8
286,293,7
286,292,6
286,293,7
287,294,7
288,295,7
289,296,7
289,296,7
289,297,8
289,297,8
289,297,8
289,297,8
289,296,7
289,296,7
289,296,7
289,296,7
289,296,7
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,295,6
289,296,7
289,296,7
289,295,6
289,296,7
289,296,7
289,296,7
289,296,7
289,296,7
289,296,7
289,296,7
289,297,8
289,296,7
289,295,6
289,295,6
289,294,5
289,294,5
289,294,5
289,295,6
289,294,5
289,295,6
289,295,6
289,295,6
289,295,6
290,296,6
291,296,5
291,296,5
291,296,5
291,296,5
291,295,4
291,296,5
291,296,5
291,295,4
291,294,3
291,294,3
291,295,4
291,295,4
291,296,5
291,295,4
290,295,5
290,295,5
290,295,5
290,295,5
290,296,6
290,297,7
291,298,7
291,298,7
291,299,8
291,299,8
292,300,8
292,300,8
292,299,7
292,299,7
292,299,7
293,300,7
293,300,7
294,301,7
295,302,7
295,302,7
295,302,7
295,302,7
295,302,7
295,301,6
295,302,7
295,302,7
295,302,7
295,303,8
295,304,9
295,304,9
295,305,10
296,306,10
296,305,9
295,305,10
295,305,10
295,305,10
295,304,9
294,304,10
293,304,11
293,304,11
293,303,10
293,302,9
292,301,9
291,300,9
291,300,9
291,300,9
291,299,8
290,298,8
290,298,8
291,299,8
291,299,8
290,299,9
289,299,10
289,298,9
288,298,10
288,297,9
287,297,10
286,297,11
286,297,11
286,296,10
285,295,10
285,296,11
285,296,11
285,296,11
285,296,11
285,296,11
285,296,11
285,296,11
285,295,10
284,295,11
284,295,11
283,295,12
283,295,12
283,295,12
284,296,12
284,296,12
285,297,12
284,297,13
283,297,14
283,296,13
283,296,13
283,296,13
283,295,12
283,296,13
283,296,13
283,296,13
283,295,12
282,295,13
281,295,14
281,295,14
281,295,14
281,295,14
281,295,14
281,294,13
280,294,14
280,293,13
279,292,13
278,292,14
278,292,14
278,291,13
277,290,13
276,289,13
275,288,13
274,288,14
274,287,13
273,287,14
273,287,14
273,286,13
272,286,14
271,285,14
270,285,15
270,286,16
271,287,16
271,286,15
271,285,14
270,285,15
270,285,15
270,285,15
270,284,14
269,284,15
269,283,14
269,283,14
268,283,15
267,283,16
268,284,16
269,285,16
269,285,16
269,285,16
270,285,15
269,285,16
269,285,16
269,284,15
269,284,15
268,283,15
267,283,16
266,282,16
265,282,17
265,282,17
265,281,16
265,280,15
264,279,15
264,280,16
264,279,15
264,279,15
264,279,15
264,278,14
264,279,15
264,279,15
264,279,15
264,278,14
263,278,15
263,278,15
263,277,14
262,277,15
262,276,14
261,276,15
261,276,15
261,275,14
260,274,14
259,274,15
259,274,15
259,273,14
258,272,14
258,273,15
258,273,15
258,273,15
258,273,15
258,272,14
258,273,15
258,272,14
257,271,14
257,270,13
257,271,14
257,271,14
256,270,14
256,271,15
256,271,15
256,271,15
256,271,15
255,271,16
255,271,16
255,271,16
255,271,16
255,271,16
255,271,16
255,271,16
255,271,16
256,272,16
256,272,16
256,272,16
256,272,16
256,272,16
256,271,15
256,272,16
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
256,272,16
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
256,273,17
255,272,17
255,271,16
254,271,17
254,271,17
254,271,17
254,270,16
254,271,17
254,271,17
255,272,17
255,271,16
254,270,16
254,271,17
254,270,16
254,270,16
253,270,17
253,270,17
253,270,17
253,269,16
253,270,17
253,269,16
252,269,17
252,268,16
251,268,17
251,268,17
251,268,17
251,269,18
251,268,17
251,267,16
251,268,17
251,268,17
251,268,17
251,268,17
251,267,16
251,268,17
251,268,17
251,268,17
251,268,17
251,268,17
251,268,17
251,268,17
251,268,17
251,268,17
251,267,16
251,267,16
250,267,17
250,267,17
250,266,16
249,266,17
249,266,17
249,266,17
249,266,17
249,266,17
249,266,17
248,265,17
247,265,18
247,265,18
247,265,18
247,264,17
246,264,18
246,264,18
246,264,18
246,265,19
246,264,18
246,264,18
246,263,17
246,264,18
247,264,17
246,264,18
246,263,17
246,263,17
246,264,18
246,264,18
246,263,17
246,263,17
246,263,17
246,263,17
246,264,18
246,264,18
246,263,17
246,264,18
246,263,17
245,262,17
245,262,17
245,263,18
245,263,18
245,263,18
246,263,17
246,264,18
246,263,17
246,264,18
246,265,19
246,265,19
246,265,19
246,265,19
246,264,18
246,265,19
246,265,19
246,264,18
246,264,18
246,264,18
246,264,18
246,265,19
246,266,20
246,266,20
246,265,19
246,264,18
246,263,17
245,263,18
245,262,17
244,262,18
244,262,18
244,262,18
244,262,18
244,262,18
244,261,17
244,262,18
244,262,18
244,262,18
244,261,17
244,262,18
244,262,18
244,262,18
244,261,17
244,262,18
245,263,18
245,263,18
246,264,18
246,264,18
246,264,18
246,264,18
246,264,18
246,265,19
246,265,19
246,265,19
246,265,19
246,264,18
246,265,19
246,265,19
246,265,19
246,266,20
246,266,20
246,265,19
246,265,19
246,264,18
245,263,18
244,262,18
243,261,18
243,262,19
243,262,19
243,262,19
243,262,19
243,262,19
243,262,19
243,262,19
244,263,19
244,262,18
244,262,18
244,263,19
244,264,20
244,263,19
244,263,19
244,263,19
244,262,18
244,262,18
244,262,18
245,263,18
245,262,17
245,263,18
245,263,18
245,263,18
245,262,17
245,262,17
245,262,17
245,261,16
245,261,16
245,262,17
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,262,17
245,261,16
245,261,16
245,262,17
245,262,17
245,263,18
245,263,18
245,262,17
245,262,17
245,261,16
245,262,17
245,262,17
245,262,17
245,262,17
245,262,17
245,262,17
245,261,16
244,260,16
244,260,16
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,261,17
244,260,16
244,260,16
244,261,17
244,260,16
244,261,17
244,261,17
244,260,16
244,261,17
244,260,16
244,261,17
245,262,17
245,262,17
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,261,16
245,262,17
245,262,17
245,263,18
245,262,17
245,262,17
245,263,18
245,263,18
245,263,18
245,263,18
245,263,18
245,263,18
245,262,17
245,262,17
245,263,18
245,263,18
245,264,19
245,265,20
245,264,19
245,264,19
245,264,19
246,264,18
246,265,19
246,264,18
245,263,18
245,264,19
245,264,19
245,264,19
245,264,19
245,265,20
245,266,21
245,265,20
245,265,20
245,265,20
245,265,20
245,265,20
245,264,19
245,264,19
245,264,19
245,264,19
245,265,20
245,265,20
245,266,21
245,265,20
245,265,20
245,265,20
245,266,21
245,265,20
245,265,20
245,265,20
245,265,20
245,264,19
245,264,19
245,265,20
245,265,20
245,265,20
245,264,19
245,265,20
245,265,20
246,266,20
246,265,19
246,266,20
246,266,20
246,266,20
247,266,19
247,266,19
246,266,20
246,265,19
246,265,19
246,266,20
246,266,20
246,266,20
246,265,19
246,264,18
246,264,18
246,264,18
246,264,18
246,264,18
246,264,18
246,265,19
246,266,20
246,266,20
246,266,20
246,266,20
246,266,20
246,267,21
246,266,20
246,267,21
246,266,20
246,267,21
247,268,21
247,267,20
247,268,21
247,268,21
247,268,21
247,268,21
247,267,20
247,267,20
247,268,21
247,268,21
247,268,21
247,268,21
247,268,21
247,268,21
247,267,20
247,268,21
247,268,21
247,268,21
248,269,21
248,269,21
248,268,20
248,269,21
248,268,20
248,268,20
248,268,20
248,269,21
248,269,21
248,269,21
248,268,20
248,269,21
248,269,21
248,269,21
248,269,21
248,269,21
248,269,21
248,269,21
248,268,20
248,269,21
248,269,21
248,269,21
248,269,21
248,268,20
248,269,21
248,269,21
248,269,21
249,269,20
249,270,21
250,271,21
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
251,271,20
251,271,20
251,271,20
251,271,20
251,271,20
251,271,20
251,270,19
250,270,20
250,271,21
250,271,21
250,270,20
250,270,20
250,270,20
250,270,20
250,270,20
250,271,21
250,271,21
250,270,20
250,271,21
250,270,20
250,271,21
250,271,21
250,270,20
250,271,21
250,270,20
250,271,21
251,271,20
251,272,21
251,271,20
251,270,19
251,270,19
251,271,20
251,271,20
251,271,20
251,270,19
251,269,18
251,270,19
251,271,20
252,272,20
252,272,20
252,272,20
252,271,19
252,272,20
252,273,21
252,273,21
252,273,21
253,274,21
253,273,20
253,273,20
253,272,19
252,272,20
252,272,20
252,272,20
252,272,20
252,272,20
252,271,19
252,272,20
252,271,19
252,271,19
252,271,19
252,270,18
252,270,18
252,270,18
252,270,18
252,269,17
252,270,18
252,269,17
252,270,18
252,270,18
252,270,18
253,271,18
254,271,17
254,272,18
254,272,18
254,271,17
254,271,17
254,271,17
254,272,18
254,271,17
253,270,17
252,270,18
252,270,18
252,270,18
252,269,17
252,270,18
252,270,18
252,271,19
253,272,19
253,272,19
253,271,18
252,271,19
252,271,19
252,271,19
252,271,19
252,271,19
252,270,18
252,271,19
252,271,19
252,271,19
252,271,19
253,272,19
253,273,20
253,273,20
253,273,20
253,272,19
253,271,18
253,272,19
253,272,19
253,272,19
254,273,19
254,273,19
254,273,19
254,272,18
254,271,17
254,272,18
254,272,18
254,272,18
254,272,18
254,271,17
254,272,18
254,272,18
254,272,18
254,272,18
254,271,17
254,271,17
254,271,17
254,271,17
254,271,17
254,271,17
254,271,17
255,271,16
255,270,15
255,270,15
254,269,15
253,269,16
253,268,15
253,269,16
253,269,16
253,268,15
252,267,15
252,268,16
253,269,16
253,269,16
254,269,15
253,269,16
253,269,16
253,268,15
252,268,16
252,268,16
252,267,15
251,266,15
250,265,15
250,266,16
250,266,16
250,266,16
250,265,15
249,265,16
249,265,16
249,264,15
248,264,16
248,263,15
248,264,16
248,263,15
248,263,15
248,262,14
248,263,15
248,263,15
249,264,15
249,264,15
249,263,14
249,263,14
249,264,15
249,264,15
249,264,15
249,263,14
249,264,15
249,264,15
249,263,14
249,264,15
250,264,14
250,264,14
250,265,15
250,265,15
250,264,14
250,265,15
250,264,14
250,264,14
250,264,14
250,264,14
250,264,14
250,265,15
250,265,15
250,264,14
250,265,15
250,265,15
250,264,14
250,264,14
250,264,14
250,264,14
250,264,14
250,263,13
250,264,14
250,263,13
250,264,14
250,264,14
250,264,14
250,264,14
250,264,14
250,264,14
250,264,14
250,263,13
250,264,14
250,263,13
250,264,14
251,265,14
251,264,13
251,265,14
251,265,14
251,266,15
251,266,15
251,266,15
251,266,15
251,265,14
251,265,14
251,264,13
251,265,14
251,265,14
251,264,13
251,264,13
251,265,14
251,265,14
251,265,14
251,264,13
251,264,13
251,264,13
251,264,13
251,263,12
251,264,13
251,264,13
251,263,12
251,264,13
251,264,13
251,265,14
251,265,14
251,265,14
251,264,13
251,264,13
251,263,12
251,264,13
251,264,13
251,265,14
251,265,14
251,266,15
251,266,15
251,265,14
251,264,13
251,265,14
251,265,14
251,265,14
252,266,14
252,266,14
252,265,13
252,266,14
252,267,15
253,268,15
253,268,15
253,267,14
253,267,14
252,266,14
251,265,14
251,266,15
251,266,15
251,266,15
251,266,15
251,265,14
251,265,14
251,265,14
251,266,15
252,267,15
252,267,15
252,267,15
252,266,14
252,267,15
252,266,14
251,265,14
251,266,15
251,265,14
251,266,15
251,266,15
251,266,15
251,266,15
252,267,15
253,267,14
253,267,14
252,267,15
252,267,15
252,267,15
253,267,14
253,267,14
253,267,14
253,267,14
253,268,15
253,267,14
253,268,15
253,268,15
253,268,15
253,267,14
253,267,14
254,268,14
254,268,14
254,268,14
254,268,14
254,268,14
254,268,14
254,267,13
253,266,13
253,267,14
253,266,13
253,266,13
253,267,14
253,267,14
253,267,14
253,266,13
253,266,13
253,266,13
253,266,13
253,266,13
253,267,14
253,267,14
253,267,14
253,266,13
253,267,14
253,267,14
252,267,15
252,267,15
252,267,15
252,267,15
252,267,15
252,267,15
252,267,15
252,267,15
251,266,15
251,266,15
251,266,15
251,266,15
251,265,14
251,265,14
251,266,15
251,265,14
251,265,14
251,265,14
251,264,13
251,265,14
251,265,14
251,265,14
251,266,15
251,266,15
251,266,15
252,266,14
252,266,14
252,265,13
252,265,13
252,266,14
252,266,14
252,266,14
252,266,14
252,265,13
252,266,14
252,266,14
253,266,13
253,266,13
253,266,13
253,266,13
253,266,13
254,267,13
255,268,13
256,269,13
256,269,13
256,269,13
257,269,12
257,268,11
257,268,11
257,268,11
257,267,10
257,268,11
257,268,11
258,269,11
258,270,12
258,269,11
258,269,11
258,269,11
258,269,11
258,268,10
258,269,11
258,268,10
258,269,11
258,268,10
258,268,10
258,268,10
258,268,10
258,269,11
258,269,11
258,269,11
258,269,11
258,269,11
258,268,10
258,269,11
258,269,11
258,269,11
258,269,11
258,270,12
258,270,12
258,270,12
258,269,11
258,269,11
258,268,10
258,269,11
258,269,11
258,270,12
259,270,11
259,269,10
259,268,9
259,269,10
259,268,9
259,269,10
259,269,10
259,268,9
259,268,9
259,269,10
259,269,10
259,270,11
259,270,11
259,270,11
259,270,11
259,271,12
260,271,11
260,271,11
259,271,12
259,270,11
259,270,11
259,271,12
259,270,11
259,270,11
259,271,12
259,271,12
259,271,12
259,270,11
259,271,12
259,271,12
259,272,13
259,272,13
259,272,13
259,272,13
259,272,13
259,271,12
259,272,13
259,272,13
259,272,13
259,271,12
259,271,12
259,271,12
259,270,11
259,271,12
259,270,11
259,271,12
259,271,12
259,270,11
259,270,11
259,271,12
259,271,12
260,272,12
261,273,12
261,272,11
260,272,12
260,271,11
260,271,11
260,271,11
260,271,11
260,270,10
260,269,9
260,270,10
260,269,9
260,270,10
260,269,9
260,270,10
260,269,9
260,269,9
260,269,9
260,268,8
260,268,8
260,268,8
260,269,9
260,269,9
260,270,10
260,269,9
260,268,8
260,267,7
260,267,7
261,268,7
261,268,7
261,268,7
261,268,7
261,267,6
261,268,7
261,268,7
261,268,7
261,268,7
261,268,7
261,268,7
261,267,6
261,268,7
261,268,7
262,269,7
262,268,6
262,269,7
262,269,7
262,268,6
262,268,6
262,269,7
262,269,7
262,269,7
262,269,7
262,268,6
262,268,6
262,268,6
262,269,7
262,269,7
262,269,7
262,269,7
262,269,7
262,269,7
262,268,6
262,268,6
262,268,6
262,268,6
262,269,7
262,269,7
262,268,6
262,269,7
262,269,7
262,269,7
262,269,7
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,270,8
262,271,9
262,271,9
262,271,9
263,272,9
263,272,9
263,272,9
263,272,9
264,272,8
263,272,9
263,272,9
263,272,9
263,272,9
263,272,9
263,272,9
263,273,10
263,273,10
263,273,10
263,273,10
263,272,9
263,273,10
263,273,10
264,274,10
264,274,10
264,274,10
264,273,9
263,272,9
263,273,10
263,273,10
263,273,10
263,272,9
263,273,10
263,272,9
263,272,9
263,272,9
263,273,10
264,274,10
264,274,10
263,274,11
263,274,11
263,273,10
263,273,10
263,273,10
264,274,10
264,274,10
264,273,9
264,273,9
264,274,10
264,274,10
264,274,10
264,274,10
264,273,9
264,274,10
264,274,10
264,273,9
264,274,10
264,274,10
264,275,11
264,274,10
264,274,10
264,275,11
264,276,12
264,277,13
264,276,12
264,277,13
264,276,12
264,276,12
264,277,13
264,277,13
264,277,13
264,278,14
264,277,13
264,277,13
264,276,12
264,277,13
264,276,12
264,277,13
264,277,13
264,276,12
264,277,13
264,277,13
264,276,12
264,276,12
264,277,13
264,277,13
264,278,14
264,277,13
264,277,13
264,276,12
264,277,13
265,278,13
266,279,13
266,279,13
266,279,13
266,278,12
265,277,12
265,277,12
265,276,11
265,277,12
265,277,12
265,277,12
265,277,12
265,277,12
266,277,11
266,277,11
266,278,12
266,278,12
266,278,12
266,278,12
267,279,12
267,279,12
267,278,11
267,278,11
267,278,11
267,278,11
267,278,11
267,278,11
267,278,11
267,277,10
267,277,10
267,278,11
267,278,11
267,278,11
267,278,11
267,279,12
267,280,13
267,280,13
267,279,12
267,280,13
267,280,13
267,280,13
267,280,13
267,279,12
267,280,13
268,281,13
269,282,13
269,282,13
269,281,12
269,281,12
269,282,13
269,281,12
269,282,13
269,282,13
270,282,12
270,282,12
270,282,12
270,281,11
270,281,11
269,281,12
269,281,12
269,280,11
269,280,11
269,280,11
269,281,12
269,281,12
269,281,12
269,281,12
269,281,12
270,281,11
270,281,11
270,282,12
270,282,12
270,281,11
270,282,12
270,282,12
270,282,12
270,282,12
270,282,12
270,282,12
271,283,12
272,283,11
272,283,11
272,284,12
272,285,13
272,284,12
272,285,13
272,285,13
272,284,12
272,285,13
272,285,13
272,285,13
273,286,13
273,286,13
273,286,13
274,287,13
274,288,14
274,287,13
274,287,13
274,287,13
274,287,13
274,287,13
274,287,13
274,287,13
274,287,13
274,287,13
274,286,12
274,287,13
274,287,13
274,286,12
274,287,13
275,288,13
275,288,13
275,288,13
275,288,13
275,288,13
275,287,12
274,287,13
274,286,12
274,287,13
275,287,12
275,287,12
275,287,12
275,287,12
275,287,12
275,287,12
275,287,12
275,287,12
275,286,11
275,287,12
275,286,11
275,286,11
275,285,10
275,286,11
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,286,11
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
275,285,10
276,286,10
276,286,10
276,286,10
