Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
1,1,0
1,1,0
1,1,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
3,3,0
3,3,0
3,4,1
4,5,1
5,6,1
6,6,0
5,5,0
5,5,0
5,5,0
5,5,0
4,4,0
3,4,1
3,4,1
3,4,1
4,5,1
5,5,0
5,6,1
6,6,0
6,6,0
6,6,0
6,6,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,6,1
5,7,2
5,7,2
6,7,1
6,7,1
6,8,2
7,9,2
7,8,1
6,8,2
7,8,1
6,7,1
6,8,2
6,7,1
5,7,2
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
6,8,2
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,10,4
7,10,3
7,10,3
7,11,4
7,10,3
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,10,3
8,10,2
8,11,3
8,11,3
8,12,4
8,12,4
8,11,3
8,11,3
8,12,4
8,11,3
8,11,3
8,11,3
8,11,3
8,10,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,9,2
8,9,1
8,9,1
8,10,2
8,11,3
8,11,3
8,11,3
8,11,3
8,12,4
9,12,3
9,13,4
10,14,4
11,14,3
11,14,3
12,15,3
13,15,2
12,15,3
13,15,2
13,15,2
13,16,3
14,17,3
15,17,2
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
14,18,4
15,18,3
14,17,3
14,18,4
15,19,4
15,18,3
15,18,3
15,19,4
15,19,4
16,20,4
17,20,3
16,20,4
16,19,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,18,3
16,18,2
16,18,2
15,18,3
16,18,2
15,17,2
14,17,3
14,16,2
14,16,2
13,15,2
13,16,3
13,15,2
13,15,2
13,15,2
13,15,2
13,16,3
13,15,2
13,15,2
13,15,2
12,14,2
12,15,3
13,15,2
13,15,2
13,16,3
13,16,3
14,17,3
15,18,3
16,18,2
16,19,3
16,18,2
16,18,2
17,18,1
17,17,0
17,18,1
17,18,1
17,19,2
18,19,1
18,20,2
19,20,1
19,20,1
19,20,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
17,19,2
18,20,2
18,19,1
18,20,2
18,21,3
18,21,3
18,20,2
18,19,1
17,18,1
17,19,2
17,20,3
17,20,3
17,19,2
17,20,3
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,18,0
17,18,1
17,17,0
16,16,0
16,17,1
16,16,0
16,16,0
16,16,0
16,16,0
16,16,0
15,15,0
15,16,1
15,17,2
15,17,2
15,17,2
15,18,3
16,18,2
15,17,2
14,17,3
15,17,2
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
16,18,2
16,18,2
15,18,3
16,18,2
16,19,3
16,18,2
16,18,2
16,18,2
15,17,2
15,16,1
15,16,1
15,16,1
15,17,2
15,16,1
14,15,1
14,16,2
15,17,2
15,17,2
16,17,1
16,17,1
16,17,1
16,17,1
15,16,1
15,16,1
15,16,1
16,16,0
16,16,0
16,16,0
16,17,1
17,17,0
16,16,0
16,16,0
16,17,1
16,16,0
16,17,1
16,16,0
16,16,0
16,16,0
16,17,1
16,16,0
16,17,1
16,16,0
16,16,0
16,17,1
16,16,0
15,16,1
16,17,1
16,16,0
16,16,0
16,17,1
17,17,0
17,18,1
17,17,0
16,17,1
17,17,0
17,17,0
17,18,1
18,18,0
17,18,1
18,18,0
17,18,1
17,19,2
17,19,2
17,19,2
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,20,2
19,21,2
20,21,1
19,21,2
20,21,1
20,21,1
20,21,1
20,20,0
20,20,0
20,21,1
20,20,0
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,19,0
19,19,0
19,19,0
19,19,0
19,20,1
19,19,0
19,19,0
19,20,1
19,19,0
19,19,0
19,19,0
19,19,0
19,20,1
19,19,0
18,18,0
17,17,0
16,17,1
16,18,2
16,17,1
16,18,2
16,17,1
16,17,1
16,18,2
16,18,2
17,19,2
18,20,2
18,20,2
18,20,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
19,19,0
19,19,0
18,19,1
18,18,0
18,18,0
17,17,0
17,17,0
16,17,1
16,17,1
16,16,0
16,16,0
15,16,1
16,17,1
16,16,0
16,16,0
16,16,0
15,15,0
15,15,0
15,15,0
15,15,0
14,15,1
14,15,1
14,16,2
14,15,1
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
15,18,3
16,18,2
16,18,2
16,19,3
16,19,3
17,19,2
17,20,3
17,20,3
17,19,2
17,20,3
17,20,3
17,20,3
17,20,3
17,20,3
17,21,4
17,20,3
17,20,3
17,20,3
17,20,3
16,19,3
16,19,3
16,20,4
17,20,3
17,20,3
18,21,3
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,19,1
18,19,1
18,20,2
18,19,1
18,20,2
18,20,2
18,19,1
18,20,2
18,20,2
18,20,2
18,19,1
18,20,2
19,20,1
19,20,1
19,19,0
19,20,1
20,21,1
21,21,0
21,21,0
21,22,1
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
20,21,1
20,21,1
20,21,1
20,22,2
21,22,1
21,22,1
21,22,1
21,22,1
21,23,2
22,24,2
22,24,2
22,23,1
22,23,1
22,24,2
23,25,2
23,24,1
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
23,24,1
23,23,0
23,23,0
23,24,1
24,24,0
23,23,0
22,23,1
23,23,0
23,23,0
23,24,1
23,23,0
22,22,0
22,23,1
22,23,1
22,22,0
21,22,1
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
23,23,0
23,23,0
22,22,0
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
22,22,0
22,22,0
22,22,0
22,22,0
21,21,0
20,21,1
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
21,22,1
21,23,2
21,22,1
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
21,22,1
21,22,1
22,22,0
22,23,1
22,22,0
22,22,0
22,22,0
22,22,0
22,23,1
22,22,0
22,23,1
22,23,1
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
22,22,0
21,21,0
21,21,0
21,21,0
21,22,1
22,22,0
22,23,1
23,24,1
24,25,1
25,25,0
25,25,0
25,25,0
25,25,0
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
25,25,0
25,25,0
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
25,25,0
24,25,1
25,26,1
25,25,0
24,25,1
25,25,0
25,26,1
25,26,1
25,26,1
24,26,2
25,26,1
25,26,1
25,25,0
25,25,0
25,26,1
25,26,1
26,27,1
26,27,1
26,26,0
25,26,1
26,27,1
27,28,1
27,28,1
28,28,0
27,27,0
27,27,0
26,26,0
26,27,1
27,27,0
27,27,0
27,27,0
27,27,0
27,28,1
28,29,1
28,28,0
28,28,0
27,27,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
27,29,2
28,29,1
28,30,2
29,30,1
29,30,1
29,31,2
29,30,1
29,31,2
30,31,1
30,31,1
30,32,2
30,31,1
30,32,2
30,31,1
30,32,2
30,31,1
30,32,2
31,33,2
31,33,2
31,32,1
31,31,0
31,32,1
32,33,1
32,32,0
32,32,0
32,32,0
32,33,1
32,32,0
32,33,1
32,33,1
32,33,1
32,32,0
32,32,0
31,31,0
30,31,1
31,31,0
31,31,0
31,31,0
31,32,1
31,32,1
32,33,1
32,33,1
32,33,1
32,33,1
31,32,1
31,31,0
30,30,0
30,30,0
30,30,0
30,31,1
31,31,0
30,30,0
30,30,0
30,31,1
30,31,1
30,30,0
30,31,1
30,30,0
30,31,1
30,31,1
31,31,0
31,32,1
31,31,0
31,31,0
31,32,1
31,31,0
30,31,1
31,31,0
30,31,1
30,30,0
30,30,0
30,31,1
31,31,0
30,30,0
30,31,1
31,32,1
32,33,1
33,34,1
33,34,1
33,34,1
33,33,0
33,33,0
33,34,1
33,34,1
34,34,0
34,34,0
34,35,1
34,35,1
34,35,1
35,36,1
35,37,2
36,37,1
35,37,2
36,37,1
36,38,2
37,38,1
37,37,0
37,38,1
37,39,2
37,38,1
38,39,1
39,39,0
39,40,1
40,40,0
40,40,0
40,40,0
40,40,0
39,39,0
39,40,1
39,39,0
38,38,0
38,38,0
37,38,1
37,37,0
37,37,0
37,38,1
37,37,0
36,36,0
36,37,1
36,37,1
37,37,0
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
38,38,0
38,38,0
38,39,1
38,38,0
38,38,0
38,39,1
39,40,1
39,39,0
39,39,0
39,40,1
39,39,0
38,38,0
38,39,1
39,39,0
38,38,0
38,39,1
38,39,1
39,39,0
39,40,1
40,40,0
40,41,1
40,40,0
40,41,1
41,42,1
42,42,0
42,42,0
41,41,0
40,40,0
40,40,0
39,40,1
40,41,1
40,41,1
41,42,1
42,42,0
42,42,0
42,42,0
42,42,0
42,42,0
42,43,1
42,42,0
42,42,0
42,42,0
41,41,0
41,42,1
41,41,0
41,42,1
42,43,1
43,44,1
43,43,0
43,43,0
43,43,0
43,43,0
43,43,0
43,44,1
43,44,1
44,44,0
44,44,0
44,45,1
45,45,0
45,46,1
45,46,1
45,46,1
45,45,0
44,45,1
44,44,0
43,44,1
43,44,1
43,44,1
44,44,0
44,44,0
44,44,0
44,44,0
44,44,0
43,44,1
44,45,1
44,44,0
43,44,1
43,44,1
43,43,0
43,44,1
43,43,0
42,42,0
41,41,0
41,41,0
41,41,0
41,41,0
41,41,0
41,42,1
41,41,0
41,41,0
41,42,1
42,43,1
42,42,0
42,43,1
42,42,0
42,42,0
42,42,0
41,41,0
40,41,1
41,42,1
41,41,0
41,42,1
41,41,0
41,41,0
41,41,0
40,40,0
40,40,0
40,41,1
40,40,0
40,40,0
40,41,1
40,40,0
40,40,0
40,40,0
40,40,0
40,40,0
40,41,1
40,41,1
40,41,1
41,42,1
42,43,1
42,43,1
42,43,1
42,43,1
42,44,2
43,45,2
43,46,3
44,47,3
44,46,2
44,47,3
44,47,3
44,46,2
44,46,2
44,47,3
44,46,2
44,46,2
44,47,3
44,46,2
44,46,2
44,47,3
44,46,2
44,46,2
44,47,3
44,46,2
43,45,2
42,44,2
42,45,3
42,44,2
42,45,3
42,45,3
42,45,3
42,45,3
42,46,4
42,45,3
42,46,4
42,45,3
42,46,4
42,45,3
42,45,3
42,46,4
42,45,3
42,45,3
42,46,4
43,46,3
43,47,4
43,47,4
43,46,3
43,47,4
43,46,3
43,46,3
43,47,4
43,47,4
43,46,3
43,47,4
43,47,4
44,47,3
44,47,3
44,47,3
44,47,3
44,48,4
44,47,3
44,47,3
44,48,4
45,48,3
44,47,3
44,47,3
44,46,2
44,46,2
44,46,2
