Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
4,5,1
4,4,0
3,3,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
3,4,1
3,3,0
2,3,1
2,3,1
3,4,1
3,5,2
4,6,2
4,6,2
4,5,1
3,5,2
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
8,10,2
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
5,7,2
5,8,3
5,7,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,7,2
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
4,8,4
4,8,4
5,9,4
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
6,11,5
6,10,4
6,10,4
6,10,4
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
6,8,2
6,7,1
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
9,11,2
9,11,2
9,12,3
10,13,3
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
12,15,3
12,15,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
14,18,4
14,18,4
14,18,4
14,17,3
14,18,4
14,18,4
14,18,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,18,4
14,18,4
14,17,3
13,17,4
14,17,3
13,17,4
14,18,4
14,18,4
14,17,3
14,18,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
16,21,5
17,22,5
17,22,5
17,22,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
20,24,4
20,23,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,24,5
19,25,6
19,24,5
19,25,6
19,25,6
19,24,5
19,25,6
19,25,6
20,26,6
21,27,6
21,26,5
21,25,4
20,25,5
20,26,6
21,27,6
21,27,6
21,27,6
21,26,5
20,26,6
20,26,6
20,26,6
20,26,6
21,27,6
21,27,6
22,27,5
22,28,6
22,28,6
22,28,6
23,28,5
22,28,6
22,28,6
22,28,6
22,28,6
23,29,6
24,30,6
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
26,32,6
27,32,5
27,33,6
27,33,6
27,33,6
27,32,5
27,33,6
27,33,6
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
28,34,6
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
28,33,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,34,5
29,33,4
29,34,5
30,35,5
30,35,5
30,35,5
31,36,5
31,35,4
31,35,4
31,36,5
31,36,5
31,36,5
31,35,4
31,36,5
31,36,5
31,36,5
31,36,5
31,37,6
31,36,5
31,37,6
31,37,6
31,37,6
31,38,7
31,38,7
31,38,7
32,39,7
33,40,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
35,42,7
35,41,6
35,41,6
34,40,6
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,40,6
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
34,41,7
