Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,1,0
0,1,1
1,2,1
1,2,1
2,3,1
3,4,1
4,5,1
4,4,0
3,3,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
3,4,1
3,3,0
2,3,1
2,3,1
3,4,1
3,5,2
4,6,2
4,6,2
4,5,1
3,5,2
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,7,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
8,10,2
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
5,7,2
4,7,3
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,10,4
6,9,3
6,9,3
6,9,3
6,8,2
6,8,2
6,8,2
6,8,2
6,8,2
6,7,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
7,9,2
7,9,2
7,10,3
8,11,3
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,15,3
13,16,3
14,17,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,19,4
15,19,4
15,18,3
14,18,4
14,17,3
13,17,4
14,18,4
14,18,4
14,17,3
14,18,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
15,20,5
16,21,5
16,21,5
16,21,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
18,22,4
19,23,4
20,23,3
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,25,5
20,26,6
20,25,5
20,26,6
20,26,6
20,25,5
19,25,6
19,25,6
20,26,6
21,27,6
21,26,5
21,25,4
21,26,5
21,27,6
22,28,6
22,28,6
22,28,6
22,27,5
22,28,6
22,28,6
22,28,6
22,28,6
23,29,6
23,29,6
24,29,5
24,30,6
24,30,6
24,30,6
25,30,5
26,31,5
26,31,5
26,31,5
27,32,5
28,33,5
29,34,5
30,35,5
30,35,5
31,36,5
31,36,5
32,37,5
32,37,5
33,38,5
34,39,5
35,39,4
35,40,5
35,40,5
35,40,5
35,39,4
34,39,5
35,40,5
35,40,5
35,40,5
35,40,5
35,40,5
35,40,5
35,40,5
35,40,5
36,40,4
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,41,5
36,40,4
36,40,4
36,40,4
37,41,4
37,41,4
37,41,4
38,42,4
38,42,4
38,42,4
38,41,3
37,41,4
37,41,4
37,41,4
37,41,4
38,42,4
39,42,3
39,42,3
39,43,4
39,43,4
39,43,4
39,42,3
38,42,4
38,42,4
38,42,4
38,42,4
38,43,5
39,43,4
39,44,5
39,44,5
39,44,5
39,45,6
39,45,6
40,46,6
41,47,6
42,48,6
42,48,6
42,48,6
42,48,6
43,49,6
43,49,6
43,49,6
43,49,6
44,50,6
44,50,6
45,51,6
46,52,6
46,51,5
46,51,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,49,4
44,49,5
44,49,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
45,50,5
