Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,3,1
2,3,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
4,6,2
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
8,10,2
8,11,3
9,12,3
9,12,3
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
