Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
1,1,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,3,0
2,3,1
3,4,1
3,4,1
4,5,1
4,5,1
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
6,6,0
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,7,1
6,6,0
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,9,0
8,9,1
9,9,0
8,9,1
8,8,0
7,7,0
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,8,0
7,8,1
7,8,1
7,8,1
8,9,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
9,10,1
10,11,1
11,12,1
11,11,0
11,12,1
12,13,1
13,14,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
15,16,1
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
16,16,0
16,17,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
21,21,0
21,21,0
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,21,0
20,21,1
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
22,22,0
21,22,1
22,23,1
22,23,1
22,22,0
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,25,1
24,24,0
23,24,1
23,24,1
23,23,0
22,23,1
23,24,1
24,25,1
24,25,1
25,26,1
25,26,1
26,27,1
26,27,1
27,28,1
28,28,0
27,27,0
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,28,0
27,28,1
27,27,0
26,27,1
26,26,0
25,26,1
26,26,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
27,27,0
26,27,1
27,28,1
28,29,1
28,29,1
29,29,0
28,28,0
27,27,0
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
30,32,2
30,32,2
30,32,2
30,32,2
31,33,2
31,33,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
35,37,2
35,37,2
35,37,2
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
39,39,0
39,40,1
39,40,1
39,40,1
39,40,1
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,43,2
41,43,2
42,44,2
42,44,2
42,44,2
42,44,2
42,44,2
43,44,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,45,2
43,44,1
42,44,2
42,44,2
42,44,2
42,44,2
42,43,1
42,44,2
43,45,2
43,45,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,46,2
44,45,1
43,45,2
44,46,2
44,45,1
44,45,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,46,1
45,45,0
44,44,0
43,44,1
43,44,1
43,44,1
44,45,1
45,46,1
45,46,1
45,46,1
45,46,1
46,47,1
46,47,1
46,47,1
46,47,1
47,48,1
47,47,0
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,49,1
49,49,0
49,50,1
50,51,1
50,51,1
51,51,0
50,51,1
51,52,1
51,52,1
51,52,1
51,52,1
52,53,1
52,52,0
51,52,1
51,52,1
52,53,1
53,53,0
52,53,1
53,54,1
54,55,1
54,55,1
54,55,1
54,55,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,55,0
54,55,1
55,56,1
55,57,2
55,57,2
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
55,56,1
56,57,1
56,57,1
56,57,1
56,57,1
56,57,1
