Q_diff,Q_router,Q_oracle
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,2,1
1,3,2
1,2,1
0,2,2
0,3,3
0,3,3
0,3,3
0,2,2
0,2,2
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
2,2,0
2,2,0
2,2,0
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,2,0
2,2,0
1,1,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
1,2,1
1,1,0
1,1,0
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,0,0
0,1,1
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
2,2,0
2,2,0
2,3,1
2,3,1
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
1,3,2
1,4,3
1,4,3
1,4,3
1,5,4
1,5,4
1,5,4
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,6,4
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,6,4
2,6,4
3,7,4
4,7,3
3,7,4
3,7,4
3,6,3
3,6,3
3,6,3
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
4,9,5
4,8,4
4,8,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,8,3
5,8,3
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
3,7,4
3,6,3
3,5,2
3,6,3
3,5,2
3,6,3
3,5,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
3,4,1
3,5,2
3,4,1
3,5,2
4,5,1
3,5,2
3,5,2
3,5,2
3,6,3
4,7,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
9,10,1
9,11,2
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
11,13,2
11,13,2
12,13,1
12,14,2
13,15,2
13,16,3
13,15,2
12,15,3
12,15,3
12,16,4
13,17,4
13,17,4
14,18,4
14,17,3
14,18,4
14,18,4
14,18,4
15,19,4
16,20,4
16,20,4
17,20,3
17,21,4
17,21,4
17,20,3
17,19,2
17,20,3
16,19,3
16,19,3
16,18,2
16,18,2
16,18,2
16,19,3
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,17,1
16,17,1
16,16,0
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,16,2
14,16,2
14,16,2
14,16,2
15,17,2
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,18,3
15,18,3
15,18,3
15,18,3
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,15,0
14,14,0
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
14,15,1
14,15,1
14,14,0
14,14,0
14,15,1
14,14,0
14,14,0
14,14,0
14,14,0
14,15,1
14,15,1
15,16,1
15,15,0
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
15,16,1
16,17,1
16,16,0
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
15,15,0
14,14,0
14,15,1
14,15,1
15,16,1
15,17,2
15,16,1
15,17,2
15,16,1
15,16,1
15,16,1
15,15,0
14,15,1
14,14,0
13,14,1
14,15,1
14,15,1
15,16,1
15,15,0
15,16,1
15,16,1
15,16,1
15,15,0
15,15,0
15,15,0
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
16,17,1
17,18,1
18,19,1
18,18,0
17,17,0
16,16,0
16,17,1
17,18,1
17,18,1
17,19,2
17,19,2
17,18,1
16,17,1
16,18,2
16,17,1
16,17,1
16,18,2
16,18,2
16,17,1
16,16,0
16,16,0
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,16,0
16,17,1
16,17,1
16,17,1
17,18,1
17,18,1
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
18,18,0
17,18,1
17,17,0
17,17,0
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
17,19,2
17,19,2
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,19,0
19,20,1
19,19,0
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,21,0
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,23,1
22,24,2
22,24,2
22,23,1
22,23,1
22,23,1
22,24,2
22,23,1
22,23,1
22,24,2
22,24,2
22,23,1
22,24,2
21,24,3
21,23,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,23,2
21,23,2
22,23,1
22,23,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,24,3
21,24,3
21,24,3
22,25,3
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
24,25,1
23,25,2
23,24,1
23,25,2
23,25,2
23,26,3
24,27,3
24,28,4
24,27,3
24,27,3
24,26,2
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
24,27,3
24,27,3
24,27,3
24,26,2
23,25,2
22,25,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
23,26,3
23,26,3
23,25,2
22,24,2
21,23,2
21,24,3
21,23,2
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
21,23,2
21,24,3
21,23,2
21,22,1
21,23,2
21,22,1
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
21,24,3
22,25,3
22,25,3
22,25,3
23,26,3
24,26,2
24,26,2
24,25,1
24,25,1
25,26,1
25,26,1
26,27,1
26,27,1
26,28,2
26,28,2
26,27,1
25,26,1
25,27,2
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
26,28,2
26,28,2
26,29,3
26,28,2
26,27,1
25,26,1
24,26,2
24,26,2
24,26,2
24,27,3
24,27,3
24,26,2
23,26,3
23,26,3
22,26,4
22,26,4
22,26,4
23,27,4
23,26,3
23,25,2
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
24,27,3
24,26,2
23,25,2
22,25,3
23,26,3
23,26,3
24,26,2
24,26,2
24,27,3
24,27,3
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
25,28,3
25,28,3
25,27,2
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
26,26,0
25,26,1
25,25,0
24,24,0
24,25,1
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
25,26,1
26,27,1
26,28,2
27,28,1
27,28,1
27,28,1
27,28,1
26,28,2
26,28,2
26,28,2
26,28,2
27,28,1
27,28,1
27,28,1
28,29,1
29,30,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,30,1
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
28,28,0
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
29,31,2
29,30,1
29,30,1
29,29,0
29,30,1
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
30,31,1
31,31,0
31,32,1
31,32,1
31,31,0
31,32,1
31,32,1
31,33,2
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,33,1
31,33,2
31,33,2
31,33,2
31,33,2
31,33,2
31,34,3
31,34,3
32,35,3
32,35,3
32,34,2
32,35,3
32,35,3
32,34,2
32,35,3
32,35,3
32,34,2
32,34,2
32,35,3
32,36,4
32,35,3
32,36,4
32,36,4
32,36,4
32,35,3
32,36,4
32,36,4
32,36,4
33,37,4
33,37,4
33,37,4
33,37,4
33,38,5
33,38,5
33,37,4
32,36,4
31,36,5
31,36,5
31,36,5
31,35,4
31,34,3
31,35,4
31,35,4
31,35,4
31,35,4
31,34,3
31,33,2
31,34,3
32,35,3
32,35,3
32,34,2
32,35,3
33,36,3
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,37,3
35,38,3
36,38,2
36,38,2
36,39,3
36,39,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,40,2
37,40,3
37,40,3
38,41,3
39,42,3
40,43,3
40,42,2
40,43,3
39,42,3
39,41,2
39,41,2
39,41,2
39,42,3
40,43,3
40,42,2
40,43,3
40,43,3
41,43,2
40,43,3
40,42,2
39,42,3
39,42,3
40,42,2
40,42,2
40,42,2
40,41,1
40,42,2
40,42,2
40,41,1
39,41,2
39,40,1
38,40,2
38,40,2
38,39,1
37,38,1
37,39,2
37,39,2
37,38,1
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
38,41,3
38,40,2
38,39,1
38,40,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
38,40,2
38,40,2
38,40,2
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,39,2
37,39,2
37,40,3
37,40,3
37,40,3
37,39,2
37,39,2
37,40,3
37,40,3
37,40,3
38,41,3
39,42,3
39,42,3
39,43,4
39,42,3
39,42,3
39,43,4
39,43,4
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,41,2
39,41,2
39,42,3
39,42,3
39,42,3
39,41,2
39,42,3
39,41,2
39,42,3
39,42,3
39,42,3
40,43,3
41,44,3
41,43,2
41,43,2
41,44,3
42,44,2
42,45,3
42,45,3
42,45,3
42,44,2
42,45,3
42,45,3
42,45,3
42,45,3
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,46,4
42,45,3
42,45,3
42,45,3
42,45,3
