Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,2,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
3,5,2
3,4,1
2,4,2
2,3,1
2,4,2
2,4,2
2,3,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,1,0
0,0,0
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
0,2,2
0,1,1
0,2,2
0,2,2
1,2,1
0,2,2
1,3,2
1,3,2
1,4,3
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,2,1
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
4,7,3
4,7,3
4,6,2
3,6,3
3,6,3
4,7,3
4,7,3
4,6,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
2,5,3
2,5,3
2,5,3
2,5,3
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
2,6,4
2,5,3
2,5,3
1,5,4
1,4,3
1,5,4
1,4,3
0,4,4
0,5,5
0,5,5
0,4,4
0,3,3
0,3,3
0,3,3
0,3,3
0,3,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
2,5,3
2,5,3
2,4,2
2,4,2
2,3,1
1,3,2
2,4,2
2,4,2
2,3,1
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,4,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
1,2,1
1,3,2
1,4,3
1,4,3
1,5,4
1,5,4
1,5,4
1,5,4
1,5,4
2,6,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,7,4
3,6,3
3,7,4
3,7,4
3,7,4
4,7,3
3,7,4
3,7,4
3,6,3
3,7,4
4,7,3
4,8,4
5,9,4
5,8,3
4,8,4
5,9,4
5,9,4
5,9,4
5,9,4
5,8,3
5,9,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,9,3
5,9,4
5,8,3
5,8,3
5,8,3
6,8,2
6,9,3
6,9,3
6,9,3
7,10,3
8,10,2
8,10,2
8,10,2
9,11,2
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,8,0
7,8,1
7,8,1
7,9,2
7,9,2
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
7,9,2
7,8,1
7,7,0
7,8,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
8,9,1
8,10,2
8,10,2
8,9,1
8,10,2
9,10,1
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,11,2
9,11,2
9,11,2
9,11,2
9,10,1
9,10,1
9,11,2
9,10,1
9,9,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,12,2
10,12,2
11,13,2
11,13,2
11,12,1
11,13,2
12,13,1
11,13,2
11,13,2
11,12,1
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,12,1
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
11,14,3
11,14,3
12,15,3
12,15,3
12,15,3
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
14,17,3
14,17,3
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
14,19,5
15,19,4
14,18,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,18,3
15,18,3
15,19,4
15,19,4
15,19,4
15,20,5
15,19,4
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
14,19,5
15,20,5
16,21,5
