Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
0,1,1
1,1,0
0,1,1
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,1,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
2,2,0
2,3,1
2,2,0
2,2,0
2,2,0
1,1,0
1,1,0
1,2,1
1,2,1
1,1,0
1,1,0
1,2,1
1,1,0
1,2,1
1,1,0
1,1,0
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,3,1
2,3,1
2,3,1
2,4,2
3,5,2
3,4,1
3,4,1
3,3,0
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
6,7,1
6,8,2
6,8,2
7,8,1
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,8,1
7,8,1
7,9,2
8,9,1
8,10,2
9,11,2
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,12,1
11,12,1
11,12,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
10,11,1
10,12,2
10,11,1
10,11,1
10,11,1
10,10,0
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
12,12,0
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,11,0
11,12,1
12,13,1
12,13,1
12,13,1
12,13,1
13,14,1
13,13,0
12,12,0
12,13,1
12,13,1
12,13,1
12,12,0
12,13,1
12,12,0
12,13,1
12,12,0
12,12,0
11,12,1
12,13,1
12,13,1
12,13,1
12,12,0
11,12,1
12,13,1
12,12,0
11,12,1
11,12,1
12,13,1
12,13,1
13,13,0
13,14,1
13,13,0
12,13,1
12,13,1
13,14,1
13,14,1
13,14,1
13,14,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
12,15,3
12,15,3
13,16,3
13,17,4
13,17,4
13,18,5
13,18,5
14,19,5
14,20,6
15,20,5
15,20,5
15,20,5
14,19,5
14,19,5
14,18,4
14,19,5
14,19,5
15,19,4
15,19,4
16,20,4
16,20,4
16,19,3
16,20,4
17,21,4
17,21,4
17,21,4
17,21,4
17,21,4
16,21,5
16,21,5
16,22,6
17,23,6
17,22,5
17,23,6
18,24,6
19,25,6
19,25,6
19,25,6
19,25,6
20,25,5
19,24,5
19,24,5
19,24,5
18,23,5
18,24,6
18,25,7
18,25,7
18,26,8
19,27,8
19,26,7
19,26,7
19,25,6
19,25,6
19,26,7
19,26,7
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
21,26,5
21,26,5
21,26,5
21,26,5
22,26,4
22,26,4
22,27,5
22,27,5
23,28,5
23,27,4
23,28,5
24,29,5
25,30,5
25,29,4
25,30,5
26,30,4
26,30,4
27,31,4
27,31,4
27,30,3
26,29,3
26,30,4
26,30,4
27,31,4
28,32,4
28,32,4
29,33,4
30,34,4
30,33,3
30,34,4
30,33,3
30,34,4
30,33,3
29,33,4
29,33,4
29,32,3
29,32,3
29,32,3
29,32,3
29,33,4
29,32,3
29,33,4
30,34,4
31,35,4
31,34,3
31,34,3
31,34,3
31,35,4
32,35,3
32,36,4
32,37,5
32,37,5
32,37,5
33,38,5
33,38,5
34,38,4
34,39,5
35,39,4
35,40,5
35,40,5
35,39,4
35,40,5
36,41,5
36,41,5
36,41,5
36,41,5
36,40,4
35,40,5
35,39,4
35,40,5
35,40,5
35,40,5
36,41,5
36,41,5
37,41,4
36,41,5
36,41,5
37,42,5
37,42,5
37,42,5
