Q_diff,Q_router,Q_oracle
229,233,4
229,233,4
229,233,4
230,234,4
230,234,4
230,234,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
231,235,4
232,236,4
232,236,4
233,237,4
233,237,4
233,237,4
233,237,4
234,238,4
234,237,3
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
235,239,4
235,238,3
235,239,4
235,239,4
235,239,4
235,239,4
236,240,4
236,239,3
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,240,4
236,239,3
236,239,3
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,239,4
235,238,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
234,237,3
235,238,3
235,238,3
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
236,238,2
236,237,1
235,237,2
235,237,2
235,236,1
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
235,236,1
235,237,2
236,238,2
236,238,2
236,238,2
237,239,2
237,239,2
237,238,1
236,238,2
236,238,2
236,239,3
236,239,3
237,240,3
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
238,240,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
240,242,2
240,242,2
240,242,2
240,242,2
240,241,1
239,241,2
239,241,2
239,241,2
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,240,1
239,239,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
237,238,1
237,238,1
237,238,1
237,238,1
237,239,2
237,239,2
237,239,2
237,239,2
237,239,2
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
237,238,1
238,238,0
237,238,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
238,239,1
239,240,1
239,241,2
239,241,2
240,242,2
241,243,2
242,244,2
242,244,2
242,244,2
242,244,2
243,245,2
244,246,2
244,246,2
244,246,2
244,246,2
244,246,2
244,245,1
245,246,1
246,247,1
246,247,1
246,247,1
246,246,0
245,246,1
245,245,0
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
247,248,1
247,248,1
247,247,0
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,246,0
245,245,0
244,245,1
244,245,1
244,245,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
245,246,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
247,248,1
247,247,0
246,247,1
246,247,1
246,247,1
246,247,1
247,248,1
247,248,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,249,1
248,248,0
248,249,1
248,249,1
248,249,1
248,248,0
248,249,1
249,250,1
249,250,1
249,250,1
249,250,1
249,249,0
249,250,1
249,250,1
249,250,1
249,249,0
248,249,1
249,250,1
249,250,1
249,250,1
250,250,0
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
249,250,1
250,251,1
250,250,0
250,251,1
250,251,1
251,252,1
252,253,1
252,253,1
252,253,1
252,253,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,254,1
253,253,0
253,254,1
253,254,1
253,254,1
254,255,1
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,258,1
257,259,2
258,260,2
258,260,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,261,2
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
263,264,1
263,264,1
264,265,1
264,264,0
264,265,1
264,265,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,267,2
265,266,1
265,265,0
264,265,1
264,265,1
264,265,1
264,265,1
265,266,1
265,266,1
265,266,1
265,266,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
267,268,1
267,268,1
267,268,1
267,268,1
267,267,0
267,268,1
267,268,1
267,268,1
268,269,1
268,269,1
268,269,1
268,269,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
270,270,0
269,270,1
269,269,0
268,269,1
268,269,1
267,269,2
267,269,2
267,268,1
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,267,1
265,267,2
266,268,2
266,268,2
266,268,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
268,269,1
267,268,1
266,267,1
265,267,2
265,267,2
265,267,2
264,267,3
264,267,3
264,267,3
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
264,266,2
265,266,1
264,266,2
264,266,2
264,266,2
264,266,2
264,267,3
264,267,3
264,267,3
264,267,3
265,268,3
265,268,3
265,267,2
264,267,3
264,267,3
264,267,3
264,267,3
265,268,3
265,268,3
265,269,4
265,269,4
265,269,4
265,269,4
265,269,4
265,269,4
265,268,3
265,269,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,269,3
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
267,271,4
268,272,4
268,272,4
268,272,4
268,272,4
268,272,4
269,273,4
269,273,4
269,273,4
269,273,4
269,273,4
269,273,4
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,271,2
269,271,2
269,271,2
270,272,2
270,272,2
270,272,2
271,273,2
271,273,2
271,273,2
271,273,2
271,273,2
272,274,2
272,273,1
271,273,2
271,273,2
271,273,2
271,273,2
271,273,2
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,273,3
270,272,2
270,272,2
270,272,2
271,273,2
271,272,1
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
270,272,2
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,271,2
268,271,3
268,270,2
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
266,269,3
266,269,3
267,270,3
267,270,3
267,270,3
267,270,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
269,272,3
269,272,3
269,272,3
269,272,3
270,273,3
270,273,3
270,273,3
270,273,3
270,273,3
270,273,3
270,273,3
270,272,2
269,272,3
269,272,3
269,271,2
268,271,3
268,271,3
268,271,3
268,270,2
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,269,2
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,268,2
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
265,268,3
265,268,3
265,268,3
265,268,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,268,2
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
266,269,3
266,269,3
266,269,3
266,269,3
266,268,2
265,267,2
264,266,2
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,266,2
263,266,3
263,266,3
264,267,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
264,267,3
264,266,2
264,267,3
264,266,2
263,266,3
263,266,3
263,266,3
263,266,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
265,268,3
265,268,3
265,268,3
265,268,3
266,269,3
266,270,4
266,270,4
266,270,4
267,271,4
267,271,4
267,271,4
267,271,4
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,271,3
268,270,2
267,270,3
267,270,3
267,269,2
267,270,3
267,270,3
267,270,3
268,271,3
268,271,3
268,270,2
268,271,3
268,270,2
267,270,3
268,271,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,271,2
268,270,2
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
268,271,3
268,271,3
268,271,3
269,272,3
269,272,3
269,273,4
269,273,4
269,273,4
269,273,4
269,273,4
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
269,272,3
270,272,2
270,273,3
270,273,3
270,273,3
270,273,3
270,273,3
270,272,2
269,272,3
269,272,3
269,272,3
269,272,3
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
270,272,2
270,273,3
270,272,2
270,272,2
270,272,2
270,272,2
270,271,1
269,271,2
269,270,1
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
267,270,3
268,271,3
268,271,3
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,268,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
268,269,1
267,269,2
267,268,1
266,268,2
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
267,270,3
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,270,4
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,269,3
266,268,2
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,266,2
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
264,267,3
264,267,3
264,267,3
264,267,3
264,266,2
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,266,2
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,265,2
263,266,3
263,266,3
263,266,3
263,266,3
263,265,2
262,265,3
262,265,3
263,266,3
263,265,2
263,266,3
263,266,3
263,266,3
262,265,3
261,265,4
262,266,4
262,266,4
262,266,4
262,266,4
263,267,4
263,267,4
264,268,4
265,269,4
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,269,4
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,267,4
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,268,4
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,267,4
262,267,5
261,267,6
261,267,6
261,267,6
261,267,6
261,267,6
261,267,6
262,268,6
262,268,6
262,268,6
262,268,6
262,268,6
262,268,6
262,268,6
262,268,6
263,268,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
265,270,5
265,269,4
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,270,5
265,269,4
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,269,5
264,268,4
263,268,5
263,268,5
263,268,5
263,268,5
263,268,5
263,267,4
262,267,5
262,267,5
262,267,5
262,268,6
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,267,5
262,266,4
262,266,4
263,267,4
263,267,4
263,267,4
263,267,4
263,267,4
263,267,4
263,267,4
263,267,4
263,267,4
263,266,3
263,266,3
263,266,3
263,266,3
263,267,4
263,267,4
263,267,4
264,268,4
264,268,4
264,268,4
264,268,4
264,268,4
264,267,3
264,267,3
264,267,3
264,267,3
264,267,3
264,266,2
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
263,266,3
264,267,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
264,267,3
264,267,3
264,267,3
264,267,3
265,268,3
265,268,3
265,268,3
265,268,3
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
265,267,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
266,268,2
267,269,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,268,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
268,270,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
268,269,1
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,270,2
268,271,3
268,270,2
268,270,2
268,270,2
268,269,1
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,269,2
267,270,3
267,269,2
268,270,2
268,270,2
268,270,2
268,270,2
268,269,1
268,269,1
268,269,1
268,269,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
269,270,1
270,271,1
270,271,1
270,271,1
270,271,1
271,272,1
271,272,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,272,0
271,272,1
271,272,1
271,272,1
271,273,2
271,273,2
271,273,2
271,273,2
272,274,2
272,274,2
272,274,2
272,274,2
272,273,1
273,274,1
273,274,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,274,0
273,274,1
273,274,1
273,274,1
273,274,1
273,273,0
272,272,0
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,271,0
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
270,271,1
271,272,1
271,272,1
271,273,2
271,273,2
271,273,2
271,273,2
271,272,1
271,272,1
271,272,1
271,272,1
271,271,0
271,272,1
271,272,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
272,273,1
273,274,1
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,275,2
273,274,1
273,274,1
273,274,1
273,274,1
273,274,1
273,274,1
273,273,0
272,273,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,271,0
270,271,1
270,271,1
270,271,1
270,271,1
271,272,1
271,272,1
271,272,1
271,271,0
270,271,1
270,271,1
270,271,1
270,271,1
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,271,2
269,270,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,269,1
268,268,0
267,268,1
267,267,0
266,267,1
266,267,1
266,267,1
266,266,0
266,267,1
266,266,0
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
266,267,1
266,267,1
267,268,1
267,268,1
267,268,1
267,267,0
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,267,1
266,266,0
265,266,1
265,266,1
265,266,1
265,266,1
266,266,0
265,266,1
265,266,1
265,265,0
264,265,1
264,265,1
264,265,1
264,265,1
265,266,1
265,266,1
265,265,0
264,265,1
264,265,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,266,1
265,265,0
264,265,1
264,265,1
264,264,0
263,264,1
263,264,1
263,264,1
263,264,1
263,264,1
263,263,0
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,262,0
261,262,1
261,262,1
261,262,1
261,262,1
261,261,0
260,261,1
260,260,0
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
259,260,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
260,261,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
262,263,1
262,263,1
263,264,1
264,265,1
264,265,1
264,265,1
264,265,1
264,265,1
264,265,1
264,265,1
264,265,1
264,265,1
263,264,1
263,264,1
263,264,1
263,263,0
262,263,1
262,263,1
262,263,1
262,263,1
263,264,1
263,264,1
263,264,1
263,264,1
263,264,1
263,264,1
263,264,1
263,263,0
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,264,2
262,264,2
262,264,2
262,264,2
262,264,2
262,264,2
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,263,1
262,262,0
261,261,0
261,262,1
261,261,0
261,262,1
261,261,0
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,262,1
261,261,0
261,262,1
261,262,1
261,261,0
260,261,1
260,261,1
261,261,0
260,261,1
260,261,1
260,261,1
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,262,2
260,261,1
260,261,1
260,261,1
260,260,0
259,260,1
259,260,1
259,260,1
259,259,0
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
259,259,0
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
256,258,2
256,258,2
256,257,1
255,257,2
255,257,2
255,256,1
254,256,2
254,256,2
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
254,256,2
254,256,2
254,257,3
254,257,3
254,257,3
254,257,3
254,257,3
255,258,3
255,257,2
256,258,2
256,259,3
256,259,3
256,259,3
256,259,3
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,258,1
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
256,257,1
255,257,2
255,257,2
255,257,2
255,256,1
255,256,1
255,257,2
255,257,2
255,257,2
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,258,3
255,259,4
255,259,4
255,259,4
255,258,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,259,3
256,258,2
257,259,2
257,259,2
257,259,2
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
257,260,3
257,259,2
257,259,2
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
258,259,1
258,259,1
258,259,1
258,259,1
258,258,0
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,256,0
255,256,1
255,255,0
254,255,1
254,255,1
254,255,1
254,254,0
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
254,255,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,255,0
255,256,1
255,256,1
255,256,1
255,255,0
255,256,1
255,256,1
255,255,0
255,256,1
255,256,1
255,256,1
255,256,1
255,256,1
255,255,0
255,256,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,256,0
255,256,1
255,256,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
257,258,1
257,258,1
257,258,1
257,257,0
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,257,1
256,258,2
256,258,2
256,258,2
256,258,2
256,258,2
257,259,2
257,259,2
257,259,2
257,259,2
257,259,2
257,258,1
257,258,1
257,258,1
257,258,1
257,258,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
258,259,1
257,259,2
257,259,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,259,1
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
258,260,2
