Q_diff,Q_router,Q_oracle
153,158,5
153,159,6
153,159,6
153,159,6
153,158,5
153,159,6
154,160,6
154,160,6
154,160,6
154,160,6
155,160,5
156,161,5
156,162,6
156,161,5
157,162,5
157,162,5
157,162,5
157,162,5
158,163,5
159,163,4
159,163,4
158,163,5
158,163,5
158,164,6
159,165,6
160,166,6
160,167,7
160,166,6
160,165,5
161,166,5
161,166,5
161,165,4
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
161,166,5
161,166,5
161,166,5
162,167,5
162,167,5
162,167,5
162,167,5
162,166,4
161,165,4
160,164,4
160,165,5
160,164,4
159,163,4
159,164,5
159,164,5
159,164,5
159,165,6
159,165,6
159,164,5
159,164,5
159,164,5
160,165,5
160,165,5
160,165,5
160,165,5
160,165,5
160,166,6
160,166,6
160,166,6
160,166,6
160,166,6
160,165,5
160,166,6
160,165,5
160,166,6
160,166,6
160,166,6
160,167,7
161,168,7
161,168,7
161,168,7
161,168,7
161,168,7
161,168,7
161,168,7
161,167,6
161,166,5
161,167,6
161,167,6
161,166,5
160,165,5
160,165,5
160,165,5
160,166,6
160,165,5
160,165,5
160,164,4
159,164,5
159,163,4
159,163,4
159,163,4
159,164,5
159,164,5
160,165,5
161,166,5
161,166,5
161,166,5
161,167,6
161,167,6
161,167,6
162,168,6
163,169,6
163,169,6
163,169,6
163,168,5
163,168,5
163,167,4
163,168,5
163,167,4
162,167,5
162,167,5
162,167,5
162,167,5
162,168,6
162,168,6
163,168,5
163,168,5
163,167,4
162,167,5
162,167,5
162,167,5
162,167,5
163,168,5
163,168,5
163,167,4
163,167,4
163,167,4
163,168,5
163,167,4
163,167,4
163,168,5
163,167,4
162,167,5
162,166,4
161,166,5
162,166,4
162,166,4
162,165,3
162,166,4
162,166,4
162,166,4
162,166,4
161,166,5
162,167,5
162,167,5
162,166,4
162,166,4
162,167,5
162,167,5
162,167,5
162,167,5
162,167,5
162,166,4
162,166,4
162,167,5
163,168,5
163,168,5
163,167,4
163,168,5
163,167,4
162,167,5
162,167,5
162,167,5
162,167,5
162,166,4
162,167,5
162,167,5
162,167,5
162,167,5
162,167,5
163,167,4
163,168,5
163,168,5
163,168,5
163,168,5
163,168,5
163,168,5
163,167,4
163,167,4
163,168,5
163,168,5
163,168,5
163,167,4
163,168,5
163,167,4
163,168,5
163,168,5
163,168,5
163,168,5
164,169,5
164,168,4
164,169,5
165,170,5
165,170,5
165,170,5
165,169,4
164,169,5
164,168,4
164,169,5
164,168,4
163,168,5
164,169,5
164,169,5
165,170,5
165,170,5
166,171,5
166,171,5
166,172,6
166,172,6
166,171,5
165,170,5
165,170,5
165,170,5
165,171,6
165,171,6
165,171,6
165,171,6
165,171,6
165,171,6
165,172,7
165,171,6
165,172,7
166,172,6
165,171,6
165,172,7
166,173,7
166,173,7
166,174,8
166,174,8
167,174,7
167,174,7
168,175,7
168,175,7
168,175,7
168,176,8
168,176,8
168,175,7
168,175,7
168,175,7
168,175,7
168,175,7
169,176,7
170,177,7
170,176,6
170,176,6
169,176,7
170,177,7
170,176,6
169,176,7
169,176,7
169,176,7
169,175,6
169,175,6
169,175,6
169,175,6
169,176,7
169,176,7
169,175,6
168,175,7
168,174,6
168,175,7
168,175,7
168,175,7
168,174,6
168,175,7
168,175,7
168,174,6
168,175,7
168,176,8
169,176,7
170,177,7
170,177,7
170,177,7
171,178,7
172,179,7
172,179,7
172,179,7
172,178,6
172,178,6
172,179,7
172,179,7
172,178,6
171,178,7
171,178,7
171,178,7
172,178,6
172,178,6
172,179,7
172,178,6
172,179,7
172,178,6
172,179,7
172,179,7
172,179,7
172,179,7
172,179,7
172,179,7
172,178,6
172,179,7
172,178,6
172,179,7
172,178,6
172,178,6
171,178,7
171,178,7
171,178,7
171,179,8
172,180,8
172,180,8
172,181,9
172,181,9
172,181,9
172,181,9
172,180,8
172,181,9
172,180,8
172,181,9
173,182,9
173,181,8
173,182,9
173,182,9
173,182,9
173,182,9
173,182,9
173,182,9
173,181,8
173,182,9
173,182,9
174,183,9
174,182,8
174,183,9
174,183,9
174,183,9
174,183,9
174,183,9
175,184,9
175,185,10
176,186,10
176,186,10
176,186,10
176,185,9
176,184,8
176,183,7
176,184,8
176,184,8
176,184,8
176,184,8
176,184,8
176,184,8
176,183,7
176,182,6
175,182,7
175,182,7
176,182,6
175,181,6
174,181,7
174,181,7
174,181,7
174,180,6
173,180,7
172,180,8
172,180,8
172,180,8
172,180,8
172,180,8
172,180,8
171,179,8
171,180,9
171,180,9
171,180,9
171,179,8
171,180,9
171,180,9
171,180,9
171,180,9
171,180,9
171,181,10
171,181,10
171,181,10
171,180,9
171,180,9
171,180,9
171,180,9
171,179,8
170,179,9
171,180,9
171,180,9
171,179,8
171,180,9
171,180,9
171,181,10
171,181,10
171,182,11
171,182,11
171,182,11
172,182,10
172,182,10
171,182,11
171,182,11
171,182,11
172,182,10
172,183,11
172,184,12
173,185,12
173,185,12
173,185,12
174,185,11
173,185,12
174,186,12
174,186,12
174,186,12
174,186,12
174,186,12
174,186,12
174,186,12
174,186,12
174,185,11
174,186,12
174,185,11
174,186,12
174,186,12
174,186,12
174,186,12
174,185,11
173,185,12
173,184,11
173,185,12
173,185,12
173,185,12
173,185,12
173,184,11
172,184,12
172,184,12
172,184,12
172,184,12
172,184,12
173,185,12
173,185,12
173,185,12
173,184,11
172,184,12
172,184,12
172,184,12
173,185,12
173,184,11
173,185,12
173,185,12
173,185,12
173,185,12
173,185,12
173,185,12
173,184,11
173,184,11
173,185,12
173,185,12
173,185,12
174,186,12
174,187,13
174,187,13
175,187,12
176,188,12
176,188,12
176,188,12
176,188,12
176,187,11
176,188,12
177,189,12
178,190,12
178,190,12
178,190,12
178,190,12
178,190,12
178,189,11
177,189,12
177,188,11
176,188,12
176,189,13
176,190,14
177,191,14
177,191,14
177,190,13
176,190,14
176,190,14
176,190,14
176,190,14
176,189,13
176,189,13
176,190,14
176,190,14
176,190,14
176,190,14
176,190,14
176,190,14
176,189,13
176,190,14
176,189,13
176,188,12
176,189,13
176,188,12
176,189,13
176,189,13
176,188,12
175,188,13
175,187,12
174,187,13
174,187,13
175,188,13
176,189,13
176,189,13
177,190,13
177,190,13
177,190,13
177,189,12
177,189,12
177,189,12
177,190,13
177,190,13
177,189,12
177,189,12
177,189,12
177,190,13
177,190,13
177,190,13
177,190,13
178,191,13
178,191,13
178,190,12
178,191,13
178,191,13
178,190,12
178,191,13
178,191,13
178,190,12
178,190,12
178,191,13
178,191,13
178,191,13
178,191,13
178,190,12
177,190,13
177,189,12
176,189,13
176,189,13
176,189,13
176,189,13
176,190,14
176,190,14
176,189,13
176,189,13
176,189,13
176,188,12
176,189,13
176,189,13
176,189,13
176,189,13
176,189,13
177,190,13
177,191,14
178,192,14
178,191,13
178,192,14
178,192,14
178,191,13
178,192,14
178,192,14
178,192,14
178,191,13
178,192,14
178,192,14
178,192,14
178,192,14
178,192,14
178,192,14
178,192,14
178,192,14
179,193,14
179,193,14
179,192,13
179,193,14
179,192,13
178,192,14
178,192,14
178,192,14
178,191,13
178,192,14
179,193,14
179,193,14
179,193,14
179,192,13
179,193,14
179,193,14
179,192,13
179,193,14
179,193,14
179,192,13
179,193,14
179,192,13
179,193,14
179,193,14
179,193,14
179,192,13
179,192,13
179,193,14
179,193,14
179,194,15
180,194,14
180,195,15
181,196,15
181,196,15
181,196,15
181,196,15
181,196,15
181,196,15
181,196,15
181,196,15
181,196,15
182,197,15
182,197,15
182,197,15
182,197,15
182,197,15
182,196,14
182,197,15
182,197,15
183,197,14
183,198,15
183,198,15
183,199,16
183,198,15
183,198,15
183,198,15
183,198,15
183,198,15
183,197,14
183,198,15
183,197,14
183,196,13
183,197,14
183,197,14
183,196,13
183,196,13
183,197,14
183,197,14
183,196,13
183,197,14
183,196,13
183,197,14
183,198,15
183,197,14
183,196,13
183,196,13
183,195,12
183,196,13
184,197,13
184,196,12
184,197,13
184,197,13
184,197,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
185,198,13
186,199,13
186,198,12
186,199,13
186,200,14
186,200,14
186,200,14
186,200,14
186,200,14
186,200,14
186,200,14
186,200,14
186,199,13
185,198,13
185,198,13
185,199,14
185,199,14
185,198,13
185,198,13
185,198,13
185,199,14
185,199,14
185,198,13
185,199,14
185,198,13
185,199,14
185,199,14
185,199,14
186,200,14
186,199,13
186,200,14
186,200,14
186,200,14
187,201,14
187,200,13
186,199,13
186,199,13
185,198,13
185,199,14
185,199,14
185,198,13
184,198,14
184,197,13
184,198,14
184,198,14
184,198,14
185,198,13
185,199,14
185,199,14
185,198,13
185,198,13
185,198,13
185,199,14
185,199,14
185,199,14
185,198,13
185,199,14
185,198,13
185,198,13
185,199,14
185,199,14
185,198,13
185,199,14
186,199,13
186,200,14
187,201,14
187,201,14
188,202,14
188,202,14
189,202,13
188,201,13
187,201,14
187,200,13
186,200,14
186,200,14
186,200,14
186,200,14
186,201,15
186,201,15
186,200,14
187,201,14
187,200,13
186,199,13
185,199,14
185,199,14
185,198,13
185,199,14
185,198,13
185,199,14
186,200,14
186,200,14
187,201,14
188,202,14
189,202,13
188,202,14
189,203,14
189,202,13
189,203,14
189,203,14
190,204,14
190,203,13
190,204,14
191,204,13
190,204,14
190,204,14
191,205,14
191,205,14
191,204,13
191,204,13
190,204,14
190,204,14
190,204,14
190,203,13
189,203,14
189,203,14
189,203,14
190,204,14
190,204,14
190,203,13
190,203,13
190,204,14
191,205,14
191,205,14
191,204,13
191,205,14
191,205,14
192,205,13
192,206,14
193,207,14
193,207,14
194,207,13
194,206,12
193,206,13
194,207,13
195,208,13
196,209,13
196,209,13
195,208,13
196,209,13
196,208,12
196,209,13
196,209,13
196,208,12
196,208,12
197,208,11
197,209,12
197,209,12
197,209,12
197,208,11
197,209,12
198,210,12
198,210,12
198,209,11
198,209,11
198,210,12
198,210,12
198,210,12
198,210,12
198,210,12
198,210,12
198,210,12
198,209,11
198,210,12
198,210,12
198,209,11
198,210,12
198,210,12
198,210,12
198,209,11
198,210,12
198,209,11
198,210,12
198,210,12
199,211,12
199,210,11
199,211,12
199,211,12
199,211,12
199,210,11
199,211,12
199,211,12
199,212,13
199,211,12
199,211,12
199,211,12
199,210,11
199,211,12
199,210,11
199,211,12
199,211,12
199,210,11
199,211,12
199,211,12
199,211,12
200,211,11
200,212,12
200,212,12
200,212,12
200,211,11
200,211,11
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
201,212,11
200,212,12
200,212,12
200,212,12
200,211,11
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,211,11
200,212,12
200,212,12
200,212,12
200,211,11
200,211,11
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,211,11
200,211,11
200,212,12
201,213,12
201,213,12
201,213,12
202,214,12
202,214,12
202,214,12
202,213,11
202,213,11
202,213,11
202,214,12
202,214,12
202,214,12
202,213,11
202,213,11
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,214,12
202,213,11
202,214,12
202,213,11
202,214,12
202,213,11
202,213,11
202,214,12
202,214,12
202,214,12
202,213,11
202,214,12
202,214,12
202,213,11
201,213,12
201,213,12
201,213,12
201,212,11
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
201,213,12
201,212,11
200,212,12
200,212,12
200,211,11
200,212,12
200,211,11
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,212,12
200,213,13
200,213,13
200,212,12
200,212,12
200,212,12
200,213,13
200,213,13
200,213,13
200,213,13
200,213,13
201,214,13
201,214,13
201,215,14
201,214,13
201,214,13
201,215,14
201,216,15
201,216,15
201,216,15
202,217,15
202,216,14
202,217,15
202,217,15
202,218,16
202,218,16
202,218,16
202,218,16
203,219,16
203,219,16
203,219,16
204,219,15
205,220,15
205,220,15
206,221,15
206,221,15
206,222,16
206,221,15
207,222,15
207,221,14
208,222,14
208,222,14
208,222,14
208,221,13
208,221,13
207,220,13
207,221,14
207,221,14
207,222,15
207,221,14
207,222,15
207,222,15
207,222,15
207,221,14
208,221,13
207,220,13
206,219,13
205,219,14
205,218,13
205,219,14
205,220,15
205,221,16
205,222,17
205,221,16
206,222,16
206,222,16
207,222,15
207,223,16
207,223,16
208,224,16
208,223,15
208,222,14
207,222,15
207,222,15
207,223,16
207,223,16
207,222,15
208,222,14
208,223,15
209,224,15
208,223,15
208,223,15
208,222,14
208,223,15
208,222,14
207,222,15
207,222,15
207,221,14
207,221,14
207,221,14
207,221,14
207,221,14
207,220,13
207,219,12
207,220,13
207,219,12
207,220,13
207,219,12
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,220,13
207,221,14
207,221,14
207,221,14
207,221,14
207,220,13
207,221,14
207,221,14
207,221,14
207,220,13
207,220,13
207,221,14
207,221,14
207,221,14
207,221,14
207,220,13
207,220,13
208,221,13
208,220,12
208,220,12
208,220,12
208,220,12
208,220,12
208,219,11
207,218,11
207,218,11
207,218,11
207,218,11
207,217,10
207,217,10
206,217,11
206,216,10
205,215,10
204,215,11
205,216,11
205,216,11
205,215,10
205,216,11
205,215,10
205,216,11
205,216,11
205,216,11
205,216,11
205,215,10
205,215,10
205,216,11
205,216,11
205,216,11
205,216,11
205,215,10
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
205,215,10
205,216,11
205,216,11
205,216,11
205,216,11
205,216,11
206,217,11
206,217,11
206,216,10
206,216,10
206,217,11
206,217,11
206,217,11
207,217,10
207,218,11
207,218,11
207,218,11
207,218,11
207,218,11
207,217,10
207,218,11
207,218,11
207,218,11
207,218,11
207,217,10
207,218,11
207,218,11
207,218,11
207,218,11
207,219,12
207,218,11
207,218,11
207,218,11
207,218,11
207,217,10
207,218,11
208,219,11
209,220,11
209,219,10
208,218,10
207,218,11
207,218,11
207,218,11
207,218,11
207,218,11
208,219,11
208,218,10
207,218,11
207,218,11
207,218,11
207,218,11
207,219,12
207,218,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,218,10
208,219,11
208,218,10
208,218,10
209,219,10
209,219,10
209,220,11
209,219,10
208,218,10
208,218,10
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,219,11
208,218,10
208,218,10
208,219,11
208,219,11
208,219,11
208,218,10
208,218,10
208,217,9
208,218,10
208,218,10
209,218,9
209,219,10
209,219,10
210,220,10
210,220,10
210,220,10
210,219,9
210,220,10
210,219,9
210,219,9
210,219,9
210,220,10
210,220,10
210,219,9
211,220,9
211,220,9
211,219,8
211,219,8
211,220,9
211,220,9
211,220,9
211,219,8
210,219,9
210,219,9
210,219,9
210,219,9
211,220,9
211,220,9
211,219,8
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,220,10
210,220,10
210,220,10
210,219,9
210,219,9
210,218,8
210,219,9
210,218,8
210,218,8
210,218,8
210,219,9
210,219,9
210,218,8
210,217,7
210,218,8
210,218,8
210,217,7
210,218,8
210,218,8
210,217,7
210,217,7
210,218,8
210,219,9
210,219,9
210,219,9
210,219,9
210,218,8
210,217,7
210,218,8
210,218,8
210,218,8
210,218,8
210,219,9
210,219,9
210,219,9
210,219,9
210,219,9
210,218,8
210,218,8
211,219,8
211,219,8
211,219,8
211,219,8
211,218,7
211,218,7
210,218,8
210,218,8
210,218,8
210,218,8
210,218,8
210,218,8
210,218,8
210,217,7
210,218,8
210,217,7
210,218,8
210,218,8
210,218,8
210,218,8
210,218,8
210,217,7
210,218,8
210,218,8
210,217,7
210,218,8
210,218,8
210,218,8
210,218,8
211,218,7
211,218,7
211,219,8
212,220,8
211,220,9
212,220,8
212,221,9
212,220,8
212,221,9
212,220,8
212,219,7
212,220,8
212,219,7
212,218,6
212,218,6
212,218,6
212,219,7
212,219,7
213,220,7
213,219,6
213,220,7
213,220,7
213,221,8
213,221,8
213,221,8
213,220,7
214,221,7
214,221,7
214,221,7
214,221,7
214,221,7
214,221,7
214,221,7
214,221,7
215,221,6
215,222,7
215,222,7
215,222,7
215,221,6
215,222,7
216,223,7
216,222,6
216,222,6
216,223,7
216,222,6
216,223,7
216,224,8
216,223,7
216,224,8
216,224,8
217,224,7
217,225,8
217,225,8
217,224,7
217,225,8
218,225,7
218,225,7
218,226,8
218,226,8
218,226,8
218,226,8
217,225,8
217,226,9
217,226,9
217,227,10
217,228,11
217,228,11
217,228,11
218,229,11
218,229,11
218,229,11
218,229,11
218,229,11
218,229,11
218,229,11
218,229,11
218,228,10
218,228,10
218,228,10
219,229,10
219,229,10
219,228,9
218,228,10
218,228,10
218,228,10
218,228,10
218,228,10
218,228,10
218,228,10
218,228,10
218,227,9
218,228,10
218,227,9
218,227,9
218,227,9
218,228,10
218,228,10
218,228,10
218,227,9
218,228,10
218,228,10
218,228,10
218,227,9
218,228,10
218,228,10
218,227,9
218,228,10
219,229,10
219,230,11
219,229,10
219,230,11
219,230,11
219,229,10
219,228,9
219,229,10
219,229,10
219,229,10
219,229,10
220,229,9
220,230,10
221,230,9
221,230,9
220,230,10
220,230,10
220,230,10
221,231,10
221,231,10
222,232,10
223,233,10
223,233,10
223,233,10
223,232,9
223,233,10
223,233,10
223,234,11
223,234,11
223,233,10
223,233,10
224,234,10
224,235,11
224,235,11
225,236,11
225,236,11
226,237,11
226,237,11
226,238,12
226,237,11
226,237,11
226,237,11
226,236,10
225,235,10
224,235,11
224,235,11
224,235,11
224,234,10
224,234,10
224,234,10
224,233,9
224,234,10
224,233,9
224,234,10
224,234,10
224,234,10
225,235,10
225,234,9
225,235,10
225,235,10
225,234,9
225,235,10
225,234,9
224,234,10
224,234,10
224,234,10
224,233,9
224,233,9
224,232,8
223,231,8
223,231,8
223,232,9
223,232,9
223,232,9
223,232,9
223,231,8
223,232,9
223,231,8
223,232,9
223,233,10
223,233,10
223,232,9
223,232,9
223,232,9
223,232,9
224,233,9
223,232,9
223,232,9
223,232,9
223,233,10
223,233,10
223,233,10
223,233,10
223,233,10
223,232,9
224,233,9
224,233,9
224,233,9
224,233,9
224,232,8
224,232,8
224,233,9
224,233,9
224,233,9
224,233,9
224,233,9
224,233,9
224,233,9
224,233,9
224,232,8
224,233,9
224,232,8
224,233,9
224,233,9
224,232,8
224,232,8
224,232,8
224,233,9
224,232,8
224,232,8
224,232,8
224,232,8
224,231,7
223,230,7
222,230,8
222,229,7
221,229,8
221,229,8
221,229,8
221,228,7
220,228,8
220,227,7
220,228,8
220,229,9
220,229,9
220,228,8
220,229,9
220,228,8
220,228,8
220,228,8
220,229,9
220,228,8
220,228,8
220,229,9
220,228,8
221,229,8
221,229,8
221,228,7
220,228,8
220,227,7
220,228,8
220,228,8
220,228,8
220,229,9
220,228,8
220,229,9
220,229,9
221,229,8
221,230,9
221,230,9
221,230,9
221,231,10
221,231,10
221,231,10
221,231,10
221,231,10
221,230,9
221,230,9
221,231,10
221,231,10
221,230,9
221,229,8
221,230,9
221,229,8
221,230,9
221,230,9
221,230,9
221,230,9
222,231,9
222,231,9
222,230,8
222,230,8
222,231,9
223,231,8
223,231,8
223,232,9
224,232,8
224,233,9
224,233,9
224,233,9
224,233,9
225,234,9
225,233,8
225,232,7
225,233,8
225,233,8
225,233,8
225,232,7
225,233,8
225,232,7
225,231,6
225,231,6
225,231,6
225,232,7
225,232,7
225,232,7
225,232,7
225,232,7
225,232,7
225,232,7
225,231,6
225,232,7
225,231,6
225,231,6
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,230,5
225,231,6
225,230,5
225,230,5
225,230,5
226,231,5
226,231,5
227,232,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
229,234,5
229,233,4
229,234,5
230,235,5
230,235,5
230,235,5
230,235,5
230,235,5
230,235,5
230,234,4
229,233,4
228,233,5
228,232,4
227,232,5
227,232,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,232,4
228,233,5
228,232,4
228,233,5
229,233,4
228,233,5
228,232,4
227,231,4
227,232,5
227,231,4
227,231,4
226,231,5
227,232,5
227,233,6
227,232,5
227,233,6
227,232,5
227,232,5
227,232,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,232,4
228,233,5
228,233,5
228,233,5
228,232,4
228,232,4
228,233,5
228,233,5
228,233,5
228,233,5
228,234,6
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,233,5
228,232,4
228,232,4
228,233,5
228,233,5
228,233,5
228,234,6
228,234,6
229,235,6
229,235,6
229,235,6
230,236,6
230,236,6
230,236,6
230,236,6
230,236,6
230,236,6
231,237,6
231,237,6
231,237,6
231,237,6
231,237,6
232,237,5
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,238,6
232,237,5
232,238,6
232,238,6
232,237,5
231,237,6
231,236,5
230,236,6
230,236,6
230,235,5
230,234,4
230,234,4
230,234,4
230,234,4
230,234,4
229,233,4
229,234,5
229,234,5
229,234,5
229,233,4
229,233,4
229,234,5
229,234,5
230,235,5
230,235,5
230,235,5
230,235,5
231,235,4
230,235,5
231,236,5
231,236,5
231,235,4
231,234,3
231,234,3
231,234,3
231,235,4
231,234,3
230,234,4
231,235,4
231,235,4
231,235,4
231,234,3
231,233,2
231,234,3
231,234,3
231,233,2
231,234,3
231,233,2
231,233,2
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,234,3
231,233,2
231,234,3
232,235,3
232,235,3
232,234,2
232,234,2
232,233,1
232,234,2
232,233,1
232,234,2
232,234,2
233,234,1
233,235,2
233,235,2
233,235,2
233,234,1
233,235,2
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
235,235,0
235,235,0
235,236,1
235,235,0
234,235,1
234,235,1
234,235,1
234,235,1
234,234,0
234,234,0
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,235,1
234,234,0
234,235,1
234,234,0
234,235,1
234,235,1
234,235,1
234,235,1
235,236,1
235,235,0
235,235,0
235,236,1
235,236,1
236,237,1
236,236,0
236,236,0
236,237,1
236,236,0
236,237,1
236,236,0
236,237,1
236,236,0
236,237,1
236,238,2
236,237,1
236,238,2
237,238,1
237,239,2
237,239,2
237,239,2
237,238,1
237,238,1
237,237,0
237,237,0
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,237,1
236,236,0
236,237,1
236,238,2
236,237,1
236,238,2
236,238,2
236,238,2
236,239,3
236,239,3
236,239,3
236,239,3
236,239,3
236,238,2
237,238,1
237,239,2
237,238,1
237,237,0
236,237,1
237,238,1
237,237,0
237,238,1
237,238,1
237,237,0
237,237,0
237,238,1
237,238,1
237,237,0
236,237,1
236,237,1
236,236,0
235,236,1
236,237,1
237,237,0
236,237,1
236,236,0
235,236,1
235,236,1
235,235,0
235,236,1
235,236,1
235,236,1
235,236,1
235,235,0
235,236,1
236,236,0
235,236,1
235,236,1
235,236,1
235,235,0
235,236,1
235,236,1
235,236,1
235,235,0
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,236,1
235,235,0
235,235,0
235,236,1
235,236,1
235,236,1
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,238,3
235,238,3
235,237,2
235,237,2
235,236,1
234,236,2
234,236,2
234,236,2
234,236,2
234,236,2
234,235,1
234,236,2
234,236,2
234,235,1
233,235,2
233,234,1
232,234,2
232,234,2
232,235,3
232,235,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,236,3
233,235,2
233,235,2
233,236,3
233,236,3
233,236,3
234,236,2
234,236,2
234,237,3
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,236,1
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,237,2
235,236,1
235,236,1
235,237,2
235,237,2
235,237,2
235,237,2
235,236,1
235,236,1
235,236,1
235,235,0
234,235,1
234,235,1
234,234,0
233,234,1
233,234,1
233,233,0
232,232,0
231,232,1
231,232,1
232,233,1
232,232,0
231,232,1
231,231,0
231,232,1
231,232,1
231,232,1
231,231,0
231,231,0
231,232,1
231,232,1
231,232,1
231,232,1
231,231,0
231,231,0
231,231,0
230,231,1
230,231,1
230,232,2
230,232,2
230,232,2
230,231,1
230,231,1
230,231,1
230,232,2
230,232,2
230,232,2
230,231,1
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,232,2
230,231,1
230,232,2
230,232,2
230,232,2
230,233,3
230,233,3
231,234,3
231,234,3
231,234,3
231,234,3
231,233,2
231,234,3
231,234,3
231,235,4
231,234,3
231,234,3
231,235,4
232,236,4
232,237,5
232,236,4
232,236,4
233,237,4
234,238,4
234,238,4
234,238,4
234,238,4
234,238,4
234,237,3
234,237,3
233,237,4
233,237,4
233,236,3
233,237,4
233,238,5
234,239,5
234,240,6
235,241,6
236,241,5
236,241,5
235,241,6
235,242,7
235,242,7
235,242,7
235,242,7
235,241,6
235,241,6
235,242,7
235,242,7
235,242,7
235,242,7
235,242,7
235,243,8
236,244,8
237,244,7
237,244,7
237,244,7
237,244,7
238,245,7
238,245,7
238,246,8
239,246,7
239,246,7
239,246,7
239,246,7
239,245,6
239,245,6
239,245,6
239,244,5
239,245,6
239,245,6
239,245,6
239,245,6
240,246,6
240,246,6
240,246,6
241,247,6
241,246,5
240,245,5
240,245,5
240,246,6
240,246,6
239,246,7
239,246,7
239,246,7
240,247,7
240,247,7
240,247,7
240,248,8
240,248,8
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
240,247,7
241,248,7
241,249,8
241,249,8
241,249,8
241,248,7
241,249,8
242,250,8
242,250,8
243,251,8
243,251,8
243,251,8
243,250,7
243,250,7
243,250,7
243,249,6
243,249,6
242,249,7
242,248,6
242,247,5
242,247,5
242,246,4
242,246,4
242,247,5
242,247,5
242,247,5
242,248,6
242,247,5
242,247,5
242,246,4
242,247,5
242,247,5
242,247,5
243,248,5
244,249,5
244,249,5
244,248,4
244,248,4
244,248,4
244,248,4
245,248,3
245,248,3
244,248,4
244,249,5
244,248,4
244,248,4
245,248,3
245,249,4
246,250,4
246,249,3
245,249,4
245,248,3
244,248,4
244,247,3
244,248,4
244,248,4
244,247,3
243,246,3
243,247,4
243,246,3
242,246,4
242,246,4
242,246,4
243,247,4
243,246,3
243,246,3
243,247,4
243,246,3
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,247,4
243,246,3
242,246,4
242,246,4
242,245,3
242,245,3
242,246,4
242,246,4
243,247,4
243,247,4
243,247,4
243,247,4
243,246,3
243,247,4
243,247,4
243,247,4
243,246,3
243,247,4
243,246,3
243,247,4
243,247,4
243,247,4
243,247,4
243,246,3
242,246,4
242,245,3
241,244,3
240,244,4
240,243,3
239,243,4
239,243,4
239,243,4
239,242,3
238,242,4
238,242,4
238,243,5
238,243,5
238,243,5
239,244,5
239,243,4
239,244,5
240,244,4
240,244,4
240,245,5
240,244,4
240,245,5
240,245,5
240,245,5
241,245,4
241,246,5
241,246,5
241,245,4
241,246,5
241,246,5
241,246,5
241,245,4
240,244,4
240,243,3
240,244,4
241,244,3
241,244,3
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
241,245,4
242,246,4
243,246,3
