Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
2,5,3
3,6,3
3,5,2
3,4,1
3,4,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
5,7,2
5,6,1
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
8,10,2
8,9,1
8,10,2
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
10,13,3
10,13,3
10,13,3
10,12,2
11,12,1
11,12,1
11,13,2
11,13,2
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
12,12,0
11,11,0
11,12,1
11,12,1
12,13,1
12,13,1
12,14,2
13,15,2
14,16,2
14,15,1
14,16,2
14,17,3
14,16,2
14,17,3
14,16,2
13,15,2
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
15,17,2
15,16,1
15,17,2
16,17,1
16,18,2
16,18,2
16,18,2
15,18,3
15,18,3
15,19,4
15,19,4
16,20,4
17,21,4
18,22,4
18,22,4
18,21,3
19,21,2
19,22,3
20,22,2
20,22,2
19,21,2
18,20,2
17,20,3
18,20,2
18,21,3
19,22,3
19,22,3
20,23,3
21,24,3
22,25,3
23,26,3
24,27,3
25,28,3
26,29,3
27,30,3
27,29,2
27,29,2
26,28,2
25,28,3
26,28,2
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
27,31,4
28,31,3
28,32,4
29,33,4
30,34,4
30,34,4
29,34,5
29,34,5
30,35,5
30,34,4
30,34,4
31,35,4
32,35,3
31,35,4
31,35,4
31,34,3
30,34,4
31,35,4
32,35,3
32,35,3
32,34,2
32,34,2
32,33,1
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
34,36,2
35,37,2
35,37,2
35,37,2
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
34,36,2
33,36,3
33,36,3
33,37,4
33,37,4
33,36,3
34,37,3
35,38,3
35,37,2
35,38,3
35,37,2
34,37,3
35,37,2
34,37,3
34,36,2
34,37,3
35,37,2
35,38,3
35,37,2
35,37,2
34,36,2
34,37,3
35,38,3
35,38,3
35,38,3
35,38,3
35,37,2
34,37,3
34,37,3
34,37,3
34,36,2
33,35,2
32,35,3
33,35,2
33,36,3
33,37,4
34,37,3
35,37,2
34,37,3
34,37,3
34,36,2
33,36,3
34,37,3
34,37,3
34,37,3
34,37,3
34,37,3
34,36,2
33,36,3
33,35,2
32,35,3
33,36,3
34,37,3
34,37,3
34,37,3
35,37,2
35,38,3
35,38,3
35,37,2
34,36,2
34,37,3
34,37,3
34,36,2
33,35,2
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
34,37,3
35,37,2
35,38,3
35,38,3
36,38,2
36,39,3
37,40,3
38,40,2
38,40,2
37,39,2
36,38,2
36,38,2
36,37,1
35,36,1
35,37,2
35,38,3
36,39,3
37,40,3
37,39,2
37,40,3
38,41,3
38,41,3
39,41,2
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
39,42,3
39,42,3
40,42,2
40,42,2
40,42,2
41,43,2
41,43,2
42,44,2
43,45,2
43,46,3
43,46,3
44,47,3
45,48,3
45,48,3
45,47,2
45,48,3
45,48,3
45,48,3
46,49,3
47,49,2
47,49,2
46,49,3
46,49,3
46,48,2
45,48,3
44,48,4
44,47,3
45,48,3
45,48,3
45,48,3
45,48,3
45,49,4
45,49,4
45,50,5
46,51,5
46,51,5
47,51,4
47,51,4
47,51,4
47,51,4
47,50,3
47,51,4
47,51,4
47,51,4
47,52,5
47,51,4
47,51,4
47,51,4
47,51,4
46,51,5
46,51,5
47,52,5
48,52,4
47,52,5
47,52,5
48,53,5
48,53,5
48,53,5
48,52,4
48,53,5
49,54,5
49,54,5
50,54,4
50,55,5
50,54,4
50,55,5
49,54,5
49,54,5
48,53,5
48,53,5
49,54,5
49,53,4
49,54,5
49,54,5
50,55,5
50,54,4
49,53,4
49,53,4
49,52,3
49,53,4
50,54,4
50,55,5
50,55,5
51,55,4
51,55,4
51,55,4
51,55,4
52,56,4
52,55,3
51,55,4
52,56,4
52,55,3
51,54,3
51,55,4
51,55,4
51,54,3
51,54,3
50,54,4
50,55,5
51,56,5
51,55,4
51,55,4
51,55,4
51,56,5
51,56,5
52,57,5
53,57,4
53,58,5
54,59,5
54,59,5
55,60,5
55,61,6
55,60,5
55,61,6
55,61,6
55,62,7
55,61,6
55,60,5
55,60,5
56,61,5
57,62,5
57,63,6
57,62,5
58,63,5
58,63,5
58,63,5
58,63,5
58,62,4
58,63,5
58,63,5
59,64,5
59,64,5
59,63,4
58,63,5
58,63,5
58,64,6
58,63,5
59,64,5
60,65,5
61,66,5
61,66,5
61,66,5
61,66,5
61,65,4
61,64,3
61,64,3
61,65,4
61,65,4
62,65,3
63,66,3
63,66,3
63,65,2
63,65,2
63,66,3
63,66,3
64,67,3
65,67,2
65,68,3
65,68,3
65,68,3
65,69,4
65,68,3
65,68,3
65,69,4
66,70,4
66,69,3
66,69,3
67,70,3
67,69,2
66,69,3
67,69,2
67,70,3
67,70,3
67,70,3
67,70,3
67,70,3
68,71,3
69,71,2
69,72,3
69,72,3
69,72,3
69,72,3
70,73,3
71,73,2
71,74,3
71,74,3
72,74,2
72,74,2
72,75,3
72,75,3
72,75,3
72,76,4
73,77,4
74,78,4
74,78,4
74,79,5
74,79,5
74,79,5
74,79,5
75,80,5
75,79,4
75,80,5
75,79,4
75,80,5
75,79,4
75,80,5
76,80,4
76,81,5
76,81,5
77,82,5
77,81,4
76,80,4
76,81,5
77,82,5
78,82,4
78,82,4
78,83,5
79,84,5
80,85,5
80,85,5
80,85,5
81,86,5
81,86,5
81,86,5
81,86,5
81,86,5
81,86,5
82,87,5
83,88,5
83,87,4
83,87,4
82,87,5
82,87,5
83,88,5
83,88,5
84,88,4
84,88,4
84,89,5
84,88,4
84,88,4
84,89,5
85,90,5
85,90,5
86,90,4
86,90,4
87,90,3
