Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
0,2,2
1,3,2
2,4,2
2,4,2
2,5,3
3,6,3
3,5,2
3,4,1
3,4,1
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
5,7,2
5,6,1
6,7,1
7,7,0
7,7,0
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
8,10,2
8,9,1
8,10,2
9,11,2
10,12,2
10,12,2
10,11,1
10,12,2
10,13,3
10,13,3
10,13,3
10,12,2
11,12,1
11,12,1
11,13,2
11,13,2
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
12,12,0
11,11,0
11,12,1
11,12,1
12,13,1
12,13,1
12,14,2
13,15,2
14,16,2
14,15,1
14,16,2
14,17,3
14,16,2
14,17,3
14,16,2
13,15,2
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,17,3
15,17,2
15,16,1
15,17,2
16,17,1
16,18,2
16,18,2
16,18,2
15,18,3
15,18,3
15,19,4
15,19,4
16,20,4
17,21,4
18,22,4
18,22,4
18,21,3
19,21,2
19,22,3
20,22,2
20,22,2
19,21,2
18,20,2
17,20,3
18,20,2
18,21,3
19,22,3
19,22,3
20,23,3
21,24,3
22,25,3
23,26,3
24,27,3
25,28,3
26,29,3
27,30,3
27,29,2
27,29,2
26,28,2
25,28,3
26,28,2
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
27,31,4
28,31,3
28,32,4
29,33,4
30,34,4
30,34,4
29,34,5
29,34,5
30,35,5
30,34,4
30,34,4
31,35,4
32,35,3
31,35,4
31,35,4
31,34,3
30,34,4
31,35,4
32,35,3
32,35,3
31,34,3
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
32,35,3
33,36,3
34,37,3
34,37,3
34,37,3
33,37,4
33,37,4
33,37,4
33,37,4
33,36,3
32,36,4
32,36,4
32,36,4
32,36,4
32,36,4
33,36,3
32,36,4
32,36,4
32,37,5
32,37,5
32,36,4
33,37,4
34,38,4
34,37,3
34,38,4
34,37,3
33,37,4
34,37,3
33,37,4
33,36,3
33,37,4
34,37,3
34,38,4
34,37,3
34,37,3
33,36,3
33,37,4
34,38,4
34,38,4
34,38,4
35,39,4
35,38,3
34,38,4
34,38,4
34,38,4
35,38,3
35,38,3
35,39,4
36,39,3
35,39,4
35,40,5
36,40,4
37,40,3
37,41,4
37,41,4
37,40,3
37,41,4
38,42,4
38,42,4
39,43,4
39,43,4
39,43,4
39,42,3
39,43,4
39,42,3
39,43,4
40,44,4
41,45,4
41,45,4
41,45,4
42,45,3
42,46,4
42,46,4
42,45,3
42,45,3
41,45,4
41,45,4
41,44,3
40,43,3
39,43,4
39,43,4
39,43,4
40,44,4
40,44,4
41,45,4
41,44,3
40,44,4
40,44,4
41,44,3
41,45,4
41,45,4
42,45,3
41,44,3
41,44,3
41,44,3
41,44,3
41,43,2
40,42,2
40,43,3
40,44,4
41,45,4
41,45,4
41,44,3
41,45,4
42,46,4
42,46,4
43,46,3
42,46,4
42,46,4
42,46,4
43,47,4
43,47,4
43,47,4
43,47,4
44,47,3
44,47,3
44,47,3
45,48,3
45,48,3
46,49,3
46,49,3
46,50,4
47,51,4
48,52,4
48,52,4
48,52,4
48,51,3
47,51,4
47,51,4
47,51,4
48,52,4
49,52,3
48,51,3
48,52,4
48,52,4
48,51,3
48,52,4
48,53,5
48,52,4
49,53,4
49,53,4
49,53,4
49,53,4
48,53,5
48,53,5
48,54,6
49,55,6
49,55,6
49,54,5
50,55,5
50,55,5
51,56,5
52,56,4
52,57,5
52,57,5
52,57,5
52,58,6
53,58,5
53,58,5
53,58,5
53,58,5
53,59,6
53,59,6
54,60,6
54,59,5
54,60,6
54,60,6
55,61,6
56,62,6
56,62,6
56,61,5
56,62,6
57,63,6
57,63,6
58,63,5
58,64,6
58,63,5
58,64,6
57,63,6
57,63,6
57,63,6
57,63,6
57,63,6
57,62,5
56,62,6
56,62,6
56,62,6
56,61,5
55,60,5
55,60,5
55,59,4
55,60,5
55,60,5
55,61,6
55,61,6
55,60,5
55,60,5
54,59,5
54,59,5
54,59,5
54,58,4
54,59,5
55,60,5
55,59,4
55,59,4
55,60,5
55,60,5
55,59,4
55,59,4
54,59,5
54,60,6
55,61,6
55,60,5
55,60,5
55,60,5
55,61,6
56,62,6
56,62,6
57,62,5
57,63,6
58,64,6
58,64,6
59,65,6
59,66,7
59,65,6
59,66,7
59,66,7
59,67,8
59,66,7
59,65,6
59,65,6
60,66,6
61,67,6
61,68,7
61,67,6
62,68,6
63,69,6
63,69,6
63,69,6
63,68,5
62,68,6
62,68,6
62,68,6
62,68,6
63,68,5
63,69,6
63,69,6
63,70,7
63,69,6
63,69,6
64,70,6
64,70,6
64,70,6
64,70,6
64,70,6
64,69,5
64,68,4
64,68,4
64,69,5
64,69,5
64,68,4
65,69,4
65,69,4
65,68,3
65,68,3
65,69,4
66,70,4
67,71,4
68,71,3
68,72,4
68,72,4
68,72,4
68,73,5
68,72,4
67,71,4
67,72,5
68,73,5
68,72,4
68,72,4
69,73,4
69,72,3
69,73,4
70,73,3
70,74,4
70,74,4
70,74,4
70,74,4
70,74,4
71,75,4
72,75,3
72,76,4
72,76,4
73,77,4
73,77,4
74,78,4
75,78,3
75,79,4
75,79,4
76,79,3
75,78,3
74,78,4
74,78,4
74,78,4
74,79,5
75,80,5
76,81,5
76,81,5
76,82,6
77,83,6
77,83,6
77,83,6
78,84,6
78,83,5
78,84,6
78,83,5
77,83,6
77,82,5
76,82,6
77,82,5
76,82,6
76,82,6
76,82,6
76,81,5
76,81,5
75,81,6
76,82,6
77,82,5
77,82,5
77,83,6
77,83,6
77,83,6
77,83,6
77,83,6
78,84,6
78,84,6
78,84,6
78,84,6
78,84,6
79,85,6
80,86,6
80,86,6
80,85,5
80,85,5
80,86,6
80,86,6
81,87,6
81,87,6
82,87,5
82,87,5
82,88,6
82,87,5
82,87,5
81,87,6
82,88,6
82,88,6
82,87,5
82,87,5
83,87,4
