Q_diff,Q_router,Q_oracle
141,141,0
141,141,0
141,141,0
141,141,0
140,140,0
140,140,0
140,141,1
141,141,0
141,141,0
141,141,0
141,141,0
140,140,0
140,140,0
139,139,0
139,139,0
139,139,0
138,139,1
139,139,0
139,139,0
138,138,0
138,139,1
139,139,0
139,140,1
140,140,0
140,140,0
140,141,1
140,140,0
140,140,0
140,140,0
139,139,0
139,139,0
138,138,0
138,138,0
138,139,1
139,139,0
139,139,0
139,140,1
140,140,0
139,139,0
139,139,0
139,139,0
139,139,0
138,139,1
139,139,0
138,138,0
138,138,0
138,138,0
137,138,1
138,138,0
138,138,0
138,138,0
138,138,0
138,139,1
139,139,0
139,140,1
140,140,0
140,140,0
139,139,0
139,139,0
139,140,1
140,141,1
141,141,0
141,141,0
141,141,0
141,142,1
141,141,0
141,141,0
141,142,1
141,141,0
141,142,1
142,142,0
141,141,0
141,141,0
141,141,0
140,141,1
140,140,0
140,141,1
141,141,0
140,141,1
141,141,0
141,141,0
140,140,0
139,140,1
140,141,1
141,141,0
141,142,1
141,142,1
141,141,0
140,140,0
140,140,0
140,140,0
139,139,0
139,139,0
139,139,0
139,139,0
139,140,1
140,140,0
140,140,0
140,140,0
140,140,0
140,140,0
140,141,1
140,140,0
139,139,0
139,139,0
138,139,1
138,138,0
138,139,1
139,139,0
139,140,1
139,140,1
140,140,0
140,141,1
141,141,0
141,141,0
141,141,0
141,141,0
140,140,0
139,139,0
138,139,1
139,139,0
139,139,0
138,138,0
138,138,0
137,137,0
136,137,1
137,137,0
137,137,0
137,138,1
138,139,1
138,138,0
138,138,0
138,138,0
137,137,0
136,136,0
136,136,0
136,136,0
135,135,0
135,135,0
135,135,0
134,134,0
133,133,0
133,134,1
134,134,0
134,134,0
134,135,1
135,135,0
134,134,0
134,135,1
134,135,1
135,135,0
135,135,0
135,135,0
135,135,0
135,136,1
135,135,0
135,135,0
135,135,0
135,136,1
135,135,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
134,134,0
133,134,1
133,135,2
134,135,1
134,135,1
134,136,2
134,137,3
135,137,2
135,136,1
135,137,2
136,137,1
135,136,1
134,135,1
134,135,1
134,135,1
134,135,1
133,134,1
133,135,2
134,136,2
135,136,1
135,137,2
136,138,2
137,138,1
137,139,2
137,139,2
137,139,2
136,138,2
136,138,2
136,138,2
135,137,2
135,137,2
135,138,3
136,138,2
136,138,2
135,138,3
135,138,3
134,137,3
134,137,3
134,138,4
135,138,3
135,138,3
136,139,3
137,140,3
138,141,3
138,140,2
138,140,2
137,140,3
138,141,3
139,142,3
139,143,4
139,142,3
139,142,3
139,141,2
139,141,2
139,141,2
139,142,3
140,143,3
141,144,3
141,145,4
141,144,3
142,144,2
142,144,2
142,145,3
143,146,3
144,146,2
144,146,2
144,145,1
144,145,1
144,145,1
143,145,2
143,144,1
143,143,0
143,143,0
143,143,0
143,143,0
143,143,0
143,143,0
143,144,1
144,144,0
143,144,1
144,145,1
145,146,1
146,147,1
147,148,1
148,148,0
147,148,1
148,148,0
148,148,0
148,149,1
149,149,0
149,149,0
149,149,0
149,150,1
150,150,0
150,150,0
149,150,1
149,149,0
148,148,0
147,147,0
147,147,0
146,147,1
146,147,1
147,147,0
147,147,0
147,147,0
147,147,0
146,147,1
146,146,0
146,146,0
145,145,0
145,145,0
144,144,0
144,144,0
144,144,0
143,143,0
142,143,1
142,143,1
142,143,1
141,143,2
142,143,1
142,144,2
143,144,1
143,144,1
143,144,1
142,143,1
141,142,1
141,141,0
141,141,0
141,141,0
141,142,1
141,142,1
142,142,0
142,142,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
141,141,0
140,140,0
140,140,0
140,140,0
140,140,0
140,141,1
140,140,0
139,140,1
140,141,1
141,142,1
141,141,0
140,141,1
141,142,1
142,143,1
143,143,0
143,143,0
143,144,1
144,144,0
144,144,0
144,144,0
143,143,0
142,143,1
143,144,1
143,143,0
143,144,1
144,144,0
144,144,0
144,144,0
144,144,0
144,145,1
145,146,1
145,146,1
145,147,2
145,146,1
144,145,1
144,145,1
144,145,1
143,145,2
144,145,1
144,145,1
144,145,1
144,145,1
143,144,1
143,144,1
143,144,1
143,145,2
144,145,1
144,145,1
144,146,2
144,146,2
144,145,1
144,145,1
144,146,2
145,146,1
145,146,1
145,145,0
145,145,0
144,144,0
144,144,0
144,145,1
144,144,0
144,144,0
144,144,0
144,144,0
143,144,1
144,144,0
144,144,0
144,144,0
144,145,1
145,145,0
144,144,0
143,144,1
144,145,1
144,145,1
144,146,2
145,146,1
145,146,1
145,146,1
144,145,1
144,146,2
144,146,2
145,147,2
145,146,1
145,147,2
146,148,2
146,147,1
146,148,2
146,148,2
147,149,2
148,149,1
148,149,1
148,150,2
149,150,1
149,150,1
149,151,2
149,151,2
149,150,1
148,150,2
149,150,1
148,149,1
148,149,1
148,149,1
148,149,1
148,150,2
149,151,2
150,152,2
151,153,2
152,153,1
152,153,1
152,154,2
151,153,2
151,154,3
152,154,2
151,154,3
152,155,3
153,156,3
154,156,2
154,157,3
155,157,2
155,156,1
154,156,2
154,155,1
153,154,1
153,154,1
153,155,2
154,156,2
155,156,1
155,156,1
155,156,1
155,156,1
155,156,1
155,157,2
156,158,2
157,158,1
157,158,1
157,158,1
157,158,1
157,158,1
158,158,0
158,158,0
158,159,1
159,159,0
159,159,0
158,158,0
158,158,0
158,159,1
159,159,0
159,159,0
159,159,0
158,159,1
158,159,1
158,160,2
157,159,2
157,160,3
158,161,3
158,161,3
158,161,3
158,162,4
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,161,3
158,162,4
158,161,3
157,160,3
157,161,4
158,161,3
158,162,4
159,162,3
158,161,3
158,162,4
158,162,4
159,162,3
159,162,3
159,162,3
158,161,3
158,162,4
159,163,4
160,163,3
160,162,2
160,162,2
160,162,2
160,162,2
160,163,3
160,163,3
160,163,3
160,163,3
160,162,2
160,162,2
160,162,2
159,161,2
159,162,3
159,161,2
159,161,2
159,161,2
159,161,2
159,161,2
159,162,3
160,163,3
160,162,2
160,162,2
160,163,3
161,164,3
162,164,2
162,165,3
162,165,3
162,164,2
162,165,3
162,166,4
162,165,3
162,165,3
162,165,3
163,166,3
164,167,3
165,168,3
166,169,3
167,169,2
167,168,1
167,168,1
167,169,2
167,168,1
167,168,1
167,167,0
166,167,1
166,166,0
165,165,0
165,166,1
166,166,0
166,167,1
167,167,0
166,167,1
167,167,0
167,168,1
168,168,0
168,169,1
169,170,1
170,170,0
170,170,0
170,170,0
169,169,0
168,168,0
167,168,1
167,167,0
167,167,0
167,168,1
167,168,1
166,168,2
166,167,1
166,167,1
167,167,0
167,167,0
167,167,0
167,167,0
166,167,1
167,167,0
167,168,1
168,169,1
169,170,1
170,170,0
169,169,0
169,170,1
170,170,0
170,170,0
170,171,1
170,170,0
170,170,0
170,171,1
171,171,0
171,171,0
170,170,0
170,170,0
169,169,0
169,169,0
169,169,0
168,168,0
168,168,0
167,168,1
168,168,0
168,169,1
169,169,0
169,170,1
170,170,0
169,170,1
170,171,1
171,172,1
171,171,0
170,171,1
171,171,0
170,170,0
170,170,0
170,171,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,172,1
172,172,0
172,173,1
172,172,0
172,172,0
172,172,0
172,173,1
172,172,0
172,172,0
172,172,0
172,172,0
171,171,0
170,171,1
171,171,0
171,171,0
170,170,0
170,171,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
170,171,1
171,171,0
171,172,1
172,172,0
171,171,0
171,171,0
170,171,1
171,171,0
171,171,0
170,170,0
169,169,0
169,169,0
169,169,0
168,169,1
169,170,1
170,171,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
171,172,1
171,173,2
171,172,1
171,173,2
172,173,1
172,174,2
173,174,1
173,174,1
173,175,2
174,176,2
175,177,2
176,177,1
176,176,0
176,176,0
176,177,1
177,178,1
178,178,0
178,178,0
177,178,1
178,179,1
179,179,0
179,179,0
179,179,0
178,179,1
179,179,0
178,178,0
177,177,0
177,177,0
177,178,1
178,179,1
178,179,1
178,178,0
178,178,0
177,178,1
178,178,0
178,178,0
178,178,0
178,179,1
178,180,2
178,180,2
178,180,2
177,179,2
177,179,2
177,180,3
177,180,3
178,180,2
177,179,2
177,179,2
177,179,2
177,178,1
176,178,2
177,178,1
177,178,1
177,179,2
177,178,1
177,178,1
177,179,2
178,179,1
178,179,1
178,179,1
177,178,1
177,177,0
177,178,1
178,179,1
179,179,0
179,179,0
179,179,0
179,179,0
179,180,1
180,180,0
180,181,1
181,181,0
181,181,0
181,181,0
181,181,0
181,182,1
182,182,0
182,182,0
181,181,0
181,181,0
180,180,0
180,180,0
179,179,0
179,180,1
180,181,1
181,182,1
181,182,1
182,182,0
182,182,0
181,181,0
181,182,1
181,182,1
182,183,1
182,183,1
183,183,0
183,183,0
183,184,1
184,185,1
185,185,0
185,186,1
186,186,0
185,185,0
185,185,0
185,185,0
185,185,0
185,186,1
186,186,0
186,187,1
187,187,0
187,187,0
186,186,0
185,185,0
185,185,0
185,186,1
186,186,0
186,186,0
186,186,0
185,186,1
186,186,0
186,186,0
186,186,0
186,187,1
187,187,0
187,187,0
186,186,0
185,185,0
184,185,1
184,185,1
183,184,1
182,184,2
183,184,1
182,184,2
183,184,1
183,185,2
184,185,1
184,185,1
184,185,1
184,184,0
184,184,0
184,185,1
185,185,0
184,184,0
184,184,0
184,184,0
184,184,0
183,183,0
183,184,1
184,184,0
183,184,1
184,184,0
183,184,1
184,185,1
184,184,0
183,183,0
183,183,0
183,184,1
183,183,0
183,183,0
183,183,0
182,183,1
183,183,0
183,183,0
183,184,1
183,184,1
184,185,1
184,185,1
185,186,1
185,186,1
185,185,0
185,186,1
185,186,1
185,187,2
186,187,1
186,187,1
186,187,1
186,187,1
186,187,1
186,187,1
186,188,2
187,189,2
188,189,1
188,189,1
188,190,2
189,190,1
189,190,1
188,189,1
188,190,2
189,190,1
188,189,1
188,189,1
188,189,1
187,188,1
187,189,2
187,189,2
188,189,1
188,189,1
188,190,2
189,190,1
189,191,2
190,191,1
190,192,2
190,191,1
190,191,1
190,192,2
190,192,2
191,192,1
191,192,1
191,193,2
192,193,1
192,194,2
192,194,2
193,194,1
193,193,0
193,193,0
193,194,1
194,194,0
194,194,0
193,194,1
194,195,1
194,195,1
194,195,1
194,195,1
194,196,2
194,197,3
194,196,2
194,197,3
194,196,2
194,197,3
195,198,3
196,198,2
196,199,3
197,199,2
197,199,2
198,200,2
199,200,1
199,201,2
199,200,1
199,201,2
200,201,1
200,201,1
200,201,1
199,200,1
198,200,2
198,200,2
198,200,2
197,199,2
196,198,2
196,198,2
196,198,2
196,199,3
197,200,3
198,200,2
198,200,2
197,200,3
198,200,2
198,200,2
198,200,2
198,200,2
198,200,2
198,200,2
198,201,3
199,201,2
199,201,2
199,202,3
200,202,2
199,201,2
199,202,3
199,201,2
199,200,1
199,200,1
199,201,2
200,201,1
200,200,0
200,200,0
200,201,1
200,201,1
200,200,0
199,200,1
199,201,2
200,201,1
200,201,1
200,201,1
200,201,1
200,202,2
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
202,205,3
203,205,2
203,205,2
203,204,1
203,204,1
202,203,1
202,203,1
202,203,1
202,203,1
203,203,0
202,202,0
201,202,1
202,202,0
202,202,0
201,201,0
201,201,0
201,202,1
202,202,0
202,202,0
201,201,0
201,201,0
201,201,0
201,201,0
201,201,0
201,202,1
201,202,1
200,201,1
200,202,2
201,202,1
200,201,1
200,201,1
200,201,1
200,201,1
200,200,0
200,200,0
199,200,1
200,201,1
200,200,0
200,200,0
200,200,0
200,201,1
200,200,0
200,200,0
199,199,0
199,199,0
198,199,1
199,200,1
200,200,0
200,200,0
200,201,1
200,201,1
201,202,1
202,202,0
202,203,1
203,204,1
204,205,1
205,206,1
205,207,2
205,206,1
205,206,1
205,206,1
204,205,1
204,205,1
203,204,1
203,204,1
203,204,1
203,204,1
203,204,1
203,205,2
203,204,1
203,204,1
202,203,1
202,204,2
202,203,1
202,204,2
203,205,2
203,204,1
202,203,1
202,204,2
202,204,2
203,205,2
204,206,2
205,206,1
204,205,1
204,205,1
204,205,1
203,204,1
203,204,1
202,203,1
202,203,1
202,203,1
202,203,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,202,1
201,203,2
202,204,2
203,205,2
204,205,1
204,205,1
204,205,1
204,205,1
204,205,1
204,206,2
205,207,2
206,207,1
206,207,1
206,208,2
207,208,1
207,208,1
207,208,1
206,207,1
206,207,1
206,207,1
206,207,1
206,207,1
205,207,2
206,207,1
206,208,2
206,207,1
206,207,1
206,207,1
206,207,1
205,206,1
205,206,1
205,205,0
205,205,0
205,205,0
204,205,1
205,205,0
204,204,0
204,204,0
204,204,0
203,204,1
204,205,1
205,205,0
205,205,0
204,205,1
204,205,1
203,204,1
202,203,1
201,202,1
201,202,1
201,201,0
201,201,0
201,202,1
201,201,0
201,202,1
202,202,0
202,203,1
203,204,1
204,205,1
205,206,1
206,206,0
206,207,1
207,207,0
207,208,1
207,207,0
207,207,0
207,208,1
208,209,1
209,210,1
209,210,1
208,209,1
208,210,2
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,209,1
208,210,2
209,210,1
208,210,2
209,210,1
209,210,1
208,210,2
209,210,1
209,210,1
208,210,2
209,211,2
209,211,2
210,211,1
209,211,2
209,211,2
210,211,1
210,211,1
210,211,1
211,211,0
211,212,1
212,213,1
213,213,0
213,213,0
212,213,1
213,214,1
214,215,1
214,214,0
214,215,1
215,216,1
216,216,0
216,217,1
217,217,0
216,216,0
215,215,0
215,215,0
215,215,0
215,215,0
214,214,0
213,214,1
213,214,1
213,213,0
213,213,0
213,214,1
214,214,0
214,214,0
214,214,0
214,215,1
215,216,1
216,216,0
215,216,1
216,217,1
216,217,1
216,217,1
217,217,0
216,216,0
216,216,0
215,215,0
215,215,0
215,216,1
216,216,0
216,216,0
216,216,0
215,215,0
215,215,0
214,214,0
214,215,1
214,214,0
214,215,1
214,215,1
214,215,1
214,214,0
214,214,0
214,215,1
214,215,1
215,216,1
216,216,0
216,216,0
216,216,0
216,216,0
216,216,0
216,216,0
215,216,1
216,216,0
216,216,0
216,216,0
216,217,1
217,218,1
217,218,1
218,219,1
218,218,0
218,219,1
219,219,0
219,220,1
220,221,1
221,221,0
221,222,1
222,223,1
223,224,1
224,225,1
225,225,0
224,224,0
224,224,0
224,225,1
225,225,0
225,225,0
224,224,0
224,224,0
223,224,1
223,224,1
222,224,2
223,225,2
224,225,1
224,225,1
224,226,2
224,225,1
224,225,1
223,225,2
223,224,1
222,223,1
222,223,1
223,223,0
223,223,0
222,223,1
223,223,0
223,223,0
223,223,0
223,224,1
223,224,1
223,223,0
223,223,0
223,224,1
223,224,1
224,224,0
223,223,0
223,223,0
223,223,0
223,224,1
224,224,0
224,224,0
223,223,0
223,224,1
224,224,0
223,224,1
224,224,0
224,224,0
224,225,1
225,225,0
225,225,0
225,225,0
225,226,1
225,225,0
225,225,0
225,225,0
224,224,0
224,225,1
225,225,0
224,224,0
224,224,0
224,224,0
224,224,0
224,224,0
224,225,1
225,226,1
226,227,1
227,228,1
227,227,0
226,226,0
225,225,0
224,225,1
224,224,0
224,225,1
224,224,0
223,224,1
224,224,0
224,225,1
225,225,0
225,225,0
224,224,0
224,224,0
224,224,0
224,224,0
224,225,1
224,224,0
224,224,0
224,224,0
223,223,0
223,223,0
223,224,1
224,225,1
225,226,1
226,226,0
226,226,0
226,227,1
227,228,1
228,229,1
229,229,0
229,229,0
228,228,0
228,228,0
228,228,0
227,228,1
228,229,1
228,229,1
228,230,2
229,230,1
228,230,2
229,231,2
229,231,2
230,231,1
230,232,2
231,233,2
232,234,2
233,234,1
233,234,1
233,234,1
233,233,0
233,233,0
233,233,0
233,234,1
233,234,1
233,234,1
234,235,1
235,235,0
234,234,0
234,234,0
234,234,0
234,235,1
235,235,0
234,234,0
234,234,0
234,234,0
233,234,1
234,234,0
233,233,0
233,234,1
233,235,2
233,234,1
233,234,1
233,234,1
233,234,1
234,234,0
234,234,0
234,235,1
235,235,0
235,235,0
234,234,0
234,235,1
234,234,0
234,234,0
233,234,1
233,234,1
233,234,1
233,234,1
233,234,1
233,233,0
233,233,0
233,233,0
233,234,1
234,234,0
234,234,0
234,234,0
233,234,1
234,234,0
233,234,1
234,234,0
234,235,1
235,235,0
234,234,0
234,235,1
234,236,2
235,237,2
236,237,1
237,238,1
238,239,1
238,240,2
239,240,1
239,241,2
239,241,2
239,241,2
239,241,2
239,241,2
239,240,1
238,239,1
238,239,1
238,239,1
237,239,2
238,240,2
239,240,1
239,240,1
240,240,0
239,239,0
239,240,1
239,240,1
240,240,0
240,241,1
241,241,0
240,240,0
239,239,0
239,239,0
238,238,0
238,238,0
237,238,1
237,239,2
238,239,1
238,239,1
237,238,1
237,238,1
236,238,2
237,238,1
237,237,0
237,237,0
237,238,1
238,238,0
238,239,1
238,239,1
238,239,1
238,239,1
237,238,1
237,238,1
236,237,1
236,237,1
236,238,2
236,237,1
236,237,1
237,237,0
237,238,1
238,239,1
238,239,1
238,239,1
237,238,1
237,238,1
238,239,1
238,239,1
239,240,1
239,240,1
239,240,1
239,241,2
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
240,241,1
239,241,2
240,241,1
240,242,2
241,242,1
241,243,2
242,243,1
242,244,2
242,243,1
242,244,2
243,245,2
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
244,245,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
243,244,1
242,244,2
243,244,1
243,244,1
243,244,1
243,244,1
243,245,2
244,246,2
245,247,2
246,247,1
246,247,1
246,248,2
247,249,2
248,249,1
248,250,2
249,251,2
250,251,1
250,251,1
250,250,0
250,250,0
250,251,1
250,250,0
249,250,1
250,251,1
250,250,0
250,251,1
249,250,1
249,251,2
249,252,3
250,252,2
250,253,3
250,252,2
250,252,2
250,252,2
250,253,3
251,254,3
252,254,2
252,254,2
252,254,2
252,254,2
252,253,1
252,254,2
252,253,1
252,253,1
252,254,2
253,254,1
253,255,2
253,255,2
253,254,1
253,255,2
253,255,2
253,255,2
253,256,3
254,257,3
254,257,3
254,257,3
254,256,2
254,257,3
255,258,3
255,258,3
255,259,4
256,259,3
256,259,3
256,260,4
257,260,3
256,259,3
256,260,4
257,261,4
258,261,3
257,261,4
258,262,4
259,263,4
259,262,3
259,262,3
259,262,3
258,261,3
258,262,4
258,262,4
258,262,4
258,262,4
257,261,4
257,262,5
258,262,4
258,263,5
258,262,4
257,262,5
258,262,4
258,262,4
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
258,261,3
257,260,3
257,261,4
258,262,4
258,262,4
258,262,4
258,263,5
259,264,5
260,265,5
261,266,5
262,267,5
263,267,4
262,266,4
262,267,5
262,267,5
262,267,5
263,267,4
262,267,5
263,268,5
264,269,5
265,269,4
265,269,4
265,269,4
265,269,4
265,269,4
266,270,4
267,271,4
267,270,3
267,270,3
267,270,3
267,269,2
267,270,3
268,271,3
269,271,2
269,271,2
269,272,3
270,273,3
271,273,2
271,273,2
270,272,2
269,271,2
268,270,2
268,271,3
268,271,3
269,271,2
268,270,2
268,269,1
268,269,1
268,270,2
269,271,2
270,271,1
270,271,1
270,272,2
271,272,1
271,272,1
271,272,1
271,272,1
271,272,1
271,271,0
271,271,0
271,272,1
272,272,0
271,271,0
271,271,0
270,271,1
271,272,1
272,272,0
272,272,0
271,272,1
271,272,1
272,272,0
271,272,1
271,271,0
271,271,0
271,272,1
272,272,0
272,272,0
272,272,0
272,272,0
272,272,0
272,272,0
272,272,0
272,273,1
272,272,0
272,273,1
273,274,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,275,1
274,276,2
274,277,3
275,277,2
275,277,2
275,277,2
276,277,1
276,277,1
276,277,1
276,278,2
276,277,1
276,276,0
276,276,0
275,276,1
275,276,1
276,276,0
275,275,0
275,275,0
275,275,0
274,275,1
273,275,2
274,275,1
273,275,2
274,275,1
273,275,2
274,275,1
274,276,2
274,276,2
274,276,2
274,277,3
274,276,2
274,276,2
274,276,2
274,276,2
273,275,2
273,275,2
273,274,1
272,273,1
272,274,2
272,274,2
271,274,3
271,274,3
271,273,2
270,272,2
270,272,2
271,273,2
271,273,2
272,273,1
272,274,2
273,274,1
273,274,1
273,274,1
273,274,1
273,274,1
272,273,1
272,274,2
273,274,1
273,274,1
272,274,2
272,274,2
272,274,2
273,274,1
273,274,1
273,274,1
273,275,2
274,275,1
274,274,0
274,274,0
273,273,0
273,273,0
273,273,0
273,273,0
273,273,0
272,272,0
271,271,0
271,271,0
271,271,0
270,270,0
269,270,1
270,270,0
270,270,0
270,270,0
270,270,0
270,271,1
271,271,0
270,270,0
270,270,0
270,270,0
269,269,0
269,269,0
269,269,0
269,270,1
270,270,0
270,270,0
270,270,0
269,270,1
270,271,1
271,272,1
271,272,1
271,273,2
272,274,2
272,273,1
272,273,1
271,273,2
272,274,2
272,274,2
272,274,2
272,274,2
272,274,2
272,273,1
272,273,1
272,274,2
272,275,3
273,275,2
273,274,1
273,274,1
273,273,0
273,273,0
273,273,0
273,274,1
274,275,1
274,274,0
274,274,0
273,274,1
274,274,0
273,273,0
273,273,0
272,273,1
272,272,0
272,273,1
273,273,0
273,273,0
273,273,0
273,274,1
274,274,0
274,274,0
274,274,0
273,273,0
273,273,0
273,274,1
273,274,1
274,275,1
274,274,0
274,274,0
273,274,1
274,275,1
275,275,0
275,275,0
275,276,1
275,275,0
275,275,0
274,274,0
274,274,0
274,275,1
275,275,0
275,276,1
275,275,0
275,275,0
275,275,0
275,276,1
276,277,1
276,276,0
275,275,0
275,275,0
275,276,1
276,277,1
277,278,1
278,279,1
279,279,0
279,280,1
280,281,1
281,282,1
281,281,0
281,281,0
281,282,1
282,283,1
283,283,0
282,282,0
282,282,0
282,283,1
283,283,0
283,284,1
284,284,0
284,284,0
284,284,0
283,283,0
282,282,0
282,282,0
281,281,0
281,281,0
280,281,1
280,280,0
280,281,1
281,282,1
282,282,0
282,283,1
282,282,0
282,282,0
282,282,0
281,282,1
282,283,1
282,283,1
282,282,0
282,282,0
282,282,0
282,282,0
282,282,0
282,282,0
282,283,1
283,283,0
282,282,0
282,282,0
281,281,0
281,282,1
281,282,1
281,282,1
280,281,1
279,281,2
280,282,2
281,283,2
282,284,2
282,285,3
281,284,3
281,284,3
282,284,2
282,284,2
282,284,2
282,284,2
282,284,2
282,284,2
282,283,1
282,284,2
283,284,1
282,284,2
282,283,1
282,283,1
281,282,1
281,283,2
282,284,2
283,284,1
283,285,2
284,285,1
284,286,2
285,286,1
284,285,1
284,285,1
284,285,1
284,285,1
284,286,2
284,286,2
285,287,2
286,288,2
285,287,2
284,287,3
284,286,2
284,287,3
284,286,2
284,286,2
284,287,3
285,287,2
285,287,2
285,287,2
285,287,2
285,288,3
286,288,2
286,288,2
286,288,2
286,288,2
286,289,3
286,289,3
287,289,2
287,290,3
288,290,2
288,290,2
288,290,2
288,289,1
288,289,1
288,290,2
289,290,1
289,290,1
289,290,1
289,291,2
289,290,1
289,290,1
289,290,1
289,290,1
289,290,1
289,290,1
289,290,1
288,290,2
288,290,2
289,291,2
289,291,2
289,290,1
289,290,1
289,291,2
290,291,1
290,291,1
290,291,1
290,292,2
290,293,3
291,293,2
291,294,3
292,294,2
292,294,2
292,294,2
293,295,2
294,296,2
295,297,2
296,297,1
296,298,2
297,298,1
297,299,2
297,300,3
298,301,3
298,301,3
299,302,3
300,302,2
300,302,2
299,301,2
299,301,2
299,301,2
299,302,3
300,303,3
301,304,3
302,305,3
303,305,2
303,305,2
303,304,1
302,303,1
301,302,1
301,302,1
300,302,2
301,302,1
301,302,1
301,302,1
301,302,1
301,302,1
301,302,1
302,303,1
303,303,0
302,302,0
302,302,0
302,302,0
301,302,1
302,303,1
302,302,0
302,303,1
302,303,1
302,303,1
303,304,1
304,305,1
305,306,1
306,306,0
305,306,1
306,306,0
306,306,0
306,307,1
307,307,0
307,307,0
307,307,0
307,307,0
307,307,0
307,308,1
308,309,1
308,308,0
307,307,0
307,308,1
308,309,1
309,309,0
309,309,0
308,309,1
308,309,1
307,309,2
307,308,1
307,309,2
308,309,1
307,308,1
307,308,1
307,309,2
308,310,2
309,310,1
308,309,1
308,309,1
308,309,1
308,310,2
309,311,2
309,312,3
310,312,2
310,312,2
310,312,2
310,311,1
310,312,2
311,312,1
310,312,2
311,312,1
311,312,1
311,312,1
311,312,1
311,312,1
310,311,1
309,310,1
308,309,1
308,310,2
309,311,2
310,312,2
311,312,1
311,313,2
312,313,1
312,314,2
312,314,2
312,314,2
311,313,2
310,313,3
310,312,2
310,312,2
310,312,2
310,313,3
310,312,2
310,313,3
311,313,2
310,312,2
310,312,2
310,312,2
309,312,3
309,311,2
309,312,3
309,311,2
308,310,2
307,310,3
308,310,2
308,311,3
309,311,2
309,312,3
310,312,2
309,312,3
308,311,3
308,312,4
308,311,3
308,312,4
309,312,3
309,312,3
309,312,3
309,312,3
309,313,4
310,313,3
310,314,4
311,314,3
311,314,3
310,313,3
310,314,4
310,313,3
310,313,3
310,314,4
310,314,4
310,315,5
311,315,4
311,316,5
311,315,4
311,315,4
311,315,4
311,315,4
310,315,5
311,315,4
311,315,4
310,314,4
309,313,4
309,313,4
309,313,4
309,314,5
310,314,4
310,314,4
310,315,5
311,316,5
311,316,5
311,316,5
312,317,5
313,317,4
313,318,5
313,318,5
314,318,4
313,318,5
314,318,4
314,319,5
315,319,4
315,319,4
315,319,4
315,319,4
314,318,4
314,318,4
314,319,5
315,320,5
315,319,4
315,318,3
315,318,3
315,318,3
315,319,4
315,318,3
314,317,3
314,318,4
314,317,3
314,317,3
314,318,4
315,318,3
315,318,3
315,318,3
315,318,3
314,318,4
315,318,3
315,318,3
315,319,4
316,319,3
316,319,3
315,319,4
315,318,3
315,317,2
315,317,2
315,318,3
316,319,3
317,319,2
316,318,2
316,318,2
316,318,2
316,319,3
317,319,2
317,319,2
318,319,1
318,319,1
317,318,1
317,319,2
317,318,1
317,318,1
317,319,2
318,319,1
317,318,1
317,318,1
317,318,1
317,318,1
317,319,2
318,320,2
319,320,1
319,320,1
319,320,1
318,320,2
319,321,2
319,321,2
320,321,1
320,321,1
320,321,1
320,322,2
321,322,1
320,322,2
320,322,2
321,322,1
320,321,1
320,321,1
319,321,2
320,322,2
320,322,2
321,323,2
322,324,2
322,323,1
322,324,2
322,324,2
322,324,2
322,325,3
323,325,2
323,325,2
323,326,3
323,325,2
323,324,1
322,323,1
322,324,2
322,323,1
322,323,1
321,322,1
321,321,0
321,322,1
322,322,0
321,321,0
321,321,0
320,321,1
320,321,1
321,321,0
321,322,1
321,322,1
320,322,2
321,323,2
321,322,1
321,323,2
322,323,1
322,324,2
322,323,1
321,323,2
321,322,1
321,322,1
320,322,2
321,323,2
322,323,1
322,324,2
323,324,1
323,325,2
324,326,2
324,325,1
324,325,1
324,326,2
325,326,1
325,327,2
326,327,1
326,327,1
327,327,0
327,327,0
327,327,0
327,327,0
326,326,0
326,327,1
326,328,2
327,329,2
327,329,2
327,328,1
327,328,1
327,328,1
327,328,1
327,329,2
328,329,1
328,329,1
328,329,1
328,330,2
328,331,3
329,331,2
328,330,2
328,331,3
328,331,3
328,331,3
328,331,3
328,332,4
328,332,4
329,332,3
329,331,2
328,330,2
327,329,2
327,330,3
328,330,2
327,329,2
327,329,2
327,329,2
326,329,3
327,329,2
327,329,2
