Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
1,3,2
2,4,2
3,5,2
3,4,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,5,0
4,4,0
4,5,1
4,4,0
3,4,1
3,3,0
3,3,0
3,3,0
3,3,0
3,4,1
4,5,1
4,5,1
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
6,6,0
6,7,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
8,9,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,9,1
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
7,7,0
7,8,1
8,9,1
8,9,1
8,9,1
8,8,0
7,7,0
7,7,0
6,7,1
6,7,1
6,7,1
6,6,0
5,5,0
4,5,1
4,5,1
5,6,1
5,5,0
4,5,1
5,6,1
6,7,1
6,6,0
5,6,1
5,6,1
6,7,1
6,7,1
7,7,0
6,7,1
6,7,1
6,7,1
7,7,0
7,7,0
6,6,0
6,7,1
6,7,1
6,7,1
7,7,0
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,6,0
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
7,8,1
8,8,0
7,8,1
7,7,0
7,8,1
8,8,0
8,8,0
8,9,1
8,8,0
8,9,1
8,9,1
8,9,1
9,9,0
8,8,0
7,8,1
8,9,1
8,9,1
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
8,9,1
8,8,0
8,9,1
9,10,1
9,10,1
10,11,1
10,11,1
10,10,0
9,10,1
10,10,0
10,11,1
11,12,1
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
10,10,0
10,11,1
10,11,1
10,10,0
9,9,0
8,9,1
8,9,1
8,8,0
7,8,1
7,8,1
8,9,1
9,10,1
9,9,0
8,8,0
8,8,0
8,9,1
9,9,0
8,9,1
9,10,1
9,10,1
10,10,0
9,10,1
9,10,1
9,10,1
10,11,1
11,12,1
11,12,1
12,13,1
13,13,0
13,13,0
12,13,1
13,13,0
12,13,1
12,13,1
13,14,1
14,15,1
14,15,1
15,16,1
15,16,1
16,17,1
16,16,0
15,16,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
15,15,0
14,15,1
14,15,1
14,14,0
14,14,0
14,15,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,18,1
18,19,1
19,19,0
18,19,1
18,18,0
18,19,1
18,18,0
18,19,1
19,20,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
22,23,1
22,22,0
21,21,0
20,21,1
21,22,1
21,22,1
21,22,1
22,22,0
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
25,26,1
26,27,1
26,27,1
26,27,1
27,27,0
26,26,0
25,25,0
24,25,1
24,25,1
25,25,0
25,26,1
25,25,0
25,26,1
25,26,1
25,26,1
26,26,0
25,26,1
26,27,1
27,28,1
27,27,0
27,28,1
28,29,1
28,28,0
27,28,1
27,28,1
27,28,1
26,27,1
25,27,2
25,27,2
25,27,2
25,27,2
25,27,2
25,26,1
25,27,2
26,27,1
25,27,2
25,26,1
25,26,1
25,26,1
25,27,2
25,28,3
25,28,3
25,28,3
26,28,2
26,27,1
26,28,2
27,29,2
28,30,2
28,30,2
29,31,2
29,31,2
30,32,2
30,32,2
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
31,32,1
31,32,1
32,33,1
33,34,1
33,34,1
34,35,1
34,35,1
34,34,0
33,34,1
33,33,0
33,33,0
32,33,1
32,33,1
33,33,0
33,34,1
33,34,1
34,35,1
35,36,1
36,37,1
36,36,0
35,36,1
35,36,1
35,35,0
35,36,1
35,35,0
35,36,1
35,35,0
35,35,0
35,36,1
35,35,0
34,34,0
34,34,0
33,34,1
34,35,1
35,35,0
35,36,1
35,37,2
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,38,1
37,38,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,39,1
38,38,0
38,39,1
38,39,1
39,39,0
39,40,1
40,40,0
40,41,1
40,40,0
40,41,1
40,41,1
40,41,1
40,40,0
39,40,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
40,41,1
41,42,1
41,42,1
41,42,1
42,43,1
43,44,1
42,44,2
43,45,2
43,45,2
43,45,2
44,46,2
45,47,2
45,47,2
45,46,1
44,46,2
44,45,1
43,44,1
43,45,2
43,45,2
43,45,2
43,45,2
43,46,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
44,47,3
45,47,2
45,47,2
46,48,2
46,48,2
46,48,2
46,48,2
47,48,1
47,48,1
46,48,2
46,48,2
47,48,1
46,48,2
45,48,3
46,49,3
46,49,3
46,49,3
46,49,3
47,49,2
47,50,3
47,49,2
47,49,2
46,49,3
46,49,3
46,48,2
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,49,3
46,48,2
45,48,3
45,47,2
44,47,3
44,47,3
45,48,3
45,48,3
46,48,2
46,47,1
46,48,2
47,48,1
46,48,2
46,47,1
45,47,2
45,47,2
45,46,1
45,47,2
45,47,2
46,47,1
46,48,2
46,48,2
46,48,2
47,49,2
47,49,2
47,49,2
47,48,1
47,47,0
46,46,0
45,46,1
46,47,1
46,47,1
46,46,0
46,47,1
46,47,1
46,47,1
47,47,0
47,48,1
48,48,0
47,48,1
48,48,0
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
48,48,0
47,48,1
47,48,1
47,48,1
47,48,1
48,49,1
48,49,1
48,49,1
49,50,1
49,49,0
48,49,1
49,50,1
50,50,0
50,51,1
50,51,1
51,52,1
51,52,1
51,51,0
50,51,1
50,52,2
50,52,2
51,53,2
51,52,1
51,52,1
52,53,1
53,54,1
53,54,1
53,54,1
53,54,1
53,54,1
54,55,1
54,55,1
