Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,1,0
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,5,1
4,4,0
4,4,0
3,4,1
4,5,1
4,6,2
4,6,2
4,5,1
4,5,1
4,4,0
4,5,1
4,5,1
5,6,1
6,7,1
7,8,1
7,8,1
7,7,0
7,8,1
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
9,10,1
10,11,1
11,12,1
11,12,1
12,13,1
13,14,1
13,14,1
13,14,1
13,13,0
13,14,1
13,14,1
13,14,1
14,15,1
14,14,0
13,14,1
13,13,0
12,13,1
13,14,1
13,14,1
14,15,1
14,15,1
15,15,0
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
14,15,1
15,16,1
15,16,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
16,17,1
17,17,0
17,18,1
17,18,1
17,18,1
17,17,0
16,17,1
16,17,1
16,16,0
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
15,16,1
15,15,0
14,15,1
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,13,0
12,13,1
12,12,0
11,12,1
11,12,1
11,12,1
11,12,1
12,13,1
13,14,1
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,16,2
14,15,1
14,15,1
14,15,1
14,15,1
14,14,0
13,14,1
13,14,1
13,14,1
13,14,1
13,14,1
12,14,2
12,14,2
12,13,1
12,14,2
12,14,2
12,14,2
13,15,2
14,15,1
14,16,2
15,17,2
16,17,1
16,18,2
16,18,2
16,17,1
15,17,2
15,17,2
15,17,2
15,17,2
15,16,1
15,16,1
15,17,2
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,18,3
14,18,4
14,18,4
14,18,4
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,18,3
14,18,4
14,18,4
15,19,4
15,20,5
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
16,19,3
16,20,4
16,19,3
15,19,4
15,19,4
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,22,5
18,22,4
17,22,5
17,22,5
17,22,5
18,23,5
17,22,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,23,5
18,24,6
18,23,5
18,24,6
18,24,6
18,24,6
18,24,6
18,24,6
19,25,6
19,25,6
20,25,5
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
21,27,6
21,27,6
21,26,5
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
19,24,5
18,24,6
19,25,6
20,26,6
20,26,6
20,25,5
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
21,27,6
22,28,6
22,28,6
22,28,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,29,6
23,28,5
22,28,6
22,28,6
22,27,5
21,27,6
21,26,5
20,26,6
21,27,6
22,28,6
22,28,6
22,27,5
22,27,5
21,26,5
21,26,5
20,25,5
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
20,26,6
20,26,6
20,27,7
21,28,7
21,27,6
21,28,7
22,28,6
22,29,7
23,29,6
22,29,7
22,29,7
22,29,7
22,28,6
21,28,7
21,28,7
21,29,8
21,29,8
21,28,7
22,29,7
23,30,7
24,31,7
24,30,6
24,31,7
24,31,7
24,31,7
24,31,7
25,31,6
24,31,7
24,31,7
24,30,6
24,30,6
24,31,7
24,31,7
24,31,7
24,31,7
24,31,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,31,6
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,32,7
25,31,6
25,31,6
25,31,6
25,30,5
25,31,6
25,31,6
25,31,6
25,31,6
25,31,6
25,30,5
24,29,5
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,31,7
24,31,7
24,31,7
25,32,7
25,32,7
25,32,7
25,31,6
25,31,6
25,31,6
25,30,5
24,30,6
24,30,6
24,30,6
24,29,5
23,29,6
23,29,6
23,28,5
22,28,6
22,28,6
23,28,5
23,28,5
24,29,5
24,29,5
25,30,5
25,29,4
25,29,4
25,30,5
26,31,5
26,31,5
26,31,5
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,30,4
26,30,4
26,30,4
26,29,3
25,29,4
25,29,4
26,30,4
27,31,4
27,31,4
28,32,4
28,31,3
28,32,4
28,32,4
28,31,3
27,30,3
27,31,4
27,31,4
27,31,4
27,31,4
28,31,3
27,31,4
28,32,4
28,32,4
28,31,3
27,31,4
27,31,4
28,32,4
