Q_diff,Q_router,Q_oracle
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
2,2,0
1,2,1
1,1,0
1,1,0
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
2,3,1
3,3,0
3,4,1
4,4,0
4,5,1
4,4,0
3,4,1
4,5,1
4,5,1
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,5,0
5,5,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
4,5,1
5,5,0
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
6,7,1
6,7,1
6,7,1
7,8,1
7,8,1
8,8,0
7,8,1
6,7,1
5,6,1
5,6,1
5,7,2
5,7,2
5,6,1
5,7,2
6,7,1
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,8,2
6,8,2
6,9,3
7,9,2
7,10,3
7,10,3
8,10,2
8,11,3
8,11,3
9,12,3
9,12,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,12,2
10,12,2
10,13,3
11,13,2
11,14,3
11,14,3
12,15,3
12,14,2
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,16,3
13,15,2
13,15,2
13,16,3
13,15,2
13,16,3
14,17,3
14,17,3
14,17,3
15,18,3
16,18,2
16,19,3
17,20,3
18,21,3
19,22,3
19,21,2
19,20,1
18,20,2
19,21,2
19,21,2
19,21,2
20,22,2
20,22,2
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,19,0
19,20,1
19,19,0
18,19,1
18,18,0
18,18,0
17,18,1
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,17,0
17,18,1
17,18,1
18,19,1
18,19,1
19,19,0
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,22,3
19,22,3
19,22,3
19,23,4
19,23,4
19,24,5
19,24,5
20,25,5
20,26,6
21,26,5
21,26,5
21,26,5
21,26,5
21,26,5
21,25,4
21,26,5
21,26,5
22,26,4
22,26,4
22,26,4
22,26,4
22,25,3
22,26,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
23,28,5
23,28,5
23,29,6
24,30,6
24,29,5
24,30,6
24,30,6
25,31,6
25,31,6
25,31,6
25,31,6
26,31,5
25,30,5
25,30,5
24,29,5
24,29,5
24,30,6
24,31,7
24,31,7
24,32,8
25,33,8
25,32,7
25,32,7
25,31,6
25,31,6
24,31,7
24,31,7
24,30,6
24,30,6
24,30,6
24,30,6
24,30,6
24,29,5
24,29,5
24,29,5
24,29,5
25,29,4
25,29,4
24,29,5
25,30,5
25,30,5
25,29,4
25,30,5
25,30,5
25,30,5
25,29,4
25,30,5
26,30,4
26,30,4
26,30,4
26,30,4
26,29,3
26,29,3
26,30,4
26,30,4
27,31,4
28,32,4
28,32,4
29,33,4
29,33,4
29,32,3
29,33,4
29,32,3
28,32,4
28,31,3
28,32,4
28,32,4
28,31,3
28,31,3
28,31,3
28,31,3
28,32,4
29,32,3
29,33,4
30,34,4
30,34,4
30,33,3
30,33,3
30,33,3
30,34,4
30,33,3
30,34,4
30,35,5
30,35,5
30,35,5
31,36,5
31,36,5
32,36,4
31,36,5
32,36,4
32,37,5
32,37,5
32,36,4
32,37,5
32,37,5
32,37,5
33,38,5
33,38,5
33,37,4
33,38,5
33,37,4
33,38,5
33,38,5
33,38,5
34,39,5
34,39,5
34,38,4
34,39,5
34,39,5
35,40,5
35,40,5
35,40,5
