Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,3,2
1,2,1
0,2,2
0,2,2
1,2,1
0,1,1
0,2,2
0,2,2
0,2,2
0,2,2
0,3,3
1,4,3
1,4,3
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,3,1
2,3,1
1,3,2
1,2,1
1,2,1
1,1,0
1,1,0
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
0,1,1
0,1,1
1,2,1
1,3,2
1,3,2
1,3,2
1,3,2
1,3,2
2,3,1
2,4,2
3,5,2
3,5,2
3,6,3
4,7,3
4,6,2
4,7,3
5,8,3
6,9,3
7,10,3
7,9,2
7,9,2
7,9,2
8,9,1
8,10,2
8,10,2
8,10,2
9,11,2
9,10,1
8,9,1
7,8,1
7,8,1
7,8,1
7,9,2
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,9,1
7,9,2
7,9,2
7,9,2
7,8,1
7,9,2
8,10,2
8,10,2
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
10,11,1
10,11,1
10,10,0
9,9,0
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,9,1
9,9,0
9,10,1
10,10,0
10,11,1
10,10,0
10,10,0
10,11,1
10,10,0
10,11,1
10,11,1
10,11,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
10,11,1
11,12,1
11,13,2
11,13,2
12,14,2
12,13,1
11,13,2
11,12,1
10,12,2
11,13,2
12,14,2
12,15,3
13,16,3
13,15,2
13,15,2
13,14,1
13,15,2
13,16,3
13,16,3
13,15,2
13,16,3
14,17,3
15,18,3
15,17,2
15,17,2
15,17,2
14,17,3
14,17,3
15,17,2
14,16,2
14,17,3
14,17,3
14,16,2
14,17,3
14,17,3
15,18,3
15,18,3
16,18,2
16,18,2
16,18,2
16,19,3
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
17,19,2
18,20,2
18,20,2
18,20,2
18,21,3
18,21,3
19,22,3
19,21,2
18,20,2
18,21,3
18,20,2
17,20,3
17,21,4
17,22,5
17,22,5
17,22,5
17,22,5
17,22,5
18,23,5
18,22,4
18,22,4
19,23,4
19,23,4
19,23,4
20,24,4
21,25,4
21,25,4
21,24,3
21,25,4
22,26,4
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
22,24,2
22,25,3
22,24,2
21,24,3
21,23,2
20,23,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
21,24,3
22,25,3
22,24,2
22,23,1
22,24,2
22,24,2
23,25,2
23,25,2
23,24,1
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,24,2
23,24,1
22,24,2
22,23,1
22,22,0
21,21,0
21,22,1
21,22,1
21,21,0
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,19,0
18,19,1
18,18,0
17,18,1
17,17,0
17,17,0
17,17,0
17,18,1
17,19,2
17,19,2
18,20,2
19,20,1
19,19,0
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,21,0
21,21,0
20,21,1
20,21,1
20,21,1
21,22,1
21,23,2
22,24,2
22,24,2
22,23,1
22,23,1
22,22,0
21,21,0
20,21,1
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,22,1
21,22,1
22,22,0
22,23,1
22,23,1
23,23,0
23,24,1
24,24,0
23,24,1
23,23,0
23,23,0
23,24,1
23,23,0
23,23,0
23,23,0
22,23,1
23,24,1
23,23,0
23,24,1
23,25,2
23,25,2
23,25,2
23,25,2
24,26,2
24,26,2
24,26,2
24,26,2
24,26,2
25,27,2
25,26,1
25,27,2
25,27,2
25,27,2
25,27,2
26,28,2
27,29,2
27,29,2
28,30,2
28,30,2
28,30,2
28,29,1
27,29,2
27,29,2
27,28,1
27,29,2
27,29,2
27,30,3
28,30,2
28,31,3
28,31,3
28,31,3
28,30,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
28,31,3
29,32,3
30,33,3
31,34,3
31,34,3
31,34,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
33,35,2
34,36,2
34,35,1
33,34,1
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
33,36,3
33,36,3
34,37,3
34,37,3
34,37,3
35,38,3
35,38,3
36,38,2
36,38,2
36,39,3
37,40,3
37,39,2
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,40,2
38,41,3
38,40,2
37,39,2
36,39,3
37,40,3
38,40,2
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
39,41,2
