Q_diff,Q_router,Q_oracle
17,19,2
17,19,2
18,19,1
18,20,2
18,19,1
18,20,2
18,19,1
18,19,1
18,19,1
18,18,0
17,17,0
17,18,1
18,18,0
17,17,0
17,18,1
18,18,0
18,19,1
18,19,1
19,19,0
18,18,0
18,19,1
18,19,1
18,19,1
18,19,1
19,19,0
19,20,1
19,21,2
19,22,3
19,21,2
20,21,1
20,21,1
20,21,1
20,21,1
20,22,2
21,22,1
21,22,1
21,22,1
21,23,2
21,22,1
21,23,2
21,23,2
21,22,1
21,21,0
21,21,0
21,21,0
21,21,0
21,21,0
21,22,1
22,23,1
23,24,1
23,23,0
23,23,0
23,23,0
23,23,0
23,24,1
24,24,0
24,25,1
24,24,0
24,25,1
25,26,1
25,25,0
25,26,1
26,26,0
26,27,1
27,28,1
28,28,0
28,29,1
28,28,0
28,29,1
29,29,0
29,30,1
29,30,1
29,30,1
29,31,2
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
29,30,1
30,31,1
30,32,2
31,33,2
32,33,1
32,34,2
33,34,1
33,35,2
34,35,1
34,35,1
34,35,1
34,36,2
34,35,1
34,36,2
34,35,1
34,35,1
34,35,1
34,35,1
33,35,2
34,36,2
34,36,2
34,37,3
34,37,3
34,38,4
34,37,3
35,38,3
35,38,3
35,37,2
35,38,3
36,39,3
36,39,3
36,38,2
35,37,2
35,36,1
35,36,1
35,37,2
36,38,2
37,38,1
37,39,2
37,39,2
37,38,1
37,38,1
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,38,1
37,37,0
37,37,0
36,37,1
36,37,1
36,38,2
37,39,2
38,39,1
37,38,1
37,38,1
37,38,1
38,38,0
38,38,0
38,39,1
38,39,1
38,38,0
37,38,1
37,37,0
37,37,0
37,37,0
37,37,0
37,38,1
37,38,1
37,37,0
37,38,1
38,39,1
38,39,1
38,38,0
37,37,0
36,36,0
36,37,1
37,37,0
37,37,0
37,38,1
38,39,1
39,39,0
39,40,1
40,40,0
40,40,0
40,40,0
39,40,1
40,41,1
39,40,1
39,39,0
39,40,1
40,40,0
39,40,1
39,39,0
39,40,1
40,40,0
39,40,1
39,39,0
39,39,0
39,40,1
39,40,1
40,40,0
40,41,1
41,42,1
42,43,1
42,43,1
42,43,1
42,44,2
43,44,1
43,45,2
44,46,2
44,46,2
44,45,1
44,46,2
44,45,1
44,45,1
44,46,2
44,47,3
45,48,3
46,49,3
46,48,2
45,48,3
45,47,2
45,48,3
44,47,3
44,48,4
45,48,3
44,47,3
44,47,3
44,47,3
45,47,2
44,47,3
44,46,2
43,45,2
42,44,2
42,44,2
42,45,3
42,44,2
42,45,3
43,46,3
44,47,3
44,47,3
44,47,3
44,47,3
45,48,3
46,49,3
47,50,3
48,50,2
48,51,3
49,51,2
49,51,2
49,51,2
50,52,2
50,51,1
50,51,1
50,52,2
51,52,1
51,53,2
51,53,2
51,53,2
52,54,2
53,55,2
54,55,1
54,55,1
54,55,1
54,55,1
53,54,1
53,55,2
54,55,1
54,56,2
55,56,1
55,56,1
55,55,0
55,56,1
56,57,1
56,57,1
57,58,1
58,59,1
58,59,1
58,58,0
58,58,0
57,58,1
58,59,1
58,59,1
59,59,0
58,59,1
58,59,1
59,59,0
59,60,1
59,61,2
59,60,1
60,60,0
60,61,1
61,62,1
61,62,1
62,63,1
62,63,1
62,63,1
63,63,0
62,63,1
63,63,0
62,62,0
62,62,0
62,62,0
62,62,0
61,61,0
61,62,1
61,61,0
61,61,0
61,62,1
62,63,1
63,64,1
64,64,0
63,63,0
63,63,0
63,63,0
63,63,0
63,64,1
64,64,0
64,64,0
64,64,0
63,63,0
63,64,1
64,64,0
64,65,1
65,66,1
66,66,0
66,67,1
67,67,0
66,66,0
66,67,1
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,69,1
68,69,1
68,68,0
68,68,0
67,67,0
66,66,0
66,66,0
66,66,0
66,67,1
66,67,1
66,67,1
66,66,0
66,67,1
66,66,0
65,66,1
66,67,1
67,67,0
66,66,0
66,67,1
66,66,0
66,66,0
66,66,0
66,66,0
66,66,0
66,67,1
67,67,0
66,66,0
65,66,1
66,67,1
67,67,0
67,68,1
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
68,68,0
67,68,1
68,68,0
68,68,0
67,68,1
68,68,0
67,67,0
67,68,1
67,67,0
66,67,1
66,67,1
66,68,2
67,68,1
66,68,2
66,67,1
66,66,0
66,66,0
65,66,1
65,65,0
64,64,0
63,63,0
63,64,1
63,63,0
63,63,0
62,62,0
62,63,1
63,63,0
63,63,0
63,63,0
63,63,0
63,63,0
62,63,1
63,63,0
63,64,1
64,65,1
64,65,1
64,64,0
64,65,1
64,64,0
64,64,0
64,65,1
64,65,1
65,65,0
65,65,0
65,65,0
65,65,0
65,65,0
64,64,0
64,64,0
64,65,1
65,66,1
66,67,1
67,68,1
68,69,1
69,69,0
68,68,0
68,68,0
68,69,1
68,69,1
68,70,2
68,69,1
68,69,1
67,68,1
67,69,2
67,68,1
66,67,1
66,67,1
66,67,1
66,67,1
66,67,1
66,68,2
66,67,1
66,68,2
67,68,1
67,68,1
67,69,2
67,68,1
67,69,2
68,70,2
69,71,2
69,72,3
70,72,2
70,71,1
70,72,2
70,72,2
71,73,2
72,73,1
72,74,2
73,74,1
72,73,1
72,73,1
72,74,2
72,75,3
73,76,3
74,76,2
74,75,1
74,75,1
74,75,1
75,75,0
75,76,1
75,75,0
75,76,1
75,75,0
75,76,1
75,77,2
76,78,2
76,78,2
75,77,2
75,77,2
74,77,3
74,77,3
74,76,2
74,76,2
74,77,3
74,78,4
75,79,4
76,80,4
76,79,3
76,79,3
76,79,3
77,80,3
78,80,2
78,80,2
78,79,1
77,79,2
78,80,2
78,80,2
78,79,1
77,79,2
78,79,1
78,80,2
79,81,2
80,81,1
80,82,2
80,82,2
81,82,1
81,82,1
81,83,2
81,83,2
81,82,1
81,83,2
81,82,1
81,82,1
81,83,2
81,83,2
82,84,2
83,84,1
83,84,1
83,84,1
83,84,1
83,85,2
84,86,2
85,86,1
85,87,2
86,87,1
86,88,2
86,88,2
86,87,1
86,87,1
86,87,1
86,88,2
86,88,2
87,89,2
88,90,2
89,91,2
89,90,1
88,89,1
88,90,2
89,91,2
90,91,1
90,92,2
90,92,2
89,91,2
88,90,2
88,91,3
89,91,2
89,92,3
89,92,3
90,92,2
90,92,2
90,91,1
90,91,1
90,91,1
90,92,2
90,92,2
91,92,1
91,92,1
90,91,1
89,90,1
88,90,2
88,89,1
87,89,2
88,89,1
87,88,1
87,89,2
88,90,2
89,90,1
89,90,1
89,91,2
90,92,2
90,91,1
89,90,1
89,91,2
89,92,3
89,91,2
89,90,1
89,90,1
88,89,1
88,88,0
87,87,0
86,86,0
85,86,1
86,87,1
86,87,1
86,86,0
86,87,1
87,88,1
88,88,0
87,87,0
87,87,0
86,87,1
86,87,1
87,87,0
86,87,1
86,87,1
87,87,0
87,87,0
87,87,0
87,87,0
87,87,0
87,88,1
88,88,0
88,89,1
88,89,1
88,88,0
88,88,0
87,87,0
86,86,0
86,86,0
85,86,1
86,86,0
85,86,1
85,85,0
85,85,0
85,85,0
85,85,0
85,85,0
85,86,1
85,86,1
86,87,1
87,87,0
87,88,1
88,89,1
89,89,0
88,88,0
88,89,1
89,90,1
89,89,0
88,89,1
88,88,0
88,89,1
88,88,0
87,88,1
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,88,0
88,89,1
88,88,0
88,89,1
89,90,1
89,90,1
89,90,1
90,91,1
90,91,1
90,90,0
90,90,0
90,91,1
91,92,1
92,93,1
92,92,0
92,93,1
93,94,1
94,94,0
94,94,0
94,95,1
94,95,1
94,94,0
94,94,0
94,95,1
94,95,1
94,94,0
94,94,0
93,93,0
93,94,1
93,93,0
93,93,0
92,93,1
93,93,0
93,93,0
93,93,0
93,94,1
94,94,0
94,94,0
94,95,1
94,94,0
94,94,0
94,95,1
95,96,1
96,96,0
95,96,1
96,96,0
95,95,0
95,96,1
95,96,1
95,95,0
94,95,1
95,95,0
95,95,0
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
95,95,0
95,96,1
95,96,1
96,96,0
96,96,0
95,96,1
96,96,0
95,96,1
95,95,0
95,96,1
96,97,1
97,98,1
98,99,1
98,99,1
99,100,1
100,101,1
100,100,0
100,101,1
101,102,1
102,102,0
102,103,1
103,103,0
103,103,0
103,103,0
103,103,0
103,103,0
103,104,1
103,104,1
104,104,0
104,105,1
104,105,1
104,104,0
104,105,1
105,106,1
105,105,0
105,105,0
104,104,0
104,104,0
104,104,0
103,104,1
104,105,1
104,105,1
104,105,1
104,105,1
104,105,1
104,104,0
103,104,1
104,105,1
105,106,1
106,106,0
106,106,0
106,107,1
106,107,1
106,106,0
106,107,1
106,107,1
106,107,1
107,107,0
107,108,1
106,108,2
107,109,2
108,110,2
108,109,1
107,109,2
107,108,1
107,109,2
107,108,1
106,108,2
107,108,1
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
107,109,2
108,109,1
108,109,1
108,108,0
108,109,1
108,109,1
108,108,0
107,107,0
107,108,1
107,107,0
106,107,1
107,107,0
107,108,1
107,108,1
107,107,0
107,108,1
108,108,0
107,108,1
108,108,0
107,107,0
106,107,1
106,107,1
106,106,0
106,107,1
107,107,0
107,107,0
107,107,0
106,106,0
106,107,1
107,108,1
108,109,1
109,110,1
110,110,0
109,110,1
109,109,0
109,109,0
109,110,1
110,111,1
110,111,1
110,111,1
110,111,1
110,112,2
111,112,1
111,113,2
112,113,1
111,112,1
111,112,1
111,113,2
112,113,1
112,112,0
112,113,1
113,113,0
112,112,0
112,112,0
112,112,0
112,112,0
112,112,0
111,111,0
111,111,0
111,112,1
111,112,1
111,111,0
110,110,0
110,110,0
109,109,0
109,109,0
109,109,0
109,109,0
108,108,0
108,109,1
108,110,2
108,109,1
107,108,1
107,109,2
107,109,2
108,110,2
108,110,2
108,109,1
108,109,1
108,108,0
108,109,1
108,109,1
108,108,0
108,108,0
107,107,0
106,106,0
105,106,1
105,105,0
105,106,1
106,106,0
106,106,0
106,107,1
106,107,1
106,106,0
106,107,1
107,108,1
107,108,1
107,108,1
107,108,1
108,109,1
109,110,1
109,110,1
110,110,0
109,109,0
109,110,1
110,111,1
110,111,1
111,111,0
111,111,0
111,111,0
111,112,1
112,112,0
112,112,0
111,112,1
111,111,0
110,111,1
110,111,1
110,110,0
110,110,0
110,111,1
110,110,0
109,109,0
108,108,0
108,109,1
108,109,1
108,110,2
108,110,2
108,110,2
108,109,1
108,110,2
109,111,2
110,111,1
110,112,2
110,112,2
111,112,1
111,112,1
111,112,1
111,112,1
111,111,0
111,112,1
112,112,0
112,112,0
112,112,0
112,112,0
112,113,1
113,113,0
113,114,1
113,114,1
112,114,2
112,113,1
112,113,1
112,114,2
112,113,1
112,114,2
112,113,1
112,113,1
112,113,1
112,112,0
111,112,1
111,111,0
111,111,0
110,111,1
110,111,1
110,112,2
110,112,2
110,112,2
110,113,3
110,112,2
110,112,2
110,112,2
111,113,2
111,112,1
111,113,2
111,112,1
111,113,2
112,114,2
112,114,2
113,114,1
113,115,2
113,115,2
113,114,1
113,115,2
113,114,1
113,115,2
113,115,2
113,115,2
114,116,2
114,116,2
114,116,2
115,116,1
115,116,1
115,117,2
115,116,1
115,116,1
115,116,1
115,117,2
116,117,1
116,118,2
116,118,2
116,118,2
116,117,1
115,117,2
115,116,1
115,117,2
115,116,1
114,116,2
114,116,2
115,117,2
115,116,1
114,116,2
114,115,1
114,115,1
114,115,1
114,116,2
114,115,1
114,115,1
114,114,0
114,115,1
114,114,0
113,114,1
114,115,1
114,115,1
115,115,0
115,115,0
115,116,1
115,116,1
115,115,0
115,116,1
115,115,0
115,115,0
114,114,0
113,114,1
113,115,2
113,115,2
113,115,2
114,116,2
115,117,2
115,116,1
115,116,1
114,116,2
114,115,1
114,115,1
113,114,1
113,114,1
113,115,2
113,115,2
114,115,1
114,116,2
115,117,2
115,117,2
115,117,2
115,116,1
115,116,1
114,115,1
114,115,1
114,116,2
114,116,2
114,116,2
114,115,1
113,115,2
113,115,2
114,116,2
115,116,1
115,116,1
115,115,0
115,116,1
115,116,1
115,115,0
115,115,0
115,115,0
115,116,1
115,115,0
115,115,0
114,115,1
114,115,1
114,115,1
114,114,0
113,114,1
113,114,1
113,114,1
113,115,2
113,114,1
113,114,1
113,114,1
113,115,2
114,115,1
114,115,1
114,116,2
114,116,2
114,116,2
115,117,2
116,117,1
116,117,1
115,117,2
116,117,1
116,117,1
115,117,2
115,116,1
114,116,2
115,117,2
116,118,2
116,117,1
116,118,2
117,118,1
117,119,2
117,119,2
118,120,2
118,120,2
118,119,1
118,119,1
117,119,2
118,120,2
119,120,1
119,121,2
120,121,1
120,122,2
120,121,1
120,122,2
121,122,1
121,122,1
121,123,2
121,122,1
121,123,2
121,122,1
121,123,2
121,122,1
121,123,2
121,123,2
122,124,2
122,124,2
122,124,2
122,123,1
122,124,2
122,124,2
123,124,1
122,124,2
122,124,2
123,124,1
123,124,1
123,125,2
124,125,1
124,126,2
125,127,2
125,127,2
125,126,1
125,127,2
126,127,1
126,128,2
126,127,1
126,127,1
125,127,2
126,127,1
127,128,1
128,128,0
128,128,0
128,128,0
128,129,1
128,129,1
128,128,0
128,129,1
128,128,0
127,128,1
128,128,0
127,128,1
127,128,1
127,129,2
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
127,130,3
128,130,2
128,130,2
128,131,3
129,132,3
130,133,3
131,133,2
131,133,2
131,133,2
131,132,1
131,133,2
131,132,1
131,133,2
131,133,2
132,133,1
132,133,1
132,133,1
132,132,0
132,133,1
132,133,1
133,134,1
133,134,1
133,133,0
133,134,1
134,134,0
134,134,0
133,133,0
133,133,0
133,134,1
134,134,0
133,134,1
134,134,0
134,134,0
134,135,1
134,134,0
133,133,0
133,134,1
133,134,1
133,133,0
132,133,1
132,132,0
131,132,1
131,132,1
132,132,0
132,132,0
131,131,0
131,131,0
131,132,1
132,132,0
132,133,1
132,132,0
132,132,0
132,132,0
132,132,0
131,132,1
131,131,0
131,131,0
130,131,1
130,131,1
131,131,0
131,131,0
131,131,0
131,132,1
131,132,1
131,132,1
132,132,0
132,132,0
132,132,0
132,132,0
132,133,1
132,133,1
132,134,2
133,134,1
132,133,1
132,134,2
133,135,2
134,135,1
134,136,2
135,137,2
135,137,2
135,137,2
135,137,2
135,137,2
136,137,1
136,137,1
136,137,1
136,137,1
136,138,2
136,138,2
136,138,2
136,137,1
136,137,1
136,137,1
135,136,1
135,137,2
135,137,2
135,137,2
135,136,1
135,137,2
135,136,1
135,137,2
136,137,1
136,138,2
136,137,1
136,137,1
137,138,1
138,139,1
138,139,1
138,138,0
138,139,1
139,139,0
139,139,0
138,138,0
138,138,0
138,139,1
138,138,0
137,138,1
137,138,1
138,139,1
138,139,1
139,139,0
139,139,0
139,139,0
139,140,1
139,139,0
138,138,0
138,138,0
138,139,1
138,139,1
139,139,0
139,140,1
140,141,1
140,141,1
140,140,0
139,140,1
139,140,1
140,141,1
140,141,1
141,141,0
141,141,0
141,141,0
141,142,1
141,141,0
140,141,1
141,142,1
142,142,0
142,143,1
142,142,0
142,142,0
142,142,0
142,142,0
142,142,0
142,142,0
141,142,1
141,142,1
142,142,0
142,143,1
142,143,1
142,144,2
143,145,2
144,145,1
144,144,0
143,143,0
143,144,1
144,145,1
144,145,1
144,145,1
144,144,0
144,144,0
144,145,1
144,145,1
144,146,2
144,145,1
144,145,1
144,145,1
144,146,2
145,146,1
145,146,1
146,146,0
146,147,1
147,147,0
147,147,0
147,147,0
147,147,0
147,148,1
147,149,2
147,149,2
147,149,2
146,148,2
146,148,2
146,149,3
147,150,3
147,150,3
148,150,2
148,150,2
148,150,2
149,150,1
149,150,1
148,150,2
149,150,1
149,150,1
149,151,2
149,150,1
149,151,2
150,152,2
151,153,2
151,153,2
152,154,2
152,153,1
152,153,1
152,154,2
151,154,3
151,154,3
152,155,3
152,154,2
152,155,3
153,155,2
153,155,2
153,155,2
153,156,3
154,156,2
154,155,1
154,155,1
154,155,1
154,155,1
154,154,0
153,154,1
153,154,1
152,153,1
151,153,2
152,154,2
153,154,1
153,154,1
153,154,1
153,155,2
153,156,3
154,156,2
154,155,1
153,154,1
153,154,1
153,154,1
154,154,0
154,155,1
155,155,0
155,156,1
156,157,1
156,157,1
156,157,1
156,156,0
156,157,1
156,156,0
156,156,0
155,155,0
155,155,0
155,156,1
155,157,2
155,157,2
156,157,1
156,156,0
156,157,1
157,157,0
157,158,1
157,158,1
158,158,0
158,158,0
158,159,1
158,159,1
158,160,2
159,161,2
160,161,1
160,161,1
160,162,2
160,162,2
160,161,1
160,161,1
160,160,0
160,161,1
161,162,1
161,161,0
161,162,1
162,163,1
162,163,1
162,163,1
162,162,0
162,163,1
162,163,1
162,162,0
161,162,1
161,161,0
161,161,0
161,161,0
161,162,1
161,162,1
162,163,1
162,162,0
161,162,1
161,162,1
161,161,0
161,162,1
161,161,0
161,162,1
161,162,1
161,161,0
161,161,0
161,161,0
160,161,1
160,160,0
159,159,0
158,159,1
159,159,0
159,159,0
159,159,0
159,159,0
159,159,0
159,160,1
160,160,0
160,160,0
160,160,0
160,160,0
160,161,1
160,160,0
160,160,0
159,160,1
160,161,1
160,160,0
160,160,0
160,161,1
160,160,0
159,160,1
160,160,0
160,161,1
161,162,1
161,161,0
161,161,0
160,160,0
160,160,0
160,161,1
160,161,1
160,160,0
160,161,1
160,160,0
160,161,1
160,162,2
161,163,2
162,164,2
162,163,1
162,163,1
162,163,1
162,163,1
162,164,2
163,165,2
164,166,2
164,166,2
165,166,1
165,166,1
165,167,2
166,168,2
166,168,2
166,168,2
167,168,1
166,168,2
166,168,2
166,168,2
166,168,2
166,167,1
166,168,2
167,168,1
167,168,1
167,168,1
167,168,1
167,168,1
167,167,0
167,167,0
167,168,1
167,168,1
168,168,0
167,167,0
167,168,1
167,168,1
167,168,1
168,168,0
168,169,1
168,168,0
168,169,1
169,169,0
169,169,0
169,169,0
169,169,0
168,168,0
168,169,1
169,169,0
169,169,0
169,170,1
169,170,1
169,170,1
168,169,1
168,170,2
168,170,2
168,170,2
168,171,3
169,171,2
169,171,2
169,170,1
169,171,2
169,170,1
169,169,0
169,170,1
170,171,1
171,172,1
171,171,0
171,171,0
171,171,0
171,171,0
171,171,0
170,171,1
171,171,0
171,171,0
171,172,1
171,171,0
171,172,1
171,172,1
171,171,0
170,170,0
170,170,0
170,171,1
170,171,1
170,170,0
170,171,1
171,172,1
172,173,1
172,173,1
172,174,2
172,175,3
173,175,2
173,175,2
173,175,2
174,176,2
174,175,1
174,176,2
174,175,1
174,176,2
174,177,3
174,176,2
174,177,3
175,178,3
175,178,3
175,177,2
175,178,3
175,177,2
175,178,3
175,177,2
175,178,3
175,177,2
175,177,2
175,177,2
175,177,2
174,177,3
175,177,2
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
175,176,1
175,177,2
175,176,1
174,175,1
174,176,2
175,177,2
175,177,2
176,177,1
176,178,2
177,178,1
177,178,1
176,177,1
175,177,2
175,177,2
175,176,1
175,175,0
175,176,1
175,176,1
176,176,0
175,176,1
176,176,0
176,176,0
175,176,1
175,175,0
175,175,0
175,176,1
175,175,0
175,175,0
175,176,1
175,175,0
175,176,1
175,176,1
175,177,2
176,178,2
177,179,2
177,179,2
178,179,1
178,179,1
178,179,1
177,178,1
177,178,1
177,179,2
177,178,1
176,177,1
175,176,1
175,176,1
174,175,1
174,175,1
174,176,2
174,176,2
173,176,3
173,176,3
173,176,3
172,176,4
173,177,4
173,177,4
174,178,4
174,177,3
174,178,4
175,178,3
174,177,3
174,177,3
174,177,3
174,177,3
174,177,3
174,178,4
175,179,4
175,178,3
175,178,3
175,178,3
175,178,3
175,177,2
175,178,3
176,178,2
176,177,1
176,178,2
176,178,2
176,177,1
175,176,1
175,177,2
175,176,1
175,176,1
175,177,2
176,177,1
176,177,1
176,178,2
176,178,2
176,178,2
177,179,2
177,179,2
177,179,2
177,179,2
178,179,1
178,179,1
178,180,2
178,179,1
178,180,2
178,180,2
179,181,2
180,182,2
180,181,1
180,181,1
180,181,1
180,180,0
180,181,1
180,180,0
180,180,0
180,180,0
180,180,0
180,181,1
181,182,1
181,182,1
181,182,1
181,181,0
181,182,1
181,181,0
181,182,1
181,182,1
182,183,1
182,183,1
182,183,1
183,184,1
184,185,1
185,185,0
185,185,0
185,186,1
186,186,0
185,185,0
184,184,0
184,184,0
184,185,1
184,185,1
184,184,0
184,184,0
184,184,0
184,185,1
184,185,1
184,186,2
184,185,1
184,186,2
184,186,2
184,185,1
184,184,0
184,185,1
184,185,1
185,185,0
184,185,1
184,185,1
185,186,1
185,185,0
185,185,0
184,185,1
185,186,1
185,185,0
185,186,1
186,186,0
186,186,0
186,187,1
187,188,1
187,188,1
187,187,0
187,188,1
188,189,1
188,188,0
188,189,1
188,188,0
188,189,1
188,189,1
189,190,1
189,190,1
189,189,0
188,189,1
188,189,1
188,189,1
188,188,0
188,189,1
189,190,1
190,191,1
191,192,1
191,192,1
192,193,1
192,193,1
192,194,2
193,195,2
193,194,1
193,194,1
193,194,1
193,194,1
192,193,1
192,194,2
192,193,1
192,193,1
192,194,2
192,193,1
192,193,1
192,194,2
192,193,1
192,193,1
192,194,2
193,195,2
194,195,1
194,196,2
195,197,2
195,198,3
196,199,3
196,198,2
196,198,2
196,198,2
196,199,3
196,198,2
196,198,2
196,198,2
196,199,3
196,199,3
197,200,3
197,200,3
197,200,3
197,199,2
196,199,3
196,199,3
196,198,2
195,198,3
196,198,2
196,198,2
197,199,2
197,199,2
198,199,1
198,200,2
198,200,2
199,200,1
198,200,2
198,200,2
198,200,2
199,201,2
200,202,2
201,203,2
202,204,2
202,205,3
203,205,2
203,205,2
203,205,2
203,205,2
204,206,2
204,206,2
205,207,2
205,207,2
206,207,1
206,208,2
206,208,2
206,207,1
206,208,2
207,209,2
208,210,2
209,211,2
209,210,1
209,211,2
209,210,1
209,209,0
208,209,1
208,209,1
208,210,2
209,211,2
209,211,2
209,210,1
210,211,1
211,212,1
211,213,2
211,213,2
211,213,2
211,212,1
211,212,1
211,211,0
211,212,1
211,212,1
212,212,0
212,213,1
212,212,0
212,212,0
212,213,1
212,213,1
212,214,2
212,213,1
212,213,1
212,213,1
212,213,1
213,214,1
214,215,1
215,215,0
214,214,0
214,215,1
214,215,1
215,216,1
215,215,0
214,214,0
214,215,1
214,214,0
213,214,1
214,214,0
214,215,1
215,216,1
215,217,2
215,217,2
215,217,2
215,216,1
215,216,1
215,217,2
216,218,2
217,218,1
216,218,2
217,218,1
217,219,2
217,219,2
217,219,2
217,219,2
217,219,2
217,218,1
217,218,1
217,219,2
218,220,2
219,221,2
220,222,2
220,221,1
220,222,2
220,221,1
219,220,1
218,219,1
218,220,2
219,220,1
219,220,1
219,221,2
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,220,1
219,221,2
220,222,2
220,222,2
219,221,2
219,221,2
219,222,3
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,222,2
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
220,223,3
220,224,4
220,224,4
220,223,3
220,223,3
220,223,3
220,223,3
220,222,2
220,223,3
221,223,2
221,224,3
221,224,3
221,225,4
222,226,4
222,225,3
222,226,4
223,226,3
223,226,3
223,227,4
223,226,3
223,226,3
223,227,4
223,226,3
223,226,3
223,227,4
223,228,5
223,228,5
223,229,6
223,230,7
224,230,6
224,231,7
224,231,7
224,231,7
225,232,7
225,231,6
224,230,6
224,230,6
224,230,6
224,230,6
224,231,7
225,232,7
226,233,7
227,233,6
227,233,6
227,233,6
226,233,7
226,233,7
227,234,7
228,235,7
228,236,8
229,236,7
229,235,6
229,236,7
229,235,6
229,235,6
229,234,5
229,234,5
229,235,6
229,235,6
229,235,6
230,235,5
229,235,6
229,234,5
229,235,6
230,236,6
230,237,7
230,237,7
230,238,8
230,237,7
230,238,8
230,239,9
230,239,9
231,239,8
231,239,8
231,239,8
231,240,9
231,239,8
230,239,9
230,239,9
231,240,9
231,240,9
231,240,9
231,240,9
231,239,8
231,239,8
231,239,8
231,239,8
232,240,8
232,239,7
232,238,6
232,238,6
231,237,6
231,236,5
231,236,5
231,236,5
231,237,6
231,237,6
232,238,6
232,238,6
233,238,5
233,238,5
233,239,6
233,238,5
233,239,6
233,239,6
233,238,5
233,238,5
233,239,6
233,238,5
233,239,6
234,239,5
234,240,6
235,241,6
235,241,6
235,240,5
235,241,6
235,240,5
235,241,6
235,241,6
235,240,5
235,240,5
235,241,6
236,241,5
236,242,6
236,242,6
236,242,6
236,242,6
236,243,7
237,244,7
237,243,6
237,244,7
236,244,8
236,244,8
237,244,7
237,244,7
237,245,8
237,245,8
237,244,7
237,244,7
237,245,8
238,245,7
238,246,8
237,246,9
237,246,9
238,246,8
238,245,7
238,246,8
238,245,7
238,245,7
238,245,7
238,245,7
238,245,7
238,245,7
238,246,8
239,247,8
240,248,8
240,248,8
240,247,7
240,247,7
240,246,6
240,246,6
241,246,5
241,246,5
241,245,4
241,246,5
241,246,5
242,247,5
242,247,5
243,248,5
243,248,5
243,247,4
242,247,5
243,247,4
243,247,4
242,247,5
242,247,5
241,247,6
242,248,6
242,248,6
242,248,6
241,248,7
241,247,6
241,247,6
242,248,6
242,248,6
242,248,6
242,248,6
241,247,6
240,246,6
240,247,7
240,246,6
240,247,7
240,247,7
240,246,6
240,247,7
240,248,8
240,247,7
241,248,7
241,248,7
241,247,6
241,247,6
