Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,2,2
0,1,1
0,2,2
0,2,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,5,3
2,4,2
2,3,1
2,4,2
3,5,2
3,5,2
3,5,2
3,4,1
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,6,2
4,6,2
4,6,2
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
6,7,1
6,7,1
6,6,0
5,6,1
5,6,1
5,6,1
6,6,0
5,6,1
5,6,1
5,5,0
4,5,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,7,2
6,7,1
5,7,2
6,8,2
7,9,2
7,9,2
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,10,1
8,10,2
8,10,2
9,11,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,13,3
11,13,2
10,13,3
11,13,2
10,13,3
10,12,2
10,12,2
9,12,3
10,13,3
10,12,2
10,13,3
10,13,3
10,12,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,12,2
10,12,2
10,12,2
10,13,3
10,13,3
11,14,3
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
11,14,3
11,15,4
11,15,4
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,16,3
13,15,2
12,15,3
12,15,3
12,15,3
12,15,3
13,16,3
14,17,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
15,18,3
16,18,2
16,19,3
16,19,3
16,19,3
16,20,4
17,21,4
17,21,4
17,20,3
17,20,3
17,21,4
17,21,4
18,22,4
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
20,24,4
20,23,3
20,23,3
20,23,3
19,23,4
19,23,4
19,24,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
21,25,4
21,25,4
21,25,4
21,25,4
21,26,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,28,6
23,29,6
24,30,6
24,29,5
25,30,5
25,30,5
26,31,5
26,30,4
25,30,5
25,30,5
25,29,4
24,28,4
23,28,5
23,27,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,28,4
24,27,3
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,27,2
24,27,3
24,26,2
24,27,3
24,27,3
24,27,3
24,26,2
23,26,3
23,27,4
23,27,4
23,26,3
24,27,3
24,27,3
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
26,29,3
25,29,4
25,29,4
25,29,4
26,30,4
26,30,4
26,30,4
26,30,4
27,31,4
27,31,4
27,30,3
26,30,4
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,30,3
28,31,3
28,31,3
28,31,3
28,31,3
29,32,3
29,32,3
29,32,3
29,31,2
28,30,2
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
27,30,3
28,30,2
28,31,3
28,30,2
28,31,3
28,30,2
27,30,3
27,30,3
27,30,3
27,30,3
27,30,3
27,29,2
27,30,3
27,30,3
27,30,3
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,27,0
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
28,30,2
29,31,2
29,31,2
29,31,2
29,32,3
30,33,3
31,34,3
31,34,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
32,35,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
33,36,3
34,37,3
34,37,3
35,38,3
35,38,3
35,39,4
35,39,4
36,40,4
36,40,4
36,40,4
36,40,4
37,41,4
37,41,4
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
39,42,3
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,44,3
41,43,2
40,42,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
39,42,3
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
37,40,3
37,40,3
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
37,39,2
38,40,2
38,40,2
38,40,2
39,41,2
39,41,2
39,41,2
39,40,1
39,40,1
38,40,2
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,43,3
40,43,3
40,43,3
40,43,3
40,43,3
40,42,2
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
39,42,3
40,42,2
39,42,3
39,42,3
39,42,3
39,41,2
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,40,2
37,40,3
37,40,3
37,40,3
37,39,2
36,39,3
36,39,3
36,39,3
37,40,3
37,40,3
37,40,3
37,41,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,42,4
38,41,3
38,41,3
38,41,3
38,42,4
38,42,4
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
