Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,0,0
0,1,1
1,2,1
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
2,2,0
1,1,0
1,1,0
1,2,1
1,2,1
1,2,1
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
4,4,0
3,3,0
2,2,0
2,3,1
2,3,1
2,2,0
2,2,0
2,2,0
2,3,1
2,2,0
2,3,1
2,2,0
1,2,1
1,2,1
1,1,0
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,2,0
1,2,1
1,1,0
0,1,1
1,2,1
1,3,2
1,3,2
1,3,2
1,2,1
1,1,0
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
2,3,1
2,4,2
2,4,2
2,3,1
1,3,2
2,4,2
2,3,1
2,3,1
2,3,1
2,3,1
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
4,5,1
4,4,0
3,3,0
3,3,0
2,2,0
2,2,0
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
5,6,1
5,5,0
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
8,8,0
7,7,0
7,8,1
7,8,1
8,8,0
7,8,1
8,8,0
7,8,1
7,7,0
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
5,7,2
5,7,2
5,6,1
5,6,1
5,6,1
5,7,2
5,7,2
5,6,1
5,7,2
6,7,1
6,7,1
5,7,2
5,7,2
6,8,2
7,8,1
7,9,2
7,9,2
7,9,2
7,10,3
7,10,3
8,11,3
9,12,3
9,11,2
9,10,1
9,11,2
10,11,1
10,11,1
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,12,2
11,13,2
12,13,1
12,13,1
12,14,2
12,13,1
12,14,2
12,14,2
13,15,2
13,14,1
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,15,2
13,14,1
13,14,1
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
14,16,2
15,16,1
15,17,2
15,16,1
15,16,1
15,15,0
15,16,1
15,16,1
16,17,1
16,17,1
16,16,0
15,16,1
15,16,1
15,16,1
16,16,0
16,17,1
16,17,1
16,16,0
16,17,1
16,16,0
16,17,1
16,17,1
16,16,0
15,15,0
14,14,0
14,15,1
14,15,1
14,15,1
14,14,0
14,14,0
13,14,1
13,14,1
13,13,0
12,12,0
12,13,1
13,14,1
13,14,1
13,14,1
14,15,1
15,15,0
15,16,1
16,16,0
16,16,0
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
18,19,1
18,18,0
17,18,1
17,18,1
17,18,1
17,18,1
17,17,0
17,18,1
18,18,0
17,18,1
17,18,1
17,19,2
17,19,2
17,19,2
18,20,2
19,20,1
19,20,1
19,20,1
20,21,1
20,22,2
20,22,2
20,22,2
21,23,2
22,23,1
22,23,1
21,23,2
22,23,1
22,23,1
23,23,0
23,23,0
23,24,1
23,23,0
23,24,1
23,23,0
23,23,0
23,24,1
23,23,0
23,24,1
23,23,0
23,24,1
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,24,0
24,24,0
23,24,1
24,24,0
24,25,1
25,26,1
25,25,0
25,25,0
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
23,23,0
23,24,1
24,25,1
24,25,1
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,25,2
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,24,0
23,24,1
24,25,1
25,25,0
24,24,0
24,25,1
25,26,1
26,27,1
26,26,0
26,27,1
27,28,1
27,28,1
28,28,0
28,29,1
28,29,1
29,29,0
29,30,1
29,30,1
28,29,1
27,28,1
27,29,2
27,28,1
27,28,1
27,28,1
28,29,1
28,30,2
28,30,2
29,31,2
30,32,2
30,31,1
30,31,1
30,32,2
30,31,1
30,32,2
31,32,1
30,31,1
30,32,2
30,33,3
30,34,4
30,34,4
31,34,3
30,34,4
31,34,3
31,33,2
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,34,3
31,33,2
31,33,2
31,33,2
31,32,1
31,33,2
31,32,1
31,32,1
31,32,1
31,33,2
31,33,2
31,33,2
31,32,1
31,32,1
32,33,1
32,32,0
31,32,1
31,31,0
30,31,1
30,31,1
30,30,0
29,30,1
29,30,1
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
28,28,0
27,28,1
27,28,1
28,29,1
28,29,1
28,29,1
28,29,1
27,28,1
27,28,1
28,29,1
28,29,1
28,28,0
28,28,0
28,28,0
28,28,0
27,28,1
28,29,1
28,29,1
28,29,1
29,30,1
29,29,0
29,29,0
29,30,1
29,30,1
29,30,1
29,29,0
29,30,1
28,30,2
28,30,2
28,30,2
28,30,2
28,31,3
28,30,2
28,31,3
28,31,3
28,32,4
29,33,4
29,33,4
29,33,4
28,33,5
28,33,5
29,34,5
29,34,5
29,33,4
28,32,4
28,33,5
28,32,4
28,33,5
28,33,5
28,32,4
28,33,5
28,32,4
28,32,4
28,33,5
29,33,4
29,34,5
30,35,5
31,36,5
32,37,5
33,38,5
34,39,5
34,39,5
34,39,5
35,40,5
35,39,4
35,39,4
36,39,3
36,40,4
36,40,4
36,39,3
36,38,2
36,39,3
36,39,3
36,39,3
36,40,4
37,41,4
38,42,4
39,43,4
40,44,4
40,44,4
40,44,4
40,44,4
41,44,3
41,45,4
42,46,4
42,47,5
43,48,5
44,49,5
45,49,4
45,50,5
46,51,5
46,51,5
46,52,6
46,52,6
46,52,6
47,53,6
47,53,6
48,54,6
49,54,5
48,54,6
48,55,7
49,56,7
49,56,7
50,56,6
50,57,7
50,57,7
51,57,6
50,56,6
49,56,7
50,56,6
49,56,7
49,56,7
49,55,6
49,55,6
49,55,6
49,54,5
49,55,6
49,56,7
50,56,6
50,56,6
49,55,6
48,55,7
48,55,7
48,55,7
48,54,6
47,54,7
48,54,6
48,54,6
49,54,5
48,54,6
48,53,5
