Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
1,2,1
2,2,0
1,1,0
1,2,1
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
4,4,0
4,5,1
4,4,0
4,5,1
5,5,0
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
3,3,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
2,4,2
2,4,2
3,5,2
3,4,1
3,4,1
3,3,0
2,3,1
3,4,1
3,4,1
3,5,2
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
5,7,2
6,7,1
6,7,1
6,8,2
6,8,2
7,8,1
7,7,0
6,6,0
5,6,1
6,6,0
5,5,0
4,4,0
4,5,1
4,5,1
5,5,0
5,5,0
5,6,1
6,6,0
5,6,1
5,5,0
4,4,0
4,4,0
4,5,1
4,5,1
5,5,0
5,6,1
5,6,1
6,6,0
6,7,1
6,6,0
5,6,1
5,6,1
6,7,1
6,8,2
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,6,0
6,7,1
6,7,1
6,7,1
6,7,1
7,7,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
6,7,1
7,8,1
7,8,1
7,9,2
7,9,2
7,9,2
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
8,11,3
8,10,2
8,11,3
8,11,3
8,10,2
8,9,1
7,9,2
8,10,2
8,9,1
7,9,2
7,9,2
8,9,1
8,10,2
8,10,2
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
9,11,2
9,11,2
9,10,1
9,10,1
9,10,1
9,10,1
9,10,1
9,9,0
9,9,0
8,8,0
8,9,1
9,10,1
9,9,0
9,10,1
9,10,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
10,10,0
9,10,1
9,10,1
9,10,1
9,10,1
10,11,1
11,11,0
10,11,1
10,11,1
10,10,0
9,9,0
9,10,1
9,10,1
9,10,1
9,11,2
9,10,1
9,9,0
8,8,0
8,9,1
8,8,0
8,9,1
8,8,0
8,8,0
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
9,9,0
8,8,0
8,9,1
8,9,1
8,9,1
8,9,1
8,10,2
8,10,2
8,10,2
8,10,2
8,10,2
8,9,1
8,9,1
8,9,1
8,10,2
9,11,2
9,11,2
9,11,2
10,11,1
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
10,11,1
10,11,1
10,12,2
10,11,1
10,12,2
11,13,2
11,12,1
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
12,15,3
13,16,3
13,16,3
14,16,2
14,17,3
15,17,2
15,17,2
15,16,1
16,17,1
16,16,0
16,17,1
16,17,1
17,18,1
18,19,1
18,19,1
18,19,1
18,18,0
17,18,1
18,19,1
18,19,1
18,19,1
19,20,1
19,19,0
18,18,0
18,19,1
19,19,0
18,18,0
17,18,1
17,18,1
17,18,1
16,18,2
16,18,2
16,18,2
16,19,3
17,19,2
17,19,2
17,19,2
18,19,1
17,19,2
17,19,2
17,20,3
18,21,3
19,21,2
19,21,2
19,20,1
19,20,1
19,21,2
19,21,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
20,21,1
20,21,1
20,22,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
20,23,3
20,24,4
20,23,3
20,24,4
20,24,4
20,23,3
20,24,4
20,23,3
20,23,3
20,23,3
21,23,2
21,23,2
21,24,3
21,24,3
21,24,3
21,24,3
22,24,2
22,24,2
22,24,2
22,25,3
22,25,3
22,24,2
22,25,3
23,25,2
23,26,3
23,26,3
22,25,3
22,25,3
22,25,3
22,25,3
22,26,4
22,26,4
22,25,3
22,26,4
22,26,4
22,27,5
22,27,5
23,28,5
24,28,4
23,27,4
23,28,5
23,28,5
23,28,5
24,29,5
25,30,5
25,30,5
25,30,5
25,29,4
24,28,4
24,28,4
24,28,4
23,27,4
23,27,4
23,27,4
24,28,4
24,28,4
23,27,4
23,27,4
23,28,5
24,28,4
24,29,5
24,28,4
24,29,5
24,28,4
24,29,5
24,29,5
25,30,5
25,29,4
25,29,4
26,30,4
26,29,3
26,29,3
26,29,3
26,30,4
26,30,4
26,30,4
26,30,4
27,31,4
27,30,3
27,30,3
27,31,4
27,31,4
27,30,3
28,31,3
28,31,3
28,30,2
28,30,2
28,31,3
28,32,4
28,31,3
28,32,4
28,32,4
28,31,3
28,31,3
28,31,3
28,31,3
28,31,3
28,30,2
27,29,2
26,29,3
26,29,3
26,29,3
26,28,2
26,29,3
27,29,2
27,30,3
27,29,2
27,28,1
26,28,2
26,28,2
26,28,2
26,28,2
26,27,1
26,26,0
25,26,1
25,27,2
26,28,2
26,27,1
26,27,1
26,26,0
25,25,0
24,25,1
24,25,1
24,25,1
25,25,0
24,25,1
24,24,0
23,23,0
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
22,23,1
22,22,0
21,22,1
21,22,1
21,21,0
20,21,1
21,21,0
20,20,0
20,21,1
20,20,0
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,23,2
21,23,2
21,22,1
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,25,3
22,25,3
22,25,3
22,25,3
22,24,2
22,25,3
22,24,2
21,24,3
21,24,3
22,25,3
22,25,3
22,26,4
22,25,3
22,25,3
22,25,3
22,25,3
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
24,26,2
24,27,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,28,3
25,27,2
25,27,2
25,28,3
25,29,4
25,29,4
25,29,4
25,29,4
25,30,5
25,30,5
25,30,5
25,29,4
25,30,5
25,30,5
25,30,5
26,31,5
26,31,5
26,30,4
26,30,4
26,30,4
26,30,4
27,30,3
27,31,4
27,31,4
27,30,3
27,29,2
27,30,3
27,29,2
27,29,2
27,28,1
27,29,2
