Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
2,3,1
2,3,1
3,4,1
4,4,0
3,3,0
3,4,1
4,5,1
5,6,1
5,6,1
5,6,1
6,7,1
6,8,2
6,8,2
6,8,2
7,9,2
7,9,2
8,10,2
8,9,1
8,10,2
9,11,2
9,11,2
9,11,2
10,12,2
10,12,2
10,12,2
10,12,2
10,12,2
11,13,2
11,13,2
12,14,2
13,14,1
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
14,16,2
14,16,2
14,16,2
15,16,1
15,16,1
15,16,1
15,16,1
16,17,1
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
21,22,1
22,23,1
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
25,26,1
26,27,1
26,27,1
26,27,1
27,28,1
27,28,1
27,28,1
28,29,1
28,29,1
29,29,0
28,29,1
28,30,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,31,2
29,30,1
29,30,1
30,31,1
30,31,1
30,31,1
30,31,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,32,1
31,31,0
30,31,1
31,32,1
30,32,2
31,33,2
32,34,2
32,34,2
32,34,2
32,34,2
32,34,2
33,35,2
33,35,2
33,35,2
33,35,2
33,35,2
34,36,2
34,36,2
34,36,2
34,36,2
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,36,1
35,36,1
35,36,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
34,35,1
35,36,1
35,35,0
34,35,1
34,35,1
34,35,1
34,34,0
34,35,1
34,35,1
34,34,0
33,34,1
33,34,1
33,35,2
34,36,2
35,37,2
35,37,2
35,37,2
36,37,1
35,37,2
35,37,2
35,37,2
35,37,2
35,37,2
35,36,1
34,36,2
34,36,2
34,36,2
34,36,2
34,36,2
35,37,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
36,38,2
37,39,2
37,39,2
37,39,2
37,38,1
36,38,2
37,39,2
37,39,2
37,39,2
37,39,2
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
37,40,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
38,41,3
39,42,3
40,43,3
40,43,3
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,42,2
40,41,1
39,41,2
39,41,2
40,42,2
40,42,2
40,42,2
41,43,2
41,44,3
41,44,3
41,43,2
41,43,2
41,43,2
42,44,2
42,44,2
43,45,2
44,46,2
44,46,2
44,46,2
44,46,2
45,47,2
45,47,2
45,47,2
46,48,2
46,48,2
47,48,1
46,48,2
47,49,2
48,50,2
48,50,2
48,51,3
48,51,3
48,51,3
48,51,3
49,52,3
49,52,3
49,52,3
49,51,2
49,51,2
49,51,2
49,51,2
49,51,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,52,1
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
50,52,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
51,53,2
52,54,2
52,55,3
53,56,3
53,56,3
53,56,3
53,56,3
53,56,3
53,56,3
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
53,55,2
54,56,2
54,56,2
55,57,2
55,57,2
55,57,2
55,57,2
56,57,1
56,58,2
56,58,2
56,57,1
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,57,2
55,56,1
54,56,2
54,56,2
54,56,2
54,56,2
55,56,1
54,56,2
54,55,1
54,56,2
54,55,1
53,55,2
53,55,2
54,56,2
55,57,2
56,58,2
56,58,2
57,59,2
57,58,1
57,59,2
57,59,2
57,59,2
58,59,1
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,60,2
58,59,1
58,58,0
58,59,1
58,59,1
58,59,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,60,0
59,60,1
59,60,1
59,60,1
59,60,1
59,60,1
60,61,1
61,62,1
61,62,1
61,61,0
61,62,1
62,62,0
61,62,1
61,62,1
62,63,1
63,63,0
63,64,1
63,64,1
62,64,2
62,64,2
63,65,2
63,65,2
63,65,2
63,64,1
63,65,2
63,65,2
63,65,2
63,65,2
64,66,2
64,66,2
65,67,2
65,67,2
66,68,2
66,68,2
66,68,2
66,67,1
66,66,0
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,66,1
65,65,0
64,65,1
64,65,1
64,64,0
63,64,1
63,64,1
63,64,1
64,65,1
64,65,1
65,66,1
65,66,1
65,66,1
65,66,1
66,66,0
66,67,1
66,67,1
67,68,1
67,68,1
67,68,1
68,69,1
68,69,1
69,70,1
69,70,1
70,71,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
72,72,0
71,72,1
71,72,1
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
70,71,1
71,72,1
71,72,1
71,72,1
71,71,0
70,71,1
70,70,0
70,71,1
71,72,1
71,72,1
72,73,1
73,73,0
72,73,1
72,73,1
72,72,0
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
72,73,1
73,74,1
74,75,1
74,74,0
73,73,0
72,73,1
73,74,1
73,74,1
73,74,1
73,73,0
72,73,1
