Q_diff,Q_router,Q_oracle
0,0,0
0,0,0
0,1,1
0,0,0
0,0,0
0,1,1
1,2,1
1,2,1
1,1,0
1,1,0
1,1,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,1,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,4,1
3,4,1
4,4,0
4,4,0
4,5,1
4,6,2
4,5,1
4,5,1
4,6,2
4,6,2
5,7,2
5,7,2
5,8,3
5,8,3
6,9,3
6,8,2
6,8,2
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
4,8,4
5,9,4
5,8,3
4,7,3
4,8,4
4,8,4
4,8,4
4,9,5
5,9,4
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,8,2
6,8,2
6,9,3
6,8,2
6,8,2
6,8,2
6,9,3
6,9,3
6,10,4
7,10,3
7,11,4
7,10,3
6,9,3
6,10,4
6,9,3
6,9,3
6,10,4
6,9,3
6,9,3
6,9,3
6,9,3
6,10,4
6,9,3
6,10,4
7,11,4
7,10,3
7,11,4
8,12,4
8,11,3
8,11,3
8,12,4
8,12,4
9,13,4
10,14,4
10,14,4
11,14,3
11,15,4
12,16,4
12,15,3
12,15,3
12,15,3
12,15,3
12,14,2
12,15,3
13,16,3
14,17,3
15,17,2
15,18,3
16,18,2
16,18,2
16,18,2
16,19,3
16,20,4
17,21,4
17,21,4
18,22,4
18,21,3
18,22,4
19,22,3
19,23,4
20,23,3
20,23,3
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
21,25,4
21,24,3
21,24,3
22,24,2
21,23,2
21,24,3
21,23,2
20,22,2
20,23,3
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
20,22,2
21,23,2
22,23,1
21,23,2
21,22,1
20,22,2
21,22,1
21,22,1
21,21,0
20,21,1
20,21,1
19,20,1
18,19,1
17,18,1
17,18,1
17,18,1
17,17,0
17,17,0
16,17,1
16,17,1
16,16,0
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
17,19,2
16,19,3
16,19,3
16,19,3
17,20,3
