Q_diff,Q_router,Q_oracle
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
3,3,0
2,3,1
2,2,0
2,2,0
1,1,0
0,1,1
0,1,1
0,0,0
0,1,1
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,1,1
1,1,0
0,0,0
0,1,1
1,2,1
1,2,1
2,3,1
2,3,1
2,2,0
2,3,1
3,3,0
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
6,6,0
6,6,0
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,5,0
5,5,0
5,6,1
5,5,0
5,6,1
5,6,1
5,6,1
5,5,0
5,5,0
5,5,0
4,4,0
4,5,1
4,4,0
4,4,0
4,4,0
4,5,1
4,5,1
4,4,0
4,5,1
5,5,0
5,6,1
6,7,1
6,7,1
7,8,1
7,8,1
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
8,9,1
8,9,1
9,10,1
10,11,1
11,11,0
11,11,0
10,11,1
10,11,1
10,11,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,13,2
11,13,2
11,13,2
11,14,3
11,14,3
11,14,3
11,14,3
11,14,3
11,13,2
11,13,2
12,13,1
12,14,2
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,16,3
14,17,3
14,17,3
14,17,3
14,17,3
15,17,2
15,18,3
15,18,3
15,18,3
16,19,3
16,18,2
16,19,3
16,19,3
16,18,2
16,18,2
16,17,1
16,17,1
17,18,1
17,17,0
16,17,1
16,17,1
16,17,1
16,17,1
16,18,2
16,17,1
16,17,1
16,17,1
16,18,2
16,18,2
16,18,2
16,18,2
16,18,2
16,19,3
16,19,3
16,19,3
16,19,3
17,20,3
18,21,3
19,22,3
19,22,3
19,22,3
20,23,3
20,23,3
20,23,3
20,24,4
20,23,3
20,23,3
19,22,3
18,22,4
18,22,4
18,22,4
18,22,4
18,21,3
18,20,2
18,21,3
18,21,3
19,22,3
19,21,2
19,22,3
20,23,3
20,23,3
20,22,2
20,23,3
20,23,3
20,22,2
20,21,1
20,22,2
20,23,3
20,23,3
21,23,2
20,22,2
20,22,2
19,21,2
19,21,2
19,21,2
20,22,2
20,21,1
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
20,22,2
20,23,3
20,23,3
20,22,2
20,22,2
19,22,3
20,23,3
21,24,3
21,23,2
21,22,1
20,22,2
20,22,2
20,21,1
20,22,2
21,22,1
21,23,2
22,24,2
23,25,2
23,25,2
23,25,2
22,25,3
22,25,3
22,24,2
21,24,3
21,24,3
22,24,2
22,24,2
21,24,3
21,24,3
22,24,2
22,25,3
22,25,3
22,25,3
23,25,2
23,26,3
23,26,3
23,26,3
23,26,3
23,26,3
23,25,2
23,26,3
24,27,3
25,28,3
25,27,2
24,27,3
25,27,2
25,26,1
24,25,1
24,25,1
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
24,24,0
24,24,0
23,23,0
23,24,1
23,24,1
23,24,1
22,23,1
22,24,2
22,24,2
22,24,2
23,25,2
23,25,2
23,24,1
23,25,2
23,25,2
23,24,1
23,24,1
24,25,1
24,25,1
24,24,0
23,23,0
23,23,0
23,24,1
23,25,2
23,24,1
23,23,0
22,23,1
22,23,1
23,24,1
23,25,2
23,25,2
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,23,0
23,24,1
24,25,1
25,25,0
25,26,1
25,25,0
25,26,1
25,25,0
24,25,1
24,24,0
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
26,27,1
26,27,1
26,27,1
26,27,1
26,26,0
25,26,1
25,27,2
25,26,1
25,25,0
24,24,0
24,25,1
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
24,24,0
23,24,1
23,24,1
23,24,1
23,23,0
22,23,1
23,24,1
23,23,0
23,24,1
23,24,1
23,24,1
23,24,1
23,24,1
24,25,1
24,24,0
24,25,1
24,24,0
24,25,1
24,25,1
24,25,1
25,26,1
25,26,1
25,26,1
25,26,1
25,26,1
25,25,0
24,24,0
24,24,0
24,24,0
24,25,1
25,26,1
25,26,1
25,26,1
24,25,1
24,25,1
24,25,1
24,26,2
25,27,2
26,28,2
26,28,2
27,29,2
27,29,2
27,29,2
28,29,1
28,29,1
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,29,2
27,28,1
27,28,1
27,29,2
27,28,1
27,29,2
28,30,2
29,31,2
29,30,1
29,31,2
29,31,2
29,30,1
28,30,2
29,30,1
28,30,2
28,29,1
28,29,1
28,30,2
28,30,2
28,30,2
29,30,1
29,31,2
29,30,1
29,30,1
28,30,2
29,31,2
29,31,2
29,31,2
29,30,1
28,30,2
28,30,2
28,30,2
29,31,2
28,30,2
28,31,3
29,32,3
29,32,3
29,32,3
29,32,3
29,32,3
30,33,3
31,34,3
32,35,3
33,35,2
32,34,2
32,34,2
32,35,3
33,36,3
33,36,3
33,35,2
33,35,2
33,34,1
33,34,1
33,34,1
33,34,1
34,34,0
33,33,0
32,33,1
32,33,1
33,33,0
32,33,1
32,33,1
