Q_diff,Q_router,Q_oracle
0,0,0
0,1,1
0,0,0
0,1,1
0,0,0
0,1,1
0,1,1
0,0,0
0,0,0
0,1,1
0,1,1
0,1,1
1,1,0
1,2,1
2,2,0
1,2,1
1,2,1
2,3,1
1,3,2
1,2,1
1,3,2
1,3,2
2,3,1
3,4,1
4,5,1
5,6,1
4,5,1
3,4,1
3,4,1
3,4,1
3,3,0
3,4,1
4,5,1
4,4,0
4,4,0
4,4,0
4,4,0
3,3,0
3,4,1
3,3,0
3,3,0
2,3,1
2,2,0
1,2,1
1,1,0
0,0,0
0,0,0
0,0,0
0,1,1
1,2,1
2,2,0
2,2,0
1,2,1
2,2,0
2,2,0
1,2,1
2,3,1
2,3,1
2,3,1
3,4,1
4,4,0
4,4,0
4,5,1
4,4,0
4,5,1
4,4,0
4,4,0
4,5,1
5,6,1
4,6,2
4,6,2
4,6,2
5,7,2
4,6,2
4,7,3
4,7,3
4,7,3
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,8,4
5,9,4
5,9,4
6,10,4
7,11,4
7,11,4
7,11,4
7,11,4
7,10,3
8,11,3
9,11,2
9,12,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
11,13,2
10,13,3
10,13,3
11,14,3
12,15,3
13,15,2
12,15,3
13,15,2
12,15,3
13,15,2
13,15,2
13,14,1
12,14,2
13,15,2
13,15,2
14,16,2
15,16,1
15,17,2
15,16,1
15,17,2
15,17,2
15,17,2
16,18,2
16,17,1
16,18,2
17,18,1
17,18,1
17,18,1
17,18,1
17,18,1
18,19,1
18,19,1
19,20,1
19,20,1
19,19,0
18,18,0
18,18,0
17,17,0
17,18,1
18,18,0
17,18,1
18,19,1
19,19,0
18,19,1
18,18,0
18,19,1
19,20,1
19,20,1
20,21,1
21,22,1
21,21,0
21,22,1
21,21,0
21,22,1
21,22,1
21,22,1
21,21,0
20,20,0
19,19,0
19,20,1
20,21,1
20,21,1
20,21,1
21,22,1
21,21,0
20,21,1
20,21,1
19,20,1
18,19,1
18,19,1
17,19,2
18,20,2
19,21,2
20,21,1
20,22,2
20,22,2
20,22,2
20,22,2
21,22,1
20,22,2
21,23,2
22,24,2
23,25,2
23,24,1
