Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,4,1
4,4,0
3,3,0
2,3,1
2,3,1
3,3,0
2,3,1
2,3,1
2,3,1
2,2,0
2,3,1
2,3,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
3,5,2
3,5,2
3,4,1
4,5,1
4,5,1
4,4,0
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,4,1
3,4,1
3,3,0
2,2,0
2,3,1
2,3,1
2,2,0
1,2,1
1,2,1
1,2,1
1,2,1
2,3,1
2,3,1
3,3,0
3,4,1
3,5,2
3,5,2
3,4,1
3,4,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,6,2
5,7,2
5,7,2
5,6,1
5,6,1
6,7,1
6,7,1
6,6,0
5,5,0
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
4,5,1
5,6,1
5,5,0
4,4,0
3,4,1
3,4,1
3,3,0
2,3,1
2,4,2
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
3,5,2
4,6,2
4,5,1
5,6,1
5,6,1
5,5,0
4,5,1
4,5,1
4,5,1
4,4,0
3,3,0
3,4,1
3,4,1
4,5,1
4,5,1
4,4,0
3,4,1
4,4,0
3,4,1
3,4,1
3,4,1
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,7,3
4,7,3
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,6,1
4,5,1
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,6,2
4,5,1
4,6,2
4,5,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,5,1
3,5,2
3,5,2
3,5,2
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
3,6,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,9,4
5,9,4
5,10,5
5,10,5
5,9,4
5,9,4
6,10,4
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,9,3
6,10,4
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
8,11,3
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
9,13,4
9,14,5
10,15,5
10,15,5
10,15,5
10,15,5
10,14,4
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,12,2
10,13,3
10,13,3
10,13,3
10,13,3
10,12,2
9,12,3
10,13,3
10,13,3
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
11,14,3
11,13,2
11,13,2
11,13,2
11,13,2
11,13,2
12,14,2
12,14,2
12,14,2
13,15,2
13,14,1
13,15,2
13,15,2
13,14,1
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,14,2
12,13,1
11,12,1
11,12,1
10,12,2
10,12,2
11,13,2
11,13,2
11,13,2
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,12,1
11,11,0
11,12,1
11,12,1
11,12,1
11,13,2
12,13,1
12,12,0
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,13,1
12,14,2
12,14,2
12,14,2
12,14,2
13,15,2
13,15,2
13,15,2
13,15,2
14,16,2
15,17,2
16,18,2
16,18,2
17,18,1
17,18,1
17,19,2
17,19,2
18,20,2
18,20,2
19,20,1
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,21,3
18,20,2
18,21,3
18,21,3
18,20,2
18,19,1
17,19,2
17,19,2
17,19,2
18,19,1
18,20,2
18,20,2
18,21,3
18,21,3
18,21,3
19,22,3
19,22,3
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,24,4
20,23,3
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,23,3
20,23,3
20,23,3
20,22,2
20,22,2
20,22,2
20,22,2
20,21,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,21,2
19,21,2
19,21,2
19,21,2
19,21,2
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,19,0
18,19,1
18,19,1
18,19,1
18,18,0
18,19,1
18,19,1
18,19,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
20,20,0
19,19,0
19,20,1
20,21,1
20,21,1
20,21,1
20,21,1
20,21,1
20,20,0
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
19,20,1
20,21,1
20,21,1
21,22,1
21,22,1
21,22,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,23,1
22,22,0
21,22,1
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
21,23,2
22,24,2
22,24,2
22,24,2
22,24,2
22,23,1
21,22,1
