Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,2,1
1,1,0
0,1,1
0,2,2
1,3,2
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,3,1
2,2,0
1,1,0
1,2,1
1,2,1
2,2,0
1,2,1
1,2,1
1,3,2
2,3,1
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
2,4,2
2,4,2
2,3,1
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,4,2
2,5,3
2,5,3
2,5,3
2,4,2
2,5,3
2,5,3
2,4,2
2,4,2
2,3,1
2,3,1
2,4,2
2,4,2
3,4,1
3,4,1
3,4,1
3,4,1
3,4,1
4,5,1
4,5,1
5,5,0
5,6,1
5,7,2
5,7,2
5,6,1
5,6,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,8,2
7,9,2
7,9,2
7,8,1
7,8,1
8,9,1
8,9,1
8,8,0
8,8,0
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
6,7,1
7,8,1
7,7,0
6,6,0
5,6,1
5,6,1
5,5,0
5,6,1
5,7,2
5,8,3
5,8,3
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
5,7,2
6,8,2
6,8,2
6,7,1
7,8,1
7,8,1
7,7,0
6,7,1
6,7,1
6,7,1
6,6,0
6,6,0
5,6,1
5,6,1
5,6,1
5,6,1
5,5,0
4,5,1
5,5,0
4,5,1
4,5,1
4,5,1
4,6,2
5,7,2
5,7,2
6,8,2
6,8,2
6,9,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
5,7,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
4,7,3
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,7,2
4,7,3
4,7,3
4,7,3
4,8,4
4,8,4
4,7,3
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,8,4
4,7,3
4,8,4
5,9,4
5,9,4
5,9,4
6,10,4
6,10,4
6,10,4
6,11,5
6,11,5
6,12,6
6,12,6
6,11,5
6,11,5
7,12,5
7,11,4
7,12,5
7,12,5
7,12,5
8,13,5
8,13,5
8,13,5
8,12,4
8,13,5
8,12,4
8,12,4
8,12,4
8,12,4
8,12,4
9,13,4
9,13,4
10,14,4
10,15,5
11,16,5
11,16,5
11,16,5
11,16,5
12,17,5
12,18,6
13,19,6
13,19,6
13,19,6
13,19,6
13,18,5
13,17,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
14,18,4
14,17,3
14,18,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
16,20,4
16,20,4
17,20,3
16,20,4
16,20,4
16,20,4
16,20,4
17,21,4
17,21,4
17,21,4
16,21,5
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,20,4
16,19,3
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,18,3
15,18,3
14,18,4
14,18,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,19,4
15,18,3
15,19,4
15,19,4
15,19,4
15,20,5
16,20,4
15,19,4
14,19,5
14,19,5
14,19,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,20,5
15,21,6
15,21,6
16,22,6
16,22,6
17,23,6
17,23,6
17,23,6
17,23,6
17,23,6
18,24,6
19,25,6
19,25,6
19,24,5
18,23,5
18,24,6
19,25,6
20,26,6
20,26,6
20,25,5
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,27,7
20,26,6
19,26,7
19,26,7
19,25,6
20,25,5
20,26,6
20,26,6
20,26,6
20,25,5
19,25,6
19,25,6
19,26,7
19,26,7
19,26,7
19,26,7
19,26,7
18,26,8
18,26,8
18,26,8
18,26,8
18,26,8
18,26,8
18,26,8
18,26,8
18,26,8
19,26,7
19,26,7
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
19,27,8
20,28,8
20,27,7
20,27,7
20,27,7
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
19,25,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,26,6
20,25,5
19,25,6
19,25,6
19,25,6
19,25,6
19,25,6
19,24,5
19,25,6
19,25,6
19,25,6
19,25,6
20,26,6
20,26,6
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
19,24,5
19,24,5
19,24,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,25,5
20,24,4
20,23,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,22,3
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
19,23,4
20,24,4
20,24,4
21,25,4
21,25,4
22,26,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,27,4
23,26,3
22,26,4
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
22,27,5
23,28,5
23,28,5
23,28,5
23,28,5
23,27,4
23,27,4
