Q_diff,Q_router,Q_oracle
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
0,1,1
1,2,1
1,1,0
1,1,0
1,1,0
1,2,1
1,3,2
1,3,2
1,3,2
2,4,2
2,4,2
2,4,2
1,4,3
2,5,3
3,6,3
3,6,3
3,5,2
3,6,3
3,6,3
3,6,3
3,6,3
3,5,2
4,6,2
4,6,2
4,6,2
4,5,1
3,4,1
2,4,2
2,3,1
2,4,2
3,5,2
3,5,2
3,4,1
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
3,5,2
4,6,2
4,5,1
4,6,2
4,6,2
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
4,7,3
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,7,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,7,2
5,7,2
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,8,2
6,9,3
6,9,3
6,9,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,10,3
7,9,2
6,9,3
6,9,3
6,9,3
6,8,2
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
5,8,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,9,3
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
6,10,4
7,11,4
7,11,4
7,10,3
8,11,3
8,11,3
9,12,3
9,12,3
9,13,4
9,14,5
10,14,4
10,14,4
10,14,4
10,14,4
10,14,4
10,15,5
10,15,5
11,16,5
11,16,5
11,16,5
11,16,5
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
11,17,6
12,17,5
13,17,4
13,17,4
13,17,4
13,17,4
14,18,4
14,18,4
14,18,4
14,17,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,16,3
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
13,17,4
12,16,4
11,15,4
11,16,5
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
12,16,4
12,16,4
12,16,4
12,16,4
12,15,3
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,16,5
11,15,4
11,15,4
10,15,5
10,15,5
10,14,4
10,13,3
10,14,4
10,14,4
10,13,3
10,14,4
10,13,3
10,14,4
10,14,4
10,14,4
10,14,4
10,13,3
9,13,4
9,13,4
9,13,4
9,13,4
9,13,4
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
10,15,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,14,5
9,13,4
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
8,13,5
8,12,4
8,13,5
8,13,5
8,13,5
8,13,5
8,13,5
8,12,4
7,12,5
7,12,5
7,11,4
6,11,5
6,11,5
6,10,4
5,9,4
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,9,5
4,8,4
4,9,5
4,10,6
4,10,6
4,11,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,12,7
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,14,9
5,14,9
5,14,9
5,13,8
5,13,8
5,13,8
5,13,8
5,12,7
5,12,7
5,12,7
5,12,7
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,12,7
5,12,7
5,12,7
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
5,13,8
6,14,8
6,13,7
6,14,8
7,15,8
7,15,8
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
7,14,7
8,15,7
8,15,7
8,15,7
8,16,8
8,16,8
8,15,7
8,14,6
8,15,7
8,16,8
9,17,8
9,17,8
9,17,8
9,17,8
9,17,8
9,17,8
9,17,8
9,17,8
9,16,7
9,17,8
9,17,8
9,17,8
9,17,8
9,17,8
10,18,8
10,18,8
10,18,8
10,17,7
9,17,8
9,16,7
9,16,7
9,16,7
9,15,6
9,16,7
9,16,7
9,16,7
9,16,7
9,16,7
9,15,6
8,15,7
9,16,7
9,16,7
9,17,8
9,17,8
10,18,8
10,18,8
10,18,8
10,18,8
10,18,8
10,18,8
10,18,8
10,18,8
10,19,9
11,19,8
10,18,8
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,19,9
10,18,8
10,19,9
10,18,8
9,18,9
9,18,9
9,18,9
9,18,9
9,18,9
9,18,9
9,18,9
9,18,9
10,19,9
10,19,9
10,20,10
10,19,9
10,19,9
11,19,8
10,19,9
10,19,9
10,19,9
11,20,9
12,20,8
11,20,9
11,20,9
12,20,8
12,20,8
12,20,8
12,20,8
11,20,9
11,20,9
11,20,9
11,20,9
11,20,9
11,20,9
11,20,9
11,20,9
11,20,9
11,19,8
11,18,7
11,18,7
11,18,7
11,17,6
10,17,7
10,17,7
10,17,7
10,17,7
10,17,7
11,18,7
11,17,6
11,18,7
11,17,6
11,18,7
11,18,7
11,18,7
11,18,7
11,17,6
11,18,7
11,17,6
11,18,7
11,18,7
11,18,7
11,18,7
11,17,6
11,18,7
11,18,7
11,17,6
11,18,7
11,18,7
11,18,7
11,18,7
11,18,7
11,18,7
11,18,7
12,19,7
13,20,7
13,19,6
